     1→/**
     2→ * AENEWS Agent OS X - Meta Learning Agent
     3→ * System learning and knowledge acquisition for the Meta Intelligence cluster.
     4→ * Handles experience-based learning, knowledge updates, pattern identification,
     5→ * strategy adaptation, improvement measurement, and outdated knowledge removal.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→import { AgentConnectorBridge } from '../../bridge';
    17→
    18→// ─── Agent Configuration ──────────────────────────────────────────
    19→
    20→export const META_LEARNING_AGENT_CONFIG: AgentConfig = {
    21→  id: 'meta-learning',
    22→  name: 'MetaLearning',
    23→  cluster: AgentCluster.META_INTELLIGENCE,
    24→  version: '1.0.0',
    25→  description:
    26→    'System learning agent that learns from experience, updates knowledge, identifies patterns, adapts strategies, measures improvement, and forgets outdated knowledge across the Meta Intelligence cluster.',
    27→  capabilities: [
    28→    {
    29→      name: 'learnFromExperience',
    30→      description: 'Learn from a specific experience or task outcome',
    31→      inputSchema: {
    32→        type: 'object',
    33→        properties: {
    34→          experience: {
    35→            type: 'object',
    36→            description: 'Experience data including outcome and context',
    37→          },
    38→          category: { type: 'string', description: 'Category of experience' },
    39→        },
    40→        required: ['experience'],
    41→      },
    42→      outputSchema: {
    43→        type: 'object',
    44→        properties: {
    45→          learningId: { type: 'string' },
    46→          insights: { type: 'array', items: { type: 'string' } },
    47→          knowledgeUpdates: { type: 'number' },
    48→          applicableScenarios: { type: 'array', items: { type: 'string' } },
    49→        },
    50→      },
    51→    },
    52→    {
    53→      name: 'updateKnowledge',
    54→      description: 'Update the knowledge base with new information',
    55→      inputSchema: {
    56→        type: 'object',
    57→        properties: {
    58→          domain: { type: 'string', description: 'Knowledge domain' },
    59→          facts: { type: 'array', items: { type: 'object' }, description: 'Facts to add/update' },
    60→          mergeStrategy: {
    61→            type: 'string',
    62→            enum: ['replace', 'merge', 'append'],
    63→            description: 'How to merge with existing knowledge',
    64→          },
    65→        },
    66→        required: ['domain', 'facts'],
    67→      },
    68→      outputSchema: {
    69→        type: 'object',
    70→        properties: {
    71→          updateId: { type: 'string' },
    72→          factsAdded: { type: 'number' },
    73→          factsUpdated: { type: 'number' },
    74→          conflictsResolved: { type: 'number' },
    75→        },
    76→      },
    77→    },
    78→    {
    79→      name: 'identifyPatterns',
    80→      description: 'Identify patterns in historical data and experiences',
    81→      inputSchema: {
    82→        type: 'object',
    83→        properties: {
    84→          data: {
    85→            type: 'array',
    86→            items: { type: 'object' },
    87→            description: 'Data to analyze for patterns',
    88→          },
    89→          patternTypes: {
    90→            type: 'array',
    91→            items: { type: 'string' },
    92→            description: 'Types of patterns to look for',
    93→          },
    94→          minConfidence: { type: 'number', description: 'Minimum confidence threshold' },
    95→        },
    96→        required: ['data'],
    97→      },
    98→      outputSchema: {
    99→        type: 'object',
   100→        properties: {
   101→          patterns: { type: 'array', items: { type: 'object' } },
   102→          patternCount: { type: 'number' },
   103→          strongestPattern: { type: 'object' },
   104→        },
   105→      },
   106→    },
   107→    {
   108→      name: 'adaptStrategy',
   109→      description: 'Adapt a strategy based on learned insights',
   110→      inputSchema: {
   111→        type: 'object',
   112→        properties: {
   113→          currentStrategy: { type: 'object', description: 'Current strategy to adapt' },
   114→          insights: {
   115→            type: 'array',
