     1→/**
     2→ * AENEWS Agent OS X - Dependency Agent
     3→ * Manages project dependencies, checks for vulnerabilities, updates packages,
     4→ * audits dependencies, and resolves version conflicts.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const DEPENDENCY_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-dependency',
    20→  name: 'Dependency',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Manage project dependencies, check for security vulnerabilities, update packages, audit dependency trees, and resolve version conflicts. Supports npm, yarn, and pnpm ecosystems.',
    25→  capabilities: [
    26→    {
    27→      name: 'listDependencies',
    28→      description: 'List all project dependencies with version and status information',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          packageJson: { type: 'object', description: 'Parsed package.json contents' },
    33→          includeDev: { type: 'boolean', default: true, description: 'Include devDependencies' },
    34→          includeTransitive: {
    35→            type: 'boolean',
    36→            default: false,
    37→            description: 'Include transitive dependencies',
    38→          },
    39→          filter: { type: 'string', description: 'Filter pattern for dependency names' },
    40→        },
    41→        required: ['packageJson'],
    42→      },
    43→      outputSchema: {
    44→        type: 'object',
    45→        properties: {
    46→          dependencies: { type: 'array', items: { type: 'object' } },
    47→          totalCount: { type: 'number' },
    48→          outdatedCount: { type: 'number' },
    49→        },
    50→      },
    51→    },
    52→    {
    53→      name: 'checkVulnerabilities',
    54→      description: 'Check dependencies for known security vulnerabilities',
    55→      inputSchema: {
    56→        type: 'object',
    57→        properties: {
    58→          packageJson: { type: 'object', description: 'Parsed package.json contents' },
    59→          severityThreshold: {
    60→            type: 'string',
    61→            enum: ['low', 'moderate', 'high', 'critical'],
    62→            default: 'low',
    63→          },
    64→          includeDev: { type: 'boolean', default: true },
    65→        },
    66→        required: ['packageJson'],
    67→      },
    68→      outputSchema: {
    69→        type: 'object',
    70→        properties: {
    71→          vulnerabilities: { type: 'array', items: { type: 'object' } },
    72→          totalVulnerabilities: { type: 'number' },
    73→          riskScore: { type: 'number' },
    74→          summary: { type: 'string' },
    75→        },
    76→      },
    77→    },
    78→    {
    79→      name: 'updateDependency',
    80→      description: 'Update a specific dependency to a target version',
    81→      inputSchema: {
    82→        type: 'object',
    83→        properties: {
    84→          packageName: { type: 'string', description: 'Name of the package to update' },
    85→          currentVersion: { type: 'string', description: 'Current version' },
    86→          targetVersion: { type: 'string', description: 'Target version (or "latest")' },
    87→          packageJson: { type: 'object', description: 'Current package.json' },
    88→          isDevDependency: { type: 'boolean', default: false },
    89→        },
    90→        required: ['packageName', 'targetVersion', 'packageJson'],
    91→      },
    92→      outputSchema: {
    93→        type: 'object',
    94→        properties: {
    95→          updatedPackageJson: { type: 'object' },
    96→          changeDescription: { type: 'string' },
    97→          breakingChanges: { type: 'array', items: { type: 'string' } },
    98→          migrationSteps: { type: 'array', items: { type: 'string' } },
    99→        },
   100→      },
   101→    },
   102→    {
   103→      name: 'auditDependencies',
   104→      description: 'Perform a comprehensive audit of the dependency tree',
   105→      inputSchema: {
   106→        type: 'object',
   107→        properties: {
   108→          packageJson: { type: 'object', description: 'Parsed package.json contents' },
   109→          checkUnused: { type: 'boolean', default: true },
   110→          checkOutdated: { type: 'boolean', default: true },
   111→          checkLicenses: { type: 'boolean', default: true },
   112→        },
   113→        required: ['packageJson'],
   114→      },
   115→      outputSchema: {
   116→        type: 'object',
   117→        properties: {
   118→          unusedDependencies: { type: 'array', items: { type: 'string' } },
   119→          outdatedDependencies: { type: 'array', items: { type: 'object' } },
   120→          licenseIssues: { type: 'array', items: { type: 'object' } },
   121→          healthScore: { type: 'number' },
   122→          recommendations: { type: 'array', items: { type: 'string' } },
   123→        },
   124→      },
   125→    },
   126→    {
   127→      name: 'resolveConflict',
   128→      description: 'Resolve version conflicts between dependencies',
   129→      inputSchema: {
   130→        type: 'object',
   131→        properties: {
   132→          conflicts: {
   133→            type: 'array',
   134→            items: { type: 'object', description: 'Version conflict descriptions' },
   135→          },
   136→          packageJson: { type: 'object', description: 'Current package.json' },
   137→          strategy: {
   138→            type: 'string',
   139→            enum: ['newest', 'oldest', 'semver-compatible', 'manual'],
   140→            default: 'semver-compatible',
   141→          },
   142→        },
   143→        required: ['conflicts', 'packageJson'],
   144→      },
   145→      outputSchema: {
   146→        type: 'object',
   147→        properties: {
   148→          resolvedPackageJson: { type: 'object' },
   149→          resolutions: { type: 'array', items: { type: 'object' } },
   150→          unresolved: { type: 'array', items: { type: 'object' } },
   151→        },
   152→      },
   153→    },
   154→  ],
   155→  permissions: [
   156→    'execute:task',
   157→    'read:package',
   158→    'write:package',
   159→    'read:registry',
   160→    'execute:install',
   161→  ],
   162→  maxConcurrentTasks: 3,
   163→  timeout: 120000,
   164→  retryPolicy: {
   165→    maxRetries: 2,
   166→    backoffMs: 2000,
   167→    exponentialBackoff: true,
   168→  },
   169→};
   170→
   171→// ─── Internal Types ───────────────────────────────────────────────
   172→
   173→interface DependencyInfo {
   174→  name: string;
   175→  version: string;
   176→  latestVersion: string;
   177→  type: 'production' | 'development' | 'peer' | 'optional';
   178→  outdated: boolean;
   179→  deprecated: boolean;
   180→  license: string;
   181→  description: string;
   182→}
   183→
   184→interface VulnerabilityInfo {
   185→  package: string;
   186→  severity: 'low' | 'moderate' | 'high' | 'critical';
   187→  title: string;
   188→  cve?: string;
   189→  vulnerableVersions: string;
   190→  patchedVersions: string;
   191→  recommendation: string;
   192→  url: string;
   193→}
   194→
   195→interface OutdatedDependency {
   196→  name: string;
   197→  current: string;
   198→  wanted: string;
   199→  latest: string;
   200→  type: string;
   201→}
   202→
   203→interface LicenseIssue {
   204→  package: string;
   205→  license: string;
   206→  issue: string;
   207→  severity: 'low' | 'medium' | 'high';
   208→}
   209→
   210→interface ConflictResolution {
   211→  package: string;
   212→  conflictVersions: string[];
   213→  resolvedVersion: string;
   214→  strategy: string;
   215→  reason: string;
   216→}
   217→
   218→// ─── Known Vulnerability Database (Simulated) ────────────────────
   219→
   220→const KNOWN_VULNERABILITIES: Array<{
   221→  package: string;
   222→  versions: string;
   223→  severity: VulnerabilityInfo['severity'];
   224→  title: string;
   225→  cve: string;
   226→  patched: string;
   227→}> = [
   228→  {
   229→    package: 'lodash',
   230→    versions: '<4.17.21',
   231→    severity: 'high',
   232→    title: 'Prototype Pollution',
   233→    cve: 'CVE-2020-8203',
   234→    patched: '>=4.17.21',
   235→  },
   236→  {
   237→    package: 'express',
   238→    versions: '<4.17.3',
   239→    severity: 'moderate',
   240→    title: 'Open Redirect',
   241→    cve: 'CVE-2021-44906',
   242→    patched: '>=4.17.3',
   243→  },
   244→  {
   245→    package: 'axios',
   246→    versions: '<0.21.1',
   247→    severity: 'high',
   248→    title: 'Server-Side Request Forgery',
   249→    cve: 'CVE-2021-3749',
   250→    patched: '>=0.21.1',
   251→  },
   252→  {
   253→    package: 'node-fetch',
   254→    versions: '<2.6.7',
   255→    severity: 'high',
   256→    title: 'ReDoS via Content-Length Header',
   257→    cve: 'CVE-2022-0235',
   258→    patched: '>=2.6.7',
   259→  },
   260→  {
   261→    package: 'jsonwebtoken',
   262→    versions: '<9.0.0',
   263→    severity: 'moderate',
   264→    title: 'Insecure default algorithm',
   265→    cve: 'CVE-2022-23529',
   266→    patched: '>=9.0.0',
   267→  },
   268→  {
   269→    package: 'debug',
   270→    versions: '<2.6.9',
   271→    severity: 'moderate',
   272→    title: 'Regular Expression Denial of Service',
   273→    cve: 'CVE-2017-16119',
   274→    patched: '>=2.6.9',
   275→  },
   276→  {
   277→    package: 'minimist',
   278→    versions: '<0.2.1',
   279→    severity: 'low',
   280→    title: 'Prototype Pollution',
   281→    cve: 'CVE-2020-7598',
   282→    patched: '>=0.2.1',
   283→  },
   284→  {
   285→    package: 'yargs-parser',
   286→    versions: '<5.0.1',
   287→    severity: 'low',
   288→    title: 'Prototype Pollution',
   289→    cve: 'CVE-2020-7608',
   290→    patched: '>=5.0.1',
   291→  },
   292→];
   293→
   294→// ─── Agent Service ────────────────────────────────────────────────
   295→
   296→@Injectable()
   297→export class DependencyAgentService extends BaseAgentService {
   298→  private auditHistory: Array<{ timestamp: Date; healthScore: number }> = [];
   299→
   300→  protected defineConfig(): AgentConfig {
   301→    return DEPENDENCY_AGENT_CONFIG;
   302→  }
   303→
   304→  protected async onInitialize(): Promise<void> {
   305→    this.registerTool({
   306→      name: 'listDependencies',
   307→      description: 'List all project dependencies',
   308→      execute: async (params: {
   309→        packageJson: Record<string, any>;
   310→        includeDev?: boolean;
   311→        includeTransitive?: boolean;
   312→        filter?: string;
   313→      }) => this.listDependencies(params),
   314→    });
   315→
   316→    this.registerTool({
   317→      name: 'checkVulnerabilities',
   318→      description: 'Check dependencies for security vulnerabilities',
   319→      execute: async (params: {
   320→        packageJson: Record<string, any>;
   321→        severityThreshold?: string;
   322→        includeDev?: boolean;
   323→      }) => this.checkVulnerabilities(params),
   324→    });
   325→
   326→    this.registerTool({
   327→      name: 'updateDependency',
   328→      description: 'Update a dependency to a target version',
   329→      execute: async (params: {
   330→        packageName: string;
   331→        targetVersion: string;
   332→        packageJson: Record<string, any>;
   333→        currentVersion?: string;
   334→        isDevDependency?: boolean;
   335→      }) => this.updateDependency(params),
   336→    });
   337→
   338→    this.registerTool({
   339→      name: 'auditDependencies',
   340→      description: 'Perform comprehensive dependency audit',
   341→      execute: async (params: {
   342→        packageJson: Record<string, any>;
   343→        checkUnused?: boolean;
   344→        checkOutdated?: boolean;
   345→        checkLicenses?: boolean;
   346→      }) => this.auditDependencies(params),
   347→    });
   348→
   349→    this.registerTool({
   350→      name: 'resolveConflict',
   351→      description: 'Resolve version conflicts between dependencies',
   352→      execute: async (params: {
   353→        conflicts: Array<{ package: string; requiredBy: string[]; versions: string[] }>;
   354→        packageJson: Record<string, any>;
   355→        strategy?: string;
   356→      }) => this.resolveConflict(params),
   357→    });
   358→
   359→    await this.storeInWorkingMemory('deps:initializedAt', new Date().toISOString(), 600000);
   360→    this.logger.log('Dependency agent initialized with 5 tools');
   361→  }
   362→
   363→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   364→    const startTime = Date.now();
   365→    const { action, ...params } = input.payload;
   366→
   367→    if (!action) {
   368→      return this.createAgentOutput(
   369→        input.taskId,
   370→        false,
   371→        null,
   372→        'Missing required parameter: action',
   373→        startTime,
   374→      );
   375→    }
   376→
   377→    const supportedActions = [
   378→      'listDependencies',
   379→      'checkVulnerabilities',
   380→      'updateDependency',
   381→      'auditDependencies',
   382→      'resolveConflict',
   383→    ];
   384→
   385→    if (!supportedActions.includes(action)) {
   386→      return this.createAgentOutput(
   387→        input.taskId,
   388→        false,
   389→        null,
   390→        `Unknown dependency action: ${action}. Supported: ${supportedActions.join(', ')}`,
   391→        startTime,
   392→      );
   393→    }
   394→
   395→    try {
   396→      const tool = this.getTool(action);
   397→      if (!tool) {
   398→        return this.createAgentOutput(
   399→          input.taskId,
   400→          false,
   401→          null,
   402→          `Tool not found: ${action}`,
   403→          startTime,
   404→        );
   405→      }
   406→
   407→      const result = await tool.execute(params);
   408→
   409→      await this.storeInWorkingMemory(
   410→        `deps:last:${action}`,
   411→        { params, result, timestamp: new Date() },
