     1→/**
     2→ * AENEWS Agent OS X - Monitoring Agent
     3→ * Infrastructure monitoring, alerting, and dashboards.
     4→ * Provides metric collection, alert management, dashboard generation, and health checks.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const MONITORING_AGENT_CONFIG: AgentConfig = {
    19→  id: 'infrastructure-monitoring',
    20→  name: 'Monitoring',
    21→  cluster: AgentCluster.INFRASTRUCTURE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Infrastructure monitoring, alerting, and dashboards. Collects and queries metrics, manages alerts, generates dashboards, and performs service health checks across the infrastructure.',
    25→  capabilities: [
    26→    {
    27→      name: 'getMetrics',
    28→      description: 'Get infrastructure metrics for a service or resource',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          service: { type: 'string', description: 'Service name' },
    33→          metricType: {
    34→            type: 'string',
    35→            enum: [
    36→              'cpu',
    37→              'memory',
    38→              'disk',
    39→              'network',
    40→              'latency',
    41→              'error_rate',
    42→              'throughput',
    43→              'all',
    44→            ],
    45→            default: 'all',
    46→          },
    47→          timeRange: {
    48→            type: 'string',
    49→            enum: ['5m', '15m', '1h', '6h', '24h', '7d'],
    50→            default: '1h',
    51→          },
    52→          granularity: { type: 'string', enum: ['1m', '5m', '15m', '1h'], default: '5m' },
    53→        },
    54→        required: ['service'],
    55→      },
    56→      outputSchema: {
    57→        type: 'object',
    58→        properties: {
    59→          service: { type: 'string' },
    60→          metrics: { type: 'object' },
    61→          dataPoints: { type: 'number' },
    62→        },
    63→      },
    64→    },
    65→    {
    66→      name: 'createAlert',
    67→      description: 'Create a monitoring alert rule',
    68→      inputSchema: {
    69→        type: 'object',
    70→        properties: {
    71→          name: { type: 'string' },
    72→          service: { type: 'string' },
    73→          metric: { type: 'string' },
    74→          condition: {
    75→            type: 'string',
    76→            enum: ['greater_than', 'less_than', 'equals', 'not_equals'],
    77→          },
    78→          threshold: { type: 'number' },
    79→          duration: {
    80→            type: 'string',
    81→            description: 'Condition must persist for this duration (e.g., "5m")',
    82→          },
    83→          severity: { type: 'string', enum: ['info', 'warning', 'critical'], default: 'warning' },
    84→          channels: { type: 'array', items: { type: 'string' } },
    85→        },
    86→        required: ['name', 'service', 'metric', 'condition', 'threshold'],
    87→      },
    88→      outputSchema: {
    89→        type: 'object',
    90→        properties: {
    91→          alertId: { type: 'string' },
    92→          name: { type: 'string' },
    93→          created: { type: 'boolean' },
    94→        },
    95→      },
    96→    },
    97→    {
    98→      name: 'listAlerts',
    99→      description: 'List monitoring alerts, optionally filtered by service or status',
   100→      inputSchema: {
   101→        type: 'object',
   102→        properties: {
   103→          service: { type: 'string' },
   104→          status: {
   105→            type: 'string',
   106→            enum: ['active', 'acknowledged', 'resolved', 'all'],
   107→            default: 'all',
   108→          },
   109→          severity: {
   110→            type: 'string',
   111→            enum: ['info', 'warning', 'critical', 'all'],
   112→            default: 'all',
   113→          },
   114→        },
   115→      },
   116→      outputSchema: {
   117→        type: 'object',
   118→        properties: {
   119→          alerts: { type: 'array' },
   120→          total: { type: 'number' },
   121→        },
   122→      },
   123→    },
   124→    {
   125→      name: 'acknowledgeAlert',
   126→      description: 'Acknowledge an active alert',
   127→      inputSchema: {
   128→        type: 'object',
   129→        properties: {
   130→          alertId: { type: 'string' },
   131→          acknowledgedBy: { type: 'string' },
   132→          note: { type: 'string' },
   133→        },
   134→        required: ['alertId', 'acknowledgedBy'],
   135→      },
   136→      outputSchema: {
   137→        type: 'object',
   138→        properties: {
   139→          alertId: { type: 'string' },
   140→          acknowledged: { type: 'boolean' },
   141→          acknowledgedBy: { type: 'string' },
   142→        },
   143→      },
   144→    },
   145→    {
   146→      name: 'generateDashboard',
   147→      description: 'Generate a monitoring dashboard configuration for a service',
   148→      inputSchema: {
   149→        type: 'object',
   150→        properties: {
   151→          name: { type: 'string' },
   152→          services: { type: 'array', items: { type: 'string' } },
   153→          metrics: { type: 'array', items: { type: 'string' } },
   154→          timeRange: { type: 'string', enum: ['1h', '6h', '24h', '7d'], default: '24h' },
   155→          refreshInterval: { type: 'string', enum: ['10s', '30s', '1m', '5m'], default: '1m' },
   156→        },
   157→        required: ['name', 'services'],
   158→      },
   159→      outputSchema: {
   160→        type: 'object',
   161→        properties: {
   162→          dashboardId: { type: 'string' },
   163→          name: { type: 'string' },
   164→          panels: { type: 'array' },
   165→        },
   166→      },
   167→    },
   168→    {
   169→      name: 'checkServiceHealth',
   170→      description: 'Check the health of a service or group of services',
   171→      inputSchema: {
   172→        type: 'object',
   173→        properties: {
   174→          services: { type: 'array', items: { type: 'string' } },
   175→          checks: {
   176→            type: 'array',
   177→            items: { type: 'string', enum: ['http', 'tcp', 'dns', 'certificate'] },
   178→            default: ['http'],
   179→          },
   180→        },
   181→        required: ['services'],
   182→      },
   183→      outputSchema: {
   184→        type: 'object',
   185→        properties: {
   186→          results: { type: 'array' },
   187→          healthyCount: { type: 'number' },
   188→          unhealthyCount: { type: 'number' },
   189→        },
   190→      },
   191→    },
   192→  ],
   193→  permissions: [
   194→    'execute:task',
   195→    'read:metrics',
   196→    'write:alerts',
   197→    'read:alerts',
   198→    'manage:dashboards',
   199→    'check:health',
   200→  ],
   201→  maxConcurrentTasks: 5,
   202→  timeout: 60000,
   203→  retryPolicy: {
   204→    maxRetries: 2,
   205→    backoffMs: 1500,
   206→    exponentialBackoff: true,
   207→  },
   208→};
   209→
   210→// ─── Internal Types ───────────────────────────────────────────────
   211→
   212→interface MetricDataPoint {
   213→  timestamp: string;
   214→  value: number;
   215→}
   216→
   217→interface MetricSet {
   218→  metricType: string;
   219→  unit: string;
   220→  current: number;
   221→  average: number;
   222→  min: number;
   223→  max: number;
   224→  dataPoints: MetricDataPoint[];
   225→}
   226→
   227→interface AlertRecord {
   228→  id: string;
   229→  name: string;
   230→  service: string;
   231→  metric: string;
   232→  condition: string;
   233→  threshold: number;
   234→  duration: string;
   235→  severity: 'info' | 'warning' | 'critical';
   236→  status: 'active' | 'acknowledged' | 'resolved';
   237→  channels: string[];
   238→  createdAt: Date;
   239→  acknowledgedBy?: string;
   240→  acknowledgedAt?: Date;
   241→  note?: string;
   242→  firedAt?: Date;
   243→}
   244→
   245→interface DashboardPanel {
   246→  id: string;
   247→  title: string;
   248→  service: string;
   249→  metric: string;
   250→  visualization: string;
   251→  timeRange: string;
   252→  refreshInterval: string;
   253→}
   254→
   255→interface ServiceHealthResult {
   256→  service: string;
   257→  healthy: boolean;
   258→  checks: Array<{
   259→    type: string;
   260→    status: 'pass' | 'fail';
   261→    latencyMs: number;
   262→    details: string;
   263→  }>;
   264→  checkedAt: string;
   265→}
   266→
   267→// ─── Agent Service ────────────────────────────────────────────────
   268→
   269→@Injectable()
   270→export class MonitoringAgentService extends BaseAgentService {
   271→  private alerts: Map<string, AlertRecord> = new Map();
   272→  private dashboards: Map<
   273→    string,
   274→    { id: string; name: string; panels: DashboardPanel[]; createdAt: Date }
   275→  > = new Map();
   276→  private alertCounter = 0;
   277→  private dashboardCounter = 0;
   278→
   279→  protected defineConfig(): AgentConfig {
   280→    return MONITORING_AGENT_CONFIG;
   281→  }
   282→
   283→  protected async onInitialize(): Promise<void> {
   284→    this.registerTool({
   285→      name: 'getMetrics',
   286→      description: 'Get infrastructure metrics for a service',
   287→      execute: async (params: {
   288→        service: string;
   289→        metricType?: string;
   290→        timeRange?: string;
   291→        granularity?: string;
   292→      }) => this.getMetrics(params),
   293→    });
   294→
   295→    this.registerTool({
   296→      name: 'createAlert',
   297→      description: 'Create a monitoring alert rule',
   298→      execute: async (params: {
   299→        name: string;
   300→        service: string;
   301→        metric: string;
   302→        condition: string;
   303→        threshold: number;
   304→        duration?: string;
   305→        severity?: string;
   306→        channels?: string[];
   307→      }) => this.createAlert(params),
   308→    });
   309→
   310→    this.registerTool({
   311→      name: 'listAlerts',
   312→      description: 'List monitoring alerts',
   313→      execute: async (params: { service?: string; status?: string; severity?: string }) =>
   314→        this.listAlerts(params),
   315→    });
   316→
   317→    this.registerTool({
   318→      name: 'acknowledgeAlert',
   319→      description: 'Acknowledge an active alert',
   320→      execute: async (params: { alertId: string; acknowledgedBy: string; note?: string }) =>
   321→        this.acknowledgeAlert(params),
   322→    });
   323→
   324→    this.registerTool({
   325→      name: 'generateDashboard',
   326→      description: 'Generate a monitoring dashboard',
   327→      execute: async (params: {
   328→        name: string;
   329→        services: string[];
   330→        metrics?: string[];
   331→        timeRange?: string;
   332→        refreshInterval?: string;
   333→      }) => this.generateDashboard(params),
   334→    });
   335→
   336→    this.registerTool({
   337→      name: 'checkServiceHealth',
   338→      description: 'Check the health of services',
   339→      execute: async (params: { services: string[]; checks?: string[] }) =>
   340→        this.checkServiceHealth(params),
   341→    });
   342→
   343→    // Seed some initial alerts
   344→    this.seedInitialAlerts();
   345→
   346→    await this.storeInWorkingMemory('monitoring:initializedAt', new Date().toISOString(), 600000);
   347→    this.logger.log('Monitoring agent initialized with 6 tools');
   348→  }
   349→
   350→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   351→    const startTime = Date.now();
   352→    const { action, ...params } = input.payload;
   353→
   354→    if (!action) {
   355→      return this.createAgentOutput(
   356→        input.taskId,
   357→        false,
   358→        null,
   359→        'Missing required parameter: action',
   360→        startTime,
   361→      );
   362→    }
   363→
   364→    const supportedActions = [
   365→      'getMetrics',
   366→      'createAlert',
   367→      'listAlerts',
   368→      'acknowledgeAlert',
   369→      'generateDashboard',
   370→      'checkServiceHealth',
   371→    ];
   372→
   373→    if (!supportedActions.includes(action)) {
   374→      return this.createAgentOutput(
   375→        input.taskId,
   376→        false,
   377→        null,
   378→        `Unknown monitoring action: ${action}. Supported: ${supportedActions.join(', ')}`,
   379→        startTime,
   380→      );
   381→    }
   382→
   383→    try {
   384→      const tool = this.getTool(action);
   385→      if (!tool) {
   386→        return this.createAgentOutput(
   387→          input.taskId,
   388→          false,
   389→          null,
   390→          `Tool not found: ${action}`,
   391→          startTime,
   392→        );
   393→      }
   394→
   395→      const result = await tool.execute(params);
   396→
   397→      await this.storeInWorkingMemory(
   398→        `monitoring:last:${action}`,
   399→        { params, result, timestamp: new Date() },
   400→        300000,
   401→      );
   402→
   403→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   404→    } catch (error) {
   405→      const msg = (error as Error).message;
   406→      this.logger.error(`Monitoring execution failed for ${action}: ${msg}`);
   407→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   408→    }
   409→  }
   410→
   411→  protected async onDestroy(): Promise<void> {
   412→    this.alerts.clear();
   413→    this.dashboards.clear();
   414→    this.alertCounter = 0;
   415→    this.dashboardCounter = 0;
   416→    this.logger.log('Monitoring agent destroyed, state cleared');
   417→  }
   418→
   419→  // ─── Tool Implementations ──────────────────────────────────────
   420→
   421→  private async getMetrics(params: {
   422→    service: string;
   423→    metricType?: string;
   424→    timeRange?: string;
   425→    granularity?: string;
   426→  }): Promise<{
   427→    service: string;
   428→    timeRange: string;
   429→    granularity: string;
   430→    metrics: MetricSet[];
   431→    totalDataPoints: number;
   432→  }> {
   433→    const { service, metricType = 'all', timeRange = '1h', granularity = '5m' } = params;
   434→
