     1→import {
     2→  BaseAgent,
     3→  AgentContext,
     4→  AgentResult,
     5→} from '../../../modules/agent/agent.abstract';
     6→import { ClusterType, MissionCategory } from '../../../modules/agent/entities/agent.entity';
     7→import { AgentEventType } from '../../../modules/agent-framework/services/agent-event-bus.service';
     8→
     9→export class ContainerAgent extends BaseAgent {
    10→  readonly name = 'ContainerAgent';
    11→  readonly cluster = ClusterType.INFRASTRUCTURE;
    12→  readonly capabilities = [
    13→    'build',
    14→    'deploy',
    15→    'scale',
    16→    'health',
    17→    'logs',
    18→    'network',
    19→  ];
    20→  readonly version = '2.0.0';
    21→  readonly description =
    22→    'Manages container operations including building images, deploying containers, scaling services, monitoring health, collecting logs, and configuring container networking';
    23→
    24→  readonly missionCategories = [MissionCategory.INFRASTRUCTURE_MGMT];
    25→  readonly creditCost = 1;
    26→  readonly powerLevel = 1;
    27→  readonly tier = 'standard';
    28→
    29→  async execute(context: AgentContext): Promise<AgentResult> {
    30→    try {
    31→      const { config } = context;
    32→      const action = config.action || 'build';
    33→      const startTime = Date.now();
    34→
    35→      this.emitEvent(AgentEventType.AGENT_STARTED, { action, agent: this.name });
    36→
    37→      switch (action) {
    38→        case 'build': {
    39→          const imageName = config.imageName;
    40→          if (!imageName) {
    41→            return {
    42→              success: false,
    43→              error: 'Image name is required for build action',
    44→            };
    45→          }
    46→          const dockerfilePath = config.dockerfilePath || './Dockerfile';
    47→          const contextPath = config.contextPath || '.';
    48→          const buildArgs = config.buildArgs || {};
    49→          const tags = config.tags || [`${imageName}:latest`];
    50→          const platform = config.platform || 'linux/amd64';
    51→          const noCache = config.noCache || false;
    52→          const pullLatest = config.pullLatest || false;
    53→          const targetStage = config.targetStage;
    54→          const registry = config.registry;
    55→          const pushAfterBuild = config.pushAfterBuild || false;
    56→          const buildTimeout = config.buildTimeout || 600;
    57→          this.logger.log(
    58→            `Building container image ${imageName} from ${dockerfilePath}`,
    59→          );
    60→
    61→          const llmResult = await this.executeWithLLM(
    62→            `You are a container build expert. Generate realistic Docker/Kubernetes build details. Return JSON with "imageId" string, "imageDigest" string (sha256), "imageSize" number (bytes), "buildDuration" number (seconds), "layers" number, "vulnerabilityScan" object with critical number, high number, medium number, low number, and "buildOptimizations" array of strings.`,
    63→            `Build container image ${imageName} from ${dockerfilePath} for platform ${platform}. Tags: ${tags.join(', ')}. Build args: ${JSON.stringify(buildArgs)}. No cache: ${noCache}. Pull latest: ${pullLatest}. Registry: ${registry || 'default'}. Push after build: ${pushAfterBuild}.`,
    64→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
    65→          );
    66→          const parsed = this.safeJsonParse(llmResult);
    67→
    68→          const resultData = parsed
    69→            ? {
    70→                action,
    71→                imageName,
    72→                dockerfilePath,
    73→                contextPath,
    74→                buildArgs,
    75→                tags,
    76→                platform,
    77→                noCache,
    78→                pullLatest,
    79→                targetStage,
    80→                registry,
    81→                pushAfterBuild,
    82→                buildTimeout,
    83→                imageId: parsed.imageId || `sha256:${Math.random().toString(16).substring(2, 18)}`,
    84→                imageDigest: parsed.imageDigest || `sha256:${Math.random().toString(16).substring(2, 66)}`,
    85→                imageSize: parsed.imageSize || 284000000,
    86→                buildDuration: parsed.buildDuration || 127,
    87→                layers: parsed.layers || 12,
    88→                vulnerabilityScan: parsed.vulnerabilityScan || { critical: 0, high: 1, medium: 3, low: 5 },
    89→                buildOptimizations: parsed.buildOptimizations || [],
    90→                status: 'build_initiated',
    91→                timestamp: new Date().toISOString(),
    92→              }
    93→            : {
    94→                action,
    95→                imageName,
    96→                dockerfilePath,
    97→                contextPath,
    98→                buildArgs,
    99→                tags,
   100→                platform,
   101→                noCache,
   102→                pullLatest,
   103→                targetStage,
   104→                registry,
   105→                pushAfterBuild,
   106→                buildTimeout,
   107→                imageId: `sha256:a1b2c3d4e5f6${Math.random().toString(16).substring(2, 10)}`,
   108→                imageDigest: `sha256:${Math.random().toString(16).substring(2, 34)}${Math.random().toString(16).substring(2, 34)}`,
   109→                imageSize: 284000000,
   110→                buildDuration: 127,
   111→                layers: 12,
   112→                vulnerabilityScan: { critical: 0, high: 1, medium: 3, low: 5 },
   113→                buildOptimizations: [
   114→                  'Use multi-stage build to reduce final image size by ~40%',
   115→                  'Combine RUN commands to reduce layers from 12 to 8',
   116→                  'Add .dockerignore to exclude node_modules and test files',
   117→                  'Pin base image version for reproducible builds',
   118→                ],
   119→                status: 'build_initiated',
   120→                timestamp: new Date().toISOString(),
   121→              };
   122→
   123→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   124→          return {
   125→            success: true,
   126→            data: resultData,
   127→            metadata: { duration: Date.now() - startTime },
   128→          };
   129→        }
   130→
   131→        case 'deploy': {
   132→          const serviceName = config.serviceName;
   133→          if (!serviceName) {
   134→            return {
   135→              success: false,
   136→              error: 'Service name is required for deploy action',
   137→            };
   138→          }
   139→          const image = config.image;
   140→          if (!image) {
   141→            return {
   142→              success: false,
   143→              error: 'Image is required for deploy action',
   144→            };
   145→          }
   146→          const replicas = config.replicas || 1;
   147→          const namespace = config.namespace || 'default';
   148→          const orchestrator = config.orchestrator || 'kubernetes';
   149→          const ports = config.ports || [];
   150→          const envVars = config.envVars || {};
   151→          const secrets = config.secrets || [];
   152→          const volumes = config.volumes || [];
   153→          const resources = config.resources || {
   154→            cpu: '500m',
   155→            memory: '512Mi',
   156→          };
   157→          const restartPolicy = config.restartPolicy || 'Always';
   158→          const healthCheck = config.healthCheck || {
   159→            type: 'http',
   160→            path: '/health',
   161→            port: 8080,
   162→            intervalSeconds: 30,
   163→          };
   164→          const rolloutStrategy = config.rolloutStrategy || 'rolling';
   165→          const maxUnavailable = config.maxUnavailable || '25%';
   166→          const maxSurge = config.maxSurge || '25%';
   167→          this.logger.log(
   168→            `Deploying service ${serviceName} (${image}) with ${replicas} replicas in ${namespace}`,
   169→          );
   170→
   171→          const llmResult = await this.executeWithLLM(
   172→            `You are a container deployment expert. Generate realistic Kubernetes/Docker deployment details. Return JSON with "deploymentId" string, "availableReplicas" number, "readyReplicas" number, "rolloutStatus" string, "deploymentStrategy" object with type string and rollingUpdate object, and "deploymentWarnings" array of strings.`,
   173→            `Deploy service ${serviceName} with image ${image}, ${replicas} replicas in ${namespace} on ${orchestrator}. Resources: ${JSON.stringify(resources)}. Strategy: ${rolloutStrategy}. Health check: ${JSON.stringify(healthCheck)}. Ports: ${JSON.stringify(ports)}. Secrets: ${secrets.length}. Volumes: ${volumes.length}.`,
   174→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   175→          );
   176→          const parsed = this.safeJsonParse(llmResult);
   177→
   178→          const resultData = parsed
   179→            ? {
   180→                action,
   181→                serviceName,
   182→                image,
   183→                replicas,
   184→                namespace,
   185→                orchestrator,
   186→                ports,
   187→                envVars,
   188→                secrets,
   189→                volumes,
   190→                resources,
   191→                restartPolicy,
   192→                healthCheck,
   193→                rolloutStrategy,
   194→                maxUnavailable,
   195→                maxSurge,
   196→                deploymentId: parsed.deploymentId || `deploy-${Math.random().toString(36).substring(2, 10)}`,
   197→                availableReplicas: parsed.availableReplicas ?? Math.ceil(replicas * 0.75),
   198→                readyReplicas: parsed.readyReplicas ?? Math.ceil(replicas * 0.5),
   199→                rolloutStatus: parsed.rolloutStatus || 'deploying',
   200→                deploymentStrategy: parsed.deploymentStrategy || { type: rolloutStrategy, rollingUpdate: { maxUnavailable, maxSurge } },
   201→                deploymentWarnings: parsed.deploymentWarnings || [],
   202→                status: 'deployment_initiated',
   203→                timestamp: new Date().toISOString(),
   204→              }
   205→            : {
   206→                action,
   207→                serviceName,
   208→                image,
   209→                replicas,
   210→                namespace,
   211→                orchestrator,
   212→                ports,
   213→                envVars,
   214→                secrets,
   215→                volumes,
   216→                resources,
   217→                restartPolicy,
   218→                healthCheck,
   219→                rolloutStrategy,
   220→                maxUnavailable,
   221→                maxSurge,
   222→                deploymentId: `deploy-${Math.random().toString(36).substring(2, 10)}`,
   223→                availableReplicas: Math.ceil(replicas * 0.75),
   224→                readyReplicas: Math.ceil(replicas * 0.5),
   225→                rolloutStatus: 'deploying',
   226→                deploymentStrategy: { type: rolloutStrategy, rollingUpdate: { maxUnavailable, maxSurge } },
   227→                deploymentWarnings: [
   228→                  'Resource requests are close to limits - consider adding headroom for burst traffic',
   229→                  'No PodDisruptionBudget configured - deployments may cause brief availability gaps',
   230→                ],
   231→                status: 'deployment_initiated',
   232→                timestamp: new Date().toISOString(),
   233→              };
   234→
   235→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   236→          return {
   237→            success: true,
   238→            data: resultData,
   239→            metadata: { duration: Date.now() - startTime },
   240→          };
   241→        }
   242→
   243→        case 'scale': {
   244→          const serviceName = config.serviceName;
   245→          if (!serviceName) {
   246→            return {
   247→              success: false,
   248→              error: 'Service name is required for scale action',
   249→            };
   250→          }
   251→          const targetReplicas = config.targetReplicas;
   252→          if (targetReplicas === undefined) {
   253→            return {
   254→              success: false,
   255→              error: 'Target replicas is required for scale action',
   256→            };
   257→          }
   258→          const namespace = config.namespace || 'default';
   259→          const orchestrator = config.orchestrator || 'kubernetes';
   260→          const autoscale = config.autoscale || false;
   261→          const minReplicas = config.minReplicas || 1;
   262→          const maxReplicas = config.maxReplicas || 10;
   263→          const cpuTarget = config.cpuTarget || 70;
   264→          const memoryTarget = config.memoryTarget || 80;
   265→          const scaleDownCooldown = config.scaleDownCooldown || 300;
   266→          const scaleUpCooldown = config.scaleUpCooldown || 60;
   267→          this.logger.log(
   268→            `Scaling service ${serviceName} to ${targetReplicas} replicas`,
   269→          );
   270→
   271→          const llmResult = await this.executeWithLLM(
   272→            `You are a container scaling expert. Generate realistic container scaling details. Return JSON with "previousReplicas" number, "currentReplicas" number, "scalingEventId" string, "hpaConfig" object with minReplicas number, maxReplicas number, targetCPUUtilization number, targetMemoryUtilization number, and "scalingRecommendations" array of strings.`,
   273→            `Scale service ${serviceName} to ${targetReplicas} replicas in ${namespace}. Autoscale: ${autoscale}. Min: ${minReplicas}, Max: ${maxReplicas}. CPU target: ${cpuTarget}%, Memory target: ${memoryTarget}%. Scale down cooldown: ${scaleDownCooldown}s, Scale up cooldown: ${scaleUpCooldown}s.`,
   274→            { responseFormat: 'json', temperature: 0.3, maxTokens: 1024 },
   275→          );
   276→          const parsed = this.safeJsonParse(llmResult);
   277→
   278→          const previousReplicas = Math.max(1, targetReplicas - 2);
   279→          const resultData = parsed
   280→            ? {
   281→                action,
   282→                serviceName,
   283→                targetReplicas,
   284→                namespace,
   285→                orchestrator,
   286→                autoscale,
   287→                minReplicas,
   288→                maxReplicas,
   289→                cpuTarget,
   290→                memoryTarget,
   291→                scaleDownCooldown,
   292→                scaleUpCooldown,
   293→                previousReplicas: parsed.previousReplicas ?? previousReplicas,
   294→                currentReplicas: parsed.currentReplicas ?? targetReplicas,
   295→                scalingEventId: parsed.scalingEventId || `scale-${Math.random().toString(36).substring(2, 10)}`,
   296→                hpaConfig: parsed.hpaConfig || { minReplicas, maxReplicas, targetCPUUtilization: cpuTarget, targetMemoryUtilization: memoryTarget },
   297→                scalingRecommendations: parsed.scalingRecommendations || [],
   298→                status: 'scaling_initiated',
   299→                timestamp: new Date().toISOString(),
   300→              }
   301→            : {
   302→                action,
   303→                serviceName,
   304→                targetReplicas,
   305→                namespace,
   306→                orchestrator,
   307→                autoscale,
   308→                minReplicas,
   309→                maxReplicas,
   310→                cpuTarget,
   311→                memoryTarget,
   312→                scaleDownCooldown,
   313→                scaleUpCooldown,
   314→                previousReplicas,
   315→                currentReplicas: targetReplicas,
   316→                scalingEventId: `scale-${Math.random().toString(36).substring(2, 10)}`,
   317→                hpaConfig: { minReplicas, maxReplicas, targetCPUUtilization: cpuTarget, targetMemoryUtilization: memoryTarget },
   318→                scalingRecommendations: [
   319→                  'Enable HPA stabilization window of 60s to prevent flapping',
   320→                  'Consider adding custom metrics for queue depth-based scaling',
   321→                  'Set resource requests equal to limits for predictable QoS class',
   322→                ],
   323→                status: 'scaling_initiated',
   324→                timestamp: new Date().toISOString(),
   325→              };
   326→
   327→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   328→          return {
   329→            success: true,
   330→            data: resultData,
   331→            metadata: { duration: Date.now() - startTime },
   332→          };
   333→        }
   334→
   335→        case 'health': {
   336→          const serviceName = config.serviceName;
   337→          const namespace = config.namespace || 'default';
   338→          const orchestrator = config.orchestrator || 'kubernetes';
   339→          const checkDepth = config.checkDepth || 'standard';
   340→          const includeEvents = config.includeEvents ?? true;
   341→          const includePods = config.includePods ?? true;
   342→          const includeResources = config.includeResources ?? true;
   343→          const timeRange = config.timeRange || '1h';
   344→          this.logger.log(
   345→            `Checking health for service ${serviceName || 'all services'} in ${namespace}`,
   346→          );
   347→
   348→          const llmResult = await this.executeWithLLM(
   349→            `You are a container health monitoring expert. Generate realistic Kubernetes health check results. Return JSON with "overallHealth" string, "services" array of objects with name string, status string, replicas number, available number, ready number, restarts number, age string, "pods" array of objects with name string, status string, restarts number, cpu string, memory string, age string, node string, and "events" array of objects with type string, reason string, message string, count number, lastSeen string.`,
   350→            `Health check for ${serviceName || 'all services'} in ${namespace} on ${orchestrator}. Depth: ${checkDepth}. Include events: ${includeEvents}. Include pods: ${includePods}. Include resources: ${includeResources}. Time range: ${timeRange}.`,
   351→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   352→          );
   353→          const parsed = this.safeJsonParse(llmResult);
   354→
   355→          const resultData = parsed
   356→            ? {
   357→                action,
   358→                serviceName,
   359→                namespace,
   360→                orchestrator,
   361→                checkDepth,
   362→                includeEvents,
   363→                includePods,
   364→                includeResources,
   365→                timeRange,
   366→                overallHealth: parsed.overallHealth || 'healthy',
   367→                services: parsed.services || [],
   368→                pods: parsed.pods || [],
   369→                events: parsed.events || [],
   370→                resourceUsage: {
   371→                  cpuTotal: '4.2 cores',
   372→                  memoryTotal: '12.8 Gi',
   373→                  cpuCapacity: '16 cores',
   374→                  memoryCapacity: '32 Gi',
   375→                },
   376→                status: 'health_check_completed',
   377→                timestamp: new Date().toISOString(),
   378→              }
   379→            : {
   380→                action,
   381→                serviceName,
   382→                namespace,
   383→                orchestrator,
   384→                checkDepth,
   385→                includeEvents,
   386→                includePods,
   387→                includeResources,
   388→                timeRange,
   389→                overallHealth: 'healthy',
   390→                services: [
