     1→/**
     2→ * AENEWS Agent OS X - Presentation Agent
     3→ * Manages presentation creation and management: create presentations,
     4→ * add slides, add content, apply themes, export, and add transitions.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const PRESENTATION_AGENT_CONFIG: AgentConfig = {
    19→  id: 'office-presentation',
    20→  name: 'Presentation',
    21→  cluster: AgentCluster.OFFICE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Presentation management agent that handles creating presentations, adding slides and content, applying themes, exporting, and adding slide transitions.',
    25→  capabilities: [
    26→    {
    27→      name: 'createPresentation',
    28→      description: 'Create a new presentation with optional title, theme, and initial slides',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          title: { type: 'string', description: 'Presentation title' },
    33→          author: { type: 'string', description: 'Presentation author' },
    34→          theme: { type: 'string', description: 'Theme to apply' },
    35→          slides: {
    36→            type: 'array',
    37→            items: { type: 'object' },
    38→            description: 'Initial slide definitions',
    39→          },
    40→          format: {
    41→            type: 'string',
    42→            enum: ['pptx', 'pdf', 'odp'],
    43→            description: 'Presentation format',
    44→          },
    45→        },
    46→        required: ['title'],
    47→      },
    48→      outputSchema: {
    49→        type: 'object',
    50→        properties: {
    51→          presentationId: { type: 'string' },
    52→          title: { type: 'string' },
    53→          slideCount: { type: 'number' },
    54→          createdAt: { type: 'string' },
    55→        },
    56→      },
    57→    },
    58→    {
    59→      name: 'addSlide',
    60→      description: 'Add a new slide to an existing presentation',
    61→      inputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          presentationId: { type: 'string', description: 'ID of the presentation' },
    65→          layout: {
    66→            type: 'string',
    67→            enum: [
    68→              'title',
    69→              'titleAndContent',
    70→              'twoContent',
    71→              'blank',
    72→              'sectionHeader',
    73→              'comparison',
    74→            ],
    75→            description: 'Slide layout',
    76→          },
    77→          position: { type: 'number', description: 'Position to insert slide (1-based index)' },
    78→          title: { type: 'string', description: 'Slide title' },
    79→          subtitle: { type: 'string', description: 'Slide subtitle' },
    80→          notes: { type: 'string', description: 'Speaker notes' },
    81→        },
    82→        required: ['presentationId', 'layout'],
    83→      },
    84→      outputSchema: {
    85→        type: 'object',
    86→        properties: {
    87→          presentationId: { type: 'string' },
    88→          slideId: { type: 'string' },
    89→          position: { type: 'number' },
    90→          status: { type: 'string' },
    91→        },
    92→      },
    93→    },
    94→    {
    95→      name: 'addContent',
    96→      description: 'Add content (text, image, table, chart) to a slide',
    97→      inputSchema: {
    98→        type: 'object',
    99→        properties: {
   100→          presentationId: { type: 'string', description: 'ID of the presentation' },
   101→          slideId: { type: 'string', description: 'ID of the slide' },
   102→          contentType: {
   103→            type: 'string',
   104→            enum: ['text', 'image', 'table', 'chart', 'shape', 'bulletList'],
   105→            description: 'Type of content to add',
   106→          },
   107→          content: { type: 'object', description: 'Content data (varies by type)' },
   108→          position: { type: 'object', description: 'Position and size on the slide' },
   109→          style: { type: 'object', description: 'Content styling' },
   110→        },
   111→        required: ['presentationId', 'slideId', 'contentType', 'content'],
   112→      },
   113→      outputSchema: {
   114→        type: 'object',
   115→        properties: {
   116→          presentationId: { type: 'string' },
   117→          slideId: { type: 'string' },
   118→          contentId: { type: 'string' },
   119→          status: { type: 'string' },
   120→        },
   121→      },
   122→    },
   123→    {
   124→      name: 'applyTheme',
   125→      description: 'Apply a theme to the presentation or a specific slide',
   126→      inputSchema: {
   127→        type: 'object',
   128→        properties: {
   129→          presentationId: { type: 'string', description: 'ID of the presentation' },
   130→          themeId: { type: 'string', description: 'Theme identifier to apply' },
   131→          slideId: {
   132→            type: 'string',
   133→            description: 'Specific slide ID (optional, applies to all if omitted)',
   134→          },
   135→          overrideColors: { type: 'object', description: 'Custom color overrides for the theme' },
   136→        },
   137→        required: ['presentationId', 'themeId'],
   138→      },
   139→      outputSchema: {
   140→        type: 'object',
   141→        properties: {
   142→          presentationId: { type: 'string' },
   143→          themeId: { type: 'string' },
   144→          appliedToSlides: { type: 'number' },
   145→          status: { type: 'string' },
   146→        },
   147→      },
   148→    },
   149→    {
   150→      name: 'exportPresentation',
   151→      description: 'Export the presentation to a specified format',
   152→      inputSchema: {
   153→        type: 'object',
   154→        properties: {
   155→          presentationId: { type: 'string', description: 'ID of the presentation' },
   156→          format: {
   157→            type: 'string',
   158→            enum: ['pptx', 'pdf', 'odp', 'images'],
   159→            description: 'Export format',
   160→          },
   161→          slideRange: { type: 'object', description: 'Specific slide range to export' },
   162→          quality: {
   163→            type: 'string',
   164→            enum: ['low', 'medium', 'high'],
   165→            description: 'Export quality',
   166→          },
   167→        },
   168→        required: ['presentationId', 'format'],
   169→      },
   170→      outputSchema: {
   171→        type: 'object',
   172→        properties: {
   173→          presentationId: { type: 'string' },
   174→          format: { type: 'string' },
   175→          slideCount: { type: 'number' },
   176→          exportSize: { type: 'string' },
   177→          status: { type: 'string' },
   178→        },
   179→      },
   180→    },
   181→    {
   182→      name: 'addTransition',
   183→      description: 'Add a transition effect between slides',
   184→      inputSchema: {
   185→        type: 'object',
   186→        properties: {
   187→          presentationId: { type: 'string', description: 'ID of the presentation' },
   188→          slideId: { type: 'string', description: 'ID of the slide to add transition to' },
   189→          type: {
   190→            type: 'string',
   191→            enum: ['fade', 'slide', 'push', 'wipe', 'split', 'reveal', 'dissolve', 'none'],
   192→            description: 'Transition type',
   193→          },
   194→          duration: { type: 'number', description: 'Transition duration in milliseconds' },
   195→          advanceAfter: {
   196→            type: 'number',
   197→            description: 'Auto-advance after milliseconds (0 for manual)',
   198→          },
   199→        },
   200→        required: ['presentationId', 'slideId', 'type'],
   201→      },
   202→      outputSchema: {
   203→        type: 'object',
   204→        properties: {
   205→          presentationId: { type: 'string' },
   206→          slideId: { type: 'string' },
   207→          transitionType: { type: 'string' },
   208→          status: { type: 'string' },
   209→        },
   210→      },
   211→    },
   212→  ],
   213→  permissions: ['execute:task', 'read:presentation', 'write:presentation', 'export:presentation'],
   214→  maxConcurrentTasks: 3,
   215→  timeout: 60000,
   216→  retryPolicy: {
   217→    maxRetries: 2,
   218→    backoffMs: 1500,
   219→    exponentialBackoff: true,
   220→  },
   221→};
   222→
   223→// ─── Internal Types ───────────────────────────────────────────────
   224→
   225→interface Presentation {
   226→  id: string;
   227→  title: string;
   228→  author: string;
   229→  format: string;
   230→  theme: ThemeDefinition;
   231→  slides: Slide[];
   232→  createdAt: Date;
   233→  updatedAt: Date;
   234→}
   235→
   236→interface Slide {
   237→  id: string;
   238→  layout: SlideLayout;
   239→  title: string;
   240→  subtitle: string;
   241→  notes: string;
   242→  content: SlideContent[];
   243→  transition: SlideTransition | null;
   244→  backgroundColor?: string;
   245→}
   246→
   247→type SlideLayout =
   248→  | 'title'
   249→  | 'titleAndContent'
   250→  | 'twoContent'
   251→  | 'blank'
   252→  | 'sectionHeader'
   253→  | 'comparison';
   254→
   255→interface SlideContent {
   256→  id: string;
   257→  type: 'text' | 'image' | 'table' | 'chart' | 'shape' | 'bulletList';
   258→  data: any;
   259→  position: ContentPosition;
   260→  style: ContentStyle;
   261→}
   262→
   263→interface ContentPosition {
   264→  x: number;
   265→  y: number;
   266→  width: number;
   267→  height: number;
   268→}
   269→
   270→interface ContentStyle {
   271→  fontSize?: number;
   272→  fontColor?: string;
   273→  fontFamily?: string;
   274→  bold?: boolean;
   275→  italic?: boolean;
   276→  alignment?: 'left' | 'center' | 'right';
   277→  backgroundColor?: string;
   278→}
   279→
   280→interface SlideTransition {
   281→  type: string;
   282→  duration: number;
   283→  advanceAfter: number;
   284→}
   285→
   286→interface ThemeDefinition {
   287→  id: string;
   288→  name: string;
   289→  primaryColor: string;
   290→  secondaryColor: string;
   291→  accentColor: string;
   292→  backgroundColor: string;
   293→  fontColor: string;
   294→  fontFamily: string;
   295→  headerFontSize: number;
   296→  bodyFontSize: number;
   297→}
   298→
   299→// ─── Agent Service ────────────────────────────────────────────────
   300→
   301→@Injectable()
   302→export class PresentationAgentService extends BaseAgentService {
   303→  private presentations: Map<string, Presentation> = new Map();
   304→  private themes: Map<string, ThemeDefinition> = new Map();
   305→  private presentationCounter: number = 0;
   306→  private slideCounter: number = 0;
   307→  private contentCounter: number = 0;
   308→
   309→  protected defineConfig(): AgentConfig {
   310→    return PRESENTATION_AGENT_CONFIG;
   311→  }
   312→
   313→  protected async onInitialize(): Promise<void> {
   314→    // Seed built-in themes
   315→    this.seedThemes();
   316→
   317→    // Register tools
   318→    this.registerTool({
   319→      name: 'createPresentation',
   320→      description: 'Create a new presentation',
   321→      execute: async (params: {
   322→        title: string;
   323→        author?: string;
   324→        theme?: string;
   325→        slides?: Array<{ layout: string; title?: string; subtitle?: string }>;
   326→        format?: string;
   327→      }) => this.createPresentation(params),
   328→    });
   329→
   330→    this.registerTool({
   331→      name: 'addSlide',
   332→      description: 'Add a new slide to a presentation',
   333→      execute: async (params: {
   334→        presentationId: string;
   335→        layout: string;
   336→        position?: number;
   337→        title?: string;
   338→        subtitle?: string;
   339→        notes?: string;
   340→      }) => this.addSlide(params),
   341→    });
   342→
   343→    this.registerTool({
   344→      name: 'addContent',
   345→      description: 'Add content to a slide',
   346→      execute: async (params: {
   347→        presentationId: string;
   348→        slideId: string;
   349→        contentType: string;
   350→        content: any;
   351→        position?: ContentPosition;
   352→        style?: ContentStyle;
   353→      }) => this.addContent(params),
   354→    });
   355→
   356→    this.registerTool({
   357→      name: 'applyTheme',
   358→      description: 'Apply a theme to a presentation or slide',
   359→      execute: async (params: {
   360→        presentationId: string;
   361→        themeId: string;
   362→        slideId?: string;
   363→        overrideColors?: Record<string, string>;
   364→      }) => this.applyTheme(params),
   365→    });
   366→
   367→    this.registerTool({
   368→      name: 'exportPresentation',
   369→      description: 'Export a presentation to a specified format',
   370→      execute: async (params: {
   371→        presentationId: string;
   372→        format: string;
   373→        slideRange?: { start: number; end: number };
   374→        quality?: string;
   375→      }) => this.exportPresentation(params),
   376→    });
   377→
   378→    this.registerTool({
   379→      name: 'addTransition',
   380→      description: 'Add a transition effect between slides',
   381→      execute: async (params: {
   382→        presentationId: string;
   383→        slideId: string;
   384→        type: string;
   385→        duration?: number;
   386→        advanceAfter?: number;
   387→      }) => this.addTransition(params),
   388→    });
   389→
   390→    await this.storeInWorkingMemory('presentation:initializedAt', new Date().toISOString(), 600000);
   391→    this.logger.log('Presentation agent initialized with 6 tools');
   392→  }
   393→
   394→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   395→    const startTime = Date.now();
   396→    const { action, ...params } = input.payload;
   397→
   398→    if (!action) {
   399→      return this.createAgentOutput(
   400→        input.taskId,
   401→        false,
   402→        null,
   403→        'Missing required parameter: action',
   404→        startTime,
   405→      );
   406→    }
   407→
   408→    const supportedActions = [
   409→      'createPresentation',
   410→      'addSlide',
   411→      'addContent',
   412→      'applyTheme',
   413→      'exportPresentation',
   414→      'addTransition',
   415→    ];
   416→
   417→    if (!supportedActions.includes(action)) {
   418→      return this.createAgentOutput(
   419→        input.taskId,
   420→        false,
   421→        null,
   422→        `Unknown presentation action: ${action}. Supported: ${supportedActions.join(', ')}`,
   423→        startTime,
   424→      );
   425→    }
   426→
   427→    try {
   428→      const tool = this.getTool(action);
