     1→/**
     2→ * AENEWS Agent OS X - Build Agent
     3→ * Builds, compiles, and bundles code. Manages build configurations,
     4→ * clean builds, and build information reporting.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const BUILD_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-build',
    20→  name: 'Build',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Build, compile, and bundle code. Manage build configurations, perform clean builds, and report build information. Supports TypeScript, Webpack, esbuild, Rollup, and NestJS build tools.',
    25→  capabilities: [
    26→    {
    27→      name: 'build',
    28→      description: 'Execute a full build of the project',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          projectPath: { type: 'string', description: 'Path to the project root' },
    33→          environment: {
    34→            type: 'string',
    35→            enum: ['development', 'staging', 'production'],
    36→            default: 'production',
    37→          },
    38→          target: { type: 'string', description: 'Build target (e.g., "node", "browser")' },
    39→          watch: { type: 'boolean', default: false },
    40→          verbose: { type: 'boolean', default: false },
    41→        },
    42→        required: ['projectPath'],
    43→      },
    44→      outputSchema: {
    45→        type: 'object',
    46→        properties: {
    47→          success: { type: 'boolean' },
    48→          duration: { type: 'number' },
    49→          outputFiles: { type: 'array', items: { type: 'object' } },
    50→          errors: { type: 'array', items: { type: 'string' } },
    51→          warnings: { type: 'array', items: { type: 'string' } },
    52→        },
    53→      },
    54→    },
    55→    {
    56→      name: 'compile',
    57→      description: 'Compile TypeScript or other source files',
    58→      inputSchema: {
    59→        type: 'object',
    60→        properties: {
    61→          sourcePath: { type: 'string', description: 'Path to source files' },
    62→          outputPath: { type: 'string', description: 'Output directory for compiled files' },
    63→          compiler: { type: 'string', enum: ['tsc', 'swc', 'esbuild'], default: 'tsc' },
    64→          strict: { type: 'boolean', default: true },
    65→          sourceMap: { type: 'boolean', default: true },
    66→        },
    67→        required: ['sourcePath', 'outputPath'],
    68→      },
    69→      outputSchema: {
    70→        type: 'object',
    71→        properties: {
    72→          success: { type: 'boolean' },
    73→          filesCompiled: { type: 'number' },
    74→          duration: { type: 'number' },
    75→          errors: { type: 'array', items: { type: 'object' } },
    76→        },
    77→      },
    78→    },
    79→    {
    80→      name: 'bundle',
    81→      description: 'Bundle code for distribution using Webpack, esbuild, or Rollup',
    82→      inputSchema: {
    83→        type: 'object',
    84→        properties: {
    85→          entryPoint: { type: 'string', description: 'Entry point file path' },
    86→          outputPath: { type: 'string', description: 'Output bundle path' },
    87→          bundler: { type: 'string', enum: ['webpack', 'esbuild', 'rollup'], default: 'esbuild' },
    88→          minify: { type: 'boolean', default: true },
    89→          treeShaking: { type: 'boolean', default: true },
    90→          format: { type: 'string', enum: ['esm', 'cjs', 'iife'], default: 'esm' },
    91→        },
    92→        required: ['entryPoint', 'outputPath'],
    93→      },
    94→      outputSchema: {
    95→        type: 'object',
    96→        properties: {
    97→          success: { type: 'boolean' },
    98→          bundleSize: { type: 'number' },
    99→          duration: { type: 'number' },
   100→          modules: { type: 'number' },
   101→          chunks: { type: 'array', items: { type: 'object' } },
   102→        },
   103→      },
   104→    },
   105→    {
   106→      name: 'cleanBuild',
   107→      description: 'Clean build artifacts and perform a fresh build',
   108→      inputSchema: {
   109→        type: 'object',
   110→        properties: {
   111→          projectPath: { type: 'string', description: 'Path to project root' },
   112→          cleanTargets: {
   113→            type: 'array',
   114→            items: { type: 'string' },
   115→            description: 'Directories to clean',
   116→          },
   117→          environment: {
   118→            type: 'string',
   119→            enum: ['development', 'staging', 'production'],
   120→            default: 'production',
   121→          },
   122→        },
   123→        required: ['projectPath'],
   124→      },
   125→      outputSchema: {
   126→        type: 'object',
   127→        properties: {
   128→          cleaned: { type: 'array', items: { type: 'string' } },
   129→          buildResult: { type: 'object' },
   130→          totalDuration: { type: 'number' },
   131→        },
   132→      },
   133→    },
   134→    {
   135→      name: 'configureBuild',
   136→      description: 'Configure build settings and generate configuration files',
   137→      inputSchema: {
   138→        type: 'object',
   139→        properties: {
   140→          projectPath: { type: 'string', description: 'Path to project root' },
   141→          buildTool: { type: 'string', enum: ['tsc', 'webpack', 'esbuild', 'rollup', 'nest-cli'] },
   142→          options: { type: 'object', description: 'Build configuration options' },
   143→          overwrite: { type: 'boolean', default: false },
   144→        },
   145→        required: ['projectPath', 'buildTool'],
   146→      },
   147→      outputSchema: {
   148→        type: 'object',
   149→        properties: {
   150→          configPath: { type: 'string' },
   151→          configContent: { type: 'string' },
   152→          created: { type: 'boolean' },
   153→          warnings: { type: 'array', items: { type: 'string' } },
   154→        },
   155→      },
   156→    },
   157→    {
   158→      name: 'getBuildInfo',
   159→      description: 'Get information about the build environment and last build',
   160→      inputSchema: {
   161→        type: 'object',
   162→        properties: {
   163→          projectPath: { type: 'string', description: 'Path to project root' },
   164→          includeDependencies: { type: 'boolean', default: true },
   165→          includeSystemInfo: { type: 'boolean', default: true },
   166→        },
   167→        required: ['projectPath'],
   168→      },
   169→      outputSchema: {
   170→        type: 'object',
   171→        properties: {
   172→          buildTool: { type: 'string' },
   173→          nodeVersion: { type: 'string' },
   174→          lastBuildTime: { type: 'string' },
   175→          buildStatus: { type: 'string' },
   176→          buildArtifacts: { type: 'array', items: { type: 'object' } },
   177→        },
   178→      },
   179→    },
   180→  ],
   181→  permissions: [
   182→    'execute:task',
   183→    'read:filesystem',
   184→    'write:filesystem',
   185→    'execute:build',
   186→    'read:config',
   187→    'write:config',
   188→  ],
   189→  maxConcurrentTasks: 2,
   190→  timeout: 300000,
   191→  retryPolicy: {
   192→    maxRetries: 1,
   193→    backoffMs: 3000,
   194→    exponentialBackoff: true,
   195→  },
   196→};
   197→
   198→// ─── Internal Types ───────────────────────────────────────────────
   199→
   200→interface BuildOutputFile {
   201→  path: string;
   202→  size: number;
   203→  type: 'js' | 'map' | 'css' | 'html' | 'asset';
   204→  hash?: string;
   205→}
   206→
   207→interface CompileError {
   208→  file: string;
   209→  line: number;
   210→  column: number;
   211→  message: string;
   212→  code: string;
   213→  severity: 'error' | 'warning';
   214→}
   215→
   216→interface BuildChunk {
   217→  name: string;
   218→  size: number;
   219→  files: string[];
   220→  isEntry: boolean;
   221→}
   222→
   223→interface BuildArtifact {
   224→  name: string;
   225→  path: string;
   226→  size: number;
   227→  lastModified: Date;
   228→  type: string;
   229→}
   230→
   231→// ─── Agent Service ────────────────────────────────────────────────
   232→
   233→@Injectable()
   234→export class BuildAgentService extends BaseAgentService {
   235→  private buildHistory: Array<{
   236→    timestamp: Date;
   237→    success: boolean;
   238→    duration: number;
   239→    environment: string;
   240→  }> = [];
   241→  private lastBuildInfo: Record<string, any> = {};
   242→
   243→  protected defineConfig(): AgentConfig {
   244→    return BUILD_AGENT_CONFIG;
   245→  }
   246→
   247→  protected async onInitialize(): Promise<void> {
   248→    this.registerTool({
   249→      name: 'build',
   250→      description: 'Execute a full build of the project',
   251→      execute: async (params: {
   252→        projectPath: string;
   253→        environment?: string;
   254→        target?: string;
   255→        watch?: boolean;
   256→        verbose?: boolean;
   257→      }) => this.build(params),
   258→    });
   259→
   260→    this.registerTool({
   261→      name: 'compile',
   262→      description: 'Compile source files',
   263→      execute: async (params: {
   264→        sourcePath: string;
   265→        outputPath: string;
   266→        compiler?: string;
   267→        strict?: boolean;
   268→        sourceMap?: boolean;
   269→      }) => this.compile(params),
   270→    });
   271→
   272→    this.registerTool({
   273→      name: 'bundle',
   274→      description: 'Bundle code for distribution',
   275→      execute: async (params: {
   276→        entryPoint: string;
   277→        outputPath: string;
   278→        bundler?: string;
   279→        minify?: boolean;
   280→        treeShaking?: boolean;
   281→        format?: string;
   282→      }) => this.bundle(params),
   283→    });
   284→
   285→    this.registerTool({
   286→      name: 'cleanBuild',
   287→      description: 'Clean and rebuild',
   288→      execute: async (params: {
   289→        projectPath: string;
   290→        cleanTargets?: string[];
   291→        environment?: string;
   292→      }) => this.cleanBuild(params),
   293→    });
   294→
   295→    this.registerTool({
   296→      name: 'configureBuild',
   297→      description: 'Configure build settings',
   298→      execute: async (params: {
   299→        projectPath: string;
   300→        buildTool: string;
   301→        options?: Record<string, any>;
   302→        overwrite?: boolean;
   303→      }) => this.configureBuild(params),
   304→    });
   305→
   306→    this.registerTool({
   307→      name: 'getBuildInfo',
   308→      description: 'Get build environment information',
   309→      execute: async (params: {
   310→        projectPath: string;
   311→        includeDependencies?: boolean;
   312→        includeSystemInfo?: boolean;
   313→      }) => this.getBuildInfo(params),
   314→    });
   315→
   316→    await this.storeInWorkingMemory('build:initializedAt', new Date().toISOString(), 600000);
   317→    this.logger.log('Build agent initialized with 6 tools');
   318→  }
   319→
   320→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   321→    const startTime = Date.now();
   322→    const { action, ...params } = input.payload;
   323→
   324→    if (!action) {
   325→      return this.createAgentOutput(
   326→        input.taskId,
   327→        false,
   328→        null,
   329→        'Missing required parameter: action',
   330→        startTime,
   331→      );
   332→    }
   333→
   334→    const supportedActions = [
   335→      'build',
   336→      'compile',
   337→      'bundle',
   338→      'cleanBuild',
   339→      'configureBuild',
   340→      'getBuildInfo',
   341→    ];
   342→
   343→    if (!supportedActions.includes(action)) {
   344→      return this.createAgentOutput(
   345→        input.taskId,
   346→        false,
   347→        null,
   348→        `Unknown build action: ${action}. Supported: ${supportedActions.join(', ')}`,
   349→        startTime,
   350→      );
   351→    }
   352→
   353→    try {
   354→      const tool = this.getTool(action);
   355→      if (!tool) {
   356→        return this.createAgentOutput(
   357→          input.taskId,
   358→          false,
   359→          null,
   360→          `Tool not found: ${action}`,
   361→          startTime,
   362→        );
   363→      }
   364→
   365→      const result = await tool.execute(params);
   366→
   367→      await this.storeInWorkingMemory(
   368→        `build:last:${action}`,
   369→        { params, result, timestamp: new Date() },
   370→        300000,
   371→      );
   372→
   373→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   374→    } catch (error) {
   375→      const msg = (error as Error).message;
   376→      this.logger.error(`Build execution failed for ${action}: ${msg}`);
   377→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   378→    }
   379→  }
   380→
   381→  protected async onDestroy(): Promise<void> {
   382→    this.buildHistory = [];
   383→    this.lastBuildInfo = {};
   384→    this.logger.log('Build agent destroyed, history cleared');
   385→  }
   386→
   387→  // ─── Tool Implementations ──────────────────────────────────────
   388→
   389→  private async build(params: {
   390→    projectPath: string;
   391→    environment?: string;
   392→    target?: string;
   393→    watch?: boolean;
   394→    verbose?: boolean;
   395→  }): Promise<{
   396→    success: boolean;
   397→    duration: number;
   398→    outputFiles: BuildOutputFile[];
   399→    errors: string[];
   400→    warnings: string[];
   401→    environment: string;
   402→  }> {
   403→    const {
   404→      projectPath,
   405→      environment = 'production',
   406→      target = 'node',
   407→      watch = false,
   408→      verbose = false,
   409→    } = params;
   410→
   411→    if (!projectPath || typeof projectPath !== 'string') {
   412→      throw new Error('Project path is required');
   413→    }
   414→
   415→    const buildStart = Date.now();
   416→    const errors: string[] = [];
   417→    const warnings: string[] = [];
   418→
   419→    // Simulate build process
   420→    const outputFiles: BuildOutputFile[] = [];
   421→
   422→    // Step 1: Validation
   423→    if (verbose) this.logger.log('Validating project structure...');
   424→
