     1→/**
     2→ * AENEWS Agent OS X - System Monitor Agent
     3→ * Monitor system resources: CPU, memory, disk, network.
     4→ * Provides real-time system resource monitoring with historical tracking.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const SYSTEM_MONITOR_AGENT_CONFIG: AgentConfig = {
    19→  id: 'computer-system-monitor',
    20→  name: 'SystemMonitor',
    21→  cluster: AgentCluster.COMPUTER,
    22→  version: '1.0.0',
    23→  description:
    24→    'Monitor system resources: CPU usage, memory consumption, disk space, and network statistics. Provides real-time monitoring, historical data, resource alerts, and comprehensive system information.',
    25→  capabilities: [
    26→    {
    27→      name: 'getCpuUsage',
    28→      description: 'Get current CPU usage statistics',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          perCore: { type: 'boolean', default: false, description: 'Return per-core usage' },
    33→          interval: { type: 'number', default: 1000, description: 'Sampling interval in ms' },
    34→        },
    35→      },
    36→      outputSchema: {
    37→        type: 'object',
    38→        properties: {
    39→          overall: { type: 'number' },
    40→          cores: { type: 'array' },
    41→          userPercent: { type: 'number' },
    42→          systemPercent: { type: 'number' },
    43→          idlePercent: { type: 'number' },
    44→          sampledAt: { type: 'string' },
    45→        },
    46→      },
    47→    },
    48→    {
    49→      name: 'getMemoryUsage',
    50→      description: 'Get current memory usage statistics',
    51→      inputSchema: {
    52→        type: 'object',
    53→        properties: {
    54→          detailed: { type: 'boolean', default: false, description: 'Include detailed breakdown' },
    55→        },
    56→      },
    57→      outputSchema: {
    58→        type: 'object',
    59→        properties: {
    60→          total: { type: 'number' },
    61→          used: { type: 'number' },
    62→          free: { type: 'number' },
    63→          usedPercent: { type: 'number' },
    64→          swapTotal: { type: 'number' },
    65→          swapUsed: { type: 'number' },
    66→        },
    67→      },
    68→    },
    69→    {
    70→      name: 'getDiskUsage',
    71→      description: 'Get disk space usage for mounted filesystems',
    72→      inputSchema: {
    73→        type: 'object',
    74→        properties: {
    75→          path: { type: 'string', default: '/', description: 'Filesystem path to check' },
    76→        },
    77→      },
    78→      outputSchema: {
    79→        type: 'object',
    80→        properties: {
    81→          filesystem: { type: 'string' },
    82→          total: { type: 'number' },
    83→          used: { type: 'number' },
    84→          available: { type: 'number' },
    85→          usedPercent: { type: 'number' },
    86→          mountPoint: { type: 'string' },
    87→        },
    88→      },
    89→    },
    90→    {
    91→      name: 'getNetworkStats',
    92→      description: 'Get network interface statistics',
    93→      inputSchema: {
    94→        type: 'object',
    95→        properties: {
    96→          interface: { type: 'string', description: 'Specific interface name (default: all)' },
    97→        },
    98→      },
    99→      outputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          interfaces: { type: 'array' },
   103→          totalBytesReceived: { type: 'number' },
   104→          totalBytesSent: { type: 'number' },
   105→        },
   106→      },
   107→    },
   108→    {
   109→      name: 'getSystemInfo',
   110→      description: 'Get comprehensive system information',
   111→      inputSchema: {
   112→        type: 'object',
   113→        properties: {},
   114→      },
   115→      outputSchema: {
   116→        type: 'object',
   117→        properties: {
   118→          hostname: { type: 'string' },
   119→          os: { type: 'string' },
   120→          kernel: { type: 'string' },
   121→          arch: { type: 'string' },
   122→          cpuModel: { type: 'string' },
   123→          cpuCores: { type: 'number' },
   124→          totalMemory: { type: 'number' },
   125→          uptime: { type: 'number' },
   126→        },
   127→      },
   128→    },
   129→    {
   130→      name: 'monitorResource',
   131→      description: 'Continuously monitor a resource over a specified duration',
   132→      inputSchema: {
   133→        type: 'object',
   134→        properties: {
   135→          resource: {
   136→            type: 'string',
   137→            enum: ['cpu', 'memory', 'disk', 'network', 'all'],
   138→            default: 'all',
   139→          },
   140→          duration: { type: 'number', default: 30000, description: 'Monitoring duration in ms' },
   141→          interval: { type: 'number', default: 2000, description: 'Sampling interval in ms' },
   142→          alertThreshold: { type: 'number', description: 'Alert when usage exceeds this percent' },
   143→        },
   144→        required: ['resource'],
   145→      },
   146→      outputSchema: {
   147→        type: 'object',
   148→        properties: {
   149→          resource: { type: 'string' },
   150→          samples: { type: 'array' },
   151→          avgUsage: { type: 'number' },
   152→          maxUsage: { type: 'number' },
   153→          minUsage: { type: 'number' },
   154→          alerts: { type: 'array' },
   155→          monitoredDuration: { type: 'number' },
   156→        },
   157→      },
   158→    },
   159→  ],
   160→  permissions: [
   161→    'execute:task',
   162→    'read:system',
   163→    'monitor:cpu',
   164→    'monitor:memory',
   165→    'monitor:disk',
   166→    'monitor:network',
   167→  ],
   168→  maxConcurrentTasks: 5,
   169→  timeout: 60000,
   170→  retryPolicy: {
   171→    maxRetries: 2,
   172→    backoffMs: 800,
   173→    exponentialBackoff: true,
   174→  },
   175→};
   176→
   177→// ─── Monitor Types ────────────────────────────────────────────────
   178→
   179→interface CpuCore {
   180→  coreIndex: number;
   181→  usagePercent: number;
   182→  userPercent: number;
   183→  systemPercent: number;
   184→  idlePercent: number;
   185→}
   186→
   187→interface CpuSample {
   188→  overall: number;
   189→  userPercent: number;
   190→  systemPercent: number;
   191→  idlePercent: number;
   192→  cores?: CpuCore[];
   193→  sampledAt: string;
   194→}
   195→
   196→interface MemorySample {
   197→  totalMb: number;
   198→  usedMb: number;
   199→  freeMb: number;
   200→  usedPercent: number;
   201→  swapTotalMb: number;
   202→  swapUsedMb: number;
   203→  sampledAt: string;
   204→}
   205→
   206→interface DiskInfo {
   207→  filesystem: string;
   208→  totalGb: number;
   209→  usedGb: number;
   210→  availableGb: number;
   211→  usedPercent: number;
   212→  mountPoint: string;
   213→}
   214→
   215→interface NetworkInterface {
   216→  name: string;
   217→  bytesReceived: number;
   218→  bytesSent: number;
   219→  packetsReceived: number;
   220→  packetsSent: number;
   221→  errors: number;
   222→  isUp: boolean;
   223→  ipAddress?: string;
   224→}
   225→
   226→interface MonitorSample {
   227→  timestamp: string;
   228→  cpu?: number;
   229→  memory?: number;
   230→  disk?: number;
   231→  networkBytesIn?: number;
   232→  networkBytesOut?: number;
   233→}
   234→
   235→interface MonitorAlert {
   236→  timestamp: string;
   237→  resource: string;
   238→  value: number;
   239→  threshold: number;
   240→  message: string;
   241→}
   242→
   243→// ─── Simulated System State ──────────────────────────────────────
   244→
   245→interface SystemState {
   246→  hostname: string;
   247→  os: string;
   248→  kernel: string;
   249→  arch: string;
   250→  cpuModel: string;
   251→  cpuCores: number;
   252→  totalMemoryMb: number;
   253→  bootTime: Date;
   254→  // Mutable simulated state
   255→  currentCpuUsage: number;
   256→  currentMemoryUsedMb: number;
   257→  currentSwapUsedMb: number;
   258→  networkBytesReceived: number;
   259→  networkBytesSent: number;
   260→}
   261→
   262→// ─── Agent Service ────────────────────────────────────────────────
   263→
   264→@Injectable()
   265→export class SystemMonitorAgentService extends BaseAgentService {
   266→  private systemState!: SystemState;
   267→  private historicalCpu: CpuSample[] = [];
   268→  private historicalMemory: MemorySample[] = [];
   269→  private maxHistorySize = 500;
   270→
   271→  protected defineConfig(): AgentConfig {
   272→    return SYSTEM_MONITOR_AGENT_CONFIG;
   273→  }
   274→
   275→  protected async onInitialize(): Promise<void> {
   276→    // Initialize simulated system state
   277→    this.systemState = {
   278→      hostname: 'aenews-agent-os',
   279→      os: 'AENEWS Agent OS 1.0',
   280→      kernel: '5.15.0-generic',
   281→      arch: 'x86_64',
   282→      cpuModel: 'Intel(R) Xeon(R) CPU @ 2.40GHz',
   283→      cpuCores: 8,
   284→      totalMemoryMb: 8192,
   285→      bootTime: new Date(Date.now() - Math.random() * 30 * 86400000), // Random uptime up to 30 days
   286→      currentCpuUsage: 12 + Math.random() * 15,
   287→      currentMemoryUsedMb: 2048 + Math.random() * 2048,
   288→      currentSwapUsedMb: Math.random() * 512,
   289→      networkBytesReceived: Math.random() * 1000000000,
   290→      networkBytesSent: Math.random() * 500000000,
   291→    };
   292→
   293→    // Register tools
   294→    this.registerTool({
   295→      name: 'getCpuUsage',
   296→      description: 'Get CPU usage statistics',
   297→      execute: async (params: { perCore?: boolean; interval?: number }) =>
   298→        this.getCpuUsage(params.perCore || false, params.interval || 1000),
   299→    });
   300→
   301→    this.registerTool({
   302→      name: 'getMemoryUsage',
   303→      description: 'Get memory usage statistics',
   304→      execute: async (params: { detailed?: boolean }) =>
   305→        this.getMemoryUsage(params.detailed || false),
   306→    });
   307→
   308→    this.registerTool({
   309→      name: 'getDiskUsage',
   310→      description: 'Get disk usage statistics',
   311→      execute: async (params: { path?: string }) => this.getDiskUsage(params.path || '/'),
   312→    });
   313→
   314→    this.registerTool({
   315→      name: 'getNetworkStats',
   316→      description: 'Get network interface statistics',
   317→      execute: async (params: { interface?: string }) => this.getNetworkStats(params.interface),
   318→    });
   319→
   320→    this.registerTool({
   321→      name: 'getSystemInfo',
   322→      description: 'Get comprehensive system information',
   323→      execute: async () => this.getSystemInfo(),
   324→    });
   325→
   326→    this.registerTool({
   327→      name: 'monitorResource',
   328→      description: 'Monitor a resource over time',
   329→      execute: async (params: {
   330→        resource: string;
   331→        duration?: number;
   332→        interval?: number;
   333→        alertThreshold?: number;
   334→      }) =>
   335→        this.monitorResource(
   336→          params.resource,
   337→          params.duration || 30000,
   338→          params.interval || 2000,
   339→          params.alertThreshold,
   340→        ),
   341→    });
   342→
   343→    await this.storeInWorkingMemory('sysmon:initializedAt', new Date().toISOString(), 600000);
   344→    this.logger.log('SystemMonitor agent initialized with 6 tools');
   345→  }
   346→
   347→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   348→    const startTime = Date.now();
   349→    const { action, ...params } = input.payload;
   350→
   351→    if (!action) {
   352→      return this.createAgentOutput(
   353→        input.taskId,
   354→        false,
   355→        null,
   356→        'Missing required parameter: action',
   357→        startTime,
   358→      );
   359→    }
   360→
   361→    const supportedActions = [
   362→      'getCpuUsage',
   363→      'getMemoryUsage',
   364→      'getDiskUsage',
   365→      'getNetworkStats',
   366→      'getSystemInfo',
   367→      'monitorResource',
   368→    ];
   369→
   370→    if (!supportedActions.includes(action)) {
   371→      return this.createAgentOutput(
   372→        input.taskId,
   373→        false,
   374→        null,
   375→        `Unknown system monitor action: ${action}. Supported: ${supportedActions.join(', ')}`,
   376→        startTime,
   377→      );
   378→    }
   379→
   380→    try {
   381→      const tool = this.getTool(action);
   382→      if (!tool) {
   383→        return this.createAgentOutput(
   384→          input.taskId,
   385→          false,
   386→          null,
   387→          `Tool not found: ${action}`,
   388→          startTime,
   389→        );
   390→      }
   391→
   392→      const result = await tool.execute(params);
   393→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   394→    } catch (error) {
   395→      const msg = (error as Error).message;
   396→      this.logger.error(`SystemMonitor execution failed for ${action}: ${msg}`);
   397→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   398→    }
   399→  }
   400→
   401→  protected async onDestroy(): Promise<void> {
   402→    this.historicalCpu = [];
   403→    this.historicalMemory = [];
   404→    this.logger.log('SystemMonitor agent destroyed, history cleared');
   405→  }
   406→
   407→  // ─── Tool Implementations ──────────────────────────────────────
   408→
   409→  private async getCpuUsage(
   410→    perCore: boolean = false,
   411→    interval: number = 1000,
   412→  ): Promise<{
   413→    overall: number;
   414→    cores?: CpuCore[];
   415→    userPercent: number;
   416→    systemPercent: number;
   417→    idlePercent: number;
