     1→/**
     2→ * AENEWS Agent OS X - Version Control Agent
     3→ * Handles Git operations, branch management, merge handling, and conflict resolution.
     4→ * Provides a virtualized Git repository for simulated operations.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const VERSION_CONTROL_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-version-control',
    20→  name: 'VersionControl',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Manage Git operations including commits, branching, merging, rebasing, conflict resolution, diffs, and log inspection. Provides a virtualized repository for safe operations.',
    25→  capabilities: [
    26→    {
    27→      name: 'commit',
    28→      description: 'Stage and commit changes with a message',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          message: { type: 'string', description: 'Commit message' },
    33→          files: { type: 'array', items: { type: 'string' }, description: 'Files to stage' },
    34→          author: { type: 'string', description: 'Commit author' },
    35→          amend: { type: 'boolean', default: false },
    36→        },
    37→        required: ['message'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          hash: { type: 'string' },
    43→          message: { type: 'string' },
    44→          files: { type: 'array', items: { type: 'string' } },
    45→          branch: { type: 'string' },
    46→        },
    47→      },
    48→    },
    49→    {
    50→      name: 'branch',
    51→      description: 'Create, list, switch, or delete branches',
    52→      inputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          action: {
    56→            type: 'string',
    57→            enum: ['create', 'list', 'switch', 'delete'],
    58→            description: 'Branch action',
    59→          },
    60→          name: { type: 'string', description: 'Branch name (for create/switch/delete)' },
    61→          startPoint: { type: 'string', description: 'Starting point for new branch' },
    62→          force: { type: 'boolean', default: false },
    63→        },
    64→        required: ['action'],
    65→      },
    66→      outputSchema: {
    67→        type: 'object',
    68→        properties: {
    69→          branches: { type: 'array', items: { type: 'object' } },
    70→          currentBranch: { type: 'string' },
    71→          action: { type: 'string' },
    72→          success: { type: 'boolean' },
    73→        },
    74→      },
    75→    },
    76→    {
    77→      name: 'merge',
    78→      description: 'Merge a branch into the current branch',
    79→      inputSchema: {
    80→        type: 'object',
    81→        properties: {
    82→          sourceBranch: { type: 'string', description: 'Branch to merge from' },
    83→          strategy: { type: 'string', enum: ['merge', 'squash', 'fast-forward'], default: 'merge' },
    84→          message: { type: 'string', description: 'Merge commit message' },
    85→        },
    86→        required: ['sourceBranch'],
    87→      },
    88→      outputSchema: {
    89→        type: 'object',
    90→        properties: {
    91→          merged: { type: 'boolean' },
    92→          strategy: { type: 'string' },
    93→          hash: { type: 'string' },
    94→          conflicts: { type: 'array', items: { type: 'object' } },
    95→        },
    96→      },
    97→    },
    98→    {
    99→      name: 'rebase',
   100→      description: 'Rebase the current branch onto another branch',
   101→      inputSchema: {
   102→        type: 'object',
   103→        properties: {
   104→          onto: { type: 'string', description: 'Branch to rebase onto' },
   105→          interactive: { type: 'boolean', default: false },
   106→          continueAfterConflict: { type: 'boolean', default: false },
   107→        },
   108→        required: ['onto'],
   109→      },
   110→      outputSchema: {
   111→        type: 'object',
   112→        properties: {
   113→          rebased: { type: 'boolean' },
   114→          onto: { type: 'string' },
   115→          commitsRebased: { type: 'number' },
   116→          conflicts: { type: 'array', items: { type: 'object' } },
   117→        },
   118→      },
   119→    },
   120→    {
   121→      name: 'resolveConflict',
   122→      description: 'Resolve a merge or rebase conflict',
   123→      inputSchema: {
   124→        type: 'object',
   125→        properties: {
   126→          file: { type: 'string', description: 'File with conflict' },
   127→          resolution: {
   128→            type: 'string',
   129→            enum: ['ours', 'theirs', 'manual'],
   130→            description: 'Resolution strategy',
   131→          },
   132→          manualContent: { type: 'string', description: 'Manual resolution content' },
   133→          conflictMarkers: { type: 'object', description: 'Parsed conflict markers' },
   134→        },
   135→        required: ['file', 'resolution'],
   136→      },
   137→      outputSchema: {
   138→        type: 'object',
   139→        properties: {
   140→          resolved: { type: 'boolean' },
   141→          file: { type: 'string' },
   142→          resolution: { type: 'string' },
   143→          content: { type: 'string' },
   144→        },
   145→      },
   146→    },
   147→    {
   148→      name: 'getDiff',
   149→      description: 'Get the diff between commits, branches, or the working tree',
   150→      inputSchema: {
   151→        type: 'object',
   152→        properties: {
   153→          from: { type: 'string', description: 'Source ref (commit, branch, tag)' },
   154→          to: { type: 'string', description: 'Target ref (commit, branch, tag)' },
   155→          paths: { type: 'array', items: { type: 'string' }, description: 'File paths to diff' },
   156→          contextLines: { type: 'number', default: 3 },
   157→        },
   158→      },
   159→      outputSchema: {
   160→        type: 'object',
   161→        properties: {
   162→          diff: { type: 'string' },
   163→          filesChanged: { type: 'number' },
   164→          additions: { type: 'number' },
   165→          deletions: { type: 'number' },
   166→        },
   167→      },
   168→    },
   169→    {
   170→      name: 'getLog',
   171→      description: 'Get commit history log',
   172→      inputSchema: {
   173→        type: 'object',
   174→        properties: {
   175→          maxCount: { type: 'number', default: 20 },
   176→          branch: { type: 'string', description: 'Branch to show log for' },
   177→          author: { type: 'string', description: 'Filter by author' },
   178→          since: { type: 'string', description: 'Filter commits since date' },
   179→          until: { type: 'string', description: 'Filter commits until date' },
   180→          path: { type: 'string', description: 'Filter by file path' },
   181→        },
   182→      },
   183→      outputSchema: {
   184→        type: 'object',
   185→        properties: {
   186→          commits: { type: 'array', items: { type: 'object' } },
   187→          totalCommits: { type: 'number' },
   188→          branch: { type: 'string' },
   189→        },
   190→      },
   191→    },
   192→  ],
   193→  permissions: [
   194→    'execute:task',
   195→    'read:repository',
   196→    'write:repository',
   197→    'execute:git',
   198→    'read:branches',
   199→  ],
   200→  maxConcurrentTasks: 4,
   201→  timeout: 60000,
   202→  retryPolicy: {
   203→    maxRetries: 2,
   204→    backoffMs: 1500,
   205→    exponentialBackoff: true,
   206→  },
   207→};
   208→
   209→// ─── Internal Types ───────────────────────────────────────────────
   210→
   211→interface VirtualCommit {
   212→  hash: string;
   213→  message: string;
   214→  author: string;
   215→  date: Date;
   216→  parentHashes: string[];
   217→  branch: string;
   218→  files: string[];
   219→}
   220→
   221→interface VirtualBranch {
   222→  name: string;
   223→  headHash: string;
   224→  isCurrent: boolean;
   225→  created: Date;
   226→}
   227→
   228→interface MergeConflict {
   229→  file: string;
   230→  oursContent: string;
   231→  theirsContent: string;
   232→  baseContent: string;
   233→  conflictMarkers: string[];
   234→}
   235→
   236→// ─── Agent Service ────────────────────────────────────────────────
   237→
   238→@Injectable()
   239→export class VersionControlAgentService extends BaseAgentService {
   240→  private commits: Map<string, VirtualCommit> = new Map();
   241→  private branches: Map<string, VirtualBranch> = new Map();
   242→  private currentBranch: string = 'main';
   243→  private stagingArea: Set<string> = new Set();
   244→  private workingTree: Map<string, string> = new Map();
   245→  private headHash: string = '';
   246→
   247→  protected defineConfig(): AgentConfig {
   248→    return VERSION_CONTROL_AGENT_CONFIG;
   249→  }
   250→
   251→  protected async onInitialize(): Promise<void> {
   252→    // Initialize virtual repository
   253→    this.initializeVirtualRepo();
   254→
   255→    // Register tools
   256→    this.registerTool({
   257→      name: 'commit',
   258→      description: 'Stage and commit changes',
   259→      execute: async (params: {
   260→        message: string;
   261→        files?: string[];
   262→        author?: string;
   263→        amend?: boolean;
   264→      }) => this.commit(params),
   265→    });
   266→
   267→    this.registerTool({
   268→      name: 'branch',
   269→      description: 'Manage branches',
   270→      execute: async (params: {
   271→        action: 'create' | 'list' | 'switch' | 'delete';
   272→        name?: string;
   273→        startPoint?: string;
   274→        force?: boolean;
   275→      }) => this.branch(params),
   276→    });
   277→
   278→    this.registerTool({
   279→      name: 'merge',
   280→      description: 'Merge a branch',
   281→      execute: async (params: { sourceBranch: string; strategy?: string; message?: string }) =>
   282→        this.merge(params),
   283→    });
   284→
   285→    this.registerTool({
   286→      name: 'rebase',
   287→      description: 'Rebase current branch',
   288→      execute: async (params: {
   289→        onto: string;
   290→        interactive?: boolean;
   291→        continueAfterConflict?: boolean;
   292→      }) => this.rebase(params),
   293→    });
   294→
   295→    this.registerTool({
   296→      name: 'resolveConflict',
   297→      description: 'Resolve a merge/rebase conflict',
   298→      execute: async (params: {
   299→        file: string;
   300→        resolution: 'ours' | 'theirs' | 'manual';
   301→        manualContent?: string;
   302→        conflictMarkers?: Record<string, string>;
   303→      }) => this.resolveConflict(params),
   304→    });
   305→
   306→    this.registerTool({
   307→      name: 'getDiff',
   308→      description: 'Get diff between refs',
   309→      execute: async (params: {
   310→        from?: string;
   311→        to?: string;
   312→        paths?: string[];
   313→        contextLines?: number;
   314→      }) => this.getDiff(params),
   315→    });
   316→
   317→    this.registerTool({
   318→      name: 'getLog',
   319→      description: 'Get commit history',
   320→      execute: async (params: {
   321→        maxCount?: number;
   322→        branch?: string;
   323→        author?: string;
   324→        since?: string;
   325→        until?: string;
   326→        path?: string;
   327→      }) => this.getLog(params),
   328→    });
   329→
   330→    await this.storeInWorkingMemory('vcs:initializedAt', new Date().toISOString(), 600000);
   331→    this.logger.log('VersionControl agent initialized with 7 tools');
   332→  }
   333→
   334→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   335→    const startTime = Date.now();
   336→    const { action, ...params } = input.payload;
   337→
   338→    if (!action) {
   339→      return this.createAgentOutput(
   340→        input.taskId,
   341→        false,
   342→        null,
   343→        'Missing required parameter: action',
   344→        startTime,
   345→      );
   346→    }
   347→
   348→    const supportedActions = [
   349→      'commit',
   350→      'branch',
   351→      'merge',
   352→      'rebase',
   353→      'resolveConflict',
   354→      'getDiff',
   355→      'getLog',
   356→    ];
   357→
   358→    if (!supportedActions.includes(action)) {
   359→      return this.createAgentOutput(
   360→        input.taskId,
   361→        false,
   362→        null,
   363→        `Unknown version control action: ${action}. Supported: ${supportedActions.join(', ')}`,
   364→        startTime,
   365→      );
   366→    }
   367→
   368→    try {
   369→      const tool = this.getTool(action);
   370→      if (!tool) {
   371→        return this.createAgentOutput(
   372→          input.taskId,
   373→          false,
   374→          null,
   375→          `Tool not found: ${action}`,
   376→          startTime,
   377→        );
   378→      }
   379→
   380→      const result = await tool.execute(params);
   381→
   382→      await this.storeInWorkingMemory(
   383→        `vcs:last:${action}`,
   384→        { params, result, timestamp: new Date() },
   385→        300000,
   386→      );
   387→
   388→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   389→    } catch (error) {
   390→      const msg = (error as Error).message;
   391→      this.logger.error(`VersionControl execution failed for ${action}: ${msg}`);
   392→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   393→    }
   394→  }
   395→
   396→  protected async onDestroy(): Promise<void> {
   397→    this.commits.clear();
   398→    this.branches.clear();
   399→    this.stagingArea.clear();
   400→    this.workingTree.clear();
   401→    this.logger.log('VersionControl agent destroyed, virtual repository cleared');
   402→  }
   403→
   404→  // ─── Virtual Repository Initialization ─────────────────────────
   405→
   406→  private initializeVirtualRepo(): void {
   407→    // Create initial commit
   408→    const initialHash = this.generateHash();
   409→    const initialCommit: VirtualCommit = {
   410→      hash: initialHash,
   411→      message: 'Initial commit',
   412→      author: 'system',
   413→      date: new Date(),
   414→      parentHashes: [],
   415→      branch: 'main',
   416→      files: ['README.md', '.gitignore'],
   417→    };
   418→
   419→    this.commits.set(initialHash, initialCommit);
   420→
   421→    // Create main branch
