     1→/**
     2→ * AENEWS Agent OS X - Meta Learning Agent
     3→ * System learning and knowledge acquisition for the Meta Intelligence cluster.
     4→ * Handles experience-based learning, knowledge updates, pattern identification,
     5→ * strategy adaptation, improvement measurement, and outdated knowledge removal.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→
    17→// ─── Agent Configuration ──────────────────────────────────────────
    18→
    19→export const META_LEARNING_AGENT_CONFIG: AgentConfig = {
    20→  id: 'meta-learning',
    21→  name: 'MetaLearning',
    22→  cluster: AgentCluster.META_INTELLIGENCE,
    23→  version: '1.0.0',
    24→  description:
    25→    'System learning agent that learns from experience, updates knowledge, identifies patterns, adapts strategies, measures improvement, and forgets outdated knowledge across the Meta Intelligence cluster.',
    26→  capabilities: [
    27→    {
    28→      name: 'learnFromExperience',
    29→      description: 'Learn from a specific experience or task outcome',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          experience: {
    34→            type: 'object',
    35→            description: 'Experience data including outcome and context',
    36→          },
    37→          category: { type: 'string', description: 'Category of experience' },
    38→        },
    39→        required: ['experience'],
    40→      },
    41→      outputSchema: {
    42→        type: 'object',
    43→        properties: {
    44→          learningId: { type: 'string' },
    45→          insights: { type: 'array', items: { type: 'string' } },
    46→          knowledgeUpdates: { type: 'number' },
    47→          applicableScenarios: { type: 'array', items: { type: 'string' } },
    48→        },
    49→      },
    50→    },
    51→    {
    52→      name: 'updateKnowledge',
    53→      description: 'Update the knowledge base with new information',
    54→      inputSchema: {
    55→        type: 'object',
    56→        properties: {
    57→          domain: { type: 'string', description: 'Knowledge domain' },
    58→          facts: { type: 'array', items: { type: 'object' }, description: 'Facts to add/update' },
    59→          mergeStrategy: {
    60→            type: 'string',
    61→            enum: ['replace', 'merge', 'append'],
    62→            description: 'How to merge with existing knowledge',
    63→          },
    64→        },
    65→        required: ['domain', 'facts'],
    66→      },
    67→      outputSchema: {
    68→        type: 'object',
    69→        properties: {
    70→          updateId: { type: 'string' },
    71→          factsAdded: { type: 'number' },
    72→          factsUpdated: { type: 'number' },
    73→          conflictsResolved: { type: 'number' },
    74→        },
    75→      },
    76→    },
    77→    {
    78→      name: 'identifyPatterns',
    79→      description: 'Identify patterns in historical data and experiences',
    80→      inputSchema: {
    81→        type: 'object',
    82→        properties: {
    83→          data: {
    84→            type: 'array',
    85→            items: { type: 'object' },
    86→            description: 'Data to analyze for patterns',
    87→          },
    88→          patternTypes: {
    89→            type: 'array',
    90→            items: { type: 'string' },
    91→            description: 'Types of patterns to look for',
    92→          },
    93→          minConfidence: { type: 'number', description: 'Minimum confidence threshold' },
    94→        },
    95→        required: ['data'],
    96→      },
    97→      outputSchema: {
    98→        type: 'object',
    99→        properties: {
   100→          patterns: { type: 'array', items: { type: 'object' } },
   101→          patternCount: { type: 'number' },
   102→          strongestPattern: { type: 'object' },
   103→        },
   104→      },
   105→    },
   106→    {
   107→      name: 'adaptStrategy',
   108→      description: 'Adapt a strategy based on learned insights',
   109→      inputSchema: {
   110→        type: 'object',
   111→        properties: {
   112→          currentStrategy: { type: 'object', description: 'Current strategy to adapt' },
   113→          insights: {
   114→            type: 'array',
   115→            items: { type: 'object' },
   116→            description: 'Insights to incorporate',
   117→          },
