     1→/**
     2→ * AENEWS Agent OS X - Meta Judge Agent
     3→ * Final arbitration and decision making for the Meta Intelligence cluster.
     4→ * Handles arbitration, decision making, conflict resolution, evidence evaluation,
     5→ * ruling generation, and reasoning explanation.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→import { AgentConnectorBridge } from '../../bridge';
    17→
    18→// ─── Agent Configuration ──────────────────────────────────────────
    19→
    20→export const META_JUDGE_AGENT_CONFIG: AgentConfig = {
    21→  id: 'meta-judge',
    22→  name: 'MetaJudge',
    23→  cluster: AgentCluster.META_INTELLIGENCE,
    24→  version: '1.0.0',
    25→  description:
    26→    'Final arbitration and decision-making agent that arbitrates disputes, makes decisions, resolves conflicts, evaluates evidence, generates rulings, and explains reasoning across the Meta Intelligence cluster.',
    27→  capabilities: [
    28→    {
    29→      name: 'arbitrate',
    30→      description: 'Arbitrate between conflicting proposals or outputs',
    31→      inputSchema: {
    32→        type: 'object',
    33→        properties: {
    34→          proposals: {
    35→            type: 'array',
    36→            items: { type: 'object' },
    37→            description: 'Conflicting proposals',
    38→          },
    39→          criteria: {
    40→            type: 'array',
    41→            items: { type: 'string' },
    42→            description: 'Arbitration criteria',
    43→          },
    44→          context: { type: 'object', description: 'Arbitration context' },
    45→        },
    46→        required: ['proposals'],
    47→      },
    48→      outputSchema: {
    49→        type: 'object',
    50→        properties: {
    51→          ruling: { type: 'string' },
    52→          winner: { type: 'string' },
    53→          scores: { type: 'object' },
    54→          reasoning: { type: 'string' },
    55→        },
    56→      },
    57→    },
    58→    {
    59→      name: 'makeDecision',
    60→      description: 'Make a final decision on a given matter',
    61→      inputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          question: { type: 'string', description: 'Question to decide on' },
    65→          options: { type: 'array', items: { type: 'object' }, description: 'Decision options' },
    66→          decisionCriteria: { type: 'object', description: 'Criteria for the decision' },
    67→        },
    68→        required: ['question'],
    69→      },
    70→      outputSchema: {
    71→        type: 'object',
    72→        properties: {
    73→          decision: { type: 'string' },
    74→          chosenOption: { type: 'string' },
    75→          confidence: { type: 'number' },
    76→          rationale: { type: 'string' },
    77→        },
    78→      },
    79→    },
    80→    {
    81→      name: 'resolveConflict',
    82→      description: 'Resolve a conflict between agents or outputs',
    83→      inputSchema: {
    84→        type: 'object',
    85→        properties: {
    86→          conflict: { type: 'object', description: 'Conflict description and parties' },
    87→          resolutionStrategy: {
    88→            type: 'string',
    89→            enum: ['compromise', 'winner-take-all', 'merge', 'escalate'],
    90→            description: 'Resolution strategy',
    91→          },
    92→        },
    93→        required: ['conflict'],
    94→      },
    95→      outputSchema: {
    96→        type: 'object',
    97→        properties: {
    98→          resolution: { type: 'string' },
    99→          method: { type: 'string' },
   100→          outcome: { type: 'object' },
   101→          satisfiedParties: { type: 'array', items: { type: 'string' } },
   102→        },
   103→      },
   104→    },
   105→    {
   106→      name: 'evaluateEvidence',
   107→      description: 'Evaluate evidence supporting different claims',
   108→      inputSchema: {
   109→        type: 'object',
   110→        properties: {
   111→          claims: {
   112→            type: 'array',
   113→            items: { type: 'object' },
   114→            description: 'Claims with supporting evidence',
   115→          },
   116→          standards: {
   117→            type: 'string',
