     1→import {
     2→  BaseAgent,
     3→  AgentContext,
     4→  AgentResult,
     5→} from '../../../modules/agent/agent.abstract';
     6→import { ClusterType } from '../../../modules/agent/entities/agent.entity';
     7→import { AgentEventType } from '../../../modules/agent-framework/services/agent-event-bus.service';
     8→
     9→export class CloudAgent extends BaseAgent {
    10→  readonly name = 'CloudAgent';
    11→  readonly cluster = ClusterType.INFRASTRUCTURE;
    12→  readonly capabilities = [
    13→    'provision',
    14→    'scale',
    15→    'migrate',
    16→    'configure',
    17→    'cost',
    18→    'monitor',
    19→  ];
    20→  readonly version = '2.0.0';
    21→  readonly description =
    22→    'Manages cloud infrastructure operations including provisioning resources, scaling instances, migrating workloads, configuring services, tracking costs, and monitoring cloud health';
    23→
    24→  async execute(context: AgentContext): Promise<AgentResult> {
    25→    try {
    26→      const { config } = context;
    27→      const action = config.action || 'provision';
    28→      const startTime = Date.now();
    29→
    30→      this.emitEvent(AgentEventType.AGENT_STARTED, { action, agent: this.name });
    31→
    32→      switch (action) {
    33→        case 'provision': {
    34→          const provider = config.provider || 'aws';
    35→          const resourceType = config.resourceType;
    36→          if (!resourceType) {
    37→            return {
    38→              success: false,
    39→              error: 'Resource type is required for provision action',
    40→            };
    41→          }
    42→          const region = config.region || 'us-east-1';
    43→          const instanceType = config.instanceType || 't3.medium';
    44→          const imageId = config.imageId;
    45→          const count = config.count || 1;
    46→          const tags = config.tags || {};
    47→          const vpcId = config.vpcId;
    48→          const subnetId = config.subnetId;
    49→          const securityGroups = config.securityGroups || [];
    50→          const userData = config.userData;
    51→          const iamRole = config.iamRole;
    52→          const storageSize = config.storageSize || 20;
    53→          const storageType = config.storageType || 'gp3';
    54→          const enableMonitoring = config.enableMonitoring ?? true;
    55→          this.logger.log(
    56→            `Provisioning ${count}x ${resourceType} on ${provider} in ${region}`,
    57→          );
    58→
    59→          const llmResult = await this.executeWithLLM(
    60→            `You are a cloud infrastructure provisioning expert. Generate realistic cloud resource provisioning details. Return JSON with "provisionedResources" array (each item has resourceId, type, state, endpoint), "estimatedMonthlyCost" number, "recommendedOptimizations" array of strings, and "provisioningNotes" string.`,
    61→            `Provision ${count}x ${resourceType} on ${provider} in ${region} with instance type ${instanceType}, storage ${storageSize}GB ${storageType}, monitoring ${enableMonitoring}. Image: ${imageId || 'default'}. VPC: ${vpcId || 'default'}. Subnet: ${subnetId || 'default'}. Security groups: ${securityGroups.length || 'default'}.`,
    62→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
    63→          );
    64→          const parsed = this.safeJsonParse(llmResult);
    65→
    66→          const resultData = parsed
    67→            ? {
    68→                action,
    69→                provider,
    70→                resourceType,
    71→                region,
    72→                instanceType,
    73→                imageId,
    74→                count,
    75→                tags,
    76→                vpcId,
    77→                subnetId,
    78→                securityGroups,
    79→                userData,
    80→                iamRole,
    81→                storageSize,
    82→                storageType,
    83→                enableMonitoring,
    84→                provisionedResources: parsed.provisionedResources || [],
    85→                estimatedMonthlyCost: parsed.estimatedMonthlyCost || 0,
    86→                recommendedOptimizations: parsed.recommendedOptimizations || [],
    87→                provisioningNotes: parsed.provisioningNotes || '',
    88→                status: 'provisioning_initiated',
    89→                timestamp: new Date().toISOString(),
    90→              }
    91→            : {
    92→                action,
    93→                provider,
    94→                resourceType,
    95→                region,
    96→                instanceType,
    97→                imageId,
    98→                count,
    99→                tags,
   100→                vpcId,
   101→                subnetId,
   102→                securityGroups,
   103→                userData,
   104→                iamRole,
   105→                storageSize,
   106→                storageType,
   107→                enableMonitoring,
   108→                provisionedResources: Array.from({ length: count }, (_, i) => ({
   109→                  resourceId: `${provider === 'aws' ? 'i-' : provider === 'gcp' ? 'gce-' : 'vm-'}${Math.random().toString(36).substring(2, 10)}`,
   110→                  type: resourceType,
   111→                  state: 'pending',
   112→                  endpoint: resourceType === 'database' ? `db-${Math.random().toString(36).substring(2, 8)}.${region}.rds.amazonaws.com` : resourceType === 'cache' ? `cache-${Math.random().toString(36).substring(2, 8)}.${region}.cache.amazonaws.com` : `ec2-${Math.random().toString(36).substring(2, 8)}.${region}.compute.amazonaws.com`,
   113→                })),
   114→                estimatedMonthlyCost: count * (instanceType === 't3.micro' ? 7.59 : instanceType === 't3.small' ? 15.18 : instanceType === 't3.medium' ? 30.37 : instanceType === 't3.large' ? 60.74 : instanceType === 'm5.large' ? 70.61 : instanceType === 'c5.large' ? 61.14 : 30.37),
   115→                recommendedOptimizations: [
   116→                  'Consider reserved instances for 30-60% savings on 1-year commitment',
   117→                  'Enable auto-scaling to optimize resource utilization during off-peak hours',
   118→                  'Use spot instances for non-critical workloads to reduce costs by up to 90%',
   119→                ],
   120→                provisioningNotes: `Provisioned ${count}x ${instanceType} instances in ${region}. Resources are in pending state and will be available within 2-5 minutes.`,
   121→                status: 'provisioning_initiated',
   122→                timestamp: new Date().toISOString(),
   123→              };
   124→
   125→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   126→          return {
   127→            success: true,
   128→            data: resultData,
   129→            metadata: { duration: Date.now() - startTime },
   130→          };
   131→        }
   132→
   133→        case 'scale': {
   134→          const resourceId = config.resourceId;
   135→          if (!resourceId) {
   136→            return {
   137→              success: false,
   138→              error: 'Resource ID is required for scale action',
   139→            };
   140→          }
   141→          const direction = config.direction || 'out';
   142→          const targetCount = config.targetCount;
   143→          if (!targetCount) {
   144→            return {
   145→              success: false,
   146→              error: 'Target count is required for scale action',
   147→            };
   148→          }
   149→          const minCount = config.minCount || 1;
   150→          const maxCount = config.maxCount || 10;
   151→          const cooldownPeriod = config.cooldownPeriod || 300;
   152→          const scalePolicy = config.scalePolicy || 'simple';
   153→          const metricThreshold = config.metricThreshold;
   154→          this.logger.log(
   155→            `Scaling ${direction} resource ${resourceId} to ${targetCount} instances`,
   156→          );
   157→
   158→          const llmResult = await this.executeWithLLM(
   159→            `You are a cloud scaling expert. Generate realistic scaling operation details. Return JSON with "previousCount" number, "currentCount" number, "scalingActivityId" string, "scalingRecommendations" array of strings, and "estimatedCostImpact" object with monthlyChange number and currency string.`,
   160→            `Scale ${direction} resource ${resourceId} to ${targetCount} instances. Min: ${minCount}, Max: ${maxCount}, Policy: ${scalePolicy}, Cooldown: ${cooldownPeriod}s. Metric threshold: ${metricThreshold || 'default'}.`,
   161→            { responseFormat: 'json', temperature: 0.3, maxTokens: 1024 },
   162→          );
   163→          const parsed = this.safeJsonParse(llmResult);
   164→
   165→          const previousCount = direction === 'out' ? Math.max(1, targetCount - 2) : targetCount + 2;
   166→          const resultData = parsed
   167→            ? {
   168→                action,
   169→                resourceId,
   170→                direction,
   171→                targetCount,
   172→                minCount,
   173→                maxCount,
   174→                cooldownPeriod,
   175→                scalePolicy,
   176→                metricThreshold,
   177→                previousCount: parsed.previousCount ?? previousCount,
   178→                currentCount: parsed.currentCount ?? targetCount,
   179→                scalingActivityId: parsed.scalingActivityId || `sa-${Math.random().toString(36).substring(2, 10)}`,
   180→                scalingRecommendations: parsed.scalingRecommendations || [],
   181→                estimatedCostImpact: parsed.estimatedCostImpact || { monthlyChange: 0, currency: 'USD' },
   182→                status: 'scaling_initiated',
   183→                timestamp: new Date().toISOString(),
   184→              }
   185→            : {
   186→                action,
   187→                resourceId,
   188→                direction,
   189→                targetCount,
   190→                minCount,
   191→                maxCount,
   192→                cooldownPeriod,
   193→                scalePolicy,
   194→                metricThreshold,
   195→                previousCount,
   196→                currentCount: targetCount,
   197→                scalingActivityId: `sa-${Math.random().toString(36).substring(2, 10)}`,
   198→                scalingRecommendations: [
   199→                  'Monitor CPU utilization for 15 minutes after scaling to ensure stability',
   200→                  'Consider enabling predictive scaling for recurring traffic patterns',
   201→                  'Review auto-scaling group health check settings to prevent thrashing',
   202→                ],
   203→                estimatedCostImpact: {
   204→                  monthlyChange: direction === 'out' ? (targetCount - previousCount) * 30.37 : -(previousCount - targetCount) * 30.37,
   205→                  currency: 'USD',
   206→                },
   207→                status: 'scaling_initiated',
   208→                timestamp: new Date().toISOString(),
   209→              };
   210→
   211→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   212→          return {
   213→            success: true,
   214→            data: resultData,
   215→            metadata: { duration: Date.now() - startTime },
   216→          };
   217→        }
   218→
   219→        case 'migrate': {
   220→          const sourceProvider = config.sourceProvider;
   221→          const targetProvider = config.targetProvider;
   222→          if (!sourceProvider || !targetProvider) {
   223→            return {
   224→              success: false,
   225→              error:
   226→                'Source and target providers are required for migrate action',
   227→            };
   228→          }
   229→          const resourceIds = config.resourceIds || [];
   230→          const sourceRegion = config.sourceRegion || 'us-east-1';
   231→          const targetRegion = config.targetRegion || 'us-west-2';
   232→          const migrationType = config.migrationType || 'live';
   233→          const preserveIp = config.preserveIp || false;
   234→          const dnsCutover = config.dnsCutover || true;
   235→          const dataSyncStrategy = config.dataSyncStrategy || 'incremental';
   236→          const rollbackEnabled = config.rollbackEnabled ?? true;
   237→          const maintenanceWindow = config.maintenanceWindow;
   238→          this.logger.log(
   239→            `Migrating ${resourceIds.length} resources from ${sourceProvider}/${sourceRegion} to ${targetProvider}/${targetRegion}`,
   240→          );
   241→
   242→          const llmResult = await this.executeWithLLM(
   243→            `You are a cloud migration specialist. Generate realistic migration plan details. Return JSON with "migrationId" string, "progress" number (0-100), "estimatedDowntime" string, "migrationSteps" array of objects with step string and estimatedDuration string, "riskAssessment" object with level string and factors array of strings, and "dataTransferEstimate" object with sizeGB number and transferTime string.`,
   244→            `Migrate ${resourceIds.length || 3} resources from ${sourceProvider}/${sourceRegion} to ${targetProvider}/${targetRegion}. Migration type: ${migrationType}. Data sync: ${dataSyncStrategy}. Preserve IP: ${preserveIp}. DNS cutover: ${dnsCutover}.`,
   245→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   246→          );
   247→          const parsed = this.safeJsonParse(llmResult);
   248→
   249→          const resultData = parsed
   250→            ? {
   251→                action,
   252→                sourceProvider,
   253→                targetProvider,
   254→                resourceIds,
   255→                sourceRegion,
   256→                targetRegion,
   257→                migrationType,
   258→                preserveIp,
   259→                dnsCutover,
   260→                dataSyncStrategy,
   261→                rollbackEnabled,
   262→                maintenanceWindow,
   263→                migrationId: parsed.migrationId || `mig-${Math.random().toString(36).substring(2, 10)}`,
   264→                progress: parsed.progress || 0,
   265→                phases: ['pre_migration_check', 'data_replication', 'dns_cutover', 'validation', 'cleanup'] as string[],
   266→                currentPhase: 'pre_migration_check',
   267→                estimatedDowntime: parsed.estimatedDowntime || '5-15 minutes',
   268→                migrationSteps: parsed.migrationSteps || [],
   269→                riskAssessment: parsed.riskAssessment || { level: 'medium', factors: ['Data consistency during sync', 'DNS propagation delay'] },
   270→                dataTransferEstimate: parsed.dataTransferEstimate || { sizeGB: 500, transferTime: '2-4 hours' },
   271→                status: 'migration_initiated',
   272→                timestamp: new Date().toISOString(),
   273→              }
   274→            : {
   275→                action,
   276→                sourceProvider,
   277→                targetProvider,
   278→                resourceIds,
   279→                sourceRegion,
   280→                targetRegion,
   281→                migrationType,
   282→                preserveIp,
   283→                dnsCutover,
   284→                dataSyncStrategy,
   285→                rollbackEnabled,
   286→                maintenanceWindow,
   287→                migrationId: `mig-${Math.random().toString(36).substring(2, 10)}`,
   288→                progress: 0,
   289→                phases: ['pre_migration_check', 'data_replication', 'dns_cutover', 'validation', 'cleanup'] as string[],
   290→                currentPhase: 'pre_migration_check',
   291→                estimatedDowntime: migrationType === 'live' ? '2-5 minutes' : '15-30 minutes',
   292→                migrationSteps: [
   293→                  { step: 'Validate source environment compatibility', estimatedDuration: '10 min' },
   294→                  { step: 'Create target infrastructure resources', estimatedDuration: '15 min' },
   295→                  { step: 'Configure data replication pipeline', estimatedDuration: '20 min' },
   296→                  { step: 'Perform initial data sync', estimatedDuration: '2-4 hours' },
   297→                  { step: 'Validate data consistency', estimatedDuration: '30 min' },
   298→                  { step: 'Execute DNS cutover', estimatedDuration: '5 min' },
   299→                  { step: 'Monitor and validate traffic', estimatedDuration: '1 hour' },
   300→                  { step: 'Decommission source resources', estimatedDuration: '30 min' },
   301→                ],
   302→                riskAssessment: {
   303→                  level: 'medium',
   304→                  factors: [
   305→                    'Data consistency during incremental sync window',
   306→                    'DNS propagation delay may cause split traffic',
   307→                    'Application compatibility across cloud providers',
   308→                    'Network latency between source and target regions',
   309→                  ],
   310→                },
   311→                dataTransferEstimate: { sizeGB: resourceIds.length * 150 + 200, transferTime: '2-6 hours' },
   312→                status: 'migration_initiated',
   313→                timestamp: new Date().toISOString(),
   314→              };
   315→
   316→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   317→          return {
   318→            success: true,
   319→            data: resultData,
   320→            metadata: { duration: Date.now() - startTime },
   321→          };
   322→        }
   323→
   324→        case 'configure': {
   325→          const resourceId = config.resourceId;
   326→          if (!resourceId) {
   327→            return {
   328→              success: false,
   329→              error: 'Resource ID is required for configure action',
   330→            };
   331→          }
   332→          const settings = config.settings;
   333→          if (!settings || typeof settings !== 'object') {
   334→            return {
   335→              success: false,
   336→              error: 'Settings object is required for configure action',
   337→            };
   338→          }
   339→          const applyImmediately = config.applyImmediately ?? true;
   340→          const backupBeforeChange = config.backupBeforeChange ?? true;
   341→          const dryRun = config.dryRun || false;
   342→          const changeSet = config.changeSet || [];
   343→          const approvalRequired = config.approvalRequired || false;
   344→          this.logger.log(
   345→            `Configuring resource ${resourceId} with ${Object.keys(settings).length} settings${dryRun ? ' (dry run)' : ''}`,
   346→          );
   347→
   348→          const llmResult = await this.executeWithLLM(
   349→            `You are a cloud configuration management expert. Analyze the configuration changes and provide impact assessment. Return JSON with "appliedSettings" array of strings (names of settings applied), "failedSettings" array of strings (names that would fail), "requiresRestart" boolean, "impactAssessment" object with riskLevel string and affectedServices array of strings, and "recommendedAdditionalSettings" array of objects with key string, value any, and reason string.`,
   350→            `Configure resource ${resourceId} with settings: ${JSON.stringify(settings)}. Apply immediately: ${applyImmediately}. Dry run: ${dryRun}. Backup first: ${backupBeforeChange}.`,
   351→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   352→          );
   353→          const parsed = this.safeJsonParse(llmResult);
   354→
   355→          const settingKeys = Object.keys(settings);
   356→          const resultData = parsed
   357→            ? {
   358→                action,
   359→                resourceId,
   360→                settings,
   361→                applyImmediately,
   362→                backupBeforeChange,
   363→                dryRun,
   364→                changeSet,
   365→                approvalRequired,
