     1→/**
     2→ * AENEWS Agent OS X - Network Agent
     3→ * Network management, DNS, load balancing, and firewall configuration.
     4→ * Configures DNS records, manages load balancers, configures firewalls, checks connectivity, analyzes traffic, and manages SSL certificates.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const NETWORK_AGENT_CONFIG: AgentConfig = {
    19→  id: 'infrastructure-network',
    20→  name: 'Network',
    21→  cluster: AgentCluster.INFRASTRUCTURE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Network management, DNS, load balancing, and firewall configuration. Manages DNS records, load balancers, firewall rules, connectivity checks, traffic analysis, and SSL/TLS certificates.',
    25→  capabilities: [
    26→    {
    27→      name: 'configureDNS',
    28→      description: 'Configure DNS records',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          domain: { type: 'string' },
    33→          recordType: { type: 'string', enum: ['A', 'AAAA', 'CNAME', 'MX', 'TXT', 'SRV', 'NS'] },
    34→          value: { type: 'string' },
    35→          ttl: { type: 'number', default: 3600 },
    36→          action: { type: 'string', enum: ['create', 'update', 'delete'], default: 'create' },
    37→        },
    38→        required: ['domain', 'recordType', 'value', 'action'],
    39→      },
    40→      outputSchema: {
    41→        type: 'object',
    42→        properties: {
    43→          success: { type: 'boolean' },
    44→          recordId: { type: 'string' },
    45→        },
    46→      },
    47→    },
    48→    {
    49→      name: 'manageLoadBalancer',
    50→      description: 'Manage load balancer configuration',
    51→      inputSchema: {
    52→        type: 'object',
    53→        properties: {
    54→          name: { type: 'string' },
    55→          action: {
    56→            type: 'string',
    57→            enum: ['create', 'update', 'delete', 'addTarget', 'removeTarget', 'getHealth'],
    58→          },
    59→          algorithm: {
    60→            type: 'string',
    61→            enum: ['round_robin', 'least_connections', 'ip_hash', 'weighted'],
    62→          },
    63→          targets: { type: 'array', items: { type: 'object' } },
    64→          healthCheckPath: { type: 'string' },
    65→          port: { type: 'number' },
    66→          protocol: { type: 'string', enum: ['http', 'https', 'tcp', 'udp'] },
    67→        },
    68→        required: ['name', 'action'],
    69→      },
    70→      outputSchema: {
    71→        type: 'object',
    72→        properties: {
    73→          success: { type: 'boolean' },
    74→          name: { type: 'string' },
    75→        },
    76→      },
    77→    },
    78→    {
    79→      name: 'configureFirewall',
    80→      description: 'Configure firewall rules',
    81→      inputSchema: {
    82→        type: 'object',
    83→        properties: {
    84→          name: { type: 'string' },
    85→          action: { type: 'string', enum: ['create', 'update', 'delete', 'list'] },
    86→          direction: { type: 'string', enum: ['ingress', 'egress'] },
    87→          protocol: { type: 'string', enum: ['tcp', 'udp', 'icmp', 'all'] },
    88→          portRange: {
    89→            type: 'string',
    90→            description: 'Port range (e.g., "80", "443", "1024-65535")',
    91→          },
    92→          sourceCidr: { type: 'string', description: 'Source CIDR block' },
    93→          targetTags: { type: 'array', items: { type: 'string' } },
    94→          ruleAction: { type: 'string', enum: ['allow', 'deny'] },
    95→          priority: { type: 'number' },
    96→        },
    97→        required: ['name', 'action'],
    98→      },
    99→      outputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          success: { type: 'boolean' },
   103→          ruleId: { type: 'string' },
   104→        },
   105→      },
   106→    },
   107→    {
   108→      name: 'checkConnectivity',
   109→      description: 'Check network connectivity between endpoints',
   110→      inputSchema: {
   111→        type: 'object',
   112→        properties: {
   113→          source: { type: 'string', description: 'Source host or service' },
   114→          target: { type: 'string', description: 'Target host, IP, or URL' },
   115→          port: { type: 'number' },
   116→          protocol: {
   117→            type: 'string',
   118→            enum: ['tcp', 'udp', 'icmp', 'http', 'https'],
   119→            default: 'tcp',
   120→          },
   121→          timeout: { type: 'number', default: 5000 },
   122→        },
   123→        required: ['source', 'target'],
   124→      },
   125→      outputSchema: {
   126→        type: 'object',
   127→        properties: {
   128→          connected: { type: 'boolean' },
   129→          latencyMs: { type: 'number' },
   130→        },
   131→      },
   132→    },
   133→    {
   134→      name: 'analyzeTraffic',
   135→      description: 'Analyze network traffic patterns',
   136→      inputSchema: {
   137→        type: 'object',
   138→        properties: {
   139→          service: { type: 'string' },
   140→          timeRange: { type: 'string', enum: ['1h', '6h', '24h', '7d'], default: '24h' },
   141→          analysisType: {
   142→            type: 'string',
   143→            enum: ['bandwidth', 'connections', 'errors', 'latency', 'all'],
   144→            default: 'all',
   145→          },
   146→        },
   147→        required: ['service'],
   148→      },
   149→      outputSchema: {
   150→        type: 'object',
   151→        properties: {
   152→          service: { type: 'string' },
   153→          bandwidth: { type: 'object' },
   154→          connections: { type: 'object' },
   155→        },
   156→      },
   157→    },
   158→    {
   159→      name: 'manageSSL',
   160→      description: 'Manage SSL/TLS certificates',
   161→      inputSchema: {
   162→        type: 'object',
   163→        properties: {
   164→          domain: { type: 'string' },
   165→          action: { type: 'string', enum: ['provision', 'renew', 'revoke', 'list', 'verify'] },
   166→          certificateType: {
   167→            type: 'string',
   168→            enum: ['lets_encrypt', 'custom', 'wildcard'],
   169→            default: 'lets_encrypt',
   170→          },
   171→          autoRenew: { type: 'boolean', default: true },
   172→        },
   173→        required: ['domain', 'action'],
   174→      },
   175→      outputSchema: {
   176→        type: 'object',
   177→        properties: {
   178→          success: { type: 'boolean' },
   179→          domain: { type: 'string' },
   180→          action: { type: 'string' },
   181→        },
   182→      },
   183→    },
   184→  ],
   185→  permissions: [
   186→    'execute:task',
   187→    'manage:dns',
   188→    'manage:load-balancer',
   189→    'manage:firewall',
   190→    'check:connectivity',
   191→    'analyze:traffic',
   192→    'manage:ssl',
   193→  ],
   194→  maxConcurrentTasks: 4,
   195→  timeout: 90000,
   196→  retryPolicy: {
   197→    maxRetries: 2,
   198→    backoffMs: 2000,
   199→    exponentialBackoff: true,
   200→  },
   201→};
   202→
   203→// ─── Internal Types ───────────────────────────────────────────────
   204→
   205→interface DNSRecord {
   206→  id: string;
   207→  domain: string;
   208→  recordType: string;
   209→  value: string;
   210→  ttl: number;
   211→  createdAt: Date;
   212→}
   213→
   214→interface LoadBalancer {
   215→  name: string;
   216→  algorithm: string;
   217→  protocol: string;
   218→  port: number;
   219→  targets: Array<{ host: string; port: number; weight: number; healthy: boolean }>;
   220→  healthCheckPath: string;
   221→  createdAt: Date;
   222→}
   223→
   224→interface FirewallRule {
   225→  id: string;
   226→  name: string;
   227→  direction: string;
   228→  protocol: string;
   229→  portRange: string;
   230→  sourceCidr: string;
   231→  targetTags: string[];
   232→  ruleAction: string;
   233→  priority: number;
   234→  enabled: boolean;
   235→  createdAt: Date;
   236→}
   237→
   238→interface SSLCertificate {
   239→  domain: string;
   240→  type: string;
   241→  status: string;
   242→  autoRenew: boolean;
   243→  issuedAt?: Date;
   244→  expiresAt?: Date;
   245→}
   246→
   247→// ─── Agent Service ────────────────────────────────────────────────
   248→
   249→@Injectable()
   250→export class NetworkAgentService extends BaseAgentService {
   251→  private dnsRecords: Map<string, DNSRecord> = new Map();
   252→  private loadBalancers: Map<string, LoadBalancer> = new Map();
   253→  private firewallRules: Map<string, FirewallRule> = new Map();
   254→  private sslCerts: Map<string, SSLCertificate> = new Map();
   255→  private dnsCounter = 0;
   256→  private firewallCounter = 0;
   257→
   258→  protected defineConfig(): AgentConfig {
   259→    return NETWORK_AGENT_CONFIG;
   260→  }
   261→
   262→  protected async onInitialize(): Promise<void> {
   263→    this.registerTool({
   264→      name: 'configureDNS',
   265→      description: 'Configure DNS records',
   266→      execute: async (params: {
   267→        domain: string;
   268→        recordType: string;
   269→        value: string;
   270→        ttl?: number;
   271→        action?: string;
   272→      }) => this.configureDNS(params),
   273→    });
   274→
   275→    this.registerTool({
   276→      name: 'manageLoadBalancer',
   277→      description: 'Manage load balancer configuration',
   278→      execute: async (params: {
   279→        name: string;
   280→        action: string;
   281→        algorithm?: string;
   282→        targets?: Array<{ host: string; port: number; weight?: number }>;
   283→        healthCheckPath?: string;
   284→        port?: number;
   285→        protocol?: string;
   286→      }) => this.manageLoadBalancer(params),
   287→    });
   288→
   289→    this.registerTool({
   290→      name: 'configureFirewall',
   291→      description: 'Configure firewall rules',
   292→      execute: async (params: {
   293→        name: string;
   294→        action: string;
   295→        direction?: string;
   296→        protocol?: string;
   297→        portRange?: string;
   298→        sourceCidr?: string;
   299→        targetTags?: string[];
   300→        ruleAction?: string;
   301→        priority?: number;
   302→      }) => this.configureFirewall(params),
   303→    });
   304→
   305→    this.registerTool({
   306→      name: 'checkConnectivity',
   307→      description: 'Check network connectivity',
   308→      execute: async (params: {
   309→        source: string;
   310→        target: string;
   311→        port?: number;
   312→        protocol?: string;
   313→        timeout?: number;
   314→      }) => this.checkConnectivity(params),
   315→    });
   316→
   317→    this.registerTool({
   318→      name: 'analyzeTraffic',
   319→      description: 'Analyze network traffic patterns',
   320→      execute: async (params: { service: string; timeRange?: string; analysisType?: string }) =>
   321→        this.analyzeTraffic(params),
   322→    });
   323→
   324→    this.registerTool({
   325→      name: 'manageSSL',
   326→      description: 'Manage SSL/TLS certificates',
   327→      execute: async (params: {
   328→        domain: string;
   329→        action: string;
   330→        certificateType?: string;
   331→        autoRenew?: boolean;
   332→      }) => this.manageSSL(params),
   333→    });
   334→
   335→    // Seed initial data
   336→    this.seedInitialData();
   337→
   338→    await this.storeInWorkingMemory('network:initializedAt', new Date().toISOString(), 600000);
   339→    this.logger.log('Network agent initialized with 6 tools');
   340→  }
   341→
   342→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   343→    const startTime = Date.now();
   344→    const { action, ...params } = input.payload;
   345→
   346→    if (!action) {
   347→      return this.createAgentOutput(
   348→        input.taskId,
   349→        false,
   350→        null,
   351→        'Missing required parameter: action',
   352→        startTime,
   353→      );
   354→    }
   355→
   356→    const supportedActions = [
   357→      'configureDNS',
   358→      'manageLoadBalancer',
   359→      'configureFirewall',
   360→      'checkConnectivity',
   361→      'analyzeTraffic',
   362→      'manageSSL',
   363→    ];
   364→
   365→    if (!supportedActions.includes(action)) {
   366→      return this.createAgentOutput(
   367→        input.taskId,
   368→        false,
   369→        null,
   370→        `Unknown network action: ${action}. Supported: ${supportedActions.join(', ')}`,
   371→        startTime,
   372→      );
   373→    }
   374→
   375→    try {
   376→      const tool = this.getTool(action);
   377→      if (!tool) {
   378→        return this.createAgentOutput(
   379→          input.taskId,
   380→          false,
   381→          null,
   382→          `Tool not found: ${action}`,
   383→          startTime,
   384→        );
   385→      }
   386→
   387→      const result = await tool.execute(params);
   388→
   389→      await this.storeInWorkingMemory(
   390→        `network:last:${action}`,
   391→        { params, result, timestamp: new Date() },
   392→        300000,
   393→      );
   394→
   395→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   396→    } catch (error) {
   397→      const msg = (error as Error).message;
   398→      this.logger.error(`Network execution failed for ${action}: ${msg}`);
   399→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   400→    }
   401→  }
   402→
   403→  protected async onDestroy(): Promise<void> {
   404→    this.dnsRecords.clear();
   405→    this.loadBalancers.clear();
   406→    this.firewallRules.clear();
   407→    this.sslCerts.clear();
   408→    this.logger.log('Network agent destroyed, state cleared');
   409→  }
   410→
   411→  // ─── Tool Implementations ──────────────────────────────────────
   412→
   413→  private async configureDNS(params: {
   414→    domain: string;
   415→    recordType: string;
