     1→/**
     2→ * AENEWS Agent OS X - Code Generation Agent
     3→ * Generates code from specifications, templates, and natural language descriptions.
     4→ * Supports refactoring and optimization of existing code.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const CODE_GENERATION_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-code-generation',
    20→  name: 'CodeGeneration',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Generate code from specifications, templates, and natural language descriptions. Supports refactoring and optimization of existing code with multi-language support.',
    25→  capabilities: [
    26→    {
    27→      name: 'generateFromSpec',
    28→      description: 'Generate code from a structured specification document',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          spec: { type: 'string', description: 'Structured specification document' },
    33→          language: { type: 'string', description: 'Target programming language' },
    34→          framework: { type: 'string', description: 'Target framework (e.g., NestJS, React)' },
    35→          style: { type: 'string', description: 'Code style guide to follow' },
    36→        },
    37→        required: ['spec', 'language'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          code: { type: 'string' },
    43→          language: { type: 'string' },
    44→          files: { type: 'array', items: { type: 'object' } },
    45→          warnings: { type: 'array', items: { type: 'string' } },
    46→        },
    47→      },
    48→    },
    49→    {
    50→      name: 'generateFromTemplate',
    51→      description: 'Generate code from a pre-defined template with variable substitution',
    52→      inputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          templateId: { type: 'string', description: 'Template identifier' },
    56→          variables: { type: 'object', description: 'Key-value pairs for template substitution' },
    57→          outputFileName: { type: 'string', description: 'Desired output file name' },
    58→        },
    59→        required: ['templateId', 'variables'],
    60→      },
    61→      outputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          code: { type: 'string' },
    65→          fileName: { type: 'string' },
    66→          templateId: { type: 'string' },
    67→          substitutedVars: { type: 'array', items: { type: 'string' } },
    68→        },
    69→      },
    70→    },
    71→    {
    72→      name: 'generateFromDescription',
    73→      description: 'Generate code from a natural language description',
    74→      inputSchema: {
    75→        type: 'object',
    76→        properties: {
    77→          description: {
    78→            type: 'string',
    79→            description: 'Natural language description of desired code',
    80→          },
    81→          language: { type: 'string', description: 'Target programming language' },
    82→          context: { type: 'string', description: 'Additional context or existing code' },
    83→          constraints: {
    84→            type: 'array',
    85→            items: { type: 'string' },
    86→            description: 'Constraints to follow',
    87→          },
    88→        },
    89→        required: ['description', 'language'],
    90→      },
    91→      outputSchema: {
    92→        type: 'object',
    93→        properties: {
    94→          code: { type: 'string' },
    95→          language: { type: 'string' },
    96→          explanation: { type: 'string' },
    97→          imports: { type: 'array', items: { type: 'string' } },
    98→        },
    99→      },
   100→    },
   101→    {
   102→      name: 'refactorCode',
   103→      description: 'Refactor existing code to improve structure and readability',
   104→      inputSchema: {
   105→        type: 'object',
   106→        properties: {
   107→          code: { type: 'string', description: 'Source code to refactor' },
   108→          language: { type: 'string', description: 'Programming language' },
   109→          goals: { type: 'array', items: { type: 'string' }, description: 'Refactoring goals' },
   110→          preserveBehavior: { type: 'boolean', default: true },
   111→        },
   112→        required: ['code', 'language'],
   113→      },
   114→      outputSchema: {
   115→        type: 'object',
   116→        properties: {
   117→          refactoredCode: { type: 'string' },
   118→          changes: { type: 'array', items: { type: 'object' } },
   119→          improvedMetrics: { type: 'object' },
   120→        },
   121→      },
   122→    },
   123→    {
   124→      name: 'optimizeCode',
   125→      description: 'Optimize code for performance, memory, or other metrics',
   126→      inputSchema: {
   127→        type: 'object',
   128→        properties: {
   129→          code: { type: 'string', description: 'Source code to optimize' },
   130→          language: { type: 'string', description: 'Programming language' },
   131→          target: { type: 'string', enum: ['performance', 'memory', 'readability', 'bundle-size'] },
   132→          level: { type: 'string', enum: ['safe', 'moderate', 'aggressive'], default: 'safe' },
   133→        },
   134→        required: ['code', 'language', 'target'],
   135→      },
   136→      outputSchema: {
   137→        type: 'object',
   138→        properties: {
   139→          optimizedCode: { type: 'string' },
   140→          improvements: { type: 'array', items: { type: 'object' } },
   141→          estimatedGain: { type: 'string' },
   142→          tradeoffs: { type: 'array', items: { type: 'string' } },
   143→        },
   144→      },
   145→    },
   146→  ],
   147→  permissions: ['execute:task', 'read:code', 'write:code', 'read:templates', 'write:generated'],
   148→  maxConcurrentTasks: 4,
   149→  timeout: 60000,
   150→  retryPolicy: {
   151→    maxRetries: 2,
   152→    backoffMs: 1500,
   153→    exponentialBackoff: true,
   154→  },
   155→};
   156→
   157→// ─── Internal Types ───────────────────────────────────────────────
   158→
   159→interface CodeTemplate {
   160→  id: string;
   161→  language: string;
   162→  framework: string;
   163→  content: string;
   164→  variables: string[];
   165→  description: string;
   166→}
   167→
   168→interface GeneratedFile {
   169→  name: string;
   170→  path: string;
   171→  content: string;
   172→  language: string;
   173→}
   174→
   175→interface RefactoringChange {
   176→  type: string;
   177→  description: string;
   178→  lineStart: number;
   179→  lineEnd: number;
   180→  before: string;
   181→  after: string;
   182→}
   183→
   184→// ─── Agent Service ────────────────────────────────────────────────
   185→
   186→@Injectable()
   187→export class CodeGenerationAgentService extends BaseAgentService {
   188→  private templates: Map<string, CodeTemplate> = new Map();
   189→  private generationHistory: Array<{
   190→    action: string;
   191→    language: string;
   192→    timestamp: Date;
   193→    success: boolean;
   194→  }> = [];
   195→
   196→  protected defineConfig(): AgentConfig {
   197→    return CODE_GENERATION_AGENT_CONFIG;
   198→  }
   199→
   200→  protected async onInitialize(): Promise<void> {
   201→    // Seed built-in templates
   202→    this.seedTemplates();
   203→
   204→    // Register tools
   205→    this.registerTool({
   206→      name: 'generateFromSpec',
   207→      description: 'Generate code from a structured specification',
   208→      execute: async (params: {
   209→        spec: string;
   210→        language: string;
   211→        framework?: string;
   212→        style?: string;
   213→      }) => this.generateFromSpec(params),
   214→    });
   215→
   216→    this.registerTool({
   217→      name: 'generateFromTemplate',
   218→      description: 'Generate code from a pre-defined template',
   219→      execute: async (params: {
   220→        templateId: string;
   221→        variables: Record<string, string>;
   222→        outputFileName?: string;
   223→      }) => this.generateFromTemplate(params),
   224→    });
   225→
   226→    this.registerTool({
   227→      name: 'generateFromDescription',
   228→      description: 'Generate code from a natural language description',
   229→      execute: async (params: {
   230→        description: string;
   231→        language: string;
   232→        context?: string;
   233→        constraints?: string[];
   234→      }) => this.generateFromDescription(params),
   235→    });
   236→
   237→    this.registerTool({
   238→      name: 'refactorCode',
   239→      description: 'Refactor existing code to improve structure and readability',
   240→      execute: async (params: {
   241→        code: string;
   242→        language: string;
   243→        goals?: string[];
   244→        preserveBehavior?: boolean;
   245→      }) => this.refactorCode(params),
   246→    });
   247→
   248→    this.registerTool({
   249→      name: 'optimizeCode',
   250→      description: 'Optimize code for performance, memory, or other metrics',
   251→      execute: async (params: { code: string; language: string; target: string; level?: string }) =>
   252→        this.optimizeCode(params),
   253→    });
   254→
   255→    await this.storeInWorkingMemory('codegen:initializedAt', new Date().toISOString(), 600000);
   256→    this.logger.log('CodeGeneration agent initialized with 5 tools');
   257→  }
   258→
   259→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   260→    const startTime = Date.now();
   261→    const { action, ...params } = input.payload;
   262→
   263→    if (!action) {
   264→      return this.createAgentOutput(
   265→        input.taskId,
   266→        false,
   267→        null,
   268→        'Missing required parameter: action',
   269→        startTime,
   270→      );
   271→    }
   272→
   273→    const supportedActions = [
   274→      'generateFromSpec',
   275→      'generateFromTemplate',
   276→      'generateFromDescription',
   277→      'refactorCode',
   278→      'optimizeCode',
   279→    ];
   280→
   281→    if (!supportedActions.includes(action)) {
   282→      return this.createAgentOutput(
   283→        input.taskId,
   284→        false,
   285→        null,
   286→        `Unknown code generation action: ${action}. Supported: ${supportedActions.join(', ')}`,
   287→        startTime,
   288→      );
   289→    }
   290→
   291→    try {
   292→      const tool = this.getTool(action);
   293→      if (!tool) {
   294→        return this.createAgentOutput(
   295→          input.taskId,
   296→          false,
   297→          null,
   298→          `Tool not found: ${action}`,
   299→          startTime,
   300→        );
   301→      }
   302→
   303→      const result = await tool.execute(params);
   304→
   305→      this.generationHistory.push({
   306→        action,
   307→        language: params.language || 'unknown',
   308→        timestamp: new Date(),
   309→        success: true,
   310→      });
   311→
   312→      // Store generation result in session memory for context continuity
   313→      await this.storeInWorkingMemory(
   314→        `codegen:last:${action}`,
   315→        { params, result, timestamp: new Date() },
   316→        300000,
   317→      );
   318→
   319→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   320→    } catch (error) {
   321→      const msg = (error as Error).message;
   322→      this.logger.error(`CodeGeneration execution failed for ${action}: ${msg}`);
   323→
   324→      this.generationHistory.push({
   325→        action,
   326→        language: params.language || 'unknown',
   327→        timestamp: new Date(),
   328→        success: false,
   329→      });
   330→
   331→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   332→    }
   333→  }
   334→
   335→  protected async onDestroy(): Promise<void> {
   336→    this.templates.clear();
   337→    this.generationHistory = [];
   338→    this.logger.log('CodeGeneration agent destroyed, templates and history cleared');
   339→  }
   340→
   341→  // ─── Tool Implementations ──────────────────────────────────────
   342→
   343→  private async generateFromSpec(params: {
   344→    spec: string;
   345→    language: string;
   346→    framework?: string;
   347→    style?: string;
   348→  }): Promise<{
   349→    code: string;
   350→    language: string;
   351→    files: GeneratedFile[];
   352→    warnings: string[];
   353→  }> {
   354→    const { spec, language, framework, style } = params;
   355→
   356→    if (!spec || typeof spec !== 'string') {
   357→      throw new Error('A valid specification string is required');
   358→    }
   359→    if (!language || typeof language !== 'string') {
   360→      throw new Error('A valid programming language is required');
   361→    }
   362→
   363→    const warnings: string[] = [];
   364→
   365→    // Parse specification into structured sections
   366→    const specSections = this.parseSpec(spec);
   367→    const normalizedLang = this.normalizeLanguage(language);
   368→
   369→    // Validate framework compatibility
   370→    if (framework) {
   371→      const isCompatible = this.validateFrameworkCompatibility(normalizedLang, framework);
   372→      if (!isCompatible) {
   373→        warnings.push(
   374→          `Framework "${framework}" may not be fully compatible with ${normalizedLang}`,
   375→        );
   376→      }
   377→    }
   378→
   379→    // Generate code from each spec section
   380→    const files: GeneratedFile[] = [];
   381→    for (const section of specSections) {
   382→      const generatedCode = this.synthesizeCode(section, normalizedLang, framework, style);
   383→      const fileName = this.inferFileName(section.name, normalizedLang, framework);
   384→
   385→      files.push({
   386→        name: fileName,
   387→        path: `./src/${section.name}/${fileName}`,
   388→        content: generatedCode,
   389→        language: normalizedLang,
   390→      });
   391→    }
   392→
   393→    // Produce a main combined code output
   394→    const code = files.map((f) => f.content).join('\n\n');
   395→
   396→    this.logger.log(
   397→      `Generated code from spec: ${files.length} file(s), language=${normalizedLang}, framework=${framework || 'none'}`,
   398→    );
   399→
   400→    return { code, language: normalizedLang, files, warnings };
   401→  }
   402→
   403→  private async generateFromTemplate(params: {
   404→    templateId: string;
   405→    variables: Record<string, string>;
   406→    outputFileName?: string;
   407→  }): Promise<{
   408→    code: string;
   409→    fileName: string;
   410→    templateId: string;
   411→    substitutedVars: string[];
   412→  }> {
   413→    const { templateId, variables, outputFileName } = params;
   414→
   415→    if (!templateId || typeof templateId !== 'string') {
   416→      throw new Error('A valid templateId is required');
   417→    }
