     1→/**
     2→ * AENEWS Agent OS X - Meta Repair Agent
     3→ * Fix and repair failed or suboptimal outputs for the Meta Intelligence cluster.
     4→ * Handles failure diagnosis, output repair, retry with modifications, patch application,
     5→ * repair verification, and learning from failures.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→
    17→// ─── Agent Configuration ──────────────────────────────────────────
    18→
    19→export const META_REPAIR_AGENT_CONFIG: AgentConfig = {
    20→  id: 'meta-repair',
    21→  name: 'MetaRepair',
    22→  cluster: AgentCluster.META_INTELLIGENCE,
    23→  version: '1.0.0',
    24→  description:
    25→    'Repair agent that diagnoses failures, repairs outputs, retries with modifications, applies patches, verifies repairs, and learns from failures across the Meta Intelligence cluster.',
    26→  capabilities: [
    27→    {
    28→      name: 'diagnoseFailure',
    29→      description: 'Diagnose the root cause of a failure in agent output',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          failedOutput: { type: 'object', description: 'The failed output to diagnose' },
    34→          errorMessage: {
    35→            type: 'string',
    36→            description: 'Error message associated with the failure',
    37→          },
    38→          context: { type: 'object', description: 'Context in which the failure occurred' },
    39→        },
    40→        required: ['failedOutput'],
    41→      },
    42→      outputSchema: {
    43→        type: 'object',
    44→        properties: {
    45→          diagnosisId: { type: 'string' },
    46→          rootCauses: { type: 'array', items: { type: 'object' } },
    47→          severity: { type: 'string' },
    48→          repairable: { type: 'boolean' },
    49→        },
    50→      },
    51→    },
    52→    {
    53→      name: 'repairOutput',
    54→      description: 'Repair a failed or suboptimal output',
    55→      inputSchema: {
    56→        type: 'object',
    57→        properties: {
    58→          output: { type: 'any', description: 'Output to repair' },
    59→          diagnosis: { type: 'object', description: 'Diagnosis from diagnoseFailure' },
    60→          strategy: {
    61→            type: 'string',
    62→            enum: ['conservative', 'moderate', 'aggressive'],
    63→            description: 'Repair strategy',
    64→          },
    65→        },
    66→        required: ['output'],
    67→      },
    68→      outputSchema: {
    69→        type: 'object',
    70→        properties: {
    71→          repairedOutput: { type: 'any' },
    72→          repairId: { type: 'string' },
    73→          changesApplied: { type: 'array', items: { type: 'object' } },
    74→          confidence: { type: 'number' },
    75→        },
    76→      },
    77→    },
    78→    {
    79→      name: 'retryWithModifications',
    80→      description: 'Retry a failed task with modifications based on failure analysis',
    81→      inputSchema: {
    82→        type: 'object',
    83→        properties: {
    84→          originalInput: { type: 'object', description: 'Original task input' },
    85→          modifications: { type: 'object', description: 'Modifications to apply' },
    86→          maxRetries: { type: 'number', description: 'Maximum retry attempts' },
    87→        },
    88→        required: ['originalInput'],
    89→      },
    90→      outputSchema: {
    91→        type: 'object',
    92→        properties: {
    93→          retryId: { type: 'string' },
    94→          modifiedInput: { type: 'object' },
    95→          attemptNumber: { type: 'number' },
    96→          modifications: { type: 'array', items: { type: 'object' } },
    97→        },
    98→      },
    99→    },
   100→    {
   101→      name: 'applyPatch',
   102→      description: 'Apply a specific patch to fix an issue in output',
   103→      inputSchema: {
   104→        type: 'object',
   105→        properties: {
   106→          output: { type: 'any', description: 'Output to patch' },
   107→          patch: { type: 'object', description: 'Patch specification' },
   108→          validateAfter: { type: 'boolean', description: 'Validate after applying patch' },
   109→        },
   110→        required: ['output', 'patch'],
   111→      },
