     1→/**
     2→ * AENEWS Agent OS X - Meta Governance Agent
     3→ * System governance, policy enforcement, and compliance for the Meta Intelligence cluster.
     4→ * Handles policy enforcement, compliance auditing, governance review,
     5→ * policy updates, governance reporting, and exception management.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→
    17→// ─── Agent Configuration ──────────────────────────────────────────
    18→
    19→export const META_GOVERNANCE_AGENT_CONFIG: AgentConfig = {
    20→  id: 'meta-governance',
    21→  name: 'MetaGovernance',
    22→  cluster: AgentCluster.META_INTELLIGENCE,
    23→  version: '1.0.0',
    24→  description:
    25→    'Governance agent that enforces policies, audits compliance, reviews governance, updates policies, generates governance reports, and manages exceptions across the Meta Intelligence cluster.',
    26→  capabilities: [
    27→    {
    28→      name: 'enforcePolicy',
    29→      description: 'Enforce a specific policy on agent behavior',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          policyId: { type: 'string' },
    34→          target: { type: 'string' },
    35→          action: { type: 'string' },
    36→        },
    37→        required: ['policyId'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          enforced: { type: 'boolean' },
    43→          policyId: { type: 'string' },
    44→          violations: { type: 'number' },
    45→          enforcementId: { type: 'string' },
    46→        },
    47→      },
    48→    },
    49→    {
    50→      name: 'auditCompliance',
    51→      description: 'Audit compliance across agents and operations',
    52→      inputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          scope: { type: 'string' },
    56→          policies: { type: 'array', items: { type: 'string' } },
    57→        },
    58→        required: [],
    59→      },
    60→      outputSchema: {
    61→        type: 'object',
    62→        properties: {
    63→          auditId: { type: 'string' },
    64→          complianceScore: { type: 'number' },
    65→          violations: { type: 'array', items: { type: 'object' } },
    66→          compliant: { type: 'boolean' },
    67→        },
    68→      },
    69→    },
    70→    {
    71→      name: 'reviewGovernance',
    72→      description: 'Review the overall governance framework',
    73→      inputSchema: {
    74→        type: 'object',
    75→        properties: { scope: { type: 'string' }, depth: { type: 'string' } },
    76→        required: [],
    77→      },
    78→      outputSchema: {
    79→        type: 'object',
    80→        properties: {
    81→          reviewId: { type: 'string' },
    82→          findings: { type: 'array', items: { type: 'object' } },
    83→          recommendations: { type: 'array', items: { type: 'string' } },
    84→          overallRating: { type: 'string' },
    85→        },
    86→      },
    87→    },
    88→    {
    89→      name: 'updatePolicy',
    90→      description: 'Update an existing policy or create a new one',
    91→      inputSchema: {
    92→        type: 'object',
    93→        properties: {
    94→          policyId: { type: 'string' },
    95→          changes: { type: 'object' },
    96→          reason: { type: 'string' },
    97→        },
    98→        required: ['policyId', 'changes'],
    99→      },
   100→      outputSchema: {
   101→        type: 'object',
   102→        properties: {
   103→          updated: { type: 'boolean' },
   104→          policyId: { type: 'string' },
   105→          version: { type: 'string' },
   106→          updateId: { type: 'string' },
   107→        },
   108→      },
   109→    },
   110→    {
   111→      name: 'generateGovernanceReport',
   112→      description: 'Generate a comprehensive governance report',
   113→      inputSchema: {
   114→        type: 'object',
   115→        properties: {
   116→          period: { type: 'string' },
   117→          includeViolations: { type: 'boolean' },
   118→          includeRecommendations: { type: 'boolean' },
   119→        },
   120→        required: [],
   121→      },
   122→      outputSchema: {
   123→        type: 'object',
