     1→/**
     2→ * AENEWS Agent OS X - Incident Response Agent
     3→ * Manages security incidents from creation through investigation, containment,
     4→ * remediation, forensic analysis, and post-mortem documentation.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const INCIDENT_RESPONSE_AGENT_CONFIG: AgentConfig = {
    19→  id: 'security-incident-response',
    20→  name: 'IncidentResponse',
    21→  cluster: AgentCluster.SECURITY,
    22→  version: '1.0.0',
    23→  description:
    24→    'Manage security incidents through their full lifecycle: creation, investigation, threat containment, remediation, forensic reporting, and post-mortem analysis.',
    25→  capabilities: [
    26→    {
    27→      name: 'createIncident',
    28→      description: 'Create a new security incident record',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          title: { type: 'string', description: 'Incident title' },
    33→          severity: {
    34→            type: 'string',
    35→            enum: ['low', 'medium', 'high', 'critical'],
    36→            description: 'Incident severity',
    37→          },
    38→          type: {
    39→            type: 'string',
    40→            description: 'Incident type (e.g., breach, malware, phishing, ddos)',
    41→          },
    42→          description: { type: 'string', description: 'Detailed incident description' },
    43→          reportedBy: { type: 'string', description: 'Person or system reporting the incident' },
    44→        },
    45→        required: ['title', 'severity', 'type'],
    46→      },
    47→      outputSchema: {
    48→        type: 'object',
    49→        properties: {
    50→          incidentId: { type: 'string' },
    51→          title: { type: 'string' },
    52→          severity: { type: 'string' },
    53→          status: { type: 'string' },
    54→          createdAt: { type: 'string' },
    55→        },
    56→      },
    57→    },
    58→    {
    59→      name: 'investigateIncident',
    60→      description: 'Investigate a security incident to determine root cause and impact',
    61→      inputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          incidentId: { type: 'string', description: 'ID of the incident to investigate' },
    65→          depth: {
    66→            type: 'string',
    67→            enum: ['preliminary', 'detailed', 'forensic'],
    68→            description: 'Investigation depth',
    69→          },
    70→          assignTo: { type: 'string', description: 'Assign investigation to a team or individual' },
    71→        },
    72→        required: ['incidentId'],
    73→      },
    74→      outputSchema: {
    75→        type: 'object',
    76→        properties: {
    77→          incidentId: { type: 'string' },
    78→          rootCause: { type: 'string' },
    79→          impactAssessment: { type: 'object' },
    80→          timeline: { type: 'array', items: { type: 'object' } },
    81→          iocs: { type: 'array', items: { type: 'object' } },
    82→        },
    83→      },
    84→    },
    85→    {
    86→      name: 'containThreat',
    87→      description: 'Contain an active threat to prevent further damage',
    88→      inputSchema: {
    89→        type: 'object',
    90→        properties: {
    91→          incidentId: { type: 'string', description: 'ID of the associated incident' },
    92→          strategy: {
    93→            type: 'string',
    94→            enum: ['isolate', 'block', 'quarantine', 'shutdown'],
    95→            description: 'Containment strategy',
    96→          },
    97→          target: { type: 'string', description: 'Target system or network to contain' },
    98→          scope: {
    99→            type: 'string',
   100→            enum: ['single_host', 'subnet', 'network', 'global'],
   101→            description: 'Containment scope',
   102→          },
   103→        },
   104→        required: ['incidentId', 'strategy'],
   105→      },
   106→      outputSchema: {
   107→        type: 'object',
   108→        properties: {
   109→          contained: { type: 'boolean' },
   110→          strategy: { type: 'string' },
   111→          affectedSystems: { type: 'number' },
   112→          actionsTaken: { type: 'array', items: { type: 'string' } },
   113→        },
   114→      },
   115→    },
   116→    {
   117→      name: 'remediateIssue',
   118→      description: 'Remediate the root cause of a security incident',
   119→      inputSchema: {
   120→        type: 'object',
   121→        properties: {
   122→          incidentId: { type: 'string', description: 'ID of the incident to remediate' },
   123→          remediationType: {
   124→            type: 'string',
   125→            enum: ['patch', 'config_change', 'credential_reset', 'system_restore', 'custom'],
   126→            description: 'Type of remediation',
   127→          },
   128→          description: { type: 'string', description: 'Description of remediation action' },
   129→          automated: { type: 'boolean', description: 'Whether to attempt automated remediation' },
   130→        },
   131→        required: ['incidentId', 'remediationType'],
   132→      },
   133→      outputSchema: {
   134→        type: 'object',
   135→        properties: {
   136→          remediated: { type: 'boolean' },
   137→          remediationType: { type: 'string' },
   138→          actionsPerformed: { type: 'array', items: { type: 'string' } },
   139→          verificationStatus: { type: 'string' },
   140→        },
   141→      },
   142→    },
   143→    {
   144→      name: 'generateForensicReport',
   145→      description: 'Generate a detailed forensic report for an incident',
   146→      inputSchema: {
   147→        type: 'object',
   148→        properties: {
   149→          incidentId: { type: 'string', description: 'ID of the incident' },
   150→          includeArtifacts: {
   151→            type: 'boolean',
   152→            description: 'Whether to include forensic artifacts',
   153→          },
   154→          format: {
   155→            type: 'string',
   156→            enum: ['summary', 'detailed', 'legal'],
   157→            description: 'Report format',
   158→          },
   159→        },
   160→        required: ['incidentId'],
   161→      },
   162→      outputSchema: {
   163→        type: 'object',
   164→        properties: {
   165→          reportId: { type: 'string' },
   166→          incidentId: { type: 'string' },
   167→          executiveSummary: { type: 'string' },
   168→          timeline: { type: 'array', items: { type: 'object' } },
   169→          artifacts: { type: 'array', items: { type: 'object' } },
   170→          generatedAt: { type: 'string' },
   171→        },
   172→      },
   173→    },
   174→    {
   175→      name: 'postMortem',
   176→      description: 'Conduct a post-mortem analysis of a resolved incident',
   177→      inputSchema: {
   178→        type: 'object',
   179→        properties: {
   180→          incidentId: { type: 'string', description: 'ID of the resolved incident' },
   181→          participants: {
   182→            type: 'array',
   183→            items: { type: 'string' },
   184→            description: 'Post-mortem participants',
   185→          },
   186→          includeActionItems: { type: 'boolean', description: 'Whether to generate action items' },
   187→        },
   188→        required: ['incidentId'],
   189→      },
   190→      outputSchema: {
   191→        type: 'object',
   192→        properties: {
   193→          postMortemId: { type: 'string' },
   194→          incidentId: { type: 'string' },
   195→          lessonsLearned: { type: 'array', items: { type: 'string' } },
   196→          actionItems: { type: 'array', items: { type: 'object' } },
   197→          detectionImprovements: { type: 'array', items: { type: 'string' } },
   198→        },
   199→      },
   200→    },
   201→  ],
   202→  permissions: [
   203→    'execute:task',
   204→    'read:incidents',
   205→    'write:incidents',
   206→    'contain:threats',
   207→    'remediate:issues',
   208→    'generate:forensics',
   209→  ],
   210→  maxConcurrentTasks: 5,
   211→  timeout: 60000,
   212→  retryPolicy: {
   213→    maxRetries: 2,
   214→    backoffMs: 2000,
   215→    exponentialBackoff: true,
   216→  },
   217→};
   218→
   219→// ─── Internal Types ───────────────────────────────────────────────
   220→
   221→type IncidentSeverity = 'low' | 'medium' | 'high' | 'critical';
   222→type IncidentStatus = 'open' | 'investigating' | 'contained' | 'remediated' | 'closed';
   223→
   224→interface Incident {
   225→  incidentId: string;
   226→  title: string;
   227→  severity: IncidentSeverity;
   228→  type: string;
   229→  description: string;
   230→  status: IncidentStatus;
   231→  reportedBy: string;
   232→  createdAt: Date;
   233→  updatedAt: Date;
   234→  timeline: IncidentTimelineEntry[];
   235→  rootCause?: string;
   236→  impactAssessment?: Record<string, any>;
   237→  iocs: IndicatorOfCompromise[];
   238→  assignedTo?: string;
   239→}
   240→
   241→interface IncidentTimelineEntry {
   242→  timestamp: Date;
   243→  event: string;
   244→  details: string;
   245→  performedBy: string;
   246→}
   247→
   248→interface IndicatorOfCompromise {
   249→  type: string;
   250→  value: string;
   251→  description: string;
   252→  confidence: 'low' | 'medium' | 'high';
   253→}
   254→
   255→// ─── Agent Service ────────────────────────────────────────────────
   256→
   257→@Injectable()
   258→export class IncidentResponseAgentService extends BaseAgentService {
   259→  private incidents: Map<string, Incident> = new Map();
   260→
   261→  protected defineConfig(): AgentConfig {
   262→    return INCIDENT_RESPONSE_AGENT_CONFIG;
   263→  }
   264→
   265→  protected async onInitialize(): Promise<void> {
   266→    this.registerTool({
   267→      name: 'createIncident',
   268→      description: 'Create a new security incident record',
   269→      execute: async (params: {
   270→        title: string;
   271→        severity: string;
   272→        type: string;
   273→        description?: string;
   274→        reportedBy?: string;
   275→      }) => this.createIncident(params),
   276→    });
   277→
   278→    this.registerTool({
   279→      name: 'investigateIncident',
   280→      description: 'Investigate a security incident to determine root cause and impact',
   281→      execute: async (params: { incidentId: string; depth?: string; assignTo?: string }) =>
   282→        this.investigateIncident(params),
   283→    });
   284→
   285→    this.registerTool({
   286→      name: 'containThreat',
   287→      description: 'Contain an active threat to prevent further damage',
   288→      execute: async (params: {
   289→        incidentId: string;
   290→        strategy: string;
   291→        target?: string;
   292→        scope?: string;
   293→      }) => this.containThreat(params),
   294→    });
   295→
   296→    this.registerTool({
   297→      name: 'remediateIssue',
   298→      description: 'Remediate the root cause of a security incident',
   299→      execute: async (params: {
   300→        incidentId: string;
   301→        remediationType: string;
   302→        description?: string;
   303→        automated?: boolean;
   304→      }) => this.remediateIssue(params),
   305→    });
   306→
   307→    this.registerTool({
   308→      name: 'generateForensicReport',
   309→      description: 'Generate a detailed forensic report for an incident',
   310→      execute: async (params: {
   311→        incidentId: string;
   312→        includeArtifacts?: boolean;
   313→        format?: string;
   314→      }) => this.generateForensicReport(params),
   315→    });
   316→
   317→    this.registerTool({
   318→      name: 'postMortem',
   319→      description: 'Conduct a post-mortem analysis of a resolved incident',
   320→      execute: async (params: {
   321→        incidentId: string;
   322→        participants?: string[];
   323→        includeActionItems?: boolean;
   324→      }) => this.postMortem(params),
   325→    });
   326→
   327→    this.logger.log('IncidentResponse agent initialized with 6 tools');
   328→  }
   329→
   330→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   331→    const startTime = Date.now();
   332→    const { action, ...params } = input.payload;
   333→
   334→    if (!action) {
   335→      return this.createAgentOutput(
   336→        input.taskId,
   337→        false,
   338→        null,
   339→        'Missing required parameter: action',
   340→        startTime,
   341→      );
   342→    }
   343→
   344→    try {
   345→      let result: any;
   346→
   347→      switch (action) {
   348→        case 'createIncident':
   349→          result = await this.createIncident(params);
   350→          break;
   351→        case 'investigateIncident':
   352→          result = await this.investigateIncident(params);
   353→          break;
   354→        case 'containThreat':
   355→          result = await this.containThreat(params);
   356→          break;
   357→        case 'remediateIssue':
   358→          result = await this.remediateIssue(params);
   359→          break;
   360→        case 'generateForensicReport':
   361→          result = await this.generateForensicReport(params);
   362→          break;
   363→        case 'postMortem':
   364→          result = await this.postMortem(params);
   365→          break;
   366→        default:
   367→          return this.createAgentOutput(
   368→            input.taskId,
   369→            false,
   370→            null,
   371→            `Unknown incident response action: ${action}`,
   372→            startTime,
   373→          );
   374→      }
   375→
   376→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   377→    } catch (error) {
   378→      const msg = (error as Error).message;
   379→      this.logger.error(`IncidentResponse execution failed: ${msg}`);
   380→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   381→    }
   382→  }
   383→
   384→  protected async onDestroy(): Promise<void> {
   385→    this.incidents.clear();
   386→    this.logger.log('IncidentResponse agent destroyed, state cleared');
   387→  }
   388→
   389→  // ─── Helper ────────────────────────────────────────────────────
   390→
   391→  private getIncidentOrThrow(incidentId: string): Incident {
   392→    const incident = this.incidents.get(incidentId);
   393→    if (!incident) {
   394→      throw new Error(`Incident ${incidentId} not found`);
   395→    }
   396→    return incident;
   397→  }
   398→
   399→  private addTimelineEntry(
   400→    incident: Incident,
   401→    event: string,
   402→    details: string,
   403→    performedBy: string,
   404→  ): void {
   405→    incident.timeline.push({
   406→      timestamp: new Date(),
   407→      event,
   408→      details,
   409→      performedBy,
   410→    });
   411→    incident.updatedAt = new Date();
   412→  }
   413→
