     1→/**
     2→ * AENEWS Agent OS X - Testing Agent
     3→ * Generates and runs tests, performs coverage analysis, and creates test fixtures.
     4→ * Supports unit tests, integration tests, and coverage reporting.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const TESTING_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-testing',
    20→  name: 'Testing',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Generate and run tests, perform coverage analysis, and create test fixtures. Supports unit tests, integration tests, coverage reporting, and test fixture generation.',
    25→  capabilities: [
    26→    {
    27→      name: 'generateUnitTests',
    28→      description: 'Generate unit tests for a given source code module',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          code: { type: 'string', description: 'Source code to generate tests for' },
    33→          language: { type: 'string', description: 'Programming language' },
    34→          framework: { type: 'string', description: 'Test framework (jest, mocha, pytest, etc.)' },
    35→          filePath: { type: 'string', description: 'Original file path for naming' },
    36→        },
    37→        required: ['code', 'language'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          testCode: { type: 'string' },
    43→          testFilePath: { type: 'string' },
    44→          testCases: { type: 'array', items: { type: 'object' } },
    45→          coverage: { type: 'object' },
    46→        },
    47→      },
    48→    },
    49→    {
    50→      name: 'generateIntegrationTests',
    51→      description: 'Generate integration tests for API endpoints and service interactions',
    52→      inputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          code: { type: 'string', description: 'Source code to test' },
    56→          language: { type: 'string', description: 'Programming language' },
    57→          framework: { type: 'string', description: 'Test framework' },
    58→          endpoints: {
    59→            type: 'array',
    60→            items: { type: 'object' },
    61→            description: 'API endpoints to test',
    62→          },
    63→        },
    64→        required: ['code', 'language'],
    65→      },
    66→      outputSchema: {
    67→        type: 'object',
    68→        properties: {
    69→          testCode: { type: 'string' },
    70→          testFilePath: { type: 'string' },
    71→          testSuites: { type: 'array', items: { type: 'object' } },
    72→        },
    73→      },
    74→    },
    75→    {
    76→      name: 'runTests',
    77→      description: 'Execute tests and collect results',
    78→      inputSchema: {
    79→        type: 'object',
    80→        properties: {
    81→          testPath: { type: 'string', description: 'Path to test file or directory' },
    82→          framework: { type: 'string', description: 'Test framework to use' },
    83→          coverage: { type: 'boolean', default: false, description: 'Collect coverage data' },
    84→          watch: { type: 'boolean', default: false, description: 'Run in watch mode' },
    85→        },
    86→        required: ['testPath'],
    87→      },
    88→      outputSchema: {
    89→        type: 'object',
    90→        properties: {
    91→          passed: { type: 'number' },
    92→          failed: { type: 'number' },
    93→          skipped: { type: 'number' },
    94→          coveragePercent: { type: 'number' },
    95→          results: { type: 'array', items: { type: 'object' } },
    96→        },
    97→      },
    98→    },
    99→    {
   100→      name: 'analyzeCoverage',
   101→      description: 'Analyze test coverage and identify uncovered code paths',
   102→      inputSchema: {
   103→        type: 'object',
   104→        properties: {
   105→          coverageData: { type: 'object', description: 'Coverage data from test run' },
   106→          sourceCode: { type: 'string', description: 'Source code for coverage analysis' },
   107→          threshold: { type: 'number', description: 'Minimum coverage threshold percentage' },
   108→        },
   109→        required: ['coverageData'],
   110→      },
   111→      outputSchema: {
   112→        type: 'object',
   113→        properties: {
   114→          lineCoverage: { type: 'number' },
   115→          branchCoverage: { type: 'number' },
   116→          functionCoverage: { type: 'number' },
   117→          uncoveredPaths: { type: 'array', items: { type: 'object' } },
   118→          meetsThreshold: { type: 'boolean' },
   119→        },
   120→      },
   121→    },
   122→    {
   123→      name: 'generateFixtures',
   124→      description: 'Generate test fixtures and mock data',
   125→      inputSchema: {
   126→        type: 'object',
   127→        properties: {
   128→          schema: { type: 'object', description: 'Data schema or interface definition' },
   129→          count: { type: 'number', description: 'Number of fixtures to generate' },
   130→          format: { type: 'string', enum: ['json', 'typescript', 'python'], default: 'json' },
   131→          language: { type: 'string', description: 'Programming language for typed fixtures' },
   132→        },
   133→        required: ['schema'],
   134→      },
   135→      outputSchema: {
   136→        type: 'object',
   137→        properties: {
   138→          fixtures: { type: 'array', items: { type: 'object' } },
   139→          fixtureCode: { type: 'string' },
   140→          filePath: { type: 'string' },
   141→        },
   142→      },
   143→    },
   144→  ],
   145→  permissions: ['execute:task', 'read:code', 'write:test', 'execute:test', 'read:coverage'],
   146→  maxConcurrentTasks: 4,
   147→  timeout: 120000,
   148→  retryPolicy: {
   149→    maxRetries: 2,
   150→    backoffMs: 2000,
   151→    exponentialBackoff: true,
   152→  },
   153→};
   154→
   155→// ─── Internal Types ───────────────────────────────────────────────
   156→
   157→interface TestCase {
   158→  name: string;
   159→  description: string;
   160→  input: Record<string, any>;
   161→  expectedOutput: any;
   162→  type: 'positive' | 'negative' | 'edge' | 'boundary';
   163→}
   164→
   165→interface TestResult {
   166→  name: string;
   167→  status: 'passed' | 'failed' | 'skipped';
   168→  duration: number;
   169→  error?: string;
   170→  assertions: number;
   171→}
   172→
   173→interface CoverageReport {
   174→  lines: { total: number; covered: number; pct: number };
   175→  branches: { total: number; covered: number; pct: number };
   176→  functions: { total: number; covered: number; pct: number };
   177→  statements: { total: number; covered: number; pct: number };
   178→}
   179→
   180→interface UncoveredPath {
   181→  file: string;
   182→  lineStart: number;
   183→  lineEnd: number;
   184→  type: 'line' | 'branch' | 'function';
   185→  description: string;
   186→  suggestion: string;
   187→}
   188→
   189→interface FunctionSignature {
   190→  name: string;
   191→  params: Array<{ name: string; type: string }>;
   192→  returnType: string;
   193→  isAsync: boolean;
   194→  isExported: boolean;
   195→}
   196→
   197→// ─── Agent Service ────────────────────────────────────────────────
   198→
   199→@Injectable()
   200→export class TestingAgentService extends BaseAgentService {
   201→  private testResults: Map<string, TestResult[]> = new Map();
   202→  private coverageHistory: Array<{ timestamp: Date; coverage: number }> = [];
   203→
   204→  protected defineConfig(): AgentConfig {
   205→    return TESTING_AGENT_CONFIG;
   206→  }
   207→
   208→  protected async onInitialize(): Promise<void> {
   209→    this.registerTool({
   210→      name: 'generateUnitTests',
   211→      description: 'Generate unit tests for source code',
   212→      execute: async (params: {
   213→        code: string;
   214→        language: string;
   215→        framework?: string;
   216→        filePath?: string;
   217→      }) => this.generateUnitTests(params),
   218→    });
   219→
   220→    this.registerTool({
   221→      name: 'generateIntegrationTests',
   222→      description: 'Generate integration tests',
   223→      execute: async (params: {
   224→        code: string;
   225→        language: string;
   226→        framework?: string;
   227→        endpoints?: Array<{ method: string; path: string; body?: any }>;
   228→      }) => this.generateIntegrationTests(params),
   229→    });
   230→
   231→    this.registerTool({
   232→      name: 'runTests',
   233→      description: 'Execute tests and collect results',
   234→      execute: async (params: {
   235→        testPath: string;
   236→        framework?: string;
   237→        coverage?: boolean;
   238→        watch?: boolean;
   239→      }) => this.runTests(params),
   240→    });
   241→
   242→    this.registerTool({
   243→      name: 'analyzeCoverage',
   244→      description: 'Analyze test coverage and identify gaps',
   245→      execute: async (params: {
   246→        coverageData: Record<string, any>;
   247→        sourceCode?: string;
   248→        threshold?: number;
   249→      }) => this.analyzeCoverage(params),
   250→    });
   251→
   252→    this.registerTool({
   253→      name: 'generateFixtures',
   254→      description: 'Generate test fixtures and mock data',
   255→      execute: async (params: {
   256→        schema: Record<string, any>;
   257→        count?: number;
   258→        format?: string;
   259→        language?: string;
   260→      }) => this.generateFixtures(params),
   261→    });
   262→
   263→    await this.storeInWorkingMemory('testing:initializedAt', new Date().toISOString(), 600000);
   264→    this.logger.log('Testing agent initialized with 5 tools');
   265→  }
   266→
   267→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   268→    const startTime = Date.now();
   269→    const { action, ...params } = input.payload;
   270→
   271→    if (!action) {
   272→      return this.createAgentOutput(
   273→        input.taskId,
   274→        false,
   275→        null,
   276→        'Missing required parameter: action',
   277→        startTime,
   278→      );
   279→    }
   280→
   281→    const supportedActions = [
   282→      'generateUnitTests',
   283→      'generateIntegrationTests',
   284→      'runTests',
   285→      'analyzeCoverage',
   286→      'generateFixtures',
   287→    ];
   288→
   289→    if (!supportedActions.includes(action)) {
   290→      return this.createAgentOutput(
   291→        input.taskId,
   292→        false,
   293→        null,
   294→        `Unknown testing action: ${action}. Supported: ${supportedActions.join(', ')}`,
   295→        startTime,
   296→      );
   297→    }
   298→
   299→    try {
   300→      const tool = this.getTool(action);
   301→      if (!tool) {
   302→        return this.createAgentOutput(
   303→          input.taskId,
   304→          false,
   305→          null,
   306→          `Tool not found: ${action}`,
   307→          startTime,
   308→        );
   309→      }
   310→
   311→      const result = await tool.execute(params);
   312→
   313→      await this.storeInWorkingMemory(
   314→        `testing:last:${action}`,
   315→        { params, result, timestamp: new Date() },
   316→        300000,
   317→      );
   318→
   319→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   320→    } catch (error) {
   321→      const msg = (error as Error).message;
   322→      this.logger.error(`Testing execution failed for ${action}: ${msg}`);
   323→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   324→    }
   325→  }
   326→
   327→  protected async onDestroy(): Promise<void> {
   328→    this.testResults.clear();
   329→    this.coverageHistory = [];
   330→    this.logger.log('Testing agent destroyed, results and history cleared');
   331→  }
   332→
   333→  // ─── Tool Implementations ──────────────────────────────────────
   334→
   335→  private async generateUnitTests(params: {
   336→    code: string;
   337→    language: string;
   338→    framework?: string;
   339→    filePath?: string;
   340→  }): Promise<{
   341→    testCode: string;
   342→    testFilePath: string;
   343→    testCases: TestCase[];
   344→    estimatedCoverage: number;
   345→  }> {
   346→    const { code, language, framework = 'jest', filePath } = params;
   347→
   348→    if (!code || typeof code !== 'string') {
   349→      throw new Error('Source code is required for test generation');
   350→    }
   351→    if (!language || typeof language !== 'string') {
   352→      throw new Error('Programming language is required');
   353→    }
   354→
   355→    // Extract function signatures from source code
   356→    const functions = this.extractFunctionSignatures(code, language);
   357→
   358→    if (functions.length === 0) {
   359→      throw new Error('No testable functions found in the provided code');
   360→    }
   361→
   362→    // Generate test cases for each function
   363→    const testCases: TestCase[] = [];
   364→    for (const func of functions) {
   365→      testCases.push(...this.generateTestCasesForFunction(func));
   366→    }
   367→
   368→    // Generate the test code
   369→    const testCode = this.renderUnitTestCode(testCases, functions, framework, language, filePath);
   370→
   371→    // Determine test file path
   372→    const testFilePath = filePath
   373→      ? filePath.replace(/\.\w+$/, `.spec.${this.getExtension(language)}`)
   374→      : `generated.spec.${this.getExtension(language)}`;
   375→
   376→    // Estimate coverage
   377→    const estimatedCoverage = Math.min(
   378→      100,
   379→      Math.round((testCases.length / (functions.length * 3)) * 80),
   380→    );
   381→
   382→    this.logger.log(
   383→      `Generated ${testCases.length} unit test(s) for ${functions.length} function(s), estimated coverage: ${estimatedCoverage}%`,
   384→    );
   385→
   386→    return { testCode, testFilePath, testCases, estimatedCoverage };
   387→  }
   388→
   389→  private async generateIntegrationTests(params: {
   390→    code: string;
   391→    language: string;
   392→    framework?: string;
   393→    endpoints?: Array<{ method: string; path: string; body?: any }>;
   394→  }): Promise<{
   395→    testCode: string;
   396→    testFilePath: string;
   397→    testSuites: Array<{ name: string; tests: string[] }>;
   398→  }> {
   399→    const { code, language, framework = 'jest', endpoints } = params;
   400→
   401→    if (!code || typeof code !== 'string') {
