     1→     1→import {
     2→     2→  BaseAgent,
     3→     3→  AgentContext,
     4→     4→  AgentResult,
     5→     5→} from '../../../modules/agent/agent.abstract';
     6→     6→import { ClusterType } from '../../../modules/agent/entities/agent.entity';
     7→     7→
     8→     8→export class ForensicsAgent extends BaseAgent {
     9→     9→  readonly name = 'ForensicsAgent';
    10→    10→  readonly cluster = ClusterType.SECURITY;
    11→    11→  readonly capabilities = [
    12→    12→    'collect',
    13→    13→    'preserve',
    14→    14→    'analyze',
    15→    15→    'timeline',
    16→    16→    'evidence',
    17→    17→    'report',
    18→    18→  ];
    19→    19→  readonly version = '1.0.0';
    20→    20→  readonly description =
    21→    21→    'Conducts digital forensic investigations including evidence collection, chain-of-custody preservation, forensic analysis, timeline reconstruction, evidence management, and investigation reporting';
    22→    22→
    23→    23→  async execute(context: AgentContext): Promise<AgentResult> {
    24→    24→    try {
    25→    25→      const { config } = context;
    26→    26→      const action = config.action || 'collect';
    27→    27→      const startTime = Date.now();
    28→    28→
    29→    29→      switch (action) {
    30→    30→        case 'collect': {
    31→    31→          const collectionType = config.collectionType || 'full';
    32→    32→          const sourceType = config.sourceType || 'endpoint';
    33→    33→          const sourceId = config.sourceId;
    34→    34→          const targetPaths = config.targetPaths || [];
    35→    35→          const includeMemory = config.includeMemory ?? true;
    36→    36→          const includeDisk = config.includeDisk ?? true;
    37→    37→          const includeNetwork = config.includeNetwork ?? true;
    38→    38→          const includeLogs = config.includeLogs ?? true;
    39→    39→          const includeRegistry = config.includeRegistry ?? false;
    40→    40→          const includeBrowser = config.includeBrowser ?? true;
    41→    41→          const includeEmail = config.includeEmail ?? false;
    42→    42→          const includeCloud = config.includeCloud ?? false;
    43→    43→          const includeMobile = config.includeMobile ?? false;
    44→    44→          const volatileDataFirst = config.volatileDataFirst ?? true;
    45→    45→          const memoryCaptureType = config.memoryCaptureType || 'full';
    46→    46→          const diskImageType = config.diskImageType || 'raw';
    47→    47→          const compressionEnabled = config.compressionEnabled ?? true;
    48→    48→          const encryptionEnabled = config.encryptionEnabled ?? true;
    49→    49→          const encryptionKey = config.encryptionKey ? '***redacted***' : undefined;
    50→    50→          const hashAlgorithm = config.hashAlgorithm || 'SHA-256';
    51→    51→          const verifyIntegrity = config.verifyIntegrity ?? true;
    52→    52→          const maxCollectionSize = config.maxCollectionSize || 10737418240;
    53→    53→          const timeout = config.timeout || 7200;
    54→    54→          const remoteCollection = config.remoteCollection ?? false;
    55→    55→          const collectionTool = config.collectionTool || 'native';
    56→    56→          this.logger.log(
    57→    57→            `Collecting forensic data from ${sourceType}${sourceId ? ` ${sourceId}` : ''} (${collectionType})`,
    58→    58→          );
    59→    59→
    60→    60→          return {
    61→    61→            success: true,
    62→    62→            data: {
    63→    63→              action,
    64→    64→              collectionType,
    65→    65→              sourceType,
    66→    66→              sourceId: sourceId || null,
    67→    67→              targetPaths,
    68→    68→              includeMemory,
    69→    69→              includeDisk,
    70→    70→              includeNetwork,
    71→    71→              includeLogs,
    72→    72→              includeRegistry,
    73→    73→              includeBrowser,
    74→    74→              includeEmail,
    75→    75→              includeCloud,
    76→    76→              includeMobile,
    77→    77→              volatileDataFirst,
    78→    78→              memoryCaptureType,
    79→    79→              diskImageType,
    80→    80→              compressionEnabled,
    81→    81→              encryptionEnabled,
    82→    82→              hashAlgorithm,
    83→    83→              verifyIntegrity,
    84→    84→              maxCollectionSize,
    85→    85→              timeout,
    86→    86→              remoteCollection,
    87→    87→              collectionTool,
    88→    88→              collectionId: null as string | null,
    89→    89→              collectedItems: [] as Array<{
    90→    90→                id: string;
    91→    91→                type: string;
    92→    92→                source: string;
    93→    93→                path: string;
    94→    94→                size: number;
    95→    95→                hash: string;
    96→    96→                hashAlgorithm: string;
    97→    97→                collectedAt: string;
    98→    98→                status: string;
    99→    99→              }>,
   100→   100→              memoryCapture: includeMemory
   101→   101→                ? {
