     1→     1→import {
     2→     2→  BaseAgent,
     3→     3→  AgentContext,
     4→     4→  AgentResult,
     5→     5→} from '../../../modules/agent/agent.abstract';
     6→     6→import { ClusterType } from '../../../modules/agent/entities/agent.entity';
     7→     7→
     8→     8→export class DecisionAgent extends BaseAgent {
     9→     9→  readonly name = 'DecisionAgent';
    10→    10→  readonly cluster = ClusterType.BUSINESS;
    11→    11→  readonly capabilities = [
    12→    12→    'analyze',
    13→    13→    'recommend',
    14→    14→    'simulate',
    15→    15→    'optimize',
    16→    16→    'forecast',
    17→    17→    'benchmark',
    18→    18→  ];
    19→    19→  readonly version = '1.0.0';
    20→    20→  readonly description =
    21→    21→    'Decision support including multi-criteria analysis, AI-powered recommendations, scenario simulation, optimization, forecasting, and benchmarking';
    22→    22→
    23→    23→  async execute(context: AgentContext): Promise<AgentResult> {
    24→    24→    try {
    25→    25→      const { config } = context;
    26→    26→      const action = config.action || 'analyze';
    27→    27→      const startTime = Date.now();
    28→    28→
    29→    29→      switch (action) {
    30→    30→        case 'analyze': {
    31→    31→          const decision = config.decision;
    32→    32→          const type = config.type || 'multi_criteria';
    33→    33→          const criteria = config.criteria || [];
    34→    34→          const alternatives = config.alternatives || [];
    35→    35→          const weights = config.weights || {};
    36→    36→          const constraints = config.constraints || [];
    37→    37→          const decisionMatrix = config.decisionMatrix || {};
    38→    38→          const methodology = config.methodology || 'ahp';
    39→    39→          const includeSensitivity = config.includeSensitivity !== false;
    40→    40→          const includeConsistency = config.includeConsistency !== false;
    41→    41→          const stakeholders = config.stakeholders || [];
    42→    42→
    43→    43→          if (!decision) {
    44→    44→            return {
    45→    45→              success: false,
    46→    46→              error: '"decision" description is required for decision analysis',
    47→    47→            };
    48→    48→          }
    49→    49→
    50→    50→          this.logger.log(
    51→    51→            `Analyzing decision: "${decision}" (type: ${type}, methodology: ${methodology})`,
    52→    52→          );
    53→    53→
    54→    54→          return {
    55→    55→            success: true,
    56→    56→            data: {
    57→    57→              action,
    58→    58→              decision,
    59→    59→              type,
    60→    60→              criteria: criteria as Array<{
    61→    61→                name: string;
    62→    62→                description: string;
    63→    63→                direction: 'maximize' | 'minimize';
    64→    64→                scale: string;
    65→    65→              }>,
    66→    66→              alternatives: alternatives as Array<{
    67→    67→                name: string;
    68→    68→                description: string;
    69→    69→                scores: Record<string, number>;
    70→    70→              }>,
    71→    71→              weights,
    72→    72→              constraints,
    73→    73→              decisionMatrix,
    74→    74→              methodology: methodology as 'ahp' | 'topsis' | 'electre' | 'promethee' | 'wsa' | '马科维茨',
    75→    75→              includeSensitivity,
    76→    76→              includeConsistency,
    77→    77→              stakeholders,
    78→    78→              analysis: {
    79→    79→                decisionMatrix: {
    80→    80→                  rows: alternatives.length,
    81→    81→                  columns: criteria.length,
    82→    82→                  matrix: [] as number[][],
    83→    83→                  normalized: [] as number[][],
    84→    84→                },
    85→    85→                weightedScores: [] as Array<{
    86→    86→                  alternative: string;
    87→    87→                  weightedScore: number;
    88→    88→                  rank: number;
    89→    89→                  scoresByCriterion: Record<string, number>;
    90→    90→                }>,
    91→    91→                rankings: [] as Array<{
    92→    92→                  alternative: string;
    93→    93→                  score: number;
    94→    94→                  rank: number;
    95→    95→                  confidence: number;
    96→    96→                }>,
    97→    97→                sensitivity: includeSensitivity
    98→    98→                  ? {
    99→    99→                      stableAlternatives: [] as string[],
   100→   100→                      criticalWeights: [] as Array<{
   101→   101→                        criterion: string;
   102→   102→                        currentWeight: number;
   103→   103→                        thresholdWeight: number;
   104→   104→                        direction: 'increase' | 'decrease';
   105→   105→                        affectedRankings: string[];
   106→   106→                      }>,
   107→   107→                      tornadoData: [] as Array<{
   108→   108→                        criterion: string;
   109→   109→                        low: number;
   110→   110→                        high: number;
   111→   111→                        base: number;
   112→   112→                      }>,
   113→   113→                    }
   114→   114→                  : undefined,
   115→   115→                consistency: includeConsistency
