     1→/**
     2→ * AENEWS Agent OS X - Meta Planner Agent
     3→ * Strategic planning and goal decomposition for the Meta Intelligence cluster.
     4→ * Handles plan creation, goal decomposition, task prioritization, effort estimation,
     5→ * dependency identification, and plan optimization.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→import { AgentConnectorBridge } from '../../bridge';
    17→
    18→// ─── Agent Configuration ──────────────────────────────────────────
    19→
    20→export const META_PLANNER_AGENT_CONFIG: AgentConfig = {
    21→  id: 'meta-planner',
    22→  name: 'MetaPlanner',
    23→  cluster: AgentCluster.META_INTELLIGENCE,
    24→  version: '1.0.0',
    25→  description:
    26→    'Strategic planning agent that creates execution plans, decomposes goals into subtasks, prioritizes tasks, estimates effort, identifies dependencies, and optimizes plans for the Meta Intelligence cluster.',
    27→  capabilities: [
    28→    {
    29→      name: 'createPlan',
    30→      description: 'Create a strategic execution plan for a given goal or task',
    31→      inputSchema: {
    32→        type: 'object',
    33→        properties: {
    34→          goal: { type: 'string', description: 'High-level goal to plan for' },
    35→          constraints: { type: 'object', description: 'Planning constraints' },
    36→          timeframe: { type: 'string', description: 'Target timeframe' },
    37→        },
    38→        required: ['goal'],
    39→      },
    40→      outputSchema: {
    41→        type: 'object',
    42→        properties: {
    43→          planId: { type: 'string' },
    44→          steps: { type: 'array', items: { type: 'object' } },
    45→          estimatedDurationMs: { type: 'number' },
    46→          resourceRequirements: { type: 'object' },
    47→        },
    48→      },
    49→    },
    50→    {
    51→      name: 'decomposeGoal',
    52→      description: 'Decompose a high-level goal into actionable subtasks',
    53→      inputSchema: {
    54→        type: 'object',
    55→        properties: {
    56→          goal: { type: 'string', description: 'Goal to decompose' },
    57→          maxDepth: { type: 'number', description: 'Maximum decomposition depth' },
    58→          strategy: {
    59→            type: 'string',
    60→            enum: ['sequential', 'parallel', 'hybrid'],
    61→            description: 'Decomposition strategy',
    62→          },
    63→        },
    64→        required: ['goal'],
    65→      },
    66→      outputSchema: {
    67→        type: 'object',
    68→        properties: {
    69→          subtasks: { type: 'array', items: { type: 'object' } },
    70→          dependencyGraph: { type: 'object' },
    71→          executionOrder: { type: 'array', items: { type: 'array' } },
    72→        },
    73→      },
    74→    },
    75→    {
    76→      name: 'prioritizeTasks',
    77→      description: 'Prioritize a list of tasks based on multiple criteria',
    78→      inputSchema: {
    79→        type: 'object',
    80→        properties: {
    81→          tasks: { type: 'array', items: { type: 'object' }, description: 'Tasks to prioritize' },
    82→          criteria: {
    83→            type: 'array',
    84→            items: { type: 'string' },
    85→            description: 'Prioritization criteria',
    86→          },
    87→          weights: { type: 'object', description: 'Weights for each criterion' },
    88→        },
    89→        required: ['tasks'],
    90→      },
    91→      outputSchema: {
    92→        type: 'object',
    93→        properties: {
    94→          prioritizedTasks: { type: 'array', items: { type: 'object' } },
    95→          ranking: { type: 'array', items: { type: 'object' } },
    96→          rationale: { type: 'string' },
    97→        },
    98→      },
    99→    },
   100→    {
   101→      name: 'estimateEffort',
   102→      description: 'Estimate effort required for a task or plan',
   103→      inputSchema: {
   104→        type: 'object',
   105→        properties: {
   106→          taskDescription: { type: 'string', description: 'Task description' },
   107→          complexity: {
   108→            type: 'string',
