     1→/**
     2→ * AENEWS Agent OS X - Calendar Agent
     3→ * Manages calendar operations: schedule, reschedule, cancel events, find free slots.
     4→ * Provides full calendar lifecycle management with invitation and reminder support.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const CALENDAR_AGENT_CONFIG: AgentConfig = {
    19→  id: 'office-calendar',
    20→  name: 'Calendar',
    21→  cluster: AgentCluster.OFFICE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Calendar management agent that handles scheduling, rescheduling, canceling events, finding free slots, managing invitations, and setting reminders.',
    25→  capabilities: [
    26→    {
    27→      name: 'createEvent',
    28→      description:
    29→        'Create a new calendar event with title, time, duration, attendees, and location',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          title: { type: 'string', description: 'Event title' },
    34→          description: { type: 'string', description: 'Event description' },
    35→          startTime: { type: 'string', description: 'Event start time (ISO string)' },
    36→          endTime: { type: 'string', description: 'Event end time (ISO string)' },
    37→          location: { type: 'string', description: 'Event location' },
    38→          attendees: {
    39→            type: 'array',
    40→            items: { type: 'string' },
    41→            description: 'Attendee email addresses',
    42→          },
    43→          isRecurring: { type: 'boolean', description: 'Whether the event is recurring' },
    44→          recurrenceRule: { type: 'string', description: 'RRULE recurrence pattern' },
    45→          color: { type: 'string', description: 'Calendar color label' },
    46→        },
    47→        required: ['title', 'startTime', 'endTime'],
    48→      },
    49→      outputSchema: {
    50→        type: 'object',
    51→        properties: {
    52→          eventId: { type: 'string' },
    53→          status: { type: 'string' },
    54→          createdAt: { type: 'string' },
    55→        },
    56→      },
    57→    },
    58→    {
    59→      name: 'updateEvent',
    60→      description: 'Update an existing calendar event',
    61→      inputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          eventId: { type: 'string', description: 'ID of the event to update' },
    65→          title: { type: 'string', description: 'New event title' },
    66→          description: { type: 'string', description: 'New description' },
    67→          startTime: { type: 'string', description: 'New start time (ISO string)' },
    68→          endTime: { type: 'string', description: 'New end time (ISO string)' },
    69→          location: { type: 'string', description: 'New location' },
    70→          attendees: {
    71→            type: 'array',
    72→            items: { type: 'string' },
    73→            description: 'Updated attendee list',
    74→          },
    75→        },
    76→        required: ['eventId'],
    77→      },
    78→      outputSchema: {
    79→        type: 'object',
    80→        properties: {
    81→          eventId: { type: 'string' },
    82→          updatedFields: { type: 'array', items: { type: 'string' } },
    83→          status: { type: 'string' },
    84→        },
    85→      },
    86→    },
    87→    {
    88→      name: 'deleteEvent',
    89→      description: 'Delete or cancel a calendar event',
    90→      inputSchema: {
    91→        type: 'object',
    92→        properties: {
    93→          eventId: { type: 'string', description: 'ID of the event to delete' },
    94→          notifyAttendees: {
    95→            type: 'boolean',
    96→            default: true,
    97→            description: 'Whether to notify attendees of cancellation',
    98→          },
    99→          cancellationReason: { type: 'string', description: 'Reason for cancellation' },
   100→        },
   101→        required: ['eventId'],
   102→      },
   103→      outputSchema: {
   104→        type: 'object',
   105→        properties: {
   106→          eventId: { type: 'string' },
   107→          status: { type: 'string' },
   108→          notifiedAttendees: { type: 'number' },
   109→        },
   110→      },
   111→    },
   112→    {
   113→      name: 'findFreeSlots',
   114→      description: 'Find available time slots in a given date range',
   115→      inputSchema: {
   116→        type: 'object',
   117→        properties: {
   118→          dateFrom: { type: 'string', description: 'Start of date range (ISO string)' },
   119→          dateTo: { type: 'string', description: 'End of date range (ISO string)' },
   120→          durationMinutes: { type: 'number', description: 'Required slot duration in minutes' },
   121→          workingHoursOnly: {
   122→            type: 'boolean',
   123→            default: true,
   124→            description: 'Only consider working hours',
   125→          },
   126→          attendees: {
   127→            type: 'array',
   128→            items: { type: 'string' },
   129→            description: 'Attendees to check availability for',
   130→          },
   131→        },
   132→        required: ['dateFrom', 'dateTo', 'durationMinutes'],
   133→      },
   134→      outputSchema: {
   135→        type: 'object',
   136→        properties: {
   137→          freeSlots: { type: 'array', items: { type: 'object' } },
   138→          totalSlots: { type: 'number' },
   139→        },
   140→      },
   141→    },
   142→    {
   143→      name: 'getSchedule',
   144→      description: 'Get the schedule for a given date range',
   145→      inputSchema: {
   146→        type: 'object',
   147→        properties: {
   148→          dateFrom: { type: 'string', description: 'Start of date range (ISO string)' },
   149→          dateTo: { type: 'string', description: 'End of date range (ISO string)' },
   150→          includeCancelled: {
   151→            type: 'boolean',
   152→            default: false,
   153→            description: 'Include cancelled events',
   154→          },
   155→        },
   156→        required: ['dateFrom', 'dateTo'],
   157→      },
   158→      outputSchema: {
   159→        type: 'object',
   160→        properties: {
   161→          events: { type: 'array', items: { type: 'object' } },
   162→          total: { type: 'number' },
   163→        },
   164→      },
   165→    },
   166→    {
   167→      name: 'sendInvitation',
   168→      description: 'Send a calendar invitation to attendees for an existing event',
   169→      inputSchema: {
   170→        type: 'object',
   171→        properties: {
   172→          eventId: { type: 'string', description: 'ID of the event' },
   173→          attendees: {
   174→            type: 'array',
   175→            items: { type: 'string' },
   176→            description: 'Email addresses to invite',
   177→          },
   178→          message: { type: 'string', description: 'Optional personal message with the invitation' },
   179→        },
   180→        required: ['eventId', 'attendees'],
   181→      },
   182→      outputSchema: {
   183→        type: 'object',
   184→        properties: {
   185→          eventId: { type: 'string' },
   186→          invitedAttendees: { type: 'array', items: { type: 'string' } },
   187→          status: { type: 'string' },
   188→        },
   189→      },
   190→    },
   191→    {
   192→      name: 'setReminder',
   193→      description: 'Set a reminder for a calendar event',
   194→      inputSchema: {
   195→        type: 'object',
   196→        properties: {
   197→          eventId: { type: 'string', description: 'ID of the event' },
   198→          minutesBefore: {
   199→            type: 'number',
   200→            description: 'Minutes before the event to trigger the reminder',
   201→          },
   202→          method: {
   203→            type: 'string',
   204→            enum: ['email', 'popup', 'sms'],
   205→            description: 'Reminder delivery method',
   206→          },
   207→        },
   208→        required: ['eventId', 'minutesBefore'],
   209→      },
   210→      outputSchema: {
   211→        type: 'object',
   212→        properties: {
   213→          eventId: { type: 'string' },
   214→          reminderId: { type: 'string' },
   215→          triggerAt: { type: 'string' },
   216→          status: { type: 'string' },
   217→        },
   218→      },
   219→    },
   220→  ],
   221→  permissions: [
   222→    'execute:task',
   223→    'read:calendar',
   224→    'write:calendar',
   225→    'delete:calendar',
   226→    'send:invitation',
   227→  ],
   228→  maxConcurrentTasks: 5,
   229→  timeout: 30000,
   230→  retryPolicy: {
   231→    maxRetries: 2,
   232→    backoffMs: 1000,
   233→    exponentialBackoff: true,
   234→  },
   235→};
   236→
   237→// ─── Internal Types ───────────────────────────────────────────────
   238→
   239→interface CalendarEvent {
   240→  id: string;
   241→  title: string;
   242→  description: string;
   243→  startTime: Date;
   244→  endTime: Date;
   245→  location: string;
   246→  organizer: string;
   247→  attendees: EventAttendee[];
   248→  status: 'confirmed' | 'tentative' | 'cancelled';
   249→  isRecurring: boolean;
   250→  recurrenceRule?: string;
   251→  reminders: EventReminder[];
   252→  color: string;
   253→  createdAt: Date;
   254→  updatedAt: Date;
   255→}
   256→
   257→interface EventAttendee {
   258→  email: string;
   259→  name?: string;
   260→  responseStatus: 'needsAction' | 'accepted' | 'declined' | 'tentative';
   261→}
   262→
   263→interface EventReminder {
   264→  id: string;
   265→  minutesBefore: number;
   266→  method: 'email' | 'popup' | 'sms';
   267→  triggered: boolean;
   268→}
   269→
   270→interface FreeSlot {
   271→  startTime: Date;
   272→  endTime: Date;
   273→  durationMinutes: number;
   274→}
   275→
   276→// ─── Agent Service ────────────────────────────────────────────────
   277→
   278→@Injectable()
   279→export class CalendarAgentService extends BaseAgentService {
   280→  private events: Map<string, CalendarEvent> = new Map();
   281→  private eventCounter: number = 0;
   282→  private reminderCounter: number = 0;
   283→
   284→  protected defineConfig(): AgentConfig {
   285→    return CALENDAR_AGENT_CONFIG;
   286→  }
   287→
   288→  protected async onInitialize(): Promise<void> {
   289→    // Register tools
   290→    this.registerTool({
   291→      name: 'createEvent',
   292→      description: 'Create a new calendar event',
   293→      execute: async (params: {
   294→        title: string;
   295→        description?: string;
   296→        startTime: string;
   297→        endTime: string;
   298→        location?: string;
   299→        attendees?: string[];
   300→        isRecurring?: boolean;
   301→        recurrenceRule?: string;
   302→        color?: string;
   303→      }) => this.createEvent(params),
   304→    });
   305→
   306→    this.registerTool({
   307→      name: 'updateEvent',
   308→      description: 'Update an existing calendar event',
   309→      execute: async (params: {
   310→        eventId: string;
   311→        title?: string;
   312→        description?: string;
   313→        startTime?: string;
   314→        endTime?: string;
   315→        location?: string;
   316→        attendees?: string[];
   317→      }) => this.updateEvent(params),
   318→    });
   319→
   320→    this.registerTool({
   321→      name: 'deleteEvent',
   322→      description: 'Delete or cancel a calendar event',
   323→      execute: async (params: {
   324→        eventId: string;
   325→        notifyAttendees?: boolean;
   326→        cancellationReason?: string;
   327→      }) => this.deleteEvent(params),
   328→    });
   329→
   330→    this.registerTool({
   331→      name: 'findFreeSlots',
   332→      description: 'Find available time slots in a date range',
   333→      execute: async (params: {
   334→        dateFrom: string;
   335→        dateTo: string;
   336→        durationMinutes: number;
   337→        workingHoursOnly?: boolean;
   338→        attendees?: string[];
   339→      }) => this.findFreeSlots(params),
   340→    });
   341→
   342→    this.registerTool({
   343→      name: 'getSchedule',
   344→      description: 'Get the schedule for a given date range',
   345→      execute: async (params: { dateFrom: string; dateTo: string; includeCancelled?: boolean }) =>
   346→        this.getSchedule(params),
   347→    });
   348→
   349→    this.registerTool({
   350→      name: 'sendInvitation',
   351→      description: 'Send a calendar invitation to attendees',
   352→      execute: async (params: { eventId: string; attendees: string[]; message?: string }) =>
   353→        this.sendInvitation(params),
   354→    });
   355→
   356→    this.registerTool({
   357→      name: 'setReminder',
   358→      description: 'Set a reminder for a calendar event',
   359→      execute: async (params: {
   360→        eventId: string;
   361→        minutesBefore: number;
   362→        method?: 'email' | 'popup' | 'sms';
   363→      }) => this.setReminder(params),
   364→    });
   365→
   366→    await this.storeInWorkingMemory('calendar:initializedAt', new Date().toISOString(), 600000);
   367→    this.logger.log('Calendar agent initialized with 7 tools');
   368→  }
   369→
   370→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   371→    const startTime = Date.now();
   372→    const { action, ...params } = input.payload;
   373→
   374→    if (!action) {
   375→      return this.createAgentOutput(
   376→        input.taskId,
   377→        false,
   378→        null,
   379→        'Missing required parameter: action',
   380→        startTime,
   381→      );
   382→    }
   383→
   384→    const supportedActions = [
   385→      'createEvent',
   386→      'updateEvent',
   387→      'deleteEvent',
   388→      'findFreeSlots',
   389→      'getSchedule',
   390→      'sendInvitation',
   391→      'setReminder',
   392→    ];
   393→
   394→    if (!supportedActions.includes(action)) {
   395→      return this.createAgentOutput(
   396→        input.taskId,
   397→        false,
   398→        null,
   399→        `Unknown calendar action: ${action}. Supported: ${supportedActions.join(', ')}`,
   400→        startTime,
   401→      );
   402→    }
   403→
   404→    try {
   405→      const tool = this.getTool(action);
   406→      if (!tool) {
   407→        return this.createAgentOutput(
   408→          input.taskId,
   409→          false,
   410→          null,
   411→          `Tool not found: ${action}`,
   412→          startTime,
   413→        );
   414→      }
   415→
   416→      const result = await tool.execute(params);
   417→
   418→      await this.storeInWorkingMemory(
   419→        `calendar:last:${action}`,
