     1→/**
     2→ * AENEWS Agent OS X - Meta Repair Agent
     3→ * Fix and repair failed or suboptimal outputs for the Meta Intelligence cluster.
     4→ * Handles failure diagnosis, output repair, retry with modifications, patch application,
     5→ * repair verification, and learning from failures.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→import { AgentConnectorBridge } from '../../bridge';
    17→import { CertCapability } from '../../../software-factory/interfaces';
    18→
    19→// ─── Agent Configuration ──────────────────────────────────────────
    20→
    21→export const META_REPAIR_AGENT_CONFIG: AgentConfig = {
    22→  id: 'meta-repair',
    23→  name: 'MetaRepair',
    24→  cluster: AgentCluster.META_INTELLIGENCE,
    25→  version: '1.0.0',
    26→  description:
    27→    'Repair agent that diagnoses failures, repairs outputs, retries with modifications, applies patches, verifies repairs, and learns from failures across the Meta Intelligence cluster.',
    28→  capabilities: [
    29→    {
    30→      name: 'diagnoseFailure',
    31→      description: 'Diagnose the root cause of a failure in agent output',
    32→      inputSchema: {
    33→        type: 'object',
    34→        properties: {
    35→          failedOutput: { type: 'object', description: 'The failed output to diagnose' },
    36→          errorMessage: {
    37→            type: 'string',
    38→            description: 'Error message associated with the failure',
    39→          },
    40→          context: { type: 'object', description: 'Context in which the failure occurred' },
    41→        },
    42→        required: ['failedOutput'],
    43→      },
    44→      outputSchema: {
    45→        type: 'object',
    46→        properties: {
    47→          diagnosisId: { type: 'string' },
    48→          rootCauses: { type: 'array', items: { type: 'object' } },
    49→          severity: { type: 'string' },
    50→          repairable: { type: 'boolean' },
    51→        },
    52→      },
    53→    },
    54→    {
    55→      name: 'repairOutput',
    56→      description: 'Repair a failed or suboptimal output',
    57→      inputSchema: {
    58→        type: 'object',
    59→        properties: {
    60→          output: { type: 'any', description: 'Output to repair' },
    61→          diagnosis: { type: 'object', description: 'Diagnosis from diagnoseFailure' },
    62→          strategy: {
    63→            type: 'string',
    64→            enum: ['conservative', 'moderate', 'aggressive'],
    65→            description: 'Repair strategy',
    66→          },
    67→        },
    68→        required: ['output'],
    69→      },
    70→      outputSchema: {
    71→        type: 'object',
    72→        properties: {
    73→          repairedOutput: { type: 'any' },
    74→          repairId: { type: 'string' },
    75→          changesApplied: { type: 'array', items: { type: 'object' } },
    76→          confidence: { type: 'number' },
    77→        },
    78→      },
    79→    },
    80→    {
    81→      name: 'retryWithModifications',
    82→      description: 'Retry a failed task with modifications based on failure analysis',
    83→      inputSchema: {
    84→        type: 'object',
    85→        properties: {
    86→          originalInput: { type: 'object', description: 'Original task input' },
    87→          modifications: { type: 'object', description: 'Modifications to apply' },
    88→          maxRetries: { type: 'number', description: 'Maximum retry attempts' },
    89→        },
    90→        required: ['originalInput'],
    91→      },
    92→      outputSchema: {
    93→        type: 'object',
    94→        properties: {
    95→          retryId: { type: 'string' },
    96→          modifiedInput: { type: 'object' },
    97→          attemptNumber: { type: 'number' },
    98→          modifications: { type: 'array', items: { type: 'object' } },
    99→        },
   100→      },
   101→    },
   102→    {
   103→      name: 'applyPatch',
   104→      description: 'Apply a specific patch to fix an issue in output',
   105→      inputSchema: {
   106→        type: 'object',
   107→        properties: {
   108→          output: { type: 'any', description: 'Output to patch' },
   109→          patch: { type: 'object', description: 'Patch specification' },
