     1→/**
     2→ * AENEWS Agent OS X - Code Review Agent
     3→ * Reviews code for quality, security vulnerabilities, best practices, bugs, and complexity.
     4→ * Provides structured feedback with severity ratings and actionable suggestions.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const CODE_REVIEW_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-code-review',
    20→  name: 'CodeReview',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Review code for quality, security vulnerabilities, best practices, bugs, and complexity. Provides structured feedback with severity ratings and actionable improvement suggestions.',
    25→  capabilities: [
    26→    {
    27→      name: 'reviewCode',
    28→      description: 'Perform a comprehensive code review covering quality, style, and correctness',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          code: { type: 'string', description: 'Source code to review' },
    33→          language: { type: 'string', description: 'Programming language' },
    34→          filePath: { type: 'string', description: 'File path for context' },
    35→          severityThreshold: { type: 'string', enum: ['low', 'medium', 'high'], default: 'low' },
    36→        },
    37→        required: ['code', 'language'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          issues: { type: 'array', items: { type: 'object' } },
    43→          score: { type: 'number' },
    44→          summary: { type: 'string' },
    45→        },
    46→      },
    47→    },
    48→    {
    49→      name: 'checkBestPractices',
    50→      description: 'Check code against language-specific best practices and design patterns',
    51→      inputSchema: {
    52→        type: 'object',
    53→        properties: {
    54→          code: { type: 'string', description: 'Source code to check' },
    55→          language: { type: 'string', description: 'Programming language' },
    56→          framework: { type: 'string', description: 'Framework context' },
    57→        },
    58→        required: ['code', 'language'],
    59→      },
    60→      outputSchema: {
    61→        type: 'object',
    62→        properties: {
    63→          practices: { type: 'array', items: { type: 'object' } },
    64→          adherence: { type: 'number' },
    65→          suggestions: { type: 'array', items: { type: 'string' } },
    66→        },
    67→      },
    68→    },
    69→    {
    70→      name: 'findBugs',
    71→      description: 'Detect potential bugs, logic errors, and runtime issues in code',
    72→      inputSchema: {
    73→        type: 'object',
    74→        properties: {
    75→          code: { type: 'string', description: 'Source code to analyze' },
    76→          language: { type: 'string', description: 'Programming language' },
    77→          includeWarnings: { type: 'boolean', default: true },
    78→        },
    79→        required: ['code', 'language'],
    80→      },
    81→      outputSchema: {
    82→        type: 'object',
    83→        properties: {
    84→          bugs: { type: 'array', items: { type: 'object' } },
    85→          warnings: { type: 'array', items: { type: 'object' } },
    86→          riskLevel: { type: 'string' },
    87→        },
    88→      },
    89→    },
    90→    {
    91→      name: 'checkSecurity',
    92→      description: 'Scan code for security vulnerabilities and compliance issues',
    93→      inputSchema: {
    94→        type: 'object',
    95→        properties: {
    96→          code: { type: 'string', description: 'Source code to scan' },
    97→          language: { type: 'string', description: 'Programming language' },
    98→          owaspCompliance: { type: 'boolean', default: true },
    99→        },
   100→        required: ['code', 'language'],
   101→      },
   102→      outputSchema: {
   103→        type: 'object',
   104→        properties: {
   105→          vulnerabilities: { type: 'array', items: { type: 'object' } },
   106→          riskScore: { type: 'number' },
   107→          complianceIssues: { type: 'array', items: { type: 'string' } },
   108→        },
   109→      },
   110→    },
   111→    {
   112→      name: 'analyzeComplexity',
   113→      description: 'Analyze code complexity metrics: cyclomatic, cognitive, and nesting depth',
   114→      inputSchema: {
   115→        type: 'object',
   116→        properties: {
   117→          code: { type: 'string', description: 'Source code to analyze' },
   118→          language: { type: 'string', description: 'Programming language' },
   119→          thresholds: { type: 'object', description: 'Custom complexity thresholds' },
   120→        },
   121→        required: ['code', 'language'],
   122→      },
   123→      outputSchema: {
   124→        type: 'object',
   125→        properties: {
   126→          cyclomaticComplexity: { type: 'number' },
   127→          cognitiveComplexity: { type: 'number' },
   128→          nestingDepth: { type: 'number' },
   129→          maintainabilityIndex: { type: 'number' },
   130→          hotspots: { type: 'array', items: { type: 'object' } },
   131→        },
   132→      },
   133→    },
   134→  ],
   135→  permissions: ['execute:task', 'read:code', 'read:repository', 'write:review', 'read:security'],
   136→  maxConcurrentTasks: 6,
   137→  timeout: 45000,
   138→  retryPolicy: {
   139→    maxRetries: 2,
   140→    backoffMs: 1000,
   141→    exponentialBackoff: true,
   142→  },
   143→};
   144→
   145→// ─── Internal Types ───────────────────────────────────────────────
   146→
   147→interface ReviewIssue {
   148→  severity: 'low' | 'medium' | 'high' | 'critical';
   149→  category: string;
   150→  message: string;
   151→  line: number;
   152→  column?: number;
   153→  ruleId: string;
   154→  suggestion: string;
   155→}
   156→
   157→interface BugFinding {
   158→  type: 'bug' | 'warning' | 'info';
   159→  severity: 'low' | 'medium' | 'high' | 'critical';
   160→  message: string;
   161→  line: number;
   162→  confidence: number;
   163→  fix: string;
   164→}
   165→
   166→interface SecurityVulnerability {
   167→  id: string;
   168→  category: string;
   169→  severity: 'low' | 'medium' | 'high' | 'critical';
   170→  title: string;
   171→  description: string;
   172→  line: number;
   173→  cwe?: string;
   174→  owasp?: string;
   175→  remediation: string;
   176→}
   177→
   178→interface ComplexityHotspot {
   179→  functionName: string;
   180→  startLine: number;
   181→  endLine: number;
   182→  cyclomatic: number;
   183→  cognitive: number;
   184→  nesting: number;
   185→  suggestion: string;
   186→}
   187→
   188→// ─── Agent Service ────────────────────────────────────────────────
   189→
   190→@Injectable()
   191→export class CodeReviewAgentService extends BaseAgentService {
   192→  private reviewHistory: Array<{
   193→    action: string;
   194→    language: string;
   195→    timestamp: Date;
   196→    issueCount: number;
   197→  }> = [];
   198→
   199→  protected defineConfig(): AgentConfig {
   200→    return CODE_REVIEW_AGENT_CONFIG;
   201→  }
   202→
   203→  protected async onInitialize(): Promise<void> {
   204→    this.registerTool({
   205→      name: 'reviewCode',
   206→      description: 'Perform a comprehensive code review',
   207→      execute: async (params: {
   208→        code: string;
   209→        language: string;
   210→        filePath?: string;
   211→        severityThreshold?: string;
   212→      }) => this.reviewCode(params),
   213→    });
   214→
   215→    this.registerTool({
   216→      name: 'checkBestPractices',
   217→      description: 'Check code against best practices',
   218→      execute: async (params: { code: string; language: string; framework?: string }) =>
   219→        this.checkBestPractices(params),
   220→    });
   221→
   222→    this.registerTool({
   223→      name: 'findBugs',
   224→      description: 'Detect potential bugs and logic errors',
   225→      execute: async (params: { code: string; language: string; includeWarnings?: boolean }) =>
   226→        this.findBugs(params),
   227→    });
   228→
   229→    this.registerTool({
   230→      name: 'checkSecurity',
   231→      description: 'Scan code for security vulnerabilities',
   232→      execute: async (params: { code: string; language: string; owaspCompliance?: boolean }) =>
   233→        this.checkSecurity(params),
   234→    });
   235→
   236→    this.registerTool({
   237→      name: 'analyzeComplexity',
   238→      description: 'Analyze code complexity metrics',
   239→      execute: async (params: {
   240→        code: string;
   241→        language: string;
   242→        thresholds?: Record<string, number>;
   243→      }) => this.analyzeComplexity(params),
   244→    });
   245→
   246→    await this.storeInWorkingMemory('review:initializedAt', new Date().toISOString(), 600000);
   247→    this.logger.log('CodeReview agent initialized with 5 tools');
   248→  }
   249→
   250→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   251→    const startTime = Date.now();
   252→    const { action, ...params } = input.payload;
   253→
   254→    if (!action) {
   255→      return this.createAgentOutput(
   256→        input.taskId,
   257→        false,
   258→        null,
   259→        'Missing required parameter: action',
   260→        startTime,
   261→      );
   262→    }
   263→
   264→    const supportedActions = [
   265→      'reviewCode',
   266→      'checkBestPractices',
   267→      'findBugs',
   268→      'checkSecurity',
   269→      'analyzeComplexity',
   270→    ];
   271→
   272→    if (!supportedActions.includes(action)) {
   273→      return this.createAgentOutput(
   274→        input.taskId,
   275→        false,
   276→        null,
   277→        `Unknown code review action: ${action}. Supported: ${supportedActions.join(', ')}`,
   278→        startTime,
   279→      );
   280→    }
   281→
   282→    try {
   283→      const tool = this.getTool(action);
   284→      if (!tool) {
   285→        return this.createAgentOutput(
   286→          input.taskId,
   287→          false,
   288→          null,
   289→          `Tool not found: ${action}`,
   290→          startTime,
   291→        );
   292→      }
   293→
   294→      const result = await tool.execute(params);
   295→
   296→      this.reviewHistory.push({
   297→        action,
   298→        language: params.language || 'unknown',
   299→        timestamp: new Date(),
   300→        issueCount:
   301→          result.issues?.length || result.bugs?.length || result.vulnerabilities?.length || 0,
   302→      });
   303→
   304→      // Store the review result for future reference
   305→      await this.storeInWorkingMemory(
   306→        `review:last:${action}`,
   307→        { params, result, timestamp: new Date() },
   308→        300000,
   309→      );
   310→
   311→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   312→    } catch (error) {
   313→      const msg = (error as Error).message;
   314→      this.logger.error(`CodeReview execution failed for ${action}: ${msg}`);
   315→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   316→    }
   317→  }
   318→
   319→  protected async onDestroy(): Promise<void> {
   320→    this.reviewHistory = [];
   321→    this.logger.log('CodeReview agent destroyed, history cleared');
   322→  }
   323→
   324→  // ─── Tool Implementations ──────────────────────────────────────
   325→
   326→  private async reviewCode(params: {
   327→    code: string;
   328→    language: string;
   329→    filePath?: string;
   330→    severityThreshold?: string;
   331→  }): Promise<{
   332→    issues: ReviewIssue[];
   333→    score: number;
   334→    summary: string;
   335→    filePath?: string;
   336→  }> {
   337→    const { code, language, filePath, severityThreshold = 'low' } = params;
   338→
   339→    if (!code || typeof code !== 'string') {
   340→      throw new Error('Source code is required for review');
   341→    }
   342→    if (!language || typeof language !== 'string') {
   343→      throw new Error('Programming language is required');
   344→    }
   345→
   346→    const lines = code.split('\n');
   347→    const issues: ReviewIssue[] = [];
   348→
   349→    // Style and formatting checks
   350→    this.checkFormatting(lines, issues, language);
   351→
   352→    // Naming conventions
   353→    this.checkNamingConventions(lines, issues, language);
   354→
   355→    // Code structure checks
   356→    this.checkCodeStructure(lines, issues, language);
   357→
   358→    // Error handling checks
   359→    this.checkErrorHandling(lines, issues, language);
   360→
   361→    // Performance anti-patterns
   362→    this.checkPerformanceAntiPatterns(lines, issues, language);
   363→
   364→    // Filter by severity threshold
   365→    const severityOrder: Record<string, number> = { low: 0, medium: 1, high: 2, critical: 3 };
   366→    const minSeverity = severityOrder[severityThreshold] || 0;
   367→    const filteredIssues = issues.filter(
   368→      (issue) => (severityOrder[issue.severity] || 0) >= minSeverity,
   369→    );
   370→
   371→    // Calculate review score (0-100)
   372→    const score = this.calculateReviewScore(lines.length, filteredIssues);
   373→
   374→    // Generate summary
   375→    const criticalCount = filteredIssues.filter((i) => i.severity === 'critical').length;
   376→    const highCount = filteredIssues.filter((i) => i.severity === 'high').length;
   377→    const mediumCount = filteredIssues.filter((i) => i.severity === 'medium').length;
   378→    const lowCount = filteredIssues.filter((i) => i.severity === 'low').length;
   379→
   380→    const summary =
   381→      `Code review complete: ${filteredIssues.length} issue(s) found ` +
   382→      `(${criticalCount} critical, ${highCount} high, ${mediumCount} medium, ${lowCount} low). ` +
   383→      `Score: ${score}/100.`;
   384→
   385→    this.logger.log(`Code review: ${filteredIssues.length} issues, score=${score}`);
   386→
   387→    return { issues: filteredIssues, score, summary, filePath };
   388→  }
   389→
   390→  private async checkBestPractices(params: {
   391→    code: string;
   392→    language: string;
   393→    framework?: string;
   394→  }): Promise<{
   395→    practices: Array<{ name: string; followed: boolean; details: string; suggestion?: string }>;
