     1→/**
     2→ * AENEWS Agent OS X - Task Management Agent
     3→ * Manages tasks and projects: create, update, assign, track progress,
     4→ * generate reports, set deadlines, and prioritize tasks.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const TASK_MANAGEMENT_AGENT_CONFIG: AgentConfig = {
    19→  id: 'office-task-management',
    20→  name: 'TaskManagement',
    21→  cluster: AgentCluster.OFFICE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Task and project management agent that handles creating, updating, assigning, tracking progress, reporting, setting deadlines, and prioritizing tasks.',
    25→  capabilities: [
    26→    {
    27→      name: 'createTask',
    28→      description: 'Create a new task with title, description, priority, and optional assignee',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          title: { type: 'string', description: 'Task title' },
    33→          description: { type: 'string', description: 'Task description' },
    34→          projectId: { type: 'string', description: 'Parent project ID' },
    35→          assignee: { type: 'string', description: 'Assignee user ID or email' },
    36→          priority: {
    37→            type: 'string',
    38→            enum: ['low', 'medium', 'high', 'critical'],
    39→            description: 'Task priority',
    40→          },
    41→          deadline: { type: 'string', description: 'Task deadline (ISO string)' },
    42→          tags: { type: 'array', items: { type: 'string' }, description: 'Task tags' },
    43→          subtasks: {
    44→            type: 'array',
    45→            items: { type: 'object' },
    46→            description: 'Initial subtask definitions',
    47→          },
    48→          estimatedHours: { type: 'number', description: 'Estimated hours to complete' },
    49→        },
    50→        required: ['title'],
    51→      },
    52→      outputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          taskId: { type: 'string' },
    56→          status: { type: 'string' },
    57→          createdAt: { type: 'string' },
    58→        },
    59→      },
    60→    },
    61→    {
    62→      name: 'updateTask',
    63→      description: 'Update an existing task with new values',
    64→      inputSchema: {
    65→        type: 'object',
    66→        properties: {
    67→          taskId: { type: 'string', description: 'ID of the task to update' },
    68→          title: { type: 'string', description: 'New title' },
    69→          description: { type: 'string', description: 'New description' },
    70→          status: {
    71→            type: 'string',
    72→            enum: ['todo', 'in_progress', 'review', 'done', 'blocked', 'cancelled'],
    73→            description: 'New status',
    74→          },
    75→          assignee: { type: 'string', description: 'New assignee' },
    76→          priority: {
    77→            type: 'string',
    78→            enum: ['low', 'medium', 'high', 'critical'],
    79→            description: 'New priority',
    80→          },
    81→          progress: { type: 'number', description: 'Progress percentage (0-100)' },
    82→          tags: { type: 'array', items: { type: 'string' }, description: 'New tags' },
    83→          actualHours: { type: 'number', description: 'Actual hours spent' },
    84→        },
    85→        required: ['taskId'],
    86→      },
    87→      outputSchema: {
    88→        type: 'object',
    89→        properties: {
    90→          taskId: { type: 'string' },
    91→          updatedFields: { type: 'array', items: { type: 'string' } },
    92→          status: { type: 'string' },
    93→        },
    94→      },
    95→    },
    96→    {
    97→      name: 'assignTask',
    98→      description: 'Assign a task to a user or reassign to a different user',
    99→      inputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          taskId: { type: 'string', description: 'ID of the task' },
   103→          assignee: { type: 'string', description: 'User ID or email to assign to' },
   104→          message: { type: 'string', description: 'Assignment message or note' },
   105→          dueDate: { type: 'string', description: 'Reassignment due date (ISO string)' },
   106→        },
   107→        required: ['taskId', 'assignee'],
   108→      },
   109→      outputSchema: {
   110→        type: 'object',
   111→        properties: {
   112→          taskId: { type: 'string' },
   113→          assignee: { type: 'string' },
   114→          previousAssignee: { type: 'string' },
   115→          status: { type: 'string' },
   116→        },
   117→      },
   118→    },
   119→    {
   120→      name: 'trackProgress',
   121→      description: 'Track progress of tasks, projects, or by assignee',
   122→      inputSchema: {
   123→        type: 'object',
   124→        properties: {
   125→          projectId: { type: 'string', description: 'Project ID to track' },
   126→          assignee: { type: 'string', description: 'Assignee to track tasks for' },
   127→          status: { type: 'string', description: 'Filter by task status' },
   128→          dateFrom: { type: 'string', description: 'Start date filter (ISO string)' },
   129→          dateTo: { type: 'string', description: 'End date filter (ISO string)' },
   130→        },
   131→      },
   132→      outputSchema: {
   133→        type: 'object',
   134→        properties: {
   135→          totalTasks: { type: 'number' },
   136→          completedTasks: { type: 'number' },
   137→          inProgressTasks: { type: 'number' },
   138→          overdueTasks: { type: 'number' },
   139→          averageProgress: { type: 'number' },
   140→          tasks: { type: 'array', items: { type: 'object' } },
   141→        },
   142→      },
   143→    },
   144→    {
   145→      name: 'generateReport',
   146→      description: 'Generate a summary or detailed report on tasks and projects',
   147→      inputSchema: {
   148→        type: 'object',
   149→        properties: {
   150→          projectId: { type: 'string', description: 'Project ID for report' },
   151→          reportType: {
   152→            type: 'string',
   153→            enum: ['summary', 'detailed', 'burndown', 'velocity'],
   154→            description: 'Type of report',
   155→          },
   156→          assignee: { type: 'string', description: 'Filter by assignee' },
   157→          dateFrom: { type: 'string', description: 'Report start date (ISO string)' },
   158→          dateTo: { type: 'string', description: 'Report end date (ISO string)' },
   159→        },
   160→        required: ['reportType'],
   161→      },
   162→      outputSchema: {
   163→        type: 'object',
   164→        properties: {
   165→          reportType: { type: 'string' },
   166→          generatedAt: { type: 'string' },
   167→          data: { type: 'object' },
   168→        },
   169→      },
   170→    },
   171→    {
   172→      name: 'setDeadline',
   173→      description: 'Set or update the deadline for a task',
   174→      inputSchema: {
   175→        type: 'object',
   176→        properties: {
   177→          taskId: { type: 'string', description: 'ID of the task' },
   178→          deadline: { type: 'string', description: 'New deadline (ISO string)' },
   179→          notifyAssignee: {
   180→            type: 'boolean',
   181→            default: true,
   182→            description: 'Whether to notify the assignee',
   183→          },
   184→          reason: { type: 'string', description: 'Reason for deadline change' },
   185→        },
   186→        required: ['taskId', 'deadline'],
   187→      },
   188→      outputSchema: {
   189→        type: 'object',
   190→        properties: {
   191→          taskId: { type: 'string' },
   192→          previousDeadline: { type: 'string' },
   193→          newDeadline: { type: 'string' },
   194→          status: { type: 'string' },
   195→        },
   196→      },
   197→    },
   198→    {
   199→      name: 'prioritizeTask',
   200→      description: 'Set or update the priority of a task with optional reason',
   201→      inputSchema: {
   202→        type: 'object',
   203→        properties: {
   204→          taskId: { type: 'string', description: 'ID of the task' },
   205→          priority: {
   206→            type: 'string',
   207→            enum: ['low', 'medium', 'high', 'critical'],
   208→            description: 'New priority level',
   209→          },
   210→          reason: { type: 'string', description: 'Reason for priority change' },
   211→        },
   212→        required: ['taskId', 'priority'],
   213→      },
   214→      outputSchema: {
   215→        type: 'object',
   216→        properties: {
   217→          taskId: { type: 'string' },
   218→          previousPriority: { type: 'string' },
   219→          newPriority: { type: 'string' },
   220→          status: { type: 'string' },
   221→        },
   222→      },
   223→    },
   224→  ],
   225→  permissions: ['execute:task', 'read:task', 'write:task', 'assign:task', 'report:task'],
   226→  maxConcurrentTasks: 5,
   227→  timeout: 30000,
   228→  retryPolicy: {
   229→    maxRetries: 2,
   230→    backoffMs: 1000,
   231→    exponentialBackoff: true,
   232→  },
   233→};
   234→
   235→// ─── Internal Types ───────────────────────────────────────────────
   236→
   237→type TaskPriority = 'low' | 'medium' | 'high' | 'critical';
   238→type TaskStatus = 'todo' | 'in_progress' | 'review' | 'done' | 'blocked' | 'cancelled';
   239→
   240→interface TaskItem {
   241→  id: string;
   242→  title: string;
   243→  description: string;
   244→  projectId: string;
   245→  assignee: string;
   246→  priority: TaskPriority;
   247→  status: TaskStatus;
   248→  progress: number;
   249→  deadline: Date | null;
   250→  tags: string[];
   251→  subtasks: Subtask[];
   252→  estimatedHours: number;
   253→  actualHours: number;
   254→  comments: TaskComment[];
   255→  createdAt: Date;
   256→  updatedAt: Date;
   257→  completedAt: Date | null;
   258→}
   259→
   260→interface Subtask {
   261→  id: string;
   262→  title: string;
   263→  completed: boolean;
   264→}
   265→
   266→interface TaskComment {
   267→  id: string;
   268→  author: string;
   269→  text: string;
   270→  createdAt: Date;
   271→}
   272→
   273→interface Project {
   274→  id: string;
   275→  name: string;
   276→  description: string;
   277→  taskIds: string[];
   278→  createdAt: Date;
   279→}
   280→
   281→// ─── Agent Service ────────────────────────────────────────────────
   282→
   283→@Injectable()
   284→export class TaskManagementAgentService extends BaseAgentService {
   285→  private tasks: Map<string, TaskItem> = new Map();
   286→  private projects: Map<string, Project> = new Map();
   287→  private taskCounter: number = 0;
   288→
   289→  protected defineConfig(): AgentConfig {
   290→    return TASK_MANAGEMENT_AGENT_CONFIG;
   291→  }
   292→
   293→  protected async onInitialize(): Promise<void> {
   294→    // Register tools
   295→    this.registerTool({
   296→      name: 'createTask',
   297→      description: 'Create a new task',
   298→      execute: async (params: {
   299→        title: string;
   300→        description?: string;
   301→        projectId?: string;
   302→        assignee?: string;
   303→        priority?: string;
   304→        deadline?: string;
   305→        tags?: string[];
   306→        subtasks?: Array<{ title: string }>;
   307→        estimatedHours?: number;
   308→      }) => this.createTask(params),
   309→    });
   310→
   311→    this.registerTool({
   312→      name: 'updateTask',
   313→      description: 'Update an existing task',
   314→      execute: async (params: {
   315→        taskId: string;
   316→        title?: string;
   317→        description?: string;
   318→        status?: string;
   319→        assignee?: string;
   320→        priority?: string;
   321→        progress?: number;
   322→        tags?: string[];
   323→        actualHours?: number;
   324→      }) => this.updateTask(params),
   325→    });
   326→
   327→    this.registerTool({
   328→      name: 'assignTask',
   329→      description: 'Assign a task to a user',
   330→      execute: async (params: {
   331→        taskId: string;
   332→        assignee: string;
   333→        message?: string;
   334→        dueDate?: string;
   335→      }) => this.assignTask(params),
   336→    });
   337→
   338→    this.registerTool({
   339→      name: 'trackProgress',
   340→      description: 'Track progress of tasks',
   341→      execute: async (params: {
   342→        projectId?: string;
   343→        assignee?: string;
   344→        status?: string;
   345→        dateFrom?: string;
   346→        dateTo?: string;
   347→      }) => this.trackProgress(params),
   348→    });
   349→
   350→    this.registerTool({
   351→      name: 'generateReport',
   352→      description: 'Generate a report on tasks and projects',
   353→      execute: async (params: {
   354→        projectId?: string;
   355→        reportType: string;
   356→        assignee?: string;
   357→        dateFrom?: string;
   358→        dateTo?: string;
   359→      }) => this.generateReport(params),
   360→    });
   361→
   362→    this.registerTool({
   363→      name: 'setDeadline',
   364→      description: 'Set or update the deadline for a task',
   365→      execute: async (params: {
   366→        taskId: string;
   367→        deadline: string;
   368→        notifyAssignee?: boolean;
   369→        reason?: string;
   370→      }) => this.setDeadline(params),
   371→    });
   372→
   373→    this.registerTool({
   374→      name: 'prioritizeTask',
   375→      description: 'Set or update the priority of a task',
   376→      execute: async (params: { taskId: string; priority: string; reason?: string }) =>
   377→        this.prioritizeTask(params),
   378→    });
   379→
   380→    await this.storeInWorkingMemory('task-mgmt:initializedAt', new Date().toISOString(), 600000);
   381→    this.logger.log('TaskManagement agent initialized with 7 tools');
   382→  }
   383→
   384→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   385→    const startTime = Date.now();
   386→    const { action, ...params } = input.payload;
   387→
   388→    if (!action) {
   389→      return this.createAgentOutput(
   390→        input.taskId,
   391→        false,
   392→        null,
   393→        'Missing required parameter: action',
   394→        startTime,
   395→      );
   396→    }
   397→
   398→    const supportedActions = [
   399→      'createTask',
   400→      'updateTask',
   401→      'assignTask',
   402→      'trackProgress',
   403→      'generateReport',
   404→      'setDeadline',
   405→      'prioritizeTask',
   406→    ];
   407→
   408→    if (!supportedActions.includes(action)) {
