     1→/**
     2→ * AENEWS Agent OS X - Container Agent
     3→ * Container orchestration, Docker, and Kubernetes management.
     4→ * Creates containers, manages pods, scales replica sets, configures services, checks cluster health, and manages namespaces.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const CONTAINER_AGENT_CONFIG: AgentConfig = {
    19→  id: 'infrastructure-container',
    20→  name: 'Container',
    21→  cluster: AgentCluster.INFRASTRUCTURE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Container orchestration, Docker, and Kubernetes management. Creates and manages containers, pods, replica sets, services, checks cluster health, and manages namespaces.',
    25→  capabilities: [
    26→    {
    27→      name: 'createContainer',
    28→      description: 'Create and run a container',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          name: { type: 'string' },
    33→          image: { type: 'string', description: 'Container image (e.g., "nginx:latest")' },
    34→          namespace: { type: 'string', default: 'default' },
    35→          ports: { type: 'array', items: { type: 'object' } },
    36→          env: { type: 'array', items: { type: 'object' } },
    37→          resources: { type: 'object', description: 'CPU/memory limits and requests' },
    38→          restartPolicy: {
    39→            type: 'string',
    40→            enum: ['Always', 'OnFailure', 'Never'],
    41→            default: 'Always',
    42→          },
    43→          labels: { type: 'object' },
    44→        },
    45→        required: ['name', 'image'],
    46→      },
    47→      outputSchema: {
    48→        type: 'object',
    49→        properties: {
    50→          containerId: { type: 'string' },
    51→          status: { type: 'string' },
    52→        },
    53→      },
    54→    },
    55→    {
    56→      name: 'managePod',
    57→      description: 'Manage Kubernetes pods',
    58→      inputSchema: {
    59→        type: 'object',
    60→        properties: {
    61→          name: { type: 'string' },
    62→          namespace: { type: 'string', default: 'default' },
    63→          action: { type: 'string', enum: ['get', 'list', 'delete', 'logs', 'exec'] },
    64→          container: { type: 'string', description: 'Container name for logs/exec' },
    65→          command: { type: 'array', items: { type: 'string' }, description: 'Command for exec' },
    66→          tailLines: { type: 'number', default: 100 },
    67→        },
    68→        required: ['name', 'action'],
    69→      },
    70→      outputSchema: {
    71→        type: 'object',
    72→        properties: {
    73→          success: { type: 'boolean' },
    74→          podName: { type: 'string' },
    75→        },
    76→      },
    77→    },
    78→    {
    79→      name: 'scaleReplicaSet',
    80→      description: 'Scale a Kubernetes replica set or deployment',
    81→      inputSchema: {
    82→        type: 'object',
    83→        properties: {
    84→          name: { type: 'string' },
    85→          namespace: { type: 'string', default: 'default' },
    86→          replicas: { type: 'number' },
    87→          reason: { type: 'string' },
    88→        },
    89→        required: ['name', 'replicas'],
    90→      },
    91→      outputSchema: {
    92→        type: 'object',
    93→        properties: {
    94→          name: { type: 'string' },
    95→          previousReplicas: { type: 'number' },
    96→          newReplicas: { type: 'number' },
    97→        },
    98→      },
    99→    },
   100→    {
   101→      name: 'configureService',
   102→      description: 'Configure a Kubernetes service',
   103→      inputSchema: {
   104→        type: 'object',
   105→        properties: {
   106→          name: { type: 'string' },
   107→          namespace: { type: 'string', default: 'default' },
   108→          action: { type: 'string', enum: ['create', 'update', 'delete', 'get'] },
   109→          type: { type: 'string', enum: ['ClusterIP', 'NodePort', 'LoadBalancer', 'ExternalName'] },
   110→          selector: { type: 'object' },
   111→          ports: { type: 'array', items: { type: 'object' } },
   112→        },
   113→        required: ['name', 'action'],
   114→      },
   115→      outputSchema: {
   116→        type: 'object',
   117→        properties: {
   118→          success: { type: 'boolean' },
   119→          serviceName: { type: 'string' },
   120→        },
   121→      },
   122→    },
   123→    {
   124→      name: 'checkClusterHealth',
   125→      description: 'Check the health of a Kubernetes cluster',
   126→      inputSchema: {
   127→        type: 'object',
   128→        properties: {
   129→          namespace: { type: 'string', description: 'Specific namespace (or all)' },
   130→          checks: {
   131→            type: 'array',
   132→            items: { type: 'string', enum: ['nodes', 'pods', 'services', 'events', 'resources'] },
   133→            default: ['nodes', 'pods'],
   134→          },
   135→        },
   136→      },
   137→      outputSchema: {
   138→        type: 'object',
   139→        properties: {
   140→          healthy: { type: 'boolean' },
   141→          nodeCount: { type: 'number' },
   142→          podCount: { type: 'number' },
   143→        },
   144→      },
   145→    },
   146→    {
   147→      name: 'manageNamespace',
   148→      description: 'Manage Kubernetes namespaces',
   149→      inputSchema: {
   150→        type: 'object',
   151→        properties: {
   152→          name: { type: 'string' },
   153→          action: { type: 'string', enum: ['create', 'delete', 'list', 'get'] },
   154→          labels: { type: 'object' },
   155→          resourceQuota: { type: 'object' },
   156→        },
   157→        required: ['name', 'action'],
   158→      },
   159→      outputSchema: {
   160→        type: 'object',
   161→        properties: {
   162→          success: { type: 'boolean' },
   163→          name: { type: 'string' },
   164→        },
   165→      },
   166→    },
   167→  ],
   168→  permissions: [
   169→    'execute:task',
   170→    'create:container',
   171→    'manage:pod',
   172→    'scale:replicaset',
   173→    'configure:service',
   174→    'check:cluster',
   175→    'manage:namespace',
   176→  ],
   177→  maxConcurrentTasks: 4,
   178→  timeout: 120000,
   179→  retryPolicy: {
   180→    maxRetries: 2,
   181→    backoffMs: 2000,
   182→    exponentialBackoff: true,
   183→  },
   184→};
   185→
   186→// ─── Internal Types ───────────────────────────────────────────────
   187→
   188→interface ContainerRecord {
   189→  id: string;
   190→  name: string;
   191→  image: string;
   192→  namespace: string;
   193→  status: 'running' | 'pending' | 'terminated' | 'crash_loop';
   194→  ports: Array<{ containerPort: number; protocol: string }>;
   195→  env: Array<{ name: string; value: string }>;
   196→  resources: {
   197→    cpuRequest?: string;
   198→    cpuLimit?: string;
   199→    memoryRequest?: string;
   200→    memoryLimit?: string;
   201→  };
   202→  restartPolicy: string;
   203→  labels: Record<string, string>;
   204→  createdAt: Date;
   205→  podName: string;
   206→}
   207→
   208→interface PodRecord {
   209→  name: string;
   210→  namespace: string;
   211→  status: 'Running' | 'Pending' | 'Failed' | 'Succeeded' | 'Unknown';
   212→  containers: string[];
   213→  nodeName: string;
   214→  restarts: number;
   215→  createdAt: Date;
   216→}
   217→
   218→interface ServiceRecord {
   219→  name: string;
   220→  namespace: string;
   221→  type: string;
   222→  selector: Record<string, string>;
   223→  ports: Array<{ port: number; targetPort: number; protocol: string }>;
   224→  clusterIp?: string;
   225→  externalIp?: string;
   226→  createdAt: Date;
   227→}
   228→
   229→interface NamespaceRecord {
   230→  name: string;
   231→  status: 'Active' | 'Terminating';
   232→  labels: Record<string, string>;
   233→  resourceQuota?: Record<string, string>;
   234→  createdAt: Date;
   235→}
   236→
   237→// ─── Agent Service ────────────────────────────────────────────────
   238→
   239→@Injectable()
   240→export class ContainerAgentService extends BaseAgentService {
   241→  private containers: Map<string, ContainerRecord> = new Map();
   242→  private pods: Map<string, PodRecord> = new Map();
   243→  private services: Map<string, ServiceRecord> = new Map();
   244→  private namespaces: Map<string, NamespaceRecord> = new Map();
   245→  private containerCounter = 0;
   246→
   247→  protected defineConfig(): AgentConfig {
   248→    return CONTAINER_AGENT_CONFIG;
   249→  }
   250→
   251→  protected async onInitialize(): Promise<void> {
   252→    this.registerTool({
   253→      name: 'createContainer',
   254→      description: 'Create and run a container',
   255→      execute: async (params: {
   256→        name: string;
   257→        image: string;
   258→        namespace?: string;
   259→        ports?: Array<{ containerPort: number; protocol: string }>;
   260→        env?: Array<{ name: string; value: string }>;
   261→        resources?: Record<string, any>;
   262→        restartPolicy?: string;
   263→        labels?: Record<string, string>;
   264→      }) => this.createContainer(params),
   265→    });
   266→
   267→    this.registerTool({
   268→      name: 'managePod',
   269→      description: 'Manage Kubernetes pods',
   270→      execute: async (params: {
   271→        name: string;
   272→        namespace?: string;
   273→        action: string;
   274→        container?: string;
   275→        command?: string[];
   276→        tailLines?: number;
   277→      }) => this.managePod(params),
   278→    });
   279→
   280→    this.registerTool({
   281→      name: 'scaleReplicaSet',
   282→      description: 'Scale a replica set or deployment',
   283→      execute: async (params: {
   284→        name: string;
   285→        namespace?: string;
   286→        replicas: number;
   287→        reason?: string;
   288→      }) => this.scaleReplicaSet(params),
   289→    });
   290→
   291→    this.registerTool({
   292→      name: 'configureService',
   293→      description: 'Configure a Kubernetes service',
   294→      execute: async (params: {
   295→        name: string;
   296→        namespace?: string;
   297→        action: string;
   298→        type?: string;
   299→        selector?: Record<string, string>;
   300→        ports?: Array<{ port: number; targetPort: number; protocol: string }>;
   301→      }) => this.configureService(params),
   302→    });
   303→
   304→    this.registerTool({
   305→      name: 'checkClusterHealth',
   306→      description: 'Check Kubernetes cluster health',
   307→      execute: async (params: { namespace?: string; checks?: string[] }) =>
   308→        this.checkClusterHealth(params),
   309→    });
   310→
   311→    this.registerTool({
   312→      name: 'manageNamespace',
   313→      description: 'Manage Kubernetes namespaces',
   314→      execute: async (params: {
   315→        name: string;
   316→        action: string;
   317→        labels?: Record<string, string>;
   318→        resourceQuota?: Record<string, string>;
   319→      }) => this.manageNamespace(params),
   320→    });
   321→
   322→    // Seed initial data
   323→    this.seedInitialData();
   324→
   325→    await this.storeInWorkingMemory('container:initializedAt', new Date().toISOString(), 600000);
   326→    this.logger.log('Container agent initialized with 6 tools');
   327→  }
   328→
   329→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   330→    const startTime = Date.now();
   331→    const { action, ...params } = input.payload;
   332→
   333→    if (!action) {
   334→      return this.createAgentOutput(
   335→        input.taskId,
   336→        false,
   337→        null,
   338→        'Missing required parameter: action',
   339→        startTime,
   340→      );
   341→    }
   342→
   343→    const supportedActions = [
   344→      'createContainer',
   345→      'managePod',
   346→      'scaleReplicaSet',
   347→      'configureService',
   348→      'checkClusterHealth',
   349→      'manageNamespace',
   350→    ];
   351→
   352→    if (!supportedActions.includes(action)) {
   353→      return this.createAgentOutput(
   354→        input.taskId,
   355→        false,
   356→        null,
   357→        `Unknown container action: ${action}. Supported: ${supportedActions.join(', ')}`,
   358→        startTime,
   359→      );
   360→    }
   361→
   362→    try {
   363→      const tool = this.getTool(action);
   364→      if (!tool) {
   365→        return this.createAgentOutput(
   366→          input.taskId,
   367→          false,
   368→          null,
   369→          `Tool not found: ${action}`,
   370→          startTime,
   371→        );
   372→      }
   373→
   374→      const result = await tool.execute(params);
   375→
   376→      await this.storeInWorkingMemory(
   377→        `container:last:${action}`,
   378→        { params, result, timestamp: new Date() },
   379→        300000,
   380→      );
   381→
   382→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   383→    } catch (error) {
   384→      const msg = (error as Error).message;
   385→      this.logger.error(`Container execution failed for ${action}: ${msg}`);
   386→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   387→    }
   388→  }
   389→
   390→  protected async onDestroy(): Promise<void> {
   391→    this.containers.clear();
   392→    this.pods.clear();
   393→    this.services.clear();
   394→    this.namespaces.clear();
   395→    this.logger.log('Container agent destroyed, state cleared');
   396→  }
   397→
   398→  // ─── Tool Implementations ──────────────────────────────────────
   399→
   400→  private async createContainer(params: {
   401→    name: string;
   402→    image: string;
   403→    namespace?: string;
   404→    ports?: Array<{ containerPort: number; protocol: string }>;
   405→    env?: Array<{ name: string; value: string }>;
   406→    resources?: Record<string, any>;
   407→    restartPolicy?: string;
   408→    labels?: Record<string, string>;
   409→  }): Promise<{
   410→    containerId: string;
   411→    name: string;
   412→    image: string;
   413→    namespace: string;
   414→    status: string;
   415→    podName: string;
