     1→/**
     2→ * AENEWS Agent OS X - Meta Governance Agent
     3→ * System governance, policy enforcement, and compliance for the Meta Intelligence cluster.
     4→ * Handles policy enforcement, compliance auditing, governance review,
     5→ * policy updates, governance reporting, and exception management.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→import { AgentConnectorBridge } from '../../bridge';
    17→
    18→// ─── Agent Configuration ──────────────────────────────────────────
    19→
    20→export const META_GOVERNANCE_AGENT_CONFIG: AgentConfig = {
    21→  id: 'meta-governance',
    22→  name: 'MetaGovernance',
    23→  cluster: AgentCluster.META_INTELLIGENCE,
    24→  version: '1.0.0',
    25→  description:
    26→    'Governance agent that enforces policies, audits compliance, reviews governance, updates policies, generates governance reports, and manages exceptions across the Meta Intelligence cluster.',
    27→  capabilities: [
    28→    {
    29→      name: 'enforcePolicy',
    30→      description: 'Enforce a specific policy on agent behavior',
    31→      inputSchema: {
    32→        type: 'object',
    33→        properties: {
    34→          policyId: { type: 'string' },
    35→          target: { type: 'string' },
    36→          action: { type: 'string' },
    37→        },
    38→        required: ['policyId'],
    39→      },
    40→      outputSchema: {
    41→        type: 'object',
    42→        properties: {
    43→          enforced: { type: 'boolean' },
    44→          policyId: { type: 'string' },
    45→          violations: { type: 'number' },
    46→          enforcementId: { type: 'string' },
    47→        },
    48→      },
    49→    },
    50→    {
    51→      name: 'auditCompliance',
    52→      description: 'Audit compliance across agents and operations',
    53→      inputSchema: {
    54→        type: 'object',
    55→        properties: {
    56→          scope: { type: 'string' },
    57→          policies: { type: 'array', items: { type: 'string' } },
    58→        },
    59→        required: [],
    60→      },
    61→      outputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          auditId: { type: 'string' },
    65→          complianceScore: { type: 'number' },
    66→          violations: { type: 'array', items: { type: 'object' } },
    67→          compliant: { type: 'boolean' },
    68→        },
    69→      },
    70→    },
    71→    {
    72→      name: 'reviewGovernance',
    73→      description: 'Review the overall governance framework',
    74→      inputSchema: {
    75→        type: 'object',
    76→        properties: { scope: { type: 'string' }, depth: { type: 'string' } },
    77→        required: [],
    78→      },
    79→      outputSchema: {
    80→        type: 'object',
    81→        properties: {
    82→          reviewId: { type: 'string' },
    83→          findings: { type: 'array', items: { type: 'object' } },
    84→          recommendations: { type: 'array', items: { type: 'string' } },
    85→          overallRating: { type: 'string' },
    86→        },
    87→      },
    88→    },
    89→    {
    90→      name: 'updatePolicy',
    91→      description: 'Update an existing policy or create a new one',
    92→      inputSchema: {
    93→        type: 'object',
    94→        properties: {
    95→          policyId: { type: 'string' },
    96→          changes: { type: 'object' },
    97→          reason: { type: 'string' },
    98→        },
    99→        required: ['policyId', 'changes'],
   100→      },
   101→      outputSchema: {
   102→        type: 'object',
   103→        properties: {
   104→          updated: { type: 'boolean' },
   105→          policyId: { type: 'string' },
   106→          version: { type: 'string' },
   107→          updateId: { type: 'string' },
   108→        },
   109→      },
   110→    },
   111→    {
   112→      name: 'generateGovernanceReport',
   113→      description: 'Generate a comprehensive governance report',
   114→      inputSchema: {
   115→        type: 'object',
   116→        properties: {
   117→          period: { type: 'string' },
   118→          includeViolations: { type: 'boolean' },
   119→          includeRecommendations: { type: 'boolean' },
   120→        },
   121→        required: [],
