     1→/**
     2→ * AENEWS Agent OS X - Document Agent
     3→ * Manages document creation, editing, conversion, text extraction,
     4→ * merging, and template application for office documents.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const DOCUMENT_AGENT_CONFIG: AgentConfig = {
    19→  id: 'office-document',
    20→  name: 'Document',
    21→  cluster: AgentCluster.OFFICE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Document management agent that handles creating, editing, converting, extracting text, merging documents, and applying templates to office documents.',
    25→  capabilities: [
    26→    {
    27→      name: 'createDocument',
    28→      description: 'Create a new document with specified format, content, and metadata',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          title: { type: 'string', description: 'Document title' },
    33→          format: {
    34→            type: 'string',
    35→            enum: ['docx', 'pdf', 'html', 'md', 'txt', 'rtf'],
    36→            description: 'Document format',
    37→          },
    38→          content: { type: 'string', description: 'Initial document content' },
    39→          author: { type: 'string', description: 'Document author' },
    40→          template: { type: 'string', description: 'Template to apply' },
    41→          metadata: { type: 'object', description: 'Additional metadata key-value pairs' },
    42→        },
    43→        required: ['title', 'format'],
    44→      },
    45→      outputSchema: {
    46→        type: 'object',
    47→        properties: {
    48→          documentId: { type: 'string' },
    49→          format: { type: 'string' },
    50→          createdAt: { type: 'string' },
    51→        },
    52→      },
    53→    },
    54→    {
    55→      name: 'editDocument',
    56→      description:
    57→        'Edit an existing document by applying insert, replace, delete, or append operations',
    58→      inputSchema: {
    59→        type: 'object',
    60→        properties: {
    61→          documentId: { type: 'string', description: 'ID of the document to edit' },
    62→          operations: {
    63→            type: 'array',
    64→            items: { type: 'object' },
    65→            description: 'List of edit operations to apply',
    66→          },
    67→        },
    68→        required: ['documentId', 'operations'],
    69→      },
    70→      outputSchema: {
    71→        type: 'object',
    72→        properties: {
    73→          documentId: { type: 'string' },
    74→          appliedOperations: { type: 'number' },
    75→          status: { type: 'string' },
    76→        },
    77→      },
    78→    },
    79→    {
    80→      name: 'convertFormat',
    81→      description: 'Convert a document from one format to another',
    82→      inputSchema: {
    83→        type: 'object',
    84→        properties: {
    85→          documentId: { type: 'string', description: 'ID of the document to convert' },
    86→          targetFormat: {
    87→            type: 'string',
    88→            enum: ['docx', 'pdf', 'html', 'md', 'txt', 'rtf'],
    89→            description: 'Target format',
    90→          },
    91→          options: { type: 'object', description: 'Conversion options' },
    92→        },
    93→        required: ['documentId', 'targetFormat'],
    94→      },
    95→      outputSchema: {
    96→        type: 'object',
    97→        properties: {
    98→          documentId: { type: 'string' },
    99→          convertedDocumentId: { type: 'string' },
   100→          sourceFormat: { type: 'string' },
   101→          targetFormat: { type: 'string' },
   102→          status: { type: 'string' },
   103→        },
   104→      },
   105→    },
   106→    {
   107→      name: 'extractText',
   108→      description: 'Extract plain text content from a document',
   109→      inputSchema: {
   110→        type: 'object',
   111→        properties: {
   112→          documentId: { type: 'string', description: 'ID of the document to extract text from' },
   113→          includeMetadata: {
   114→            type: 'boolean',
   115→            default: false,
   116→            description: 'Include document metadata in extraction',
   117→          },
   118→          pageRange: { type: 'object', description: 'Specific page range to extract from' },
   119→        },
   120→        required: ['documentId'],
   121→      },
   122→      outputSchema: {
   123→        type: 'object',
   124→        properties: {
   125→          documentId: { type: 'string' },
   126→          text: { type: 'string' },
   127→          pageCount: { type: 'number' },
   128→          wordCount: { type: 'number' },
   129→        },
   130→      },
   131→    },
   132→    {
   133→      name: 'mergeDocuments',
   134→      description: 'Merge multiple documents into a single document',
   135→      inputSchema: {
   136→        type: 'object',
   137→        properties: {
   138→          documentIds: {
   139→            type: 'array',
   140→            items: { type: 'string' },
   141→            description: 'IDs of documents to merge',
   142→          },
   143→          outputTitle: { type: 'string', description: 'Title for the merged document' },
   144→          outputFormat: { type: 'string', description: 'Format for the merged document' },
   145→          separator: { type: 'string', description: 'Separator between merged sections' },
   146→        },
   147→        required: ['documentIds'],
   148→      },
   149→      outputSchema: {
   150→        type: 'object',
   151→        properties: {
   152→          mergedDocumentId: { type: 'string' },
   153→          sourceDocumentCount: { type: 'number' },
   154→          status: { type: 'string' },
   155→        },
   156→      },
   157→    },
   158→    {
   159→      name: 'applyTemplate',
   160→      description: 'Apply a template to an existing document or create from template',
   161→      inputSchema: {
   162→        type: 'object',
   163→        properties: {
   164→          documentId: {
   165→            type: 'string',
   166→            description: 'ID of the document to apply template to (optional for new)',
   167→          },
   168→          templateId: { type: 'string', description: 'Template identifier to apply' },
   169→          variables: {
   170→            type: 'object',
   171→            description: 'Key-value pairs for template variable substitution',
   172→          },
   173→        },
   174→        required: ['templateId'],
   175→      },
   176→      outputSchema: {
   177→        type: 'object',
   178→        properties: {
   179→          documentId: { type: 'string' },
   180→          templateId: { type: 'string' },
   181→          substitutedVars: { type: 'array', items: { type: 'string' } },
   182→          status: { type: 'string' },
   183→        },
   184→      },
   185→    },
   186→  ],
   187→  permissions: [
   188→    'execute:task',
   189→    'read:document',
   190→    'write:document',
   191→    'convert:document',
   192→    'merge:document',
   193→  ],
   194→  maxConcurrentTasks: 4,
   195→  timeout: 45000,
   196→  retryPolicy: {
   197→    maxRetries: 2,
   198→    backoffMs: 1500,
   199→    exponentialBackoff: true,
   200→  },
   201→};
   202→
   203→// ─── Internal Types ───────────────────────────────────────────────
   204→
   205→interface Document {
   206→  id: string;
   207→  title: string;
   208→  format: string;
   209→  content: string;
   210→  author: string;
   211→  metadata: Record<string, any>;
   212→  createdAt: Date;
   213→  updatedAt: Date;
   214→  version: number;
   215→  pageCount: number;
   216→}
   217→
   218→interface DocumentTemplate {
   219→  id: string;
   220→  name: string;
   221→  format: string;
   222→  content: string;
   223→  variables: string[];
   224→  description: string;
   225→}
   226→
   227→interface EditOperation {
   228→  type: 'insert' | 'replace' | 'delete' | 'append';
   229→  position?: number;
   230→  text?: string;
   231→  search?: string;
   232→  replacement?: string;
   233→  start?: number;
   234→  end?: number;
   235→}
   236→
   237→// ─── Agent Service ────────────────────────────────────────────────
   238→
   239→@Injectable()
   240→export class DocumentAgentService extends BaseAgentService {
   241→  private documents: Map<string, Document> = new Map();
   242→  private templates: Map<string, DocumentTemplate> = new Map();
   243→  private documentCounter: number = 0;
   244→
   245→  protected defineConfig(): AgentConfig {
   246→    return DOCUMENT_AGENT_CONFIG;
   247→  }
   248→
   249→  protected async onInitialize(): Promise<void> {
   250→    // Seed built-in templates
   251→    this.seedTemplates();
   252→
   253→    // Register tools
   254→    this.registerTool({
   255→      name: 'createDocument',
   256→      description: 'Create a new document with specified format, content, and metadata',
   257→      execute: async (params: {
   258→        title: string;
   259→        format: string;
   260→        content?: string;
   261→        author?: string;
   262→        template?: string;
   263→        metadata?: Record<string, any>;
   264→      }) => this.createDocument(params),
   265→    });
   266→
   267→    this.registerTool({
   268→      name: 'editDocument',
   269→      description: 'Edit an existing document by applying operations',
   270→      execute: async (params: { documentId: string; operations: EditOperation[] }) =>
   271→        this.editDocument(params),
   272→    });
   273→
   274→    this.registerTool({
   275→      name: 'convertFormat',
   276→      description: 'Convert a document from one format to another',
   277→      execute: async (params: {
   278→        documentId: string;
   279→        targetFormat: string;
   280→        options?: Record<string, any>;
   281→      }) => this.convertFormat(params),
   282→    });
   283→
   284→    this.registerTool({
   285→      name: 'extractText',
   286→      description: 'Extract plain text content from a document',
   287→      execute: async (params: {
   288→        documentId: string;
   289→        includeMetadata?: boolean;
   290→        pageRange?: { start: number; end: number };
   291→      }) => this.extractText(params),
   292→    });
   293→
   294→    this.registerTool({
   295→      name: 'mergeDocuments',
   296→      description: 'Merge multiple documents into a single document',
   297→      execute: async (params: {
   298→        documentIds: string[];
   299→        outputTitle?: string;
   300→        outputFormat?: string;
   301→        separator?: string;
   302→      }) => this.mergeDocuments(params),
   303→    });
   304→
   305→    this.registerTool({
   306→      name: 'applyTemplate',
   307→      description: 'Apply a template to a document',
   308→      execute: async (params: {
   309→        documentId?: string;
   310→        templateId: string;
   311→        variables?: Record<string, string>;
   312→      }) => this.applyTemplate(params),
   313→    });
   314→
   315→    await this.storeInWorkingMemory('document:initializedAt', new Date().toISOString(), 600000);
   316→    this.logger.log('Document agent initialized with 6 tools');
   317→  }
   318→
   319→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   320→    const startTime = Date.now();
   321→    const { action, ...params } = input.payload;
   322→
   323→    if (!action) {
   324→      return this.createAgentOutput(
   325→        input.taskId,
   326→        false,
   327→        null,
   328→        'Missing required parameter: action',
   329→        startTime,
   330→      );
   331→    }
   332→
   333→    const supportedActions = [
   334→      'createDocument',
   335→      'editDocument',
   336→      'convertFormat',
   337→      'extractText',
   338→      'mergeDocuments',
   339→      'applyTemplate',
   340→    ];
   341→
   342→    if (!supportedActions.includes(action)) {
   343→      return this.createAgentOutput(
   344→        input.taskId,
   345→        false,
   346→        null,
   347→        `Unknown document action: ${action}. Supported: ${supportedActions.join(', ')}`,
   348→        startTime,
   349→      );
   350→    }
   351→
   352→    try {
   353→      const tool = this.getTool(action);
   354→      if (!tool) {
   355→        return this.createAgentOutput(
   356→          input.taskId,
   357→          false,
   358→          null,
   359→          `Tool not found: ${action}`,
   360→          startTime,
   361→        );
   362→      }
   363→
   364→      const result = await tool.execute(params);
   365→
   366→      await this.storeInWorkingMemory(
   367→        `document:last:${action}`,
   368→        { params, result, timestamp: new Date() },
   369→        300000,
   370→      );
   371→
   372→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   373→    } catch (error) {
   374→      const msg = (error as Error).message;
   375→      this.logger.error(`Document execution failed for ${action}: ${msg}`);
   376→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   377→    }
   378→  }
   379→
   380→  protected async onDestroy(): Promise<void> {
   381→    this.documents.clear();
   382→    this.templates.clear();
   383→    this.documentCounter = 0;
   384→    this.logger.log('Document agent destroyed, documents and templates cleared');
   385→  }
   386→
   387→  // ─── Tool Implementations ──────────────────────────────────────
   388→
   389→  private async createDocument(params: {
   390→    title: string;
   391→    format: string;
   392→    content?: string;
   393→    author?: string;
   394→    template?: string;
   395→    metadata?: Record<string, any>;
   396→  }): Promise<{
   397→    documentId: string;
   398→    format: string;
   399→    createdAt: string;
   400→  }> {
   401→    const {
   402→      title,
   403→      format,
   404→      content = '',
   405→      author = 'agent@aenews.system',
   406→      template,
   407→      metadata = {},
   408→    } = params;
   409→
   410→    if (!title || typeof title !== 'string') {
   411→      throw new Error('A valid document title is required');
   412→    }
   413→
   414→    const validFormats = ['docx', 'pdf', 'html', 'md', 'txt', 'rtf'];
   415→    if (!validFormats.includes(format)) {
   416→      throw new Error(`Invalid format: ${format}. Supported: ${validFormats.join(', ')}`);
   417→    }
   418→
   419→    let documentContent = content;
   420→
   421→    // Apply template if specified
   422→    if (template) {
   423→      const tmpl = this.templates.get(template);
   424→      if (tmpl) {
   425→        documentContent = tmpl.content;
   426→        if (metadata.variables) {
   427→          for (const [key, value] of Object.entries(metadata.variables)) {
   428→            documentContent = documentContent.replaceAll(`{{${key}}}`, String(value));
   429→          }
   430→        }
   431→      }
   432→    }
   433→
   434→    const documentId = this.generateDocumentId();
   435→    const document: Document = {
   436→      id: documentId,
   437→      title,
   438→      format,
   439→      content: documentContent,
