     1→import {
     2→  BaseAgent,
     3→  AgentContext,
     4→  AgentResult,
     5→} from '../../../modules/agent/agent.abstract';
     6→import { ClusterType } from '../../../modules/agent/entities/agent.entity';
     7→import { AgentEventType } from '../../../modules/agent-framework/services/agent-event-bus.service';
     8→
     9→export class ContainerAgent extends BaseAgent {
    10→  readonly name = 'ContainerAgent';
    11→  readonly cluster = ClusterType.INFRASTRUCTURE;
    12→  readonly capabilities = [
    13→    'build',
    14→    'deploy',
    15→    'scale',
    16→    'health',
    17→    'logs',
    18→    'network',
    19→  ];
    20→  readonly version = '2.0.0';
    21→  readonly description =
    22→    'Manages container operations including building images, deploying containers, scaling services, monitoring health, collecting logs, and configuring container networking';
    23→
    24→  async execute(context: AgentContext): Promise<AgentResult> {
    25→    try {
    26→      const { config } = context;
    27→      const action = config.action || 'build';
    28→      const startTime = Date.now();
    29→
    30→      this.emitEvent(AgentEventType.AGENT_STARTED, { action, agent: this.name });
    31→
    32→      switch (action) {
    33→        case 'build': {
    34→          const imageName = config.imageName;
    35→          if (!imageName) {
    36→            return {
    37→              success: false,
    38→              error: 'Image name is required for build action',
    39→            };
    40→          }
    41→          const dockerfilePath = config.dockerfilePath || './Dockerfile';
    42→          const contextPath = config.contextPath || '.';
    43→          const buildArgs = config.buildArgs || {};
    44→          const tags = config.tags || [`${imageName}:latest`];
    45→          const platform = config.platform || 'linux/amd64';
    46→          const noCache = config.noCache || false;
    47→          const pullLatest = config.pullLatest || false;
    48→          const targetStage = config.targetStage;
    49→          const registry = config.registry;
    50→          const pushAfterBuild = config.pushAfterBuild || false;
    51→          const buildTimeout = config.buildTimeout || 600;
    52→          this.logger.log(
    53→            `Building container image ${imageName} from ${dockerfilePath}`,
    54→          );
    55→
    56→          const llmResult = await this.executeWithLLM(
    57→            `You are a container build expert. Generate realistic Docker/Kubernetes build details. Return JSON with "imageId" string, "imageDigest" string (sha256), "imageSize" number (bytes), "buildDuration" number (seconds), "layers" number, "vulnerabilityScan" object with critical number, high number, medium number, low number, and "buildOptimizations" array of strings.`,
    58→            `Build container image ${imageName} from ${dockerfilePath} for platform ${platform}. Tags: ${tags.join(', ')}. Build args: ${JSON.stringify(buildArgs)}. No cache: ${noCache}. Pull latest: ${pullLatest}. Registry: ${registry || 'default'}. Push after build: ${pushAfterBuild}.`,
    59→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
    60→          );
    61→          const parsed = this.safeJsonParse(llmResult);
    62→
    63→          const resultData = parsed
    64→            ? {
    65→                action,
    66→                imageName,
    67→                dockerfilePath,
    68→                contextPath,
    69→                buildArgs,
    70→                tags,
    71→                platform,
    72→                noCache,
    73→                pullLatest,
    74→                targetStage,
    75→                registry,
    76→                pushAfterBuild,
    77→                buildTimeout,
    78→                imageId: parsed.imageId || `sha256:${Math.random().toString(16).substring(2, 18)}`,
    79→                imageDigest: parsed.imageDigest || `sha256:${Math.random().toString(16).substring(2, 66)}`,
    80→                imageSize: parsed.imageSize || 284000000,
    81→                buildDuration: parsed.buildDuration || 127,
    82→                layers: parsed.layers || 12,
    83→                vulnerabilityScan: parsed.vulnerabilityScan || { critical: 0, high: 1, medium: 3, low: 5 },
    84→                buildOptimizations: parsed.buildOptimizations || [],
    85→                status: 'build_initiated',
    86→                timestamp: new Date().toISOString(),
    87→              }
    88→            : {
    89→                action,
    90→                imageName,
    91→                dockerfilePath,
    92→                contextPath,
    93→                buildArgs,
    94→                tags,
    95→                platform,
    96→                noCache,
    97→                pullLatest,
    98→                targetStage,
    99→                registry,
   100→                pushAfterBuild,
   101→                buildTimeout,
   102→                imageId: `sha256:a1b2c3d4e5f6${Math.random().toString(16).substring(2, 10)}`,
   103→                imageDigest: `sha256:${Math.random().toString(16).substring(2, 34)}${Math.random().toString(16).substring(2, 34)}`,
   104→                imageSize: 284000000,
   105→                buildDuration: 127,
   106→                layers: 12,
   107→                vulnerabilityScan: { critical: 0, high: 1, medium: 3, low: 5 },
   108→                buildOptimizations: [
   109→                  'Use multi-stage build to reduce final image size by ~40%',
   110→                  'Combine RUN commands to reduce layers from 12 to 8',
   111→                  'Add .dockerignore to exclude node_modules and test files',
   112→                  'Pin base image version for reproducible builds',
   113→                ],
   114→                status: 'build_initiated',
   115→                timestamp: new Date().toISOString(),
   116→              };
   117→
   118→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   119→          return {
   120→            success: true,
   121→            data: resultData,
   122→            metadata: { duration: Date.now() - startTime },
   123→          };
   124→        }
   125→
   126→        case 'deploy': {
   127→          const serviceName = config.serviceName;
   128→          if (!serviceName) {
   129→            return {
   130→              success: false,
   131→              error: 'Service name is required for deploy action',
   132→            };
   133→          }
   134→          const image = config.image;
   135→          if (!image) {
   136→            return {
   137→              success: false,
   138→              error: 'Image is required for deploy action',
   139→            };
   140→          }
   141→          const replicas = config.replicas || 1;
   142→          const namespace = config.namespace || 'default';
   143→          const orchestrator = config.orchestrator || 'kubernetes';
   144→          const ports = config.ports || [];
   145→          const envVars = config.envVars || {};
   146→          const secrets = config.secrets || [];
   147→          const volumes = config.volumes || [];
   148→          const resources = config.resources || {
   149→            cpu: '500m',
   150→            memory: '512Mi',
   151→          };
   152→          const restartPolicy = config.restartPolicy || 'Always';
   153→          const healthCheck = config.healthCheck || {
   154→            type: 'http',
   155→            path: '/health',
   156→            port: 8080,
   157→            intervalSeconds: 30,
   158→          };
   159→          const rolloutStrategy = config.rolloutStrategy || 'rolling';
   160→          const maxUnavailable = config.maxUnavailable || '25%';
   161→          const maxSurge = config.maxSurge || '25%';
   162→          this.logger.log(
   163→            `Deploying service ${serviceName} (${image}) with ${replicas} replicas in ${namespace}`,
   164→          );
   165→
   166→          const llmResult = await this.executeWithLLM(
   167→            `You are a container deployment expert. Generate realistic Kubernetes/Docker deployment details. Return JSON with "deploymentId" string, "availableReplicas" number, "readyReplicas" number, "rolloutStatus" string, "deploymentStrategy" object with type string and rollingUpdate object, and "deploymentWarnings" array of strings.`,
   168→            `Deploy service ${serviceName} with image ${image}, ${replicas} replicas in ${namespace} on ${orchestrator}. Resources: ${JSON.stringify(resources)}. Strategy: ${rolloutStrategy}. Health check: ${JSON.stringify(healthCheck)}. Ports: ${JSON.stringify(ports)}. Secrets: ${secrets.length}. Volumes: ${volumes.length}.`,
   169→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   170→          );
   171→          const parsed = this.safeJsonParse(llmResult);
   172→
   173→          const resultData = parsed
   174→            ? {
   175→                action,
   176→                serviceName,
   177→                image,
   178→                replicas,
   179→                namespace,
   180→                orchestrator,
   181→                ports,
   182→                envVars,
   183→                secrets,
   184→                volumes,
   185→                resources,
   186→                restartPolicy,
   187→                healthCheck,
   188→                rolloutStrategy,
   189→                maxUnavailable,
   190→                maxSurge,
   191→                deploymentId: parsed.deploymentId || `deploy-${Math.random().toString(36).substring(2, 10)}`,
   192→                availableReplicas: parsed.availableReplicas ?? Math.ceil(replicas * 0.75),
   193→                readyReplicas: parsed.readyReplicas ?? Math.ceil(replicas * 0.5),
   194→                rolloutStatus: parsed.rolloutStatus || 'deploying',
   195→                deploymentStrategy: parsed.deploymentStrategy || { type: rolloutStrategy, rollingUpdate: { maxUnavailable, maxSurge } },
   196→                deploymentWarnings: parsed.deploymentWarnings || [],
   197→                status: 'deployment_initiated',
   198→                timestamp: new Date().toISOString(),
   199→              }
   200→            : {
   201→                action,
   202→                serviceName,
   203→                image,
   204→                replicas,
   205→                namespace,
   206→                orchestrator,
   207→                ports,
   208→                envVars,
   209→                secrets,
   210→                volumes,
   211→                resources,
   212→                restartPolicy,
   213→                healthCheck,
   214→                rolloutStrategy,
   215→                maxUnavailable,
   216→                maxSurge,
   217→                deploymentId: `deploy-${Math.random().toString(36).substring(2, 10)}`,
   218→                availableReplicas: Math.ceil(replicas * 0.75),
   219→                readyReplicas: Math.ceil(replicas * 0.5),
   220→                rolloutStatus: 'deploying',
   221→                deploymentStrategy: { type: rolloutStrategy, rollingUpdate: { maxUnavailable, maxSurge } },
   222→                deploymentWarnings: [
   223→                  'Resource requests are close to limits - consider adding headroom for burst traffic',
   224→                  'No PodDisruptionBudget configured - deployments may cause brief availability gaps',
   225→                ],
   226→                status: 'deployment_initiated',
   227→                timestamp: new Date().toISOString(),
   228→              };
   229→
   230→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   231→          return {
   232→            success: true,
   233→            data: resultData,
   234→            metadata: { duration: Date.now() - startTime },
   235→          };
   236→        }
   237→
   238→        case 'scale': {
   239→          const serviceName = config.serviceName;
   240→          if (!serviceName) {
   241→            return {
   242→              success: false,
   243→              error: 'Service name is required for scale action',
   244→            };
   245→          }
   246→          const targetReplicas = config.targetReplicas;
   247→          if (targetReplicas === undefined) {
   248→            return {
   249→              success: false,
   250→              error: 'Target replicas is required for scale action',
   251→            };
   252→          }
   253→          const namespace = config.namespace || 'default';
   254→          const orchestrator = config.orchestrator || 'kubernetes';
   255→          const autoscale = config.autoscale || false;
   256→          const minReplicas = config.minReplicas || 1;
   257→          const maxReplicas = config.maxReplicas || 10;
   258→          const cpuTarget = config.cpuTarget || 70;
   259→          const memoryTarget = config.memoryTarget || 80;
   260→          const scaleDownCooldown = config.scaleDownCooldown || 300;
   261→          const scaleUpCooldown = config.scaleUpCooldown || 60;
   262→          this.logger.log(
   263→            `Scaling service ${serviceName} to ${targetReplicas} replicas`,
   264→          );
   265→
   266→          const llmResult = await this.executeWithLLM(
   267→            `You are a container scaling expert. Generate realistic container scaling details. Return JSON with "previousReplicas" number, "currentReplicas" number, "scalingEventId" string, "hpaConfig" object with minReplicas number, maxReplicas number, targetCPUUtilization number, targetMemoryUtilization number, and "scalingRecommendations" array of strings.`,
   268→            `Scale service ${serviceName} to ${targetReplicas} replicas in ${namespace}. Autoscale: ${autoscale}. Min: ${minReplicas}, Max: ${maxReplicas}. CPU target: ${cpuTarget}%, Memory target: ${memoryTarget}%. Scale down cooldown: ${scaleDownCooldown}s, Scale up cooldown: ${scaleUpCooldown}s.`,
   269→            { responseFormat: 'json', temperature: 0.3, maxTokens: 1024 },
   270→          );
   271→          const parsed = this.safeJsonParse(llmResult);
   272→
   273→          const previousReplicas = Math.max(1, targetReplicas - 2);
   274→          const resultData = parsed
   275→            ? {
   276→                action,
   277→                serviceName,
   278→                targetReplicas,
   279→                namespace,
   280→                orchestrator,
   281→                autoscale,
   282→                minReplicas,
   283→                maxReplicas,
   284→                cpuTarget,
   285→                memoryTarget,
   286→                scaleDownCooldown,
   287→                scaleUpCooldown,
   288→                previousReplicas: parsed.previousReplicas ?? previousReplicas,
   289→                currentReplicas: parsed.currentReplicas ?? targetReplicas,
   290→                scalingEventId: parsed.scalingEventId || `scale-${Math.random().toString(36).substring(2, 10)}`,
   291→                hpaConfig: parsed.hpaConfig || { minReplicas, maxReplicas, targetCPUUtilization: cpuTarget, targetMemoryUtilization: memoryTarget },
   292→                scalingRecommendations: parsed.scalingRecommendations || [],
   293→                status: 'scaling_initiated',
   294→                timestamp: new Date().toISOString(),
   295→              }
   296→            : {
   297→                action,
   298→                serviceName,
   299→                targetReplicas,
   300→                namespace,
   301→                orchestrator,
   302→                autoscale,
   303→                minReplicas,
   304→                maxReplicas,
   305→                cpuTarget,
   306→                memoryTarget,
   307→                scaleDownCooldown,
   308→                scaleUpCooldown,
   309→                previousReplicas,
   310→                currentReplicas: targetReplicas,
   311→                scalingEventId: `scale-${Math.random().toString(36).substring(2, 10)}`,
   312→                hpaConfig: { minReplicas, maxReplicas, targetCPUUtilization: cpuTarget, targetMemoryUtilization: memoryTarget },
   313→                scalingRecommendations: [
   314→                  'Enable HPA stabilization window of 60s to prevent flapping',
   315→                  'Consider adding custom metrics for queue depth-based scaling',
   316→                  'Set resource requests equal to limits for predictable QoS class',
   317→                ],
   318→                status: 'scaling_initiated',
   319→                timestamp: new Date().toISOString(),
   320→              };
   321→
   322→          this.emitEvent(AgentEventType.AGENT_COMPLETED, { action, duration: Date.now() - startTime });
   323→          return {
   324→            success: true,
   325→            data: resultData,
   326→            metadata: { duration: Date.now() - startTime },
   327→          };
   328→        }
   329→
   330→        case 'health': {
   331→          const serviceName = config.serviceName;
   332→          const namespace = config.namespace || 'default';
   333→          const orchestrator = config.orchestrator || 'kubernetes';
   334→          const checkDepth = config.checkDepth || 'standard';
   335→          const includeEvents = config.includeEvents ?? true;
   336→          const includePods = config.includePods ?? true;
   337→          const includeResources = config.includeResources ?? true;
   338→          const timeRange = config.timeRange || '1h';
   339→          this.logger.log(
   340→            `Checking health for service ${serviceName || 'all services'} in ${namespace}`,
   341→          );
   342→
   343→          const llmResult = await this.executeWithLLM(
   344→            `You are a container health monitoring expert. Generate realistic Kubernetes health check results. Return JSON with "overallHealth" string, "services" array of objects with name string, status string, replicas number, available number, ready number, restarts number, age string, "pods" array of objects with name string, status string, restarts number, cpu string, memory string, age string, node string, and "events" array of objects with type string, reason string, message string, count number, lastSeen string.`,
   345→            `Health check for ${serviceName || 'all services'} in ${namespace} on ${orchestrator}. Depth: ${checkDepth}. Include events: ${includeEvents}. Include pods: ${includePods}. Include resources: ${includeResources}. Time range: ${timeRange}.`,
   346→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
   347→          );
   348→          const parsed = this.safeJsonParse(llmResult);
   349→
   350→          const resultData = parsed
   351→            ? {
   352→                action,
   353→                serviceName,
   354→                namespace,
   355→                orchestrator,
   356→                checkDepth,
   357→                includeEvents,
   358→                includePods,
   359→                includeResources,
   360→                timeRange,
   361→                overallHealth: parsed.overallHealth || 'healthy',
   362→                services: parsed.services || [],
   363→                pods: parsed.pods || [],
   364→                events: parsed.events || [],
   365→                resourceUsage: {
   366→                  cpuTotal: '4.2 cores',
   367→                  memoryTotal: '12.8 Gi',
   368→                  cpuCapacity: '16 cores',
   369→                  memoryCapacity: '32 Gi',
   370→                },
   371→                status: 'health_check_completed',
   372→                timestamp: new Date().toISOString(),
   373→              }
   374→            : {
   375→                action,
   376→                serviceName,
   377→                namespace,
   378→                orchestrator,
   379→                checkDepth,
   380→                includeEvents,
   381→                includePods,
   382→                includeResources,
   383→                timeRange,
   384→                overallHealth: 'healthy',
   385→                services: [
   386→                  { name: 'api-gateway', status: 'Running', replicas: 3, available: 3, ready: 3, restarts: 0, age: '14d' },
