     1→/**
     2→ * AENEWS Agent OS X - Meta Critic Agent
     3→ * Quality evaluation and critique of agent outputs for the Meta Intelligence cluster.
     4→ * Handles output evaluation, quality scoring, issue identification, improvement suggestions,
     5→ * output comparison, and consistency validation.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→import { AgentConnectorBridge } from '../../bridge';
    17→
    18→// ─── Agent Configuration ──────────────────────────────────────────
    19→
    20→export const META_CRITIC_AGENT_CONFIG: AgentConfig = {
    21→  id: 'meta-critic',
    22→  name: 'MetaCritic',
    23→  cluster: AgentCluster.META_INTELLIGENCE,
    24→  version: '1.0.0',
    25→  description:
    26→    'Quality evaluation agent that critiques agent outputs, scores quality, identifies issues, suggests improvements, compares outputs, and validates consistency across the Meta Intelligence cluster.',
    27→  capabilities: [
    28→    {
    29→      name: 'evaluateOutput',
    30→      description: 'Evaluate an agent output against quality criteria',
    31→      inputSchema: {
    32→        type: 'object',
    33→        properties: {
    34→          output: { type: 'object', description: 'Output to evaluate' },
    35→          criteria: {
    36→            type: 'array',
    37→            items: { type: 'string' },
    38→            description: 'Evaluation criteria',
    39→          },
    40→          context: { type: 'object', description: 'Evaluation context' },
    41→        },
    42→        required: ['output'],
    43→      },
    44→      outputSchema: {
    45→        type: 'object',
    46→        properties: {
    47→          overallScore: { type: 'number' },
    48→          criteriaScores: { type: 'object' },
    49→          passed: { type: 'boolean' },
    50→        },
    51→      },
    52→    },
    53→    {
    54→      name: 'scoreQuality',
    55→      description: 'Score the quality of an output on multiple dimensions',
    56→      inputSchema: {
    57→        type: 'object',
    58→        properties: {
    59→          content: { type: 'any', description: 'Content to score' },
    60→          dimensions: {
    61→            type: 'array',
    62→            items: { type: 'string' },
    63→            description: 'Quality dimensions',
    64→          },
    65→        },
    66→        required: ['content'],
    67→      },
    68→      outputSchema: {
    69→        type: 'object',
    70→        properties: {
    71→          scores: { type: 'object' },
    72→          overallScore: { type: 'number' },
    73→          grade: { type: 'string' },
    74→        },
    75→      },
    76→    },
    77→    {
    78→      name: 'identifyIssues',
    79→      description: 'Identify issues, errors, or deficiencies in an output',
    80→      inputSchema: {
    81→        type: 'object',
    82→        properties: {
    83→          output: { type: 'any', description: 'Output to analyze' },
    84→          expectedFormat: { type: 'object', description: 'Expected output format' },
    85→          severity: {
    86→            type: 'string',
    87→            enum: ['all', 'critical', 'warning'],
    88→            description: 'Minimum severity filter',
    89→          },
    90→        },
    91→        required: ['output'],
    92→      },
    93→      outputSchema: {
    94→        type: 'object',
    95→        properties: {
    96→          issues: { type: 'array', items: { type: 'object' } },
    97→          issueCount: { type: 'number' },
    98→          criticalCount: { type: 'number' },
    99→        },
   100→      },
   101→    },
   102→    {
   103→      name: 'suggestImprovements',
   104→      description: 'Suggest improvements for a given output',
   105→      inputSchema: {
   106→        type: 'object',
   107→        properties: {
   108→          output: { type: 'any', description: 'Output to improve' },
   109→          goals: { type: 'array', items: { type: 'string' }, description: 'Improvement goals' },
   110→          constraints: { type: 'object', description: 'Constraints on improvements' },
   111→        },
   112→        required: ['output'],
   113→      },
   114→      outputSchema: {
   115→        type: 'object',
   116→        properties: {
   117→          suggestions: { type: 'array', items: { type: 'object' } },
