     1→/**
     2→ * AENEWS Agent OS X - Code Generation Agent
     3→ * Generates code from specifications, templates, and natural language descriptions.
     4→ * Supports refactoring and optimization of existing code.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const CODE_GENERATION_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-code-generation',
    20→  name: 'CodeGeneration',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Generate code from specifications, templates, and natural language descriptions. Supports refactoring and optimization of existing code with multi-language support.',
    25→  capabilities: [
    26→    {
    27→      name: 'generateFromSpec',
    28→      description: 'Generate code from a structured specification document',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          spec: { type: 'string', description: 'Structured specification document' },
    33→          language: { type: 'string', description: 'Target programming language' },
    34→          framework: { type: 'string', description: 'Target framework (e.g., NestJS, React)' },
    35→          style: { type: 'string', description: 'Code style guide to follow' },
    36→        },
    37→        required: ['spec', 'language'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          code: { type: 'string' },
    43→          language: { type: 'string' },
    44→          files: { type: 'array', items: { type: 'object' } },
    45→          warnings: { type: 'array', items: { type: 'string' } },
    46→        },
    47→      },
    48→    },
    49→    {
    50→      name: 'generateFromTemplate',
    51→      description: 'Generate code from a pre-defined template with variable substitution',
    52→      inputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          templateId: { type: 'string', description: 'Template identifier' },
    56→          variables: { type: 'object', description: 'Key-value pairs for template substitution' },
    57→          outputFileName: { type: 'string', description: 'Desired output file name' },
    58→        },
    59→        required: ['templateId', 'variables'],
    60→      },
    61→      outputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          code: { type: 'string' },
    65→          fileName: { type: 'string' },
    66→          templateId: { type: 'string' },
    67→          substitutedVars: { type: 'array', items: { type: 'string' } },
    68→        },
    69→      },
    70→    },
    71→    {
    72→      name: 'generateFromDescription',
    73→      description: 'Generate code from a natural language description',
    74→      inputSchema: {
    75→        type: 'object',
    76→        properties: {
    77→          description: { type: 'string', description: 'Natural language description of desired code' },
    78→          language: { type: 'string', description: 'Target programming language' },
    79→          context: { type: 'string', description: 'Additional context or existing code' },
    80→          constraints: { type: 'array', items: { type: 'string' }, description: 'Constraints to follow' },
    81→        },
    82→        required: ['description', 'language'],
    83→      },
    84→      outputSchema: {
    85→        type: 'object',
    86→        properties: {
    87→          code: { type: 'string' },
    88→          language: { type: 'string' },
    89→          explanation: { type: 'string' },
    90→          imports: { type: 'array', items: { type: 'string' } },
    91→        },
    92→      },
    93→    },
    94→    {
    95→      name: 'refactorCode',
    96→      description: 'Refactor existing code to improve structure and readability',
    97→      inputSchema: {
    98→        type: 'object',
    99→        properties: {
   100→          code: { type: 'string', description: 'Source code to refactor' },
   101→          language: { type: 'string', description: 'Programming language' },
   102→          goals: { type: 'array', items: { type: 'string' }, description: 'Refactoring goals' },
   103→          preserveBehavior: { type: 'boolean', default: true },
   104→        },
   105→        required: ['code', 'language'],
   106→      },
   107→      outputSchema: {
   108→        type: 'object',
   109→        properties: {
   110→          refactoredCode: { type: 'string' },
   111→          changes: { type: 'array', items: { type: 'object' } },
   112→          improvedMetrics: { type: 'object' },
   113→        },
   114→      },
   115→    },
   116→    {
   117→      name: 'optimizeCode',
   118→      description: 'Optimize code for performance, memory, or other metrics',
   119→      inputSchema: {
   120→        type: 'object',
   121→        properties: {
   122→          code: { type: 'string', description: 'Source code to optimize' },
   123→          language: { type: 'string', description: 'Programming language' },
   124→          target: { type: 'string', enum: ['performance', 'memory', 'readability', 'bundle-size'] },
   125→          level: { type: 'string', enum: ['safe', 'moderate', 'aggressive'], default: 'safe' },
   126→        },
   127→        required: ['code', 'language', 'target'],
   128→      },
   129→      outputSchema: {
   130→        type: 'object',
   131→        properties: {
   132→          optimizedCode: { type: 'string' },
   133→          improvements: { type: 'array', items: { type: 'object' } },
   134→          estimatedGain: { type: 'string' },
   135→          tradeoffs: { type: 'array', items: { type: 'string' } },
   136→        },
   137→      },
   138→    },
   139→  ],
   140→  permissions: [
   141→    'execute:task',
   142→    'read:code',
   143→    'write:code',
   144→    'read:templates',
   145→    'write:generated',
   146→  ],
   147→  maxConcurrentTasks: 4,
   148→  timeout: 60000,
   149→  retryPolicy: {
   150→    maxRetries: 2,
   151→    backoffMs: 1500,
   152→    exponentialBackoff: true,
   153→  },
   154→};
   155→
   156→// ─── Internal Types ───────────────────────────────────────────────
   157→
   158→interface CodeTemplate {
   159→  id: string;
   160→  language: string;
   161→  framework: string;
   162→  content: string;
   163→  variables: string[];
   164→  description: string;
   165→}
   166→
   167→interface GeneratedFile {
   168→  name: string;
   169→  path: string;
   170→  content: string;
   171→  language: string;
   172→}
   173→
   174→interface RefactoringChange {
   175→  type: string;
   176→  description: string;
   177→  lineStart: number;
   178→  lineEnd: number;
   179→  before: string;
   180→  after: string;
   181→}
   182→
   183→// ─── Agent Service ────────────────────────────────────────────────
   184→
   185→@Injectable()
   186→export class CodeGenerationAgentService extends BaseAgentService {
   187→  private templates: Map<string, CodeTemplate> = new Map();
   188→  private generationHistory: Array<{
   189→    action: string;
   190→    language: string;
   191→    timestamp: Date;
   192→    success: boolean;
   193→  }> = [];
   194→
   195→  protected defineConfig(): AgentConfig {
   196→    return CODE_GENERATION_AGENT_CONFIG;
   197→  }
   198→
   199→  protected async onInitialize(): Promise<void> {
   200→    // Seed built-in templates
   201→    this.seedTemplates();
   202→
   203→    // Register tools
   204→    this.registerTool({
   205→      name: 'generateFromSpec',
   206→      description: 'Generate code from a structured specification',
   207→      execute: async (params: {
   208→        spec: string;
   209→        language: string;
   210→        framework?: string;
   211→        style?: string;
   212→      }) => this.generateFromSpec(params),
   213→    });
   214→
   215→    this.registerTool({
   216→      name: 'generateFromTemplate',
   217→      description: 'Generate code from a pre-defined template',
   218→      execute: async (params: {
   219→        templateId: string;
   220→        variables: Record<string, string>;
   221→        outputFileName?: string;
   222→      }) => this.generateFromTemplate(params),
   223→    });
   224→
   225→    this.registerTool({
   226→      name: 'generateFromDescription',
   227→      description: 'Generate code from a natural language description',
   228→      execute: async (params: {
   229→        description: string;
   230→        language: string;
   231→        context?: string;
   232→        constraints?: string[];
   233→      }) => this.generateFromDescription(params),
   234→    });
   235→
   236→    this.registerTool({
   237→      name: 'refactorCode',
   238→      description: 'Refactor existing code to improve structure and readability',
   239→      execute: async (params: {
   240→        code: string;
   241→        language: string;
   242→        goals?: string[];
   243→        preserveBehavior?: boolean;
   244→      }) => this.refactorCode(params),
   245→    });
   246→
   247→    this.registerTool({
   248→      name: 'optimizeCode',
   249→      description: 'Optimize code for performance, memory, or other metrics',
   250→      execute: async (params: {
   251→        code: string;
   252→        language: string;
   253→        target: string;
   254→        level?: string;
   255→      }) => this.optimizeCode(params),
   256→    });
   257→
   258→    await this.storeInWorkingMemory('codegen:initializedAt', new Date().toISOString(), 600000);
   259→    this.logger.log('CodeGeneration agent initialized with 5 tools');
   260→  }
   261→
   262→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   263→    const startTime = Date.now();
   264→    const { action, ...params } = input.payload;
   265→
   266→    if (!action) {
   267→      return this.createAgentOutput(
   268→        input.taskId,
   269→        false,
   270→        null,
   271→        'Missing required parameter: action',
   272→        startTime,
   273→      );
   274→    }
   275→
   276→    const supportedActions = [
   277→      'generateFromSpec',
   278→      'generateFromTemplate',
   279→      'generateFromDescription',
   280→      'refactorCode',
   281→      'optimizeCode',
   282→    ];
   283→
   284→    if (!supportedActions.includes(action)) {
   285→      return this.createAgentOutput(
   286→        input.taskId,
   287→        false,
   288→        null,
   289→        `Unknown code generation action: ${action}. Supported: ${supportedActions.join(', ')}`,
   290→        startTime,
   291→      );
   292→    }
   293→
   294→    try {
   295→      const tool = this.getTool(action);
   296→      if (!tool) {
   297→        return this.createAgentOutput(
   298→          input.taskId,
   299→          false,
   300→          null,
   301→          `Tool not found: ${action}`,
   302→          startTime,
   303→        );
   304→      }
   305→
   306→      const result = await tool.execute(params);
   307→
   308→      this.generationHistory.push({
   309→        action,
   310→        language: params.language || 'unknown',
   311→        timestamp: new Date(),
   312→        success: true,
   313→      });
   314→
   315→      // Store generation result in session memory for context continuity
   316→      await this.storeInWorkingMemory(
   317→        `codegen:last:${action}`,
   318→        { params, result, timestamp: new Date() },
   319→        300000,
   320→      );
   321→
   322→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   323→    } catch (error) {
   324→      const msg = (error as Error).message;
   325→      this.logger.error(`CodeGeneration execution failed for ${action}: ${msg}`);
   326→
   327→      this.generationHistory.push({
   328→        action,
   329→        language: params.language || 'unknown',
   330→        timestamp: new Date(),
   331→        success: false,
   332→      });
   333→
   334→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   335→    }
   336→  }
   337→
   338→  protected async onDestroy(): Promise<void> {
   339→    this.templates.clear();
   340→    this.generationHistory = [];
   341→    this.logger.log('CodeGeneration agent destroyed, templates and history cleared');
   342→  }
   343→
   344→  // ─── Tool Implementations ──────────────────────────────────────
   345→
   346→  private async generateFromSpec(params: {
   347→    spec: string;
   348→    language: string;
   349→    framework?: string;
   350→    style?: string;
   351→  }): Promise<{
   352→    code: string;
   353→    language: string;
   354→    files: GeneratedFile[];
   355→    warnings: string[];
   356→  }> {
   357→    const { spec, language, framework, style } = params;
   358→
   359→    if (!spec || typeof spec !== 'string') {
   360→      throw new Error('A valid specification string is required');
   361→    }
   362→    if (!language || typeof language !== 'string') {
   363→      throw new Error('A valid programming language is required');
   364→    }
   365→
   366→    const warnings: string[] = [];
   367→
   368→    // Parse specification into structured sections
   369→    const specSections = this.parseSpec(spec);
   370→    const normalizedLang = this.normalizeLanguage(language);
   371→
   372→    // Validate framework compatibility
   373→    if (framework) {
   374→      const isCompatible = this.validateFrameworkCompatibility(normalizedLang, framework);
   375→      if (!isCompatible) {
   376→        warnings.push(`Framework "${framework}" may not be fully compatible with ${normalizedLang}`);
   377→      }
   378→    }
   379→
   380→    // Generate code from each spec section
   381→    const files: GeneratedFile[] = [];
   382→    for (const section of specSections) {
   383→      const generatedCode = this.synthesizeCode(section, normalizedLang, framework, style);
   384→      const fileName = this.inferFileName(section.name, normalizedLang, framework);
   385→
   386→      files.push({
   387→        name: fileName,
   388→        path: `./src/${section.name}/${fileName}`,
   389→        content: generatedCode,
   390→        language: normalizedLang,
   391→      });
   392→    }
   393→
   394→    // Produce a main combined code output
   395→    const code = files.map((f) => f.content).join('\n\n');
   396→
   397→    this.logger.log(
   398→      `Generated code from spec: ${files.length} file(s), language=${normalizedLang}, framework=${framework || 'none'}`,
   399→    );
   400→
   401→    return { code, language: normalizedLang, files, warnings };
   402→  }
   403→
   404→  private async generateFromTemplate(params: {
   405→    templateId: string;
   406→    variables: Record<string, string>;
   407→    outputFileName?: string;
   408→  }): Promise<{
   409→    code: string;
   410→    fileName: string;
   411→    templateId: string;
   412→    substitutedVars: string[];
   413→  }> {
   414→    const { templateId, variables, outputFileName } = params;
   415→
   416→    if (!templateId || typeof templateId !== 'string') {
   417→      throw new Error('A valid templateId is required');
   418→    }
