     1→     1→     1→import {
     2→     2→     2→  BaseAgent,
     3→     3→     3→  AgentContext,
     4→     4→     4→  AgentResult,
     5→     5→     5→} from '../../../modules/agent/agent.abstract';
     6→     6→     6→import { ClusterType } from '../../../modules/agent/entities/agent.entity';
     7→     7→     7→
     8→     8→     8→export class ForensicsAgent extends BaseAgent {
     9→     9→     9→  readonly name = 'ForensicsAgent';
    10→    10→    10→  readonly cluster = ClusterType.SECURITY;
    11→    11→    11→  readonly capabilities = [
    12→    12→    12→    'collect',
    13→    13→    13→    'preserve',
    14→    14→    14→    'analyze',
    15→    15→    15→    'timeline',
    16→    16→    16→    'evidence',
    17→    17→    17→    'report',
    18→    18→    18→  ];
    19→    19→    19→  readonly version = '1.0.0';
    20→    20→    20→  readonly description =
    21→    21→    21→    'Conducts digital forensic investigations including evidence collection, chain-of-custody preservation, forensic analysis, timeline reconstruction, evidence management, and investigation reporting';
    22→    22→    22→
    23→    23→    23→  async execute(context: AgentContext): Promise<AgentResult> {
    24→    24→    24→    try {
    25→    25→    25→      const { config } = context;
    26→    26→    26→      const action = config.action || 'collect';
    27→    27→    27→      const startTime = Date.now();
    28→    28→    28→
    29→    29→    29→      switch (action) {
    30→    30→    30→        case 'collect': {
    31→    31→    31→          const collectionType = config.collectionType || 'full';
    32→    32→    32→          const sourceType = config.sourceType || 'endpoint';
    33→    33→    33→          const sourceId = config.sourceId;
    34→    34→    34→          const targetPaths = config.targetPaths || [];
    35→    35→    35→          const includeMemory = config.includeMemory ?? true;
    36→    36→    36→          const includeDisk = config.includeDisk ?? true;
    37→    37→    37→          const includeNetwork = config.includeNetwork ?? true;
    38→    38→    38→          const includeLogs = config.includeLogs ?? true;
    39→    39→    39→          const includeRegistry = config.includeRegistry ?? false;
    40→    40→    40→          const includeBrowser = config.includeBrowser ?? true;
    41→    41→    41→          const includeEmail = config.includeEmail ?? false;
    42→    42→    42→          const includeCloud = config.includeCloud ?? false;
    43→    43→    43→          const includeMobile = config.includeMobile ?? false;
    44→    44→    44→          const volatileDataFirst = config.volatileDataFirst ?? true;
    45→    45→    45→          const memoryCaptureType = config.memoryCaptureType || 'full';
    46→    46→    46→          const diskImageType = config.diskImageType || 'raw';
    47→    47→    47→          const compressionEnabled = config.compressionEnabled ?? true;
    48→    48→    48→          const encryptionEnabled = config.encryptionEnabled ?? true;
    49→    49→    49→          const encryptionKey = config.encryptionKey ? '***redacted***' : undefined;
    50→    50→    50→          const hashAlgorithm = config.hashAlgorithm || 'SHA-256';
    51→    51→    51→          const verifyIntegrity = config.verifyIntegrity ?? true;
    52→    52→    52→          const maxCollectionSize = config.maxCollectionSize || 10737418240;
    53→    53→    53→          const timeout = config.timeout || 7200;
    54→    54→    54→          const remoteCollection = config.remoteCollection ?? false;
    55→    55→    55→          const collectionTool = config.collectionTool || 'native';
    56→    56→    56→          this.logger.log(
    57→    57→    57→            `Collecting forensic data from ${sourceType}${sourceId ? ` ${sourceId}` : ''} (${collectionType})`,
    58→    58→    58→          );
    59→    59→    59→
    60→    60→    60→          return {
    61→    61→    61→            success: true,
    62→    62→    62→            data: {
    63→    63→    63→              action,
    64→    64→    64→              collectionType,
    65→    65→    65→              sourceType,
    66→    66→    66→              sourceId: sourceId || null,
    67→    67→    67→              targetPaths,
    68→    68→    68→              includeMemory,
    69→    69→    69→              includeDisk,
    70→    70→    70→              includeNetwork,
    71→    71→    71→              includeLogs,
    72→    72→    72→              includeRegistry,
    73→    73→    73→              includeBrowser,
    74→    74→    74→              includeEmail,
    75→    75→    75→              includeCloud,
    76→    76→    76→              includeMobile,
    77→    77→    77→              volatileDataFirst,
    78→    78→    78→              memoryCaptureType,
    79→    79→    79→              diskImageType,
    80→    80→    80→              compressionEnabled,
    81→    81→    81→              encryptionEnabled,
    82→    82→    82→              hashAlgorithm,
    83→    83→    83→              verifyIntegrity,
    84→    84→    84→              maxCollectionSize,
    85→    85→    85→              timeout,
    86→    86→    86→              remoteCollection,
    87→    87→    87→              collectionTool,
    88→    88→    88→              collectionId: null as string | null,
    89→    89→    89→              collectedItems: [] as Array<{
    90→    90→    90→                id: string;
    91→    91→    91→                type: string;
    92→    92→    92→                source: string;
    93→    93→    93→                path: string;
    94→    94→    94→                size: number;
    95→    95→    95→                hash: string;
    96→    96→    96→                hashAlgorithm: string;
    97→    97→    97→                collectedAt: string;
    98→    98→    98→                status: string;
    99→    99→    99→              }>,
   100→   100→   100→              memoryCapture: includeMemory
   101→   101→   101→                ? {
   102→   102→   102→                    captured: false,
   103→   103→   103→                    size: 0,
   104→   104→   104→                    format: '',
   105→   105→   105→                    hash: null as string | null,
   106→   106→   106→                    path: null as string | null,
   107→   107→   107→                  }
   108→   108→   108→                : null,
   109→   109→   109→              diskImage: includeDisk
   110→   110→   110→                ? {
   111→   111→   111→                    captured: false,
   112→   112→   112→                    size: 0,
   113→   113→   113→                    format: diskImageType,
   114→   114→   114→                    hash: null as string | null,
   115→   115→   115→                    path: null as string | null,
   116→   116→   116→                    partitions: 0,
   117→   117→   117→                  }
   118→   118→   118→                : null,
   119→   119→   119→              networkCapture: includeNetwork
   120→   120→   120→                ? {
   121→   121→   121→                    captured: false,
   122→   122→   122→                    packetsCaptured: 0,
   123→   123→   123→                    duration: 0,
   124→   124→   124→                    hash: null as string | null,
   125→   125→   125→                    path: null as string | null,
   126→   126→   126→                  }
   127→   127→   127→                : null,
   128→   128→   128→              collectionSummary: {
   129→   129→   129→                totalItems: 0,
   130→   130→   130→                totalSize: 0,
   131→   131→   131→                duration: null as number | null,
   132→   132→   132→                integrityVerified: false,
   133→   133→   133→                encrypted: encryptionEnabled,
   134→   134→   134→              },
   135→   135→   135→              status: 'collection_initiated',
   136→   136→   136→              timestamp: new Date().toISOString(),
   137→   137→   137→            },
   138→   138→   138→            metadata: { duration: Date.now() - startTime },
   139→   139→   139→          };
   140→   140→   140→        }
   141→   141→   141→
   142→   142→   142→        case 'preserve': {
   143→   143→   143→          const operation = config.operation || 'chain';
   144→   144→   144→          const evidenceId = config.evidenceId;
   145→   145→   145→          const collectionId = config.collectionId;
   146→   146→   146→          const preservationType = config.preservationType || 'full';
   147→   147→   147→          const storageLocation = config.storageLocation || 'secure-vault';
   148→   148→   148→          const storageClass = config.storageClass || 'forensic';
   149→   149→   149→          const encryptionRequired = config.encryptionRequired ?? true;
   150→   150→   150→          const encryptionStandard = config.encryptionStandard || 'AES-256-GCM';
   151→   151→   151→          const replicationEnabled = config.replicationEnabled ?? true;
   152→   152→   152→          const replicationFactor = config.replicationFactor || 3;
   153→   153→   153→          const immutableStorage = config.immutableStorage ?? true;
   154→   154→   154→          const retentionPeriod = config.retentionPeriod || '7y';
   155→   155→   155→          const legalHold = config.legalHold ?? false;
   156→   156→   156→          const holdReason = config.holdReason;
   157→   157→   157→          const holdReference = config.holdReference;
   158→   158→   158→          const verifyOnStore = config.verifyOnStore ?? true;
   159→   159→   159→          const generateChainOfCustody = config.generateChainOfCustody ?? true;
   160→   160→   160→          const custodyHandlers = config.custodyHandlers || [];
   161→   161→   161→          const accessControl = config.accessControl || {
   162→   162→   162→            readAccess: ['forensic-analyst'],
   163→   163→   163→            writeAccess: ['forensic-admin'],
   164→   164→   164→            deleteAccess: [],
   165→   165→   165→          };
   166→   166→   166→          this.logger.log(
   167→   167→   167→            `Preserving evidence${evidenceId ? ` ${evidenceId}` : ''}${collectionId ? ` from collection ${collectionId}` : ''} (operation: ${operation})`,
   168→   168→   168→          );
   169→   169→   169→
   170→   170→   170→          return {
   171→   171→   171→            success: true,
   172→   172→   172→            data: {
   173→   173→   173→              action,
   174→   174→   174→              operation,
   175→   175→   175→              evidenceId: evidenceId || null,
   176→   176→   176→              collectionId: collectionId || null,
   177→   177→   177→              preservationType,
   178→   178→   178→              storageLocation,
   179→   179→   179→              storageClass,
   180→   180→   180→              encryptionRequired,
   181→   181→   181→              encryptionStandard,
   182→   182→   182→              replicationEnabled,
   183→   183→   183→              replicationFactor,
   184→   184→   184→              immutableStorage,
   185→   185→   185→              retentionPeriod,
   186→   186→   186→              legalHold,
   187→   187→   187→              holdReason: holdReason || null,
   188→   188→   188→              holdReference: holdReference || null,
   189→   189→   189→              verifyOnStore,
   190→   190→   190→              generateChainOfCustody,
   191→   191→   191→              custodyHandlers,
   192→   192→   192→              accessControl,
   193→   193→   193→              preservationId: null as string | null,
   194→   194→   194→              preservationStatus: {
   195→   195→   195→                stored: false,
   196→   196→   196→                verified: false,
   197→   197→   197→                encrypted: encryptionRequired,
   198→   198→   198→                replicated: false,
   199→   199→   199→                immutable: immutableStorage,
   200→   200→   200→                legalHold: legalHold,
   201→   201→   201→              },
   202→   202→   202→              chainOfCustody: generateChainOfCustody
   203→   203→   203→                ? {
   204→   204→   204→                    evidenceId: null as string | null,
   205→   205→   205→                    entries: [] as Array<{
   206→   206→   206→                      timestamp: string;
   207→   207→   207→                      action: string;
   208→   208→   208→                      handler: string;
   209→   209→   209→                      location: string;
   210→   210→   210→                      purpose: string;
   211→   211→   211→                      hashBefore: string;
   212→   212→   212→                      hashAfter: string;
   213→   213→   213→                      verified: boolean;
   214→   214→   214→                    }>,
   215→   215→   215→                  }
   216→   216→   216→                : null,
   217→   217→   217→              storageDetails: {
   218→   218→   218→                primaryLocation: null as string | null,
   219→   219→   219→                replicaLocations: [] as string[],
   220→   220→   220→                storedAt: null as string | null,
   221→   221→   221→                totalSize: 0,
   222→   222→   222→                integrityHash: null as string | null,
   223→   223→   223→              },
   224→   224→   224→              status: 'preservation_initiated',
   225→   225→   225→              timestamp: new Date().toISOString(),
