     1→/**
     2→ * AENEWS Agent OS X - Backup Agent
     3→ * Backup management, restore, scheduling, and verification.
     4→ * Creates and restores backups, schedules automated backups, verifies integrity, and manages backup lifecycle.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const BACKUP_AGENT_CONFIG: AgentConfig = {
    19→  id: 'infrastructure-backup',
    20→  name: 'Backup',
    21→  cluster: AgentCluster.INFRASTRUCTURE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Backup management, restore, scheduling, and verification. Creates and restores backups, schedules automated backups, verifies backup integrity, lists backups, and manages backup deletion.',
    25→  capabilities: [
    26→    {
    27→      name: 'createBackup',
    28→      description: 'Create a backup of a resource or service',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          resource: {
    33→            type: 'string',
    34→            description: 'Resource to back up (e.g., "database", "files", "config")',
    35→          },
    36→          serviceName: { type: 'string', description: 'Service name' },
    37→          type: { type: 'string', enum: ['full', 'incremental', 'snapshot'], default: 'full' },
    38→          destination: {
    39→            type: 'string',
    40→            description: 'Backup destination (e.g., "s3", "local", "gcs")',
    41→          },
    42→          compression: { type: 'boolean', default: true },
    43→          encryption: { type: 'boolean', default: true },
    44→          tags: { type: 'object', description: 'Tags for the backup' },
    45→        },
    46→        required: ['resource', 'serviceName'],
    47→      },
    48→      outputSchema: {
    49→        type: 'object',
    50→        properties: {
    51→          backupId: { type: 'string' },
    52→          status: { type: 'string' },
    53→          size: { type: 'number' },
    54→        },
    55→      },
    56→    },
    57→    {
    58→      name: 'restoreBackup',
    59→      description: 'Restore from a backup',
    60→      inputSchema: {
    61→        type: 'object',
    62→        properties: {
    63→          backupId: { type: 'string' },
    64→          targetResource: { type: 'string', description: 'Target resource to restore to' },
    65→          targetService: { type: 'string', description: 'Target service (defaults to original)' },
    66→          pointInTime: { type: 'string', description: 'Point-in-time restore (ISO 8601)' },
    67→          dryRun: { type: 'boolean', default: false },
    68→        },
    69→        required: ['backupId'],
    70→      },
    71→      outputSchema: {
    72→        type: 'object',
    73→        properties: {
    74→          restoreId: { type: 'string' },
    75→          success: { type: 'boolean' },
    76→        },
    77→      },
    78→    },
    79→    {
    80→      name: 'scheduleBackup',
    81→      description: 'Schedule automated backups',
    82→      inputSchema: {
    83→        type: 'object',
    84→        properties: {
    85→          name: { type: 'string' },
    86→          resource: { type: 'string' },
    87→          serviceName: { type: 'string' },
    88→          cronExpression: { type: 'string', description: 'Cron expression for schedule' },
    89→          type: {
    90→            type: 'string',
    91→            enum: ['full', 'incremental', 'snapshot'],
    92→            default: 'incremental',
    93→          },
    94→          retention: { type: 'number', description: 'Number of backups to retain' },
    95→          destination: { type: 'string', default: 's3' },
    96→        },
    97→        required: ['name', 'resource', 'serviceName', 'cronExpression'],
    98→      },
    99→      outputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          scheduleId: { type: 'string' },
   103→          nextRun: { type: 'string' },
   104→        },
   105→      },
   106→    },
   107→    {
   108→      name: 'verifyBackup',
   109→      description: 'Verify the integrity of a backup',
   110→      inputSchema: {
   111→        type: 'object',
   112→        properties: {
   113→          backupId: { type: 'string' },
   114→          verificationType: {
   115→            type: 'string',
   116→            enum: ['checksum', 'restore_test', 'metadata', 'full'],
   117→            default: 'checksum',
   118→          },
   119→        },
   120→        required: ['backupId'],
   121→      },
   122→      outputSchema: {
   123→        type: 'object',
   124→        properties: {
   125→          backupId: { type: 'string' },
   126→          valid: { type: 'boolean' },
   127→        },
   128→      },
   129→    },
   130→    {
   131→      name: 'listBackups',
   132→      description: 'List backups with optional filters',
   133→      inputSchema: {
   134→        type: 'object',
   135→        properties: {
   136→          serviceName: { type: 'string' },
   137→          resource: { type: 'string' },
   138→          status: {
   139→            type: 'string',
   140→            enum: ['completed', 'in_progress', 'failed', 'all'],
   141→            default: 'all',
   142→          },
   143→          limit: { type: 'number', default: 50 },
   144→        },
   145→      },
   146→      outputSchema: {
   147→        type: 'object',
   148→        properties: {
   149→          backups: { type: 'array' },
   150→          total: { type: 'number' },
   151→        },
   152→      },
   153→    },
   154→    {
   155→      name: 'deleteBackup',
   156→      description: 'Delete a backup',
   157→      inputSchema: {
   158→        type: 'object',
   159→        properties: {
   160→          backupId: { type: 'string' },
   161→          reason: { type: 'string' },
   162→          force: { type: 'boolean', default: false },
   163→        },
   164→        required: ['backupId'],
   165→      },
   166→      outputSchema: {
   167→        type: 'object',
   168→        properties: {
   169→          deleted: { type: 'boolean' },
   170→          backupId: { type: 'string' },
   171→        },
   172→      },
   173→    },
   174→  ],
   175→  permissions: [
   176→    'execute:task',
   177→    'create:backup',
   178→    'restore:backup',
   179→    'delete:backup',
   180→    'read:backup',
   181→    'schedule:backup',
   182→  ],
   183→  maxConcurrentTasks: 2,
   184→  timeout: 300000,
   185→  retryPolicy: {
   186→    maxRetries: 2,
   187→    backoffMs: 3000,
   188→    exponentialBackoff: true,
   189→  },
   190→};
   191→
   192→// ─── Internal Types ───────────────────────────────────────────────
   193→
   194→interface BackupRecord {
   195→  id: string;
   196→  resource: string;
   197→  serviceName: string;
   198→  type: 'full' | 'incremental' | 'snapshot';
   199→  status: 'completed' | 'in_progress' | 'failed' | 'verifying';
   200→  destination: string;
   201→  sizeBytes: number;
   202→  compressed: boolean;
   203→  encrypted: boolean;
   204→  checksum: string;
   205→  tags: Record<string, string>;
   206→  createdAt: Date;
   207→  completedAt?: Date;
   208→  durationMs?: number;
   209→}
   210→
   211→interface BackupSchedule {
   212→  id: string;
   213→  name: string;
   214→  resource: string;
   215→  serviceName: string;
   216→  cronExpression: string;
   217→  type: 'full' | 'incremental' | 'snapshot';
   218→  retention: number;
   219→  destination: string;
   220→  enabled: boolean;
   221→  lastRun?: Date;
   222→  nextRun: Date;
   223→  createdAt: Date;
   224→}
   225→
   226→// ─── Agent Service ────────────────────────────────────────────────
   227→
   228→@Injectable()
   229→export class BackupAgentService extends BaseAgentService {
   230→  private backups: Map<string, BackupRecord> = new Map();
   231→  private schedules: Map<string, BackupSchedule> = new Map();
   232→  private backupCounter = 0;
   233→  private scheduleCounter = 0;
   234→
   235→  protected defineConfig(): AgentConfig {
   236→    return BACKUP_AGENT_CONFIG;
   237→  }
   238→
   239→  protected async onInitialize(): Promise<void> {
   240→    this.registerTool({
   241→      name: 'createBackup',
   242→      description: 'Create a backup of a resource or service',
   243→      execute: async (params: {
   244→        resource: string;
   245→        serviceName: string;
   246→        type?: string;
   247→        destination?: string;
   248→        compression?: boolean;
   249→        encryption?: boolean;
   250→        tags?: Record<string, string>;
   251→      }) => this.createBackup(params),
   252→    });
   253→
   254→    this.registerTool({
   255→      name: 'restoreBackup',
   256→      description: 'Restore from a backup',
   257→      execute: async (params: {
   258→        backupId: string;
   259→        targetResource?: string;
   260→        targetService?: string;
   261→        pointInTime?: string;
   262→        dryRun?: boolean;
   263→      }) => this.restoreBackup(params),
   264→    });
   265→
   266→    this.registerTool({
   267→      name: 'scheduleBackup',
   268→      description: 'Schedule automated backups',
   269→      execute: async (params: {
   270→        name: string;
   271→        resource: string;
   272→        serviceName: string;
   273→        cronExpression: string;
   274→        type?: string;
   275→        retention?: number;
   276→        destination?: string;
   277→      }) => this.scheduleBackup(params),
   278→    });
   279→
   280→    this.registerTool({
   281→      name: 'verifyBackup',
   282→      description: 'Verify backup integrity',
   283→      execute: async (params: { backupId: string; verificationType?: string }) =>
   284→        this.verifyBackup(params),
   285→    });
   286→
   287→    this.registerTool({
   288→      name: 'listBackups',
   289→      description: 'List backups with optional filters',
   290→      execute: async (params: {
   291→        serviceName?: string;
   292→        resource?: string;
   293→        status?: string;
   294→        limit?: number;
   295→      }) => this.listBackups(params),
   296→    });
   297→
   298→    this.registerTool({
   299→      name: 'deleteBackup',
   300→      description: 'Delete a backup',
   301→      execute: async (params: { backupId: string; reason?: string; force?: boolean }) =>
   302→        this.deleteBackup(params),
   303→    });
   304→
   305→    // Seed some initial backup data
   306→    this.seedInitialBackups();
   307→
   308→    await this.storeInWorkingMemory('backup:initializedAt', new Date().toISOString(), 600000);
   309→    this.logger.log('Backup agent initialized with 6 tools');
   310→  }
   311→
   312→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   313→    const startTime = Date.now();
   314→    const { action, ...params } = input.payload;
   315→
   316→    if (!action) {
   317→      return this.createAgentOutput(
   318→        input.taskId,
   319→        false,
   320→        null,
   321→        'Missing required parameter: action',
   322→        startTime,
   323→      );
   324→    }
   325→
   326→    const supportedActions = [
   327→      'createBackup',
   328→      'restoreBackup',
   329→      'scheduleBackup',
   330→      'verifyBackup',
   331→      'listBackups',
   332→      'deleteBackup',
   333→    ];
   334→
   335→    if (!supportedActions.includes(action)) {
   336→      return this.createAgentOutput(
   337→        input.taskId,
   338→        false,
   339→        null,
   340→        `Unknown backup action: ${action}. Supported: ${supportedActions.join(', ')}`,
   341→        startTime,
   342→      );
   343→    }
   344→
   345→    try {
   346→      const tool = this.getTool(action);
   347→      if (!tool) {
   348→        return this.createAgentOutput(
   349→          input.taskId,
   350→          false,
   351→          null,
   352→          `Tool not found: ${action}`,
   353→          startTime,
   354→        );
   355→      }
   356→
   357→      const result = await tool.execute(params);
   358→
   359→      await this.storeInWorkingMemory(
   360→        `backup:last:${action}`,
   361→        { params, result, timestamp: new Date() },
   362→        300000,
   363→      );
   364→
   365→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   366→    } catch (error) {
   367→      const msg = (error as Error).message;
   368→      this.logger.error(`Backup execution failed for ${action}: ${msg}`);
   369→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   370→    }
   371→  }
   372→
   373→  protected async onDestroy(): Promise<void> {
   374→    this.backups.clear();
   375→    this.schedules.clear();
   376→    this.logger.log('Backup agent destroyed, state cleared');
   377→  }
   378→
   379→  // ─── Tool Implementations ──────────────────────────────────────
   380→
   381→  private async createBackup(params: {
   382→    resource: string;
   383→    serviceName: string;
   384→    type?: string;
   385→    destination?: string;
   386→    compression?: boolean;
   387→    encryption?: boolean;
   388→    tags?: Record<string, string>;
   389→  }): Promise<{
   390→    backupId: string;
   391→    resource: string;
   392→    serviceName: string;
   393→    type: string;
   394→    status: string;
   395→    destination: string;
   396→    sizeBytes: number;
   397→    compressed: boolean;
   398→    encrypted: boolean;
   399→    checksum: string;
   400→    durationMs: number;
   401→  }> {
   402→    const {
   403→      resource,
   404→      serviceName,
   405→      type = 'full',
   406→      destination = 's3',
   407→      compression = true,
   408→      encryption = true,
   409→      tags = {},
   410→    } = params;
   411→
   412→    if (!resource || typeof resource !== 'string') {
   413→      throw new Error('Resource is required');
   414→    }
   415→    if (!serviceName || typeof serviceName !== 'string') {
   416→      throw new Error('Service name is required');
   417→    }
   418→
   419→    const validTypes = ['full', 'incremental', 'snapshot'];
   420→    if (!validTypes.includes(type)) {
   421→      throw new Error(`Invalid backup type: ${type}. Valid: ${validTypes.join(', ')}`);
   422→    }
   423→
   424→    const validDestinations = ['s3', 'local', 'gcs', 'azure'];
   425→    if (!validDestinations.includes(destination)) {
   426→      throw new Error(
   427→        `Invalid destination: ${destination}. Valid: ${validDestinations.join(', ')}`,
   428→      );
   429→    }
   430→
