     1→/**
     2→ * AENEWS Agent OS X - Meta Critic Agent
     3→ * Quality evaluation and critique of agent outputs for the Meta Intelligence cluster.
     4→ * Handles output evaluation, quality scoring, issue identification, improvement suggestions,
     5→ * output comparison, and consistency validation.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→
    17→// ─── Agent Configuration ──────────────────────────────────────────
    18→
    19→export const META_CRITIC_AGENT_CONFIG: AgentConfig = {
    20→  id: 'meta-critic',
    21→  name: 'MetaCritic',
    22→  cluster: AgentCluster.META_INTELLIGENCE,
    23→  version: '1.0.0',
    24→  description:
    25→    'Quality evaluation agent that critiques agent outputs, scores quality, identifies issues, suggests improvements, compares outputs, and validates consistency across the Meta Intelligence cluster.',
    26→  capabilities: [
    27→    {
    28→      name: 'evaluateOutput',
    29→      description: 'Evaluate an agent output against quality criteria',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          output: { type: 'object', description: 'Output to evaluate' },
    34→          criteria: {
    35→            type: 'array',
    36→            items: { type: 'string' },
    37→            description: 'Evaluation criteria',
    38→          },
    39→          context: { type: 'object', description: 'Evaluation context' },
    40→        },
    41→        required: ['output'],
    42→      },
    43→      outputSchema: {
    44→        type: 'object',
    45→        properties: {
    46→          overallScore: { type: 'number' },
    47→          criteriaScores: { type: 'object' },
    48→          passed: { type: 'boolean' },
    49→        },
    50→      },
    51→    },
    52→    {
    53→      name: 'scoreQuality',
    54→      description: 'Score the quality of an output on multiple dimensions',
    55→      inputSchema: {
    56→        type: 'object',
    57→        properties: {
    58→          content: { type: 'any', description: 'Content to score' },
    59→          dimensions: {
    60→            type: 'array',
    61→            items: { type: 'string' },
    62→            description: 'Quality dimensions',
    63→          },
    64→        },
    65→        required: ['content'],
    66→      },
    67→      outputSchema: {
    68→        type: 'object',
    69→        properties: {
    70→          scores: { type: 'object' },
    71→          overallScore: { type: 'number' },
    72→          grade: { type: 'string' },
    73→        },
    74→      },
    75→    },
    76→    {
    77→      name: 'identifyIssues',
    78→      description: 'Identify issues, errors, or deficiencies in an output',
    79→      inputSchema: {
    80→        type: 'object',
    81→        properties: {
    82→          output: { type: 'any', description: 'Output to analyze' },
    83→          expectedFormat: { type: 'object', description: 'Expected output format' },
    84→          severity: {
    85→            type: 'string',
    86→            enum: ['all', 'critical', 'warning'],
    87→            description: 'Minimum severity filter',
    88→          },
    89→        },
    90→        required: ['output'],
    91→      },
    92→      outputSchema: {
    93→        type: 'object',
    94→        properties: {
    95→          issues: { type: 'array', items: { type: 'object' } },
    96→          issueCount: { type: 'number' },
    97→          criticalCount: { type: 'number' },
    98→        },
    99→      },
   100→    },
   101→    {
   102→      name: 'suggestImprovements',
   103→      description: 'Suggest improvements for a given output',
   104→      inputSchema: {
   105→        type: 'object',
   106→        properties: {
   107→          output: { type: 'any', description: 'Output to improve' },
   108→          goals: { type: 'array', items: { type: 'string' }, description: 'Improvement goals' },
   109→          constraints: { type: 'object', description: 'Constraints on improvements' },
   110→        },
   111→        required: ['output'],
   112→      },
   113→      outputSchema: {
   114→        type: 'object',
   115→        properties: {
   116→          suggestions: { type: 'array', items: { type: 'object' } },
   117→          priorityOrder: { type: 'array', items: { type: 'string' } },
