     1→/**
     2→ * AENEWS Agent OS X - Email Agent
     3→ * Manages email operations: compose, send, read, reply, forward, search, organize.
     4→ * Provides full email lifecycle management with folder organization and search capabilities.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const EMAIL_AGENT_CONFIG: AgentConfig = {
    19→  id: 'office-email',
    20→  name: 'Email',
    21→  cluster: AgentCluster.OFFICE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Email management agent that handles composing, sending, reading, replying, forwarding, searching, and organizing emails with folder-based organization.',
    25→  capabilities: [
    26→    {
    27→      name: 'compose',
    28→      description: 'Compose a new email with recipients, subject, body, and optional attachments',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          to: {
    33→            type: 'array',
    34→            items: { type: 'string' },
    35→            description: 'List of recipient email addresses',
    36→          },
    37→          cc: { type: 'array', items: { type: 'string' }, description: 'CC recipients' },
    38→          bcc: { type: 'array', items: { type: 'string' }, description: 'BCC recipients' },
    39→          subject: { type: 'string', description: 'Email subject line' },
    40→          body: { type: 'string', description: 'Email body content (plain text or HTML)' },
    41→          attachments: {
    42→            type: 'array',
    43→            items: { type: 'object' },
    44→            description: 'List of attachments',
    45→          },
    46→          priority: {
    47→            type: 'string',
    48→            enum: ['low', 'normal', 'high'],
    49→            description: 'Email priority',
    50→          },
    51→        },
    52→        required: ['to', 'subject', 'body'],
    53→      },
    54→      outputSchema: {
    55→        type: 'object',
    56→        properties: {
    57→          emailId: { type: 'string' },
    58→          status: { type: 'string' },
    59→          composedAt: { type: 'string' },
    60→        },
    61→      },
    62→    },
    63→    {
    64→      name: 'send',
    65→      description: 'Send a composed or draft email',
    66→      inputSchema: {
    67→        type: 'object',
    68→        properties: {
    69→          emailId: { type: 'string', description: 'ID of the email to send' },
    70→          scheduleAt: { type: 'string', description: 'ISO timestamp for scheduled sending' },
    71→        },
    72→        required: ['emailId'],
    73→      },
    74→      outputSchema: {
    75→        type: 'object',
    76→        properties: {
    77→          emailId: { type: 'string' },
    78→          sentAt: { type: 'string' },
    79→          status: { type: 'string' },
    80→        },
    81→      },
    82→    },
    83→    {
    84→      name: 'read',
    85→      description: 'Read an email by ID, marking it as read',
    86→      inputSchema: {
    87→        type: 'object',
    88→        properties: {
    89→          emailId: { type: 'string', description: 'ID of the email to read' },
    90→          markAsRead: {
    91→            type: 'boolean',
    92→            default: true,
    93→            description: 'Whether to mark the email as read',
    94→          },
    95→        },
    96→        required: ['emailId'],
    97→      },
    98→      outputSchema: {
    99→        type: 'object',
   100→        properties: {
   101→          email: { type: 'object' },
   102→          readAt: { type: 'string' },
   103→        },
   104→      },
   105→    },
   106→    {
   107→      name: 'reply',
   108→      description: 'Reply to an existing email',
   109→      inputSchema: {
   110→        type: 'object',
   111→        properties: {
   112→          emailId: { type: 'string', description: 'ID of the email to reply to' },
   113→          body: { type: 'string', description: 'Reply body content' },
   114→          replyAll: {
   115→            type: 'boolean',
   116→            default: false,
   117→            description: 'Whether to reply to all recipients',
   118→          },
   119→          attachments: {
   120→            type: 'array',
   121→            items: { type: 'object' },
   122→            description: 'Attachments for the reply',
   123→          },
   124→        },
   125→        required: ['emailId', 'body'],
   126→      },
   127→      outputSchema: {
   128→        type: 'object',
   129→        properties: {
   130→          replyId: { type: 'string' },
   131→          status: { type: 'string' },
   132→        },
   133→      },
   134→    },
   135→    {
   136→      name: 'forward',
   137→      description: 'Forward an email to other recipients',
   138→      inputSchema: {
   139→        type: 'object',
   140→        properties: {
   141→          emailId: { type: 'string', description: 'ID of the email to forward' },
   142→          to: { type: 'array', items: { type: 'string' }, description: 'Recipients to forward to' },
   143→          message: { type: 'string', description: 'Additional message for the forwarded email' },
   144→        },
   145→        required: ['emailId', 'to'],
   146→      },
   147→      outputSchema: {
   148→        type: 'object',
   149→        properties: {
   150→          forwardedId: { type: 'string' },
   151→          status: { type: 'string' },
   152→        },
   153→      },
   154→    },
   155→    {
   156→      name: 'search',
   157→      description: 'Search emails by query, sender, date range, or folder',
   158→      inputSchema: {
   159→        type: 'object',
   160→        properties: {
   161→          query: { type: 'string', description: 'Search query string' },
   162→          from: { type: 'string', description: 'Filter by sender' },
   163→          to: { type: 'string', description: 'Filter by recipient' },
   164→          subject: { type: 'string', description: 'Filter by subject' },
   165→          folder: { type: 'string', description: 'Filter by folder' },
   166→          dateFrom: { type: 'string', description: 'Start date for search (ISO string)' },
   167→          dateTo: { type: 'string', description: 'End date for search (ISO string)' },
   168→          limit: { type: 'number', description: 'Maximum number of results' },
   169→          offset: { type: 'number', description: 'Offset for pagination' },
   170→        },
   171→        required: ['query'],
   172→      },
   173→      outputSchema: {
   174→        type: 'object',
   175→        properties: {
   176→          results: { type: 'array', items: { type: 'object' } },
   177→          total: { type: 'number' },
   178→          hasMore: { type: 'boolean' },
   179→        },
   180→      },
   181→    },
   182→    {
   183→      name: 'deleteEmail',
   184→      description: 'Delete or trash an email',
   185→      inputSchema: {
   186→        type: 'object',
   187→        properties: {
   188→          emailId: { type: 'string', description: 'ID of the email to delete' },
   189→          permanent: {
   190→            type: 'boolean',
   191→            default: false,
   192→            description: 'Whether to permanently delete (bypass trash)',
   193→          },
   194→        },
   195→        required: ['emailId'],
   196→      },
   197→      outputSchema: {
   198→        type: 'object',
   199→        properties: {
   200→          emailId: { type: 'string' },
   201→          status: { type: 'string' },
   202→        },
   203→      },
   204→    },
   205→    {
   206→      name: 'organizeInFolder',
   207→      description: 'Move an email to a specified folder or apply labels',
   208→      inputSchema: {
   209→        type: 'object',
   210→        properties: {
   211→          emailId: { type: 'string', description: 'ID of the email to organize' },
   212→          folder: { type: 'string', description: 'Target folder name' },
   213→          labels: { type: 'array', items: { type: 'string' }, description: 'Labels to apply' },
   214→          markAsRead: { type: 'boolean', description: 'Mark as read when organizing' },
   215→          markAsImportant: { type: 'boolean', description: 'Mark as important' },
   216→        },
   217→        required: ['emailId'],
   218→      },
   219→      outputSchema: {
   220→        type: 'object',
   221→        properties: {
   222→          emailId: { type: 'string' },
   223→          folder: { type: 'string' },
   224→          labels: { type: 'array', items: { type: 'string' } },
   225→          status: { type: 'string' },
   226→        },
   227→      },
   228→    },
   229→  ],
   230→  permissions: [
   231→    'execute:task',
   232→    'read:email',
   233→    'write:email',
   234→    'send:email',
   235→    'delete:email',
   236→    'organize:email',
   237→  ],
   238→  maxConcurrentTasks: 5,
   239→  timeout: 30000,
   240→  retryPolicy: {
   241→    maxRetries: 2,
   242→    backoffMs: 1000,
   243→    exponentialBackoff: true,
   244→  },
   245→};
   246→
   247→// ─── Internal Types ───────────────────────────────────────────────
   248→
   249→interface EmailMessage {
   250→  id: string;
   251→  from: string;
   252→  to: string[];
   253→  cc: string[];
   254→  bcc: string[];
   255→  subject: string;
   256→  body: string;
   257→  htmlBody?: string;
   258→  attachments: EmailAttachment[];
   259→  folder: string;
   260→  labels: string[];
   261→  isRead: boolean;
   262→  isImportant: boolean;
   263→  priority: 'low' | 'normal' | 'high';
   264→  status: 'draft' | 'sent' | 'received' | 'trashed' | 'deleted';
   265→  replyToId?: string;
   266→  forwardedFromId?: string;
   267→  threadId?: string;
   268→  createdAt: Date;
   269→  sentAt?: Date;
   270→  readAt?: Date;
   271→}
   272→
   273→interface EmailAttachment {
   274→  filename: string;
   275→  mimeType: string;
   276→  size: number;
   277→  content?: string;
   278→}
   279→
   280→interface EmailFolder {
   281→  name: string;
   282→  emailIds: string[];
   283→  isSystem: boolean;
   284→}
   285→
   286→// ─── Agent Service ────────────────────────────────────────────────
   287→
   288→@Injectable()
   289→export class EmailAgentService extends BaseAgentService {
   290→  private emails: Map<string, EmailMessage> = new Map();
   291→  private folders: Map<string, EmailFolder> = new Map();
   292→  private emailCounter: number = 0;
   293→
   294→  protected defineConfig(): AgentConfig {
   295→    return EMAIL_AGENT_CONFIG;
   296→  }
   297→
   298→  protected async onInitialize(): Promise<void> {
   299→    // Seed default folders
   300→    this.seedDefaultFolders();
   301→
   302→    // Register tools
   303→    this.registerTool({
   304→      name: 'compose',
   305→      description: 'Compose a new email with recipients, subject, body, and optional attachments',
   306→      execute: async (params: {
   307→        to: string[];
   308→        cc?: string[];
   309→        bcc?: string[];
   310→        subject: string;
   311→        body: string;
   312→        attachments?: EmailAttachment[];
   313→        priority?: 'low' | 'normal' | 'high';
   314→      }) => this.compose(params),
   315→    });
   316→
   317→    this.registerTool({
   318→      name: 'send',
   319→      description: 'Send a composed or draft email',
   320→      execute: async (params: { emailId: string; scheduleAt?: string }) => this.send(params),
   321→    });
   322→
   323→    this.registerTool({
   324→      name: 'read',
   325→      description: 'Read an email by ID, marking it as read',
   326→      execute: async (params: { emailId: string; markAsRead?: boolean }) => this.read(params),
   327→    });
   328→
   329→    this.registerTool({
   330→      name: 'reply',
   331→      description: 'Reply to an existing email',
   332→      execute: async (params: {
   333→        emailId: string;
   334→        body: string;
   335→        replyAll?: boolean;
   336→        attachments?: EmailAttachment[];
   337→      }) => this.reply(params),
   338→    });
   339→
   340→    this.registerTool({
   341→      name: 'forward',
   342→      description: 'Forward an email to other recipients',
   343→      execute: async (params: { emailId: string; to: string[]; message?: string }) =>
   344→        this.forward(params),
   345→    });
   346→
   347→    this.registerTool({
   348→      name: 'search',
   349→      description: 'Search emails by query, sender, date range, or folder',
   350→      execute: async (params: {
   351→        query: string;
   352→        from?: string;
   353→        to?: string;
   354→        subject?: string;
   355→        folder?: string;
   356→        dateFrom?: string;
   357→        dateTo?: string;
   358→        limit?: number;
   359→        offset?: number;
   360→      }) => this.search(params),
   361→    });
   362→
   363→    this.registerTool({
   364→      name: 'deleteEmail',
   365→      description: 'Delete or trash an email',
   366→      execute: async (params: { emailId: string; permanent?: boolean }) => this.deleteEmail(params),
   367→    });
   368→
   369→    this.registerTool({
   370→      name: 'organizeInFolder',
   371→      description: 'Move an email to a specified folder or apply labels',
   372→      execute: async (params: {
   373→        emailId: string;
   374→        folder?: string;
   375→        labels?: string[];
   376→        markAsRead?: boolean;
   377→        markAsImportant?: boolean;
   378→      }) => this.organizeInFolder(params),
   379→    });
   380→
   381→    await this.storeInWorkingMemory('email:initializedAt', new Date().toISOString(), 600000);
   382→    this.logger.log('Email agent initialized with 8 tools');
   383→  }
   384→
   385→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   386→    const startTime = Date.now();
   387→    const { action, ...params } = input.payload;
   388→
   389→    if (!action) {
   390→      return this.createAgentOutput(
   391→        input.taskId,
   392→        false,
   393→        null,
   394→        'Missing required parameter: action',
   395→        startTime,
   396→      );
   397→    }
   398→
   399→    const supportedActions = [
   400→      'compose',
   401→      'send',
   402→      'read',
   403→      'reply',
   404→      'forward',
   405→      'search',
   406→      'deleteEmail',
   407→      'organizeInFolder',
   408→    ];
   409→
   410→    if (!supportedActions.includes(action)) {
   411→      return this.createAgentOutput(
   412→        input.taskId,
   413→        false,
   414→        null,
   415→        `Unknown email action: ${action}. Supported: ${supportedActions.join(', ')}`,
   416→        startTime,
   417→      );
   418→    }
   419→
   420→    try {
   421→      const tool = this.getTool(action);
   422→      if (!tool) {
   423→        return this.createAgentOutput(
   424→          input.taskId,
   425→          false,
   426→          null,
