     1→/**
     2→ * AENEWS Agent OS X - Spreadsheet Agent
     3→ * Manages spreadsheet operations: create, update cells, apply formulas,
     4→ * create charts, import/export data, and generate pivot tables.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const SPREADSHEET_AGENT_CONFIG: AgentConfig = {
    19→  id: 'office-spreadsheet',
    20→  name: 'Spreadsheet',
    21→  cluster: AgentCluster.OFFICE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Spreadsheet management agent that handles creating spreadsheets, updating cells, applying formulas, creating charts, importing/exporting data, and generating pivot tables.',
    25→  capabilities: [
    26→    {
    27→      name: 'createSpreadsheet',
    28→      description: 'Create a new spreadsheet with optional sheets and initial data',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          title: { type: 'string', description: 'Spreadsheet title' },
    33→          sheets: {
    34→            type: 'array',
    35→            items: { type: 'object' },
    36→            description: 'Initial sheet definitions',
    37→          },
    38→          author: { type: 'string', description: 'Spreadsheet author' },
    39→          format: {
    40→            type: 'string',
    41→            enum: ['xlsx', 'csv', 'ods'],
    42→            description: 'Spreadsheet format',
    43→          },
    44→        },
    45→        required: ['title'],
    46→      },
    47→      outputSchema: {
    48→        type: 'object',
    49→        properties: {
    50→          spreadsheetId: { type: 'string' },
    51→          title: { type: 'string' },
    52→          createdAt: { type: 'string' },
    53→        },
    54→      },
    55→    },
    56→    {
    57→      name: 'updateCell',
    58→      description: 'Update one or more cells in a spreadsheet',
    59→      inputSchema: {
    60→        type: 'object',
    61→        properties: {
    62→          spreadsheetId: { type: 'string', description: 'ID of the spreadsheet' },
    63→          sheet: { type: 'string', description: 'Sheet name' },
    64→          cell: { type: 'string', description: 'Cell reference (e.g., A1)' },
    65→          value: { type: 'string', description: 'New cell value' },
    66→          formula: { type: 'string', description: 'Cell formula' },
    67→          format: { type: 'object', description: 'Cell formatting options' },
    68→          rangeUpdates: {
    69→            type: 'array',
    70→            items: { type: 'object' },
    71→            description: 'Batch cell updates',
    72→          },
    73→        },
    74→        required: ['spreadsheetId', 'cell'],
    75→      },
    76→      outputSchema: {
    77→        type: 'object',
    78→        properties: {
    79→          spreadsheetId: { type: 'string' },
    80→          updatedCells: { type: 'number' },
    81→          status: { type: 'string' },
    82→        },
    83→      },
    84→    },
    85→    {
    86→      name: 'applyFormula',
    87→      description: 'Apply a formula to a cell or range in a spreadsheet',
    88→      inputSchema: {
    89→        type: 'object',
    90→        properties: {
    91→          spreadsheetId: { type: 'string', description: 'ID of the spreadsheet' },
    92→          sheet: { type: 'string', description: 'Sheet name' },
    93→          cell: { type: 'string', description: 'Target cell for formula result' },
    94→          formula: { type: 'string', description: 'Formula expression (e.g., SUM(A1:A10))' },
    95→          range: { type: 'string', description: 'Range to apply the formula across' },
    96→        },
    97→        required: ['spreadsheetId', 'cell', 'formula'],
    98→      },
    99→      outputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          spreadsheetId: { type: 'string' },
   103→          cell: { type: 'string' },
   104→          formula: { type: 'string' },
   105→          computedValue: { type: 'string' },
   106→          status: { type: 'string' },
   107→        },
   108→      },
   109→    },
   110→    {
   111→      name: 'createChart',
   112→      description: 'Create a chart from spreadsheet data',
   113→      inputSchema: {
   114→        type: 'object',
   115→        properties: {
   116→          spreadsheetId: { type: 'string', description: 'ID of the spreadsheet' },
   117→          sheet: { type: 'string', description: 'Sheet name' },
   118→          chartType: {
   119→            type: 'string',
   120→            enum: ['bar', 'line', 'pie', 'scatter', 'area', 'column'],
   121→            description: 'Type of chart',
   122→          },
   123→          dataRange: { type: 'string', description: 'Data range for chart (e.g., A1:D10)' },
   124→          title: { type: 'string', description: 'Chart title' },
   125→          xLabel: { type: 'string', description: 'X-axis label' },
   126→          yLabel: { type: 'string', description: 'Y-axis label' },
   127→          legend: { type: 'boolean', description: 'Show legend' },
   128→        },
   129→        required: ['spreadsheetId', 'chartType', 'dataRange'],
   130→      },
   131→      outputSchema: {
   132→        type: 'object',
   133→        properties: {
   134→          chartId: { type: 'string' },
   135→          chartType: { type: 'string' },
   136→          status: { type: 'string' },
   137→        },
   138→      },
   139→    },
   140→    {
   141→      name: 'importData',
   142→      description: 'Import data from CSV, JSON, or array format into a spreadsheet',
   143→      inputSchema: {
   144→        type: 'object',
   145→        properties: {
   146→          spreadsheetId: { type: 'string', description: 'ID of the target spreadsheet' },
   147→          sheet: { type: 'string', description: 'Target sheet name' },
   148→          data: {
   149→            type: 'object',
   150→            description: 'Data to import (CSV string, JSON array, or 2D array)',
   151→          },
   152→          format: { type: 'string', enum: ['csv', 'json', 'array'], description: 'Data format' },
   153→          startCell: { type: 'string', description: 'Starting cell for import (default: A1)' },
   154→          hasHeaders: { type: 'boolean', description: 'Whether the data includes header row' },
   155→        },
   156→        required: ['spreadsheetId', 'data', 'format'],
   157→      },
   158→      outputSchema: {
   159→        type: 'object',
   160→        properties: {
   161→          spreadsheetId: { type: 'string' },
   162→          importedRows: { type: 'number' },
   163→          importedColumns: { type: 'number' },
   164→          status: { type: 'string' },
   165→        },
   166→      },
   167→    },
   168→    {
   169→      name: 'exportData',
   170→      description: 'Export spreadsheet data to CSV, JSON, or array format',
   171→      inputSchema: {
   172→        type: 'object',
   173→        properties: {
   174→          spreadsheetId: { type: 'string', description: 'ID of the spreadsheet' },
   175→          sheet: { type: 'string', description: 'Sheet to export' },
   176→          format: { type: 'string', enum: ['csv', 'json', 'array'], description: 'Export format' },
   177→          range: { type: 'string', description: 'Range to export (e.g., A1:D10)' },
   178→          includeHeaders: { type: 'boolean', default: true, description: 'Include header row' },
   179→        },
   180→        required: ['spreadsheetId', 'format'],
   181→      },
   182→      outputSchema: {
   183→        type: 'object',
   184→        properties: {
   185→          data: { type: 'string' },
   186→          format: { type: 'string' },
   187→          rowCount: { type: 'number' },
   188→          columnCount: { type: 'number' },
   189→        },
   190→      },
   191→    },
   192→    {
   193→      name: 'pivotTable',
   194→      description: 'Generate a pivot table from spreadsheet data',
   195→      inputSchema: {
   196→        type: 'object',
   197→        properties: {
   198→          spreadsheetId: { type: 'string', description: 'ID of the source spreadsheet' },
   199→          sheet: { type: 'string', description: 'Source sheet name' },
   200→          dataRange: { type: 'string', description: 'Source data range' },
   201→          rows: {
   202→            type: 'array',
   203→            items: { type: 'string' },
   204→            description: 'Fields for row grouping',
   205→          },
   206→          columns: {
   207→            type: 'array',
   208→            items: { type: 'string' },
   209→            description: 'Fields for column grouping',
   210→          },
   211→          values: {
   212→            type: 'array',
   213→            items: { type: 'object' },
   214→            description: 'Value fields with aggregation',
   215→          },
   216→          filters: { type: 'array', items: { type: 'object' }, description: 'Filter conditions' },
   217→        },
   218→        required: ['spreadsheetId', 'dataRange', 'values'],
   219→      },
   220→      outputSchema: {
   221→        type: 'object',
   222→        properties: {
   223→          pivotTableId: { type: 'string' },
   224→          rowCount: { type: 'number' },
   225→          columnCount: { type: 'number' },
   226→          status: { type: 'string' },
   227→        },
   228→      },
   229→    },
   230→  ],
   231→  permissions: [
   232→    'execute:task',
   233→    'read:spreadsheet',
   234→    'write:spreadsheet',
   235→    'import:spreadsheet',
   236→    'export:spreadsheet',
   237→  ],
   238→  maxConcurrentTasks: 4,
   239→  timeout: 45000,
   240→  retryPolicy: {
   241→    maxRetries: 2,
   242→    backoffMs: 1500,
   243→    exponentialBackoff: true,
   244→  },
   245→};
   246→
   247→// ─── Internal Types ───────────────────────────────────────────────
   248→
   249→interface Spreadsheet {
   250→  id: string;
   251→  title: string;
   252→  author: string;
   253→  format: string;
   254→  sheets: Map<string, Sheet>;
   255→  charts: ChartDefinition[];
   256→  pivotTables: PivotTableDefinition[];
   257→  createdAt: Date;
   258→  updatedAt: Date;
   259→}
   260→
   261→interface Sheet {
   262→  name: string;
   263→  cells: Map<string, CellData>;
   264→  rowCount: number;
   265→  columnCount: number;
   266→}
   267→
   268→interface CellData {
   269→  value: string | number | boolean | null;
   270→  formula?: string;
   271→  format?: CellFormat;
   272→  computedValue?: string | number;
   273→}
   274→
   275→interface CellFormat {
   276→  bold?: boolean;
   277→  italic?: boolean;
   278→  numberFormat?: string;
   279→  backgroundColor?: string;
   280→  fontColor?: string;
   281→  alignment?: 'left' | 'center' | 'right';
   282→}
   283→
   284→interface ChartDefinition {
   285→  id: string;
   286→  type: string;
   287→  title: string;
   288→  dataRange: string;
   289→  sheet: string;
   290→  xLabel?: string;
   291→  yLabel?: string;
   292→  legend?: boolean;
   293→  createdAt: Date;
   294→}
   295→
   296→interface PivotTableDefinition {
   297→  id: string;
   298→  sourceRange: string;
   299→  rows: string[];
   300→  columns: string[];
   301→  values: Array<{ field: string; aggregation: 'sum' | 'avg' | 'count' | 'min' | 'max' }>;
   302→  filters: Array<{ field: string; operator: string; value: any }>;
   303→  resultRange: string;
   304→  createdAt: Date;
   305→}
   306→
   307→// ─── Agent Service ────────────────────────────────────────────────
   308→
   309→@Injectable()
   310→export class SpreadsheetAgentService extends BaseAgentService {
   311→  private spreadsheets: Map<string, Spreadsheet> = new Map();
   312→  private spreadsheetCounter: number = 0;
   313→  private chartCounter: number = 0;
   314→  private pivotCounter: number = 0;
   315→
   316→  protected defineConfig(): AgentConfig {
   317→    return SPREADSHEET_AGENT_CONFIG;
   318→  }
   319→
   320→  protected async onInitialize(): Promise<void> {
   321→    // Register tools
   322→    this.registerTool({
   323→      name: 'createSpreadsheet',
   324→      description: 'Create a new spreadsheet with optional sheets and initial data',
   325→      execute: async (params: {
   326→        title: string;
   327→        sheets?: Array<{ name: string; data?: string[][] }>;
   328→        author?: string;
   329→        format?: string;
   330→      }) => this.createSpreadsheet(params),
   331→    });
   332→
   333→    this.registerTool({
   334→      name: 'updateCell',
   335→      description: 'Update one or more cells in a spreadsheet',
   336→      execute: async (params: {
   337→        spreadsheetId: string;
   338→        sheet?: string;
   339→        cell: string;
   340→        value?: string;
   341→        formula?: string;
   342→        format?: CellFormat;
   343→        rangeUpdates?: Array<{ cell: string; value?: string; formula?: string }>;
   344→      }) => this.updateCell(params),
   345→    });
   346→
   347→    this.registerTool({
   348→      name: 'applyFormula',
   349→      description: 'Apply a formula to a cell or range',
   350→      execute: async (params: {
   351→        spreadsheetId: string;
   352→        sheet?: string;
   353→        cell: string;
   354→        formula: string;
   355→        range?: string;
   356→      }) => this.applyFormula(params),
   357→    });
   358→
   359→    this.registerTool({
   360→      name: 'createChart',
   361→      description: 'Create a chart from spreadsheet data',
   362→      execute: async (params: {
   363→        spreadsheetId: string;
   364→        sheet?: string;
   365→        chartType: string;
   366→        dataRange: string;
   367→        title?: string;
   368→        xLabel?: string;
   369→        yLabel?: string;
   370→        legend?: boolean;
   371→      }) => this.createChart(params),
   372→    });
   373→
   374→    this.registerTool({
   375→      name: 'importData',
   376→      description: 'Import data into a spreadsheet',
   377→      execute: async (params: {
   378→        spreadsheetId: string;
   379→        sheet?: string;
   380→        data: any;
   381→        format: string;
   382→        startCell?: string;
   383→        hasHeaders?: boolean;
   384→      }) => this.importData(params),
   385→    });
   386→
   387→    this.registerTool({
   388→      name: 'exportData',
   389→      description: 'Export spreadsheet data',
   390→      execute: async (params: {
   391→        spreadsheetId: string;
