     1→/**
     2→ * AENEWS Agent OS X - Meta Judge Agent
     3→ * Final arbitration and decision making for the Meta Intelligence cluster.
     4→ * Handles arbitration, decision making, conflict resolution, evidence evaluation,
     5→ * ruling generation, and reasoning explanation.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→
    17→// ─── Agent Configuration ──────────────────────────────────────────
    18→
    19→export const META_JUDGE_AGENT_CONFIG: AgentConfig = {
    20→  id: 'meta-judge',
    21→  name: 'MetaJudge',
    22→  cluster: AgentCluster.META_INTELLIGENCE,
    23→  version: '1.0.0',
    24→  description:
    25→    'Final arbitration and decision-making agent that arbitrates disputes, makes decisions, resolves conflicts, evaluates evidence, generates rulings, and explains reasoning across the Meta Intelligence cluster.',
    26→  capabilities: [
    27→    {
    28→      name: 'arbitrate',
    29→      description: 'Arbitrate between conflicting proposals or outputs',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          proposals: {
    34→            type: 'array',
    35→            items: { type: 'object' },
    36→            description: 'Conflicting proposals',
    37→          },
    38→          criteria: {
    39→            type: 'array',
    40→            items: { type: 'string' },
    41→            description: 'Arbitration criteria',
    42→          },
    43→          context: { type: 'object', description: 'Arbitration context' },
    44→        },
    45→        required: ['proposals'],
    46→      },
    47→      outputSchema: {
    48→        type: 'object',
    49→        properties: {
    50→          ruling: { type: 'string' },
    51→          winner: { type: 'string' },
    52→          scores: { type: 'object' },
    53→          reasoning: { type: 'string' },
    54→        },
    55→      },
    56→    },
    57→    {
    58→      name: 'makeDecision',
    59→      description: 'Make a final decision on a given matter',
    60→      inputSchema: {
    61→        type: 'object',
    62→        properties: {
    63→          question: { type: 'string', description: 'Question to decide on' },
    64→          options: { type: 'array', items: { type: 'object' }, description: 'Decision options' },
    65→          decisionCriteria: { type: 'object', description: 'Criteria for the decision' },
    66→        },
    67→        required: ['question'],
    68→      },
    69→      outputSchema: {
    70→        type: 'object',
    71→        properties: {
    72→          decision: { type: 'string' },
    73→          chosenOption: { type: 'string' },
    74→          confidence: { type: 'number' },
    75→          rationale: { type: 'string' },
    76→        },
    77→      },
    78→    },
    79→    {
    80→      name: 'resolveConflict',
    81→      description: 'Resolve a conflict between agents or outputs',
    82→      inputSchema: {
    83→        type: 'object',
    84→        properties: {
    85→          conflict: { type: 'object', description: 'Conflict description and parties' },
    86→          resolutionStrategy: {
    87→            type: 'string',
    88→            enum: ['compromise', 'winner-take-all', 'merge', 'escalate'],
    89→            description: 'Resolution strategy',
    90→          },
    91→        },
    92→        required: ['conflict'],
    93→      },
    94→      outputSchema: {
    95→        type: 'object',
    96→        properties: {
    97→          resolution: { type: 'string' },
    98→          method: { type: 'string' },
    99→          outcome: { type: 'object' },
   100→          satisfiedParties: { type: 'array', items: { type: 'string' } },
   101→        },
   102→      },
   103→    },
   104→    {
   105→      name: 'evaluateEvidence',
   106→      description: 'Evaluate evidence supporting different claims',
   107→      inputSchema: {
   108→        type: 'object',
   109→        properties: {
   110→          claims: {
   111→            type: 'array',
   112→            items: { type: 'object' },
   113→            description: 'Claims with supporting evidence',
   114→          },
   115→          standards: {
   116→            type: 'string',
   117→            enum: ['preponderance', 'clear-and-convincing', 'beyond-reasonable-doubt'],
