     1→/**
     2→ * AENEWS Agent OS X - FileSystem Agent
     3→ * Handles file system operations: read, write, create, delete, move, copy files and directories.
     4→ * Simulates a virtual file system for environments without direct OS access.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const FILESYSTEM_AGENT_CONFIG: AgentConfig = {
    19→  id: 'computer-filesystem',
    20→  name: 'FileSystem',
    21→  cluster: AgentCluster.COMPUTER,
    22→  version: '1.0.0',
    23→  description:
    24→    'Manage file system operations: read, write, create, delete, move, and copy files and directories. Provides a virtualized file system with full path validation, permission checks, and structured error handling.',
    25→  capabilities: [
    26→    {
    27→      name: 'readFile',
    28→      description: 'Read the contents of a file at the specified path',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          path: { type: 'string', description: 'Absolute or relative file path' },
    33→          encoding: {
    34→            type: 'string',
    35→            description: 'File encoding (utf-8, ascii, base64)',
    36→            default: 'utf-8',
    37→          },
    38→        },
    39→        required: ['path'],
    40→      },
    41→      outputSchema: {
    42→        type: 'object',
    43→        properties: {
    44→          content: { type: 'string' },
    45→          size: { type: 'number' },
    46→          encoding: { type: 'string' },
    47→          lastModified: { type: 'string' },
    48→        },
    49→      },
    50→    },
    51→    {
    52→      name: 'writeFile',
    53→      description: 'Write content to a file, creating it if it does not exist',
    54→      inputSchema: {
    55→        type: 'object',
    56→        properties: {
    57→          path: { type: 'string', description: 'File path to write to' },
    58→          content: { type: 'string', description: 'Content to write' },
    59→          encoding: { type: 'string', default: 'utf-8' },
    60→          overwrite: { type: 'boolean', default: true },
    61→        },
    62→        required: ['path', 'content'],
    63→      },
    64→      outputSchema: {
    65→        type: 'object',
    66→        properties: {
    67→          path: { type: 'string' },
    68→          bytesWritten: { type: 'number' },
    69→          created: { type: 'boolean' },
    70→        },
    71→      },
    72→    },
    73→    {
    74→      name: 'createDirectory',
    75→      description: 'Create a directory at the specified path, including parent directories',
    76→      inputSchema: {
    77→        type: 'object',
    78→        properties: {
    79→          path: { type: 'string', description: 'Directory path to create' },
    80→          recursive: { type: 'boolean', default: true },
    81→        },
    82→        required: ['path'],
    83→      },
    84→      outputSchema: {
    85→        type: 'object',
    86→        properties: {
    87→          path: { type: 'string' },
    88→          created: { type: 'boolean' },
    89→        },
    90→      },
    91→    },
    92→    {
    93→      name: 'deleteFile',
    94→      description: 'Delete a file or directory at the specified path',
    95→      inputSchema: {
    96→        type: 'object',
    97→        properties: {
    98→          path: { type: 'string', description: 'Path to delete' },
    99→          recursive: { type: 'boolean', default: false },
   100→          force: { type: 'boolean', default: false },
   101→        },
   102→        required: ['path'],
   103→      },
   104→      outputSchema: {
   105→        type: 'object',
   106→        properties: {
   107→          path: { type: 'string' },
   108→          deleted: { type: 'boolean' },
   109→          type: { type: 'string' },
   110→        },
   111→      },
   112→    },
   113→    {
   114→      name: 'moveFile',
   115→      description: 'Move a file or directory from source to destination',
   116→      inputSchema: {
   117→        type: 'object',
   118→        properties: {
   119→          source: { type: 'string' },
   120→          destination: { type: 'string' },
   121→          overwrite: { type: 'boolean', default: false },
   122→        },
   123→        required: ['source', 'destination'],
   124→      },
   125→      outputSchema: {
   126→        type: 'object',
   127→        properties: {
   128→          source: { type: 'string' },
   129→          destination: { type: 'string' },
   130→          moved: { type: 'boolean' },
   131→        },
   132→      },
   133→    },
   134→    {
   135→      name: 'copyFile',
   136→      description: 'Copy a file or directory from source to destination',
   137→      inputSchema: {
   138→        type: 'object',
   139→        properties: {
   140→          source: { type: 'string' },
   141→          destination: { type: 'string' },
   142→          overwrite: { type: 'boolean', default: false },
   143→          recursive: { type: 'boolean', default: false },
   144→        },
   145→        required: ['source', 'destination'],
   146→      },
   147→      outputSchema: {
   148→        type: 'object',
   149→        properties: {
   150→          source: { type: 'string' },
   151→          destination: { type: 'string' },
   152→          copied: { type: 'boolean' },
   153→          bytesCopied: { type: 'number' },
   154→        },
   155→      },
   156→    },
   157→    {
   158→      name: 'listDirectory',
   159→      description: 'List the contents of a directory',
   160→      inputSchema: {
   161→        type: 'object',
   162→        properties: {
   163→          path: { type: 'string' },
   164→          recursive: { type: 'boolean', default: false },
   165→          includeHidden: { type: 'boolean', default: false },
   166→          pattern: { type: 'string', description: 'Glob pattern to filter results' },
   167→        },
   168→        required: ['path'],
   169→      },
   170→      outputSchema: {
   171→        type: 'object',
   172→        properties: {
   173→          path: { type: 'string' },
   174→          entries: { type: 'array' },
   175→          totalFiles: { type: 'number' },
   176→          totalDirectories: { type: 'number' },
   177→        },
   178→      },
   179→    },
   180→    {
   181→      name: 'getFileInfo',
   182→      description: 'Get detailed metadata about a file or directory',
   183→      inputSchema: {
   184→        type: 'object',
   185→        properties: {
   186→          path: { type: 'string' },
   187→        },
   188→        required: ['path'],
   189→      },
   190→      outputSchema: {
   191→        type: 'object',
   192→        properties: {
   193→          path: { type: 'string' },
   194→          name: { type: 'string' },
   195→          type: { type: 'string' },
   196→          size: { type: 'number' },
   197→          created: { type: 'string' },
   198→          modified: { type: 'string' },
   199→          permissions: { type: 'string' },
   200→        },
   201→      },
   202→    },
   203→  ],
   204→  permissions: [
   205→    'execute:task',
   206→    'read:filesystem',
   207→    'write:filesystem',
   208→    'delete:filesystem',
   209→    'create:directory',
   210→    'move:filesystem',
   211→    'copy:filesystem',
   212→  ],
   213→  maxConcurrentTasks: 8,
   214→  timeout: 15000,
   215→  retryPolicy: {
   216→    maxRetries: 2,
   217→    backoffMs: 500,
   218→    exponentialBackoff: true,
   219→  },
   220→};
   221→
   222→// ─── Virtual File System Types ────────────────────────────────────
   223→
   224→interface VirtualNode {
   225→  name: string;
   226→  type: 'file' | 'directory';
   227→  content?: string;
   228→  children: Map<string, VirtualNode>;
   229→  created: Date;
   230→  modified: Date;
   231→  permissions: string;
   232→  size: number;
   233→}
   234→
   235→// ─── Agent Service ────────────────────────────────────────────────
   236→
   237→@Injectable()
   238→export class FileSystemAgentService extends BaseAgentService {
   239→  private root!: VirtualNode;
   240→  private operationLog: Array<{
   241→    operation: string;
   242→    path: string;
   243→    timestamp: Date;
   244→    success: boolean;
   245→  }> = [];
   246→
   247→  protected defineConfig(): AgentConfig {
   248→    return FILESYSTEM_AGENT_CONFIG;
   249→  }
   250→
   251→  protected async onInitialize(): Promise<void> {
   252→    // Initialize virtual file system root
   253→    this.root = this.createDirectoryNode('/');
   254→
   255→    // Seed some default directories
   256→    const homeDir = this.createDirectoryNode('home');
   257→    const userDir = this.createDirectoryNode('user');
   258→    const docsDir = this.createDirectoryNode('documents');
   259→    const tmpDir = this.createDirectoryNode('tmp');
   260→    userDir.children.set('documents', docsDir);
   261→    homeDir.children.set('user', userDir);
   262→    this.root.children.set('home', homeDir);
   263→    this.root.children.set('tmp', tmpDir);
   264→
   265→    // Register tools
   266→    this.registerTool({
   267→      name: 'readFile',
   268→      description: 'Read the contents of a file',
   269→      execute: async (params: { path: string; encoding?: string }) =>
   270→        this.readFile(params.path, params.encoding),
   271→    });
   272→
   273→    this.registerTool({
   274→      name: 'writeFile',
   275→      description: 'Write content to a file',
   276→      execute: async (params: {
   277→        path: string;
   278→        content: string;
   279→        encoding?: string;
   280→        overwrite?: boolean;
   281→      }) => this.writeFile(params.path, params.content, params.encoding, params.overwrite),
   282→    });
   283→
   284→    this.registerTool({
   285→      name: 'createDirectory',
   286→      description: 'Create a directory',
   287→      execute: async (params: { path: string; recursive?: boolean }) =>
   288→        this.createDirectory(params.path, params.recursive),
   289→    });
   290→
   291→    this.registerTool({
   292→      name: 'deleteFile',
   293→      description: 'Delete a file or directory',
   294→      execute: async (params: { path: string; recursive?: boolean; force?: boolean }) =>
   295→        this.deleteFile(params.path, params.recursive, params.force),
   296→    });
   297→
   298→    this.registerTool({
   299→      name: 'moveFile',
   300→      description: 'Move a file or directory',
   301→      execute: async (params: { source: string; destination: string; overwrite?: boolean }) =>
   302→        this.moveFile(params.source, params.destination, params.overwrite),
   303→    });
   304→
   305→    this.registerTool({
   306→      name: 'copyFile',
   307→      description: 'Copy a file or directory',
   308→      execute: async (params: {
   309→        source: string;
   310→        destination: string;
   311→        overwrite?: boolean;
   312→        recursive?: boolean;
   313→      }) => this.copyFile(params.source, params.destination, params.overwrite, params.recursive),
   314→    });
   315→
   316→    this.registerTool({
   317→      name: 'listDirectory',
   318→      description: 'List directory contents',
   319→      execute: async (params: {
   320→        path: string;
   321→        recursive?: boolean;
   322→        includeHidden?: boolean;
   323→        pattern?: string;
   324→      }) => this.listDirectory(params.path, params.recursive, params.includeHidden, params.pattern),
   325→    });
   326→
   327→    this.registerTool({
   328→      name: 'getFileInfo',
   329→      description: 'Get file or directory metadata',
   330→      execute: async (params: { path: string }) => this.getFileInfo(params.path),
   331→    });
   332→
   333→    await this.storeInWorkingMemory('fs:initializedAt', new Date().toISOString(), 600000);
   334→    this.logger.log('FileSystem agent initialized with 8 tools and virtual file system');
   335→  }
   336→
   337→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   338→    const startTime = Date.now();
   339→    const { action, ...params } = input.payload;
   340→
   341→    if (!action) {
   342→      return this.createAgentOutput(
   343→        input.taskId,
   344→        false,
   345→        null,
   346→        'Missing required parameter: action',
   347→        startTime,
   348→      );
   349→    }
   350→
   351→    const supportedActions = [
   352→      'readFile',
   353→      'writeFile',
   354→      'createDirectory',
   355→      'deleteFile',
   356→      'moveFile',
   357→      'copyFile',
   358→      'listDirectory',
   359→      'getFileInfo',
   360→    ];
   361→
   362→    if (!supportedActions.includes(action)) {
   363→      return this.createAgentOutput(
   364→        input.taskId,
   365→        false,
   366→        null,
   367→        `Unknown filesystem action: ${action}. Supported: ${supportedActions.join(', ')}`,
   368→        startTime,
   369→      );
   370→    }
   371→
   372→    try {
   373→      const tool = this.getTool(action);
   374→      if (!tool) {
   375→        return this.createAgentOutput(
   376→          input.taskId,
   377→          false,
   378→          null,
   379→          `Tool not found: ${action}`,
   380→          startTime,
   381→        );
   382→      }
   383→
   384→      const result = await tool.execute(params);
   385→
   386→      this.operationLog.push({
   387→        operation: action,
   388→        path: params.path || params.source || '',
   389→        timestamp: new Date(),
   390→        success: true,
   391→      });
   392→
   393→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   394→    } catch (error) {
   395→      const msg = (error as Error).message;
   396→      this.logger.error(`FileSystem execution failed for ${action}: ${msg}`);
   397→
   398→      this.operationLog.push({
   399→        operation: action,
   400→        path: params.path || params.source || '',
   401→        timestamp: new Date(),
   402→        success: false,
   403→      });
   404→
   405→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   406→    }
   407→  }
   408→
   409→  protected async onDestroy(): Promise<void> {
   410→    this.root.children.clear();
   411→    this.operationLog = [];
   412→    this.logger.log('FileSystem agent destroyed, virtual file system cleared');
   413→  }
   414→
   415→  // ─── Tool Implementations ──────────────────────────────────────
   416→
   417→  private async readFile(
   418→    path: string,
   419→    encoding: string = 'utf-8',
   420→  ): Promise<{ content: string; size: number; encoding: string; lastModified: string }> {
   421→    this.validatePath(path);
   422→
   423→    const node = this.resolveNode(path);
   424→    if (!node) {
   425→      throw new Error(`File not found: ${path}`);
   426→    }
   427→    if (node.type === 'directory') {
