     1→/**
     2→ * AENEWS Agent OS X - Debugging Agent
     3→ * Debugs code issues, traces errors, suggests fixes, applies fixes, and validates them.
     4→ * Provides systematic error analysis and resolution workflow.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const DEBUGGING_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-debugging',
    20→  name: 'Debugging',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Debug code issues, trace errors through execution paths, suggest and apply fixes, and validate that fixes resolve the issue. Provides systematic error analysis and resolution.',
    25→  capabilities: [
    26→    {
    27→      name: 'analyzeError',
    28→      description: 'Analyze an error to determine root cause, severity, and affected code paths',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          error: { type: 'object', description: 'Error object with message, stack, and type' },
    33→          code: { type: 'string', description: 'Source code where error occurred' },
    34→          language: { type: 'string', description: 'Programming language' },
    35→          context: { type: 'object', description: 'Additional runtime context' },
    36→        },
    37→        required: ['error'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          rootCause: { type: 'string' },
    43→          severity: { type: 'string' },
    44→          affectedPaths: { type: 'array', items: { type: 'string' } },
    45→          analysis: { type: 'string' },
    46→          relatedErrors: { type: 'array', items: { type: 'object' } },
    47→        },
    48→      },
    49→    },
    50→    {
    51→      name: 'traceExecution',
    52→      description: 'Trace the execution path leading to an error',
    53→      inputSchema: {
    54→        type: 'object',
    55→        properties: {
    56→          code: { type: 'string', description: 'Source code to trace' },
    57→          entryPoint: { type: 'string', description: 'Function or entry point to start tracing' },
    58→          language: { type: 'string', description: 'Programming language' },
    59→          inputs: { type: 'object', description: 'Input values for the trace' },
    60→          maxDepth: { type: 'number', description: 'Maximum trace depth' },
    61→        },
    62→        required: ['code', 'entryPoint', 'language'],
    63→      },
    64→      outputSchema: {
    65→        type: 'object',
    66→        properties: {
    67→          traceSteps: { type: 'array', items: { type: 'object' } },
    68→          errorPoint: { type: 'object' },
    69→          variablesAtError: { type: 'object' },
    70→          executionFlow: { type: 'string' },
    71→        },
    72→      },
    73→    },
    74→    {
    75→      name: 'suggestFix',
    76→      description: 'Suggest potential fixes for a given error or code issue',
    77→      inputSchema: {
    78→        type: 'object',
    79→        properties: {
    80→          error: { type: 'object', description: 'Error description or object' },
    81→          code: { type: 'string', description: 'Source code' },
    82→          language: { type: 'string', description: 'Programming language' },
    83→          maxSuggestions: { type: 'number', default: 3 },
    84→        },
    85→        required: ['error', 'code', 'language'],
    86→      },
    87→      outputSchema: {
    88→        type: 'object',
    89→        properties: {
    90→          suggestions: { type: 'array', items: { type: 'object' } },
    91→          confidence: { type: 'number' },
    92→          autoFixable: { type: 'boolean' },
    93→        },
    94→      },
    95→    },
    96→    {
    97→      name: 'applyFix',
    98→      description: 'Apply a suggested fix to the source code',
    99→      inputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          code: { type: 'string', description: 'Source code to fix' },
   103→          fix: { type: 'object', description: 'Fix object from suggestFix' },
   104→          language: { type: 'string', description: 'Programming language' },
   105→          dryRun: { type: 'boolean', default: true },
   106→        },
   107→        required: ['code', 'fix', 'language'],
   108→      },
   109→      outputSchema: {
   110→        type: 'object',
   111→        properties: {
   112→          fixedCode: { type: 'string' },
   113→          applied: { type: 'boolean' },
   114→          changes: { type: 'array', items: { type: 'object' } },
   115→          dryRun: { type: 'boolean' },
   116→        },
   117→      },
   118→    },
   119→    {
   120→      name: 'validateFix',
   121→      description: 'Validate that an applied fix resolves the original error',
   122→      inputSchema: {
   123→        type: 'object',
   124→        properties: {
   125→          originalCode: { type: 'string', description: 'Original code before fix' },
   126→          fixedCode: { type: 'string', description: 'Code after fix was applied' },
   127→          error: { type: 'object', description: 'Original error to validate against' },
   128→          language: { type: 'string', description: 'Programming language' },
   129→        },
   130→        required: ['originalCode', 'fixedCode', 'error', 'language'],
   131→      },
   132→      outputSchema: {
   133→        type: 'object',
   134→        properties: {
   135→          valid: { type: 'boolean' },
   136→          residualIssues: { type: 'array', items: { type: 'object' } },
   137→          regressionRisk: { type: 'string' },
   138→          verificationSteps: { type: 'array', items: { type: 'string' } },
   139→        },
   140→      },
   141→    },
   142→  ],
   143→  permissions: ['execute:task', 'read:code', 'write:code', 'read:logs', 'execute:debug'],
   144→  maxConcurrentTasks: 3,
   145→  timeout: 90000,
   146→  retryPolicy: {
   147→    maxRetries: 3,
   148→    backoffMs: 1500,
   149→    exponentialBackoff: true,
   150→  },
   151→};
   152→
   153→// ─── Internal Types ───────────────────────────────────────────────
   154→
   155→interface ErrorAnalysis {
   156→  errorType: string;
   157→  message: string;
   158→  rootCause: string;
   159→  severity: 'low' | 'medium' | 'high' | 'critical';
   160→  affectedPaths: string[];
   161→  analysis: string;
   162→  relatedErrors: Array<{ type: string; message: string; likelihood: number }>;
   163→}
   164→
   165→interface TraceStep {
   166→  step: number;
   167→  location: string;
   168→  line: number;
   169→  function: string;
   170→  action: string;
   171→  variables: Record<string, any>;
   172→  timestamp: number;
   173→}
   174→
   175→interface FixSuggestion {
   176→  id: string;
   177→  title: string;
   178→  description: string;
   179→  codeChange: string;
   180→  confidence: number;
   181→  autoFixable: boolean;
   182→  sideEffects: string[];
   183→}
   184→
   185→interface AppliedChange {
   186→  type: 'replacement' | 'insertion' | 'deletion';
   187→  lineStart: number;
   188→  lineEnd: number;
   189→  before: string;
   190→  after: string;
   191→  description: string;
   192→}
   193→
   194→interface ValidationError {
   195→  type: string;
   196→  message: string;
   197→  severity: 'low' | 'medium' | 'high';
   198→  line?: number;
   199→}
   200→
   201→// ─── Agent Service ────────────────────────────────────────────────
   202→
   203→@Injectable()
   204→export class DebuggingAgentService extends BaseAgentService {
   205→  private debugSessions: Map<
   206→    string,
   207→    {
   208→      error: any;
   209→      analysis?: ErrorAnalysis;
   210→      suggestions?: FixSuggestion[];
   211→      appliedFixes: AppliedChange[];
   212→      validated: boolean;
   213→    }
   214→  > = new Map();
   215→
   216→  protected defineConfig(): AgentConfig {
   217→    return DEBUGGING_AGENT_CONFIG;
   218→  }
   219→
   220→  protected async onInitialize(): Promise<void> {
   221→    this.registerTool({
   222→      name: 'analyzeError',
   223→      description: 'Analyze an error to determine root cause and severity',
   224→      execute: async (params: {
   225→        error: Record<string, any>;
   226→        code?: string;
   227→        language?: string;
   228→        context?: Record<string, any>;
   229→      }) => this.analyzeError(params),
   230→    });
   231→
   232→    this.registerTool({
   233→      name: 'traceExecution',
   234→      description: 'Trace execution path leading to an error',
   235→      execute: async (params: {
   236→        code: string;
   237→        entryPoint: string;
   238→        language: string;
   239→        inputs?: Record<string, any>;
   240→        maxDepth?: number;
   241→      }) => this.traceExecution(params),
   242→    });
   243→
   244→    this.registerTool({
   245→      name: 'suggestFix',
   246→      description: 'Suggest potential fixes for an error',
   247→      execute: async (params: {
   248→        error: Record<string, any>;
   249→        code: string;
   250→        language: string;
   251→        maxSuggestions?: number;
   252→      }) => this.suggestFix(params),
   253→    });
   254→
   255→    this.registerTool({
   256→      name: 'applyFix',
   257→      description: 'Apply a suggested fix to source code',
   258→      execute: async (params: {
   259→        code: string;
   260→        fix: Record<string, any>;
   261→        language: string;
   262→        dryRun?: boolean;
   263→      }) => this.applyFix(params),
   264→    });
   265→
   266→    this.registerTool({
   267→      name: 'validateFix',
   268→      description: 'Validate that a fix resolves the original error',
   269→      execute: async (params: {
   270→        originalCode: string;
   271→        fixedCode: string;
   272→        error: Record<string, any>;
   273→        language: string;
   274→      }) => this.validateFix(params),
   275→    });
   276→
   277→    await this.storeInWorkingMemory('debugging:initializedAt', new Date().toISOString(), 600000);
   278→    this.logger.log('Debugging agent initialized with 5 tools');
   279→  }
   280→
   281→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   282→    const startTime = Date.now();
   283→    const { action, ...params } = input.payload;
   284→
   285→    if (!action) {
   286→      return this.createAgentOutput(
   287→        input.taskId,
   288→        false,
   289→        null,
   290→        'Missing required parameter: action',
   291→        startTime,
   292→      );
   293→    }
   294→
   295→    const supportedActions = [
   296→      'analyzeError',
   297→      'traceExecution',
   298→      'suggestFix',
   299→      'applyFix',
   300→      'validateFix',
   301→    ];
   302→
   303→    if (!supportedActions.includes(action)) {
   304→      return this.createAgentOutput(
   305→        input.taskId,
   306→        false,
   307→        null,
   308→        `Unknown debugging action: ${action}. Supported: ${supportedActions.join(', ')}`,
   309→        startTime,
   310→      );
   311→    }
   312→
   313→    try {
   314→      const tool = this.getTool(action);
   315→      if (!tool) {
   316→        return this.createAgentOutput(
   317→          input.taskId,
   318→          false,
   319→          null,
   320→          `Tool not found: ${action}`,
   321→          startTime,
   322→        );
   323→      }
   324→
   325→      const result = await tool.execute(params);
   326→
   327→      // Store debug session data
   328→      const sessionId = input.context?.sessionId || input.taskId;
   329→      if (!this.debugSessions.has(sessionId)) {
   330→        this.debugSessions.set(sessionId, {
   331→          error: params.error,
   332→          appliedFixes: [],
   333→          validated: false,
   334→        });
   335→      }
   336→      const session = this.debugSessions.get(sessionId)!;
   337→
   338→      switch (action) {
   339→        case 'analyzeError':
   340→          session.analysis = result as ErrorAnalysis;
   341→          break;
   342→        case 'suggestFix':
   343→          session.suggestions = result.suggestions;
   344→          break;
   345→        case 'applyFix':
   346→          session.appliedFixes.push(...(result.changes || []));
   347→          break;
   348→        case 'validateFix':
   349→          session.validated = result.valid;
   350→          break;
   351→      }
   352→
   353→      await this.storeInWorkingMemory(
   354→        `debugging:session:${sessionId}`,
   355→        { action, result, timestamp: new Date() },
   356→        600000,
   357→      );
   358→
   359→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   360→    } catch (error) {
   361→      const msg = (error as Error).message;
   362→      this.logger.error(`Debugging execution failed for ${action}: ${msg}`);
   363→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   364→    }
   365→  }
   366→
   367→  protected async onDestroy(): Promise<void> {
   368→    this.debugSessions.clear();
   369→    this.logger.log('Debugging agent destroyed, sessions cleared');
   370→  }
   371→
   372→  // ─── Tool Implementations ──────────────────────────────────────
   373→
   374→  private async analyzeError(params: {
   375→    error: Record<string, any>;
   376→    code?: string;
   377→    language?: string;
   378→    context?: Record<string, any>;
   379→  }): Promise<ErrorAnalysis> {
   380→    const { error, code, language = 'typescript', context } = params;
   381→
   382→    if (!error) {
   383→      throw new Error('Error object is required for analysis');
   384→    }
   385→
   386→    const errorMessage = error.message || error.msg || error.toString?.() || 'Unknown error';
   387→    const errorStack = error.stack || '';
   388→    const errorType = error.name || error.type || this.classifyError(errorMessage);
   389→
   390→    // Determine root cause
   391→    const rootCause = this.determineRootCause(errorMessage, errorStack, code, language);
   392→
   393→    // Determine severity
   394→    const severity = this.determineSeverity(errorType, errorMessage, code);
   395→
   396→    // Identify affected code paths
   397→    const affectedPaths = this.extractAffectedPaths(errorStack, code);
   398→
   399→    // Generate analysis text
   400→    const analysis = this.generateAnalysisText(
   401→      errorType,
   402→      errorMessage,
   403→      rootCause,
   404→      severity,
   405→      affectedPaths,
   406→      language,
   407→    );
   408→
   409→    // Find related errors
   410→    const relatedErrors = this.findRelatedErrors(errorType, errorMessage, code, language);
