     1→/**
     2→ * AENEWS Agent OS X - Meta Planner Agent
     3→ * Strategic planning and goal decomposition for the Meta Intelligence cluster.
     4→ * Handles plan creation, goal decomposition, task prioritization, effort estimation,
     5→ * dependency identification, and plan optimization.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→} from '../../interfaces/agent.interface';
    16→
    17→// ─── Agent Configuration ──────────────────────────────────────────
    18→
    19→export const META_PLANNER_AGENT_CONFIG: AgentConfig = {
    20→  id: 'meta-planner',
    21→  name: 'MetaPlanner',
    22→  cluster: AgentCluster.META_INTELLIGENCE,
    23→  version: '1.0.0',
    24→  description:
    25→    'Strategic planning agent that creates execution plans, decomposes goals into subtasks, prioritizes tasks, estimates effort, identifies dependencies, and optimizes plans for the Meta Intelligence cluster.',
    26→  capabilities: [
    27→    {
    28→      name: 'createPlan',
    29→      description: 'Create a strategic execution plan for a given goal or task',
    30→      inputSchema: {
    31→        type: 'object',
    32→        properties: {
    33→          goal: { type: 'string', description: 'High-level goal to plan for' },
    34→          constraints: { type: 'object', description: 'Planning constraints' },
    35→          timeframe: { type: 'string', description: 'Target timeframe' },
    36→        },
    37→        required: ['goal'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          planId: { type: 'string' },
    43→          steps: { type: 'array', items: { type: 'object' } },
    44→          estimatedDurationMs: { type: 'number' },
    45→          resourceRequirements: { type: 'object' },
    46→        },
    47→      },
    48→    },
    49→    {
    50→      name: 'decomposeGoal',
    51→      description: 'Decompose a high-level goal into actionable subtasks',
    52→      inputSchema: {
    53→        type: 'object',
    54→        properties: {
    55→          goal: { type: 'string', description: 'Goal to decompose' },
    56→          maxDepth: { type: 'number', description: 'Maximum decomposition depth' },
    57→          strategy: {
    58→            type: 'string',
    59→            enum: ['sequential', 'parallel', 'hybrid'],
    60→            description: 'Decomposition strategy',
    61→          },
    62→        },
    63→        required: ['goal'],
    64→      },
    65→      outputSchema: {
    66→        type: 'object',
    67→        properties: {
    68→          subtasks: { type: 'array', items: { type: 'object' } },
    69→          dependencyGraph: { type: 'object' },
    70→          executionOrder: { type: 'array', items: { type: 'array' } },
    71→        },
    72→      },
    73→    },
    74→    {
    75→      name: 'prioritizeTasks',
    76→      description: 'Prioritize a list of tasks based on multiple criteria',
    77→      inputSchema: {
    78→        type: 'object',
    79→        properties: {
    80→          tasks: { type: 'array', items: { type: 'object' }, description: 'Tasks to prioritize' },
    81→          criteria: {
    82→            type: 'array',
    83→            items: { type: 'string' },
    84→            description: 'Prioritization criteria',
    85→          },
    86→          weights: { type: 'object', description: 'Weights for each criterion' },
    87→        },
    88→        required: ['tasks'],
    89→      },
    90→      outputSchema: {
    91→        type: 'object',
    92→        properties: {
    93→          prioritizedTasks: { type: 'array', items: { type: 'object' } },
    94→          ranking: { type: 'array', items: { type: 'object' } },
    95→          rationale: { type: 'string' },
    96→        },
    97→      },
    98→    },
    99→    {
   100→      name: 'estimateEffort',
   101→      description: 'Estimate effort required for a task or plan',
   102→      inputSchema: {
   103→        type: 'object',
   104→        properties: {
   105→          taskDescription: { type: 'string', description: 'Task description' },
   106→          complexity: {
   107→            type: 'string',
   108→            enum: ['low', 'medium', 'high', 'critical'],
   109→            description: 'Task complexity',
   110→          },
