     1→     1→import {
     2→     2→  BaseAgent,
     3→     3→  AgentContext,
     4→     4→  AgentResult,
     5→     5→} from '../../../modules/agent/agent.abstract';
     6→     6→import { ClusterType, MissionCategory } from '../../../modules/agent/entities/agent.entity';
     7→     7→import { AgentEventType } from '../../../modules/agent-framework/services/agent-event-bus.service';
     8→     8→
     9→     9→export class CloudAgent extends BaseAgent {
    10→    10→  readonly name = 'CloudAgent';
    11→    11→  readonly cluster = ClusterType.INFRASTRUCTURE;
    12→    12→  readonly capabilities = [
    13→    13→    'provision',
    14→    14→    'scale',
    15→    15→    'migrate',
    16→    16→    'configure',
    17→    17→    'cost',
    18→    18→    'monitor',
    19→    19→  ];
    20→    20→  readonly version = '2.0.0';
    21→    21→  readonly description =
    22→    22→    'Manages cloud infrastructure operations including provisioning resources, scaling instances, migrating workloads, configuring services, tracking costs, and monitoring cloud health';
    23→    23→
    24→    24→  readonly missionCategories = [MissionCategory.INFRASTRUCTURE_MGMT];
    25→    25→  readonly creditCost = 1;
    26→    26→  readonly powerLevel = 1;
    27→    27→  readonly tier = 'standard';
    28→    28→
    29→    29→  async execute(context: AgentContext): Promise<AgentResult> {
    30→    30→    try {
    31→    31→      const { config } = context;
    32→    32→      const action = config.action || 'provision';
    33→    33→      const startTime = Date.now();
    34→    34→
    35→    35→      this.emitEvent(AgentEventType.AGENT_STARTED, { action, agent: this.name });
    36→    36→
    37→    37→      switch (action) {
    38→    38→        case 'provision': {
    39→    39→          const provider = config.provider || 'aws';
    40→    40→          const resourceType = config.resourceType;
    41→    41→          if (!resourceType) {
    42→    42→            return {
    43→    43→              success: false,
    44→    44→              error: 'Resource type is required for provision action',
    45→    45→            };
    46→    46→          }
    47→    47→          const region = config.region || 'us-east-1';
    48→    48→          const instanceType = config.instanceType || 't3.medium';
    49→    49→          const imageId = config.imageId;
    50→    50→          const count = config.count || 1;
    51→    51→          const tags = config.tags || {};
    52→    52→          const vpcId = config.vpcId;
    53→    53→          const subnetId = config.subnetId;
    54→    54→          const securityGroups = config.securityGroups || [];
    55→    55→          const userData = config.userData;
    56→    56→          const iamRole = config.iamRole;
    57→    57→          const storageSize = config.storageSize || 20;
    58→    58→          const storageType = config.storageType || 'gp3';
    59→    59→          const enableMonitoring = config.enableMonitoring ?? true;
    60→    60→          this.logger.log(
    61→    61→            `Provisioning ${count}x ${resourceType} on ${provider} in ${region}`,
    62→    62→          );
    63→    63→
    64→    64→          const llmResult = await this.executeWithLLM(
    65→    65→            `You are a cloud infrastructure provisioning expert. Generate realistic cloud resource provisioning details. Return JSON with "provisionedResources" array (each item has resourceId, type, state, endpoint), "estimatedMonthlyCost" number, "recommendedOptimizations" array of strings, and "provisioningNotes" string.`,
    66→    66→            `Provision ${count}x ${resourceType} on ${provider} in ${region} with instance type ${instanceType}, storage ${storageSize}GB ${storageType}, monitoring ${enableMonitoring}. Image: ${imageId || 'default'}. VPC: ${vpcId || 'default'}. Subnet: ${subnetId || 'default'}. Security groups: ${securityGroups.length || 'default'}.`,
    67→    67→            { responseFormat: 'json', temperature: 0.3, maxTokens: 2048 },
    68→    68→          );
    69→    69→          const parsed = this.safeJsonParse(llmResult);
    70→    70→
    71→    71→          const resultData = parsed
    72→    72→            ? {
    73→    73→                action,
    74→    74→                provider,
    75→    75→                resourceType,
    76→    76→                region,
    77→    77→                instanceType,
    78→    78→                imageId,
    79→    79→                count,
    80→    80→                tags,
    81→    81→                vpcId,
    82→    82→                subnetId,
    83→    83→                securityGroups,
    84→    84→                userData,
    85→    85→                iamRole,
    86→    86→                storageSize,
    87→    87→                storageType,
    88→    88→                enableMonitoring,
    89→    89→                provisionedResources: parsed.provisionedResources || [],
    90→    90→                estimatedMonthlyCost: parsed.estimatedMonthlyCost || 0,
    91→    91→                recommendedOptimizations: parsed.recommendedOptimizations || [],
    92→    92→                provisioningNotes: parsed.provisioningNotes || '',
