     1→/**
     2→ * AENEWS Agent OS X - Meta Orchestrator Agent
     3→ * Master orchestrator coordinating all other agents in the Meta Intelligence cluster.
     4→ * Handles task orchestration, agent assignment, progress monitoring, workload rebalancing,
     5→ * orchestration plan generation, and outcome evaluation.
     6→ */
     7→
     8→import { Injectable } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→  TaskPriority,
    16→} from '../../interfaces/agent.interface';
    17→
    18→// ─── Agent Configuration ──────────────────────────────────────────
    19→
    20→export const META_ORCHESTRATOR_AGENT_CONFIG: AgentConfig = {
    21→  id: 'meta-orchestrator',
    22→  name: 'MetaOrchestrator',
    23→  cluster: AgentCluster.META_INTELLIGENCE,
    24→  version: '1.0.0',
    25→  description:
    26→    'Master orchestrator that coordinates all other Meta Intelligence agents, manages task distribution, monitors progress, rebalances workloads, generates orchestration plans, and evaluates outcomes.',
    27→  capabilities: [
    28→    {
    29→      name: 'orchestrateTask',
    30→      description: 'Orchestrate a complex task by decomposing it and assigning subtasks to agents',
    31→      inputSchema: {
    32→        type: 'object',
    33→        properties: {
    34→          taskDescription: { type: 'string', description: 'High-level task description' },
    35→          priority: {
    36→            type: 'string',
    37→            enum: ['low', 'normal', 'high', 'critical'],
    38→            description: 'Task priority',
    39→          },
    40→          constraints: { type: 'object', description: 'Constraints for orchestration' },
    41→        },
    42→        required: ['taskDescription'],
    43→      },
    44→      outputSchema: {
    45→        type: 'object',
    46→        properties: {
    47→          orchestrationId: { type: 'string' },
    48→          steps: { type: 'array', items: { type: 'object' } },
    49→          assignedAgents: { type: 'array', items: { type: 'string' } },
    50→          estimatedDurationMs: { type: 'number' },
    51→        },
    52→      },
    53→    },
    54→    {
    55→      name: 'assignAgent',
    56→      description: 'Assign a specific agent to a task based on capability matching',
    57→      inputSchema: {
    58→        type: 'object',
    59→        properties: {
    60→          taskId: { type: 'string', description: 'Task ID to assign' },
    61→          agentId: { type: 'string', description: 'Agent ID to assign' },
    62→          subtaskDescription: { type: 'string', description: 'Description of the subtask' },
    63→        },
    64→        required: ['taskId', 'agentId'],
    65→      },
    66→      outputSchema: {
    67→        type: 'object',
    68→        properties: {
    69→          assignmentId: { type: 'string' },
    70→          taskId: { type: 'string' },
    71→          agentId: { type: 'string' },
    72→          status: { type: 'string' },
    73→        },
    74→      },
    75→    },
    76→    {
    77→      name: 'monitorProgress',
    78→      description: 'Monitor the progress of all ongoing orchestrated tasks',
    79→      inputSchema: {
    80→        type: 'object',
    81→        properties: {
    82→          orchestrationId: { type: 'string', description: 'Orchestration ID to monitor' },
    83→          includeDetails: { type: 'boolean', description: 'Include detailed step information' },
    84→        },
    85→        required: ['orchestrationId'],
    86→      },
    87→      outputSchema: {
    88→        type: 'object',
    89→        properties: {
    90→          orchestrationId: { type: 'string' },
    91→          overallProgress: { type: 'number' },
    92→          stepStatuses: { type: 'array', items: { type: 'object' } },
    93→          bottlenecks: { type: 'array', items: { type: 'string' } },
    94→        },
    95→      },
    96→    },
    97→    {
    98→      name: 'rebalanceWorkload',
    99→      description: 'Rebalance workload across agents when imbalances are detected',
   100→      inputSchema: {
   101→        type: 'object',
   102→        properties: {
   103→          strategy: {
   104→            type: 'string',
   105→            enum: ['even', 'priority-based', 'capability-based'],
   106→            description: 'Rebalancing strategy',
   107→          },
