     1→/**
     2→ * AENEWS Agent OS X - Logging Agent
     3→ * Log aggregation, search, analysis, and retention management.
     4→ * Provides log searching, aggregation, alerting, export, pattern analysis, and retention policies.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const LOGGING_AGENT_CONFIG: AgentConfig = {
    19→  id: 'infrastructure-logging',
    20→  name: 'Logging',
    21→  cluster: AgentCluster.INFRASTRUCTURE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Log aggregation, search, analysis, and retention management. Searches and aggregates logs, creates log-based alerts, exports logs, analyzes patterns, and manages retention policies.',
    25→  capabilities: [
    26→    {
    27→      name: 'searchLogs',
    28→      description: 'Search logs with query filters',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          query: { type: 'string', description: 'Search query (supports Lucene syntax)' },
    33→          service: { type: 'string', description: 'Filter by service name' },
    34→          level: {
    35→            type: 'string',
    36→            enum: ['debug', 'info', 'warn', 'error', 'fatal'],
    37→            description: 'Filter by log level',
    38→          },
    39→          timeRange: {
    40→            type: 'string',
    41→            enum: ['5m', '15m', '1h', '6h', '24h', '7d'],
    42→            default: '1h',
    43→          },
    44→          limit: { type: 'number', default: 100, maximum: 1000 },
    45→          offset: { type: 'number', default: 0 },
    46→        },
    47→        required: ['query'],
    48→      },
    49→      outputSchema: {
    50→        type: 'object',
    51→        properties: {
    52→          total: { type: 'number' },
    53→          logs: { type: 'array' },
    54→          hasMore: { type: 'boolean' },
    55→        },
    56→      },
    57→    },
    58→    {
    59→      name: 'aggregateLogs',
    60→      description: 'Aggregate logs by field with statistical analysis',
    61→      inputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          service: { type: 'string' },
    65→          field: {
    66→            type: 'string',
    67→            description: 'Field to aggregate by (e.g., "level", "service", "host")',
    68→          },
    69→          aggregation: {
    70→            type: 'string',
    71→            enum: ['count', 'sum', 'avg', 'percentile', 'terms'],
    72→            default: 'terms',
    73→          },
    74→          timeRange: { type: 'string', enum: ['1h', '6h', '24h', '7d', '30d'], default: '24h' },
    75→          interval: { type: 'string', enum: ['1m', '5m', '15m', '1h', '1d'], default: '1h' },
    76→        },
    77→        required: ['field'],
    78→      },
    79→      outputSchema: {
    80→        type: 'object',
    81→        properties: {
    82→          field: { type: 'string' },
    83→          buckets: { type: 'array' },
    84→          totalDocuments: { type: 'number' },
    85→        },
    86→      },
    87→    },
    88→    {
    89→      name: 'createLogAlert',
    90→      description: 'Create an alert triggered by log patterns',
    91→      inputSchema: {
    92→        type: 'object',
    93→        properties: {
    94→          name: { type: 'string' },
    95→          query: { type: 'string', description: 'Log query that triggers the alert' },
    96→          threshold: { type: 'number', description: 'Number of matching logs to trigger' },
    97→          timeWindow: { type: 'string', description: 'Time window for threshold (e.g., "5m")' },
    98→          severity: { type: 'string', enum: ['info', 'warning', 'critical'], default: 'warning' },
    99→          channels: { type: 'array', items: { type: 'string' } },
   100→        },
   101→        required: ['name', 'query', 'threshold'],
   102→      },
   103→      outputSchema: {
   104→        type: 'object',
   105→        properties: {
   106→          alertId: { type: 'string' },
   107→          created: { type: 'boolean' },
   108→        },
   109→      },
   110→    },
   111→    {
   112→      name: 'exportLogs',
   113→      description: 'Export logs to a downloadable format',
   114→      inputSchema: {
   115→        type: 'object',
   116→        properties: {
   117→          query: { type: 'string' },
   118→          service: { type: 'string' },
   119→          timeRange: { type: 'string', enum: ['1h', '6h', '24h', '7d', '30d'], default: '24h' },
   120→          format: { type: 'string', enum: ['json', 'csv', 'ndjson'], default: 'json' },
   121→          maxRecords: { type: 'number', default: 10000 },
   122→        },
   123→        required: ['query'],
   124→      },
   125→      outputSchema: {
   126→        type: 'object',
   127→        properties: {
   128→          exportId: { type: 'string' },
   129→          format: { type: 'string' },
   130→          recordCount: { type: 'number' },
   131→          downloadUrl: { type: 'string' },
   132→        },
   133→      },
   134→    },
   135→    {
   136→      name: 'analyzePatterns',
   137→      description: 'Analyze log data for patterns, anomalies, and trends',
   138→      inputSchema: {
   139→        type: 'object',
   140→        properties: {
   141→          service: { type: 'string' },
   142→          timeRange: { type: 'string', enum: ['1h', '6h', '24h', '7d'], default: '24h' },
   143→          analysisType: {
   144→            type: 'string',
   145→            enum: ['anomaly', 'frequency', 'correlation', 'trend'],
   146→            default: 'anomaly',
   147→          },
   148→        },
   149→        required: ['service'],
   150→      },
   151→      outputSchema: {
   152→        type: 'object',
   153→        properties: {
   154→          patterns: { type: 'array' },
   155→          anomalies: { type: 'array' },
   156→          insights: { type: 'array' },
   157→        },
   158→      },
   159→    },
   160→    {
   161→      name: 'setRetentionPolicy',
   162→      description: 'Set or update a log retention policy',
   163→      inputSchema: {
   164→        type: 'object',
   165→        properties: {
   166→          name: { type: 'string' },
   167→          service: { type: 'string', description: 'Service to apply policy to (or "*" for all)' },
   168→          retentionDays: { type: 'number', description: 'Number of days to retain logs' },
   169→          maxStorageGb: { type: 'number', description: 'Maximum storage in GB' },
   170→          compressionEnabled: { type: 'boolean', default: true },
   171→          archiveAfterDays: { type: 'number', description: 'Archive logs after this many days' },
   172→        },
   173→        required: ['name', 'service', 'retentionDays'],
   174→      },
   175→      outputSchema: {
   176→        type: 'object',
   177→        properties: {
   178→          policyId: { type: 'string' },
   179→          created: { type: 'boolean' },
   180→        },
   181→      },
   182→    },
   183→  ],
   184→  permissions: ['execute:task', 'read:logs', 'write:log-alerts', 'export:logs', 'manage:retention'],
   185→  maxConcurrentTasks: 5,
   186→  timeout: 60000,
   187→  retryPolicy: {
   188→    maxRetries: 2,
   189→    backoffMs: 1500,
   190→    exponentialBackoff: true,
   191→  },
   192→};
   193→
   194→// ─── Internal Types ───────────────────────────────────────────────
   195→
   196→interface LogEntry {
   197→  id: string;
   198→  timestamp: string;
   199→  service: string;
   200→  level: string;
   201→  message: string;
   202→  host: string;
   203→  traceId?: string;
   204→  metadata?: Record<string, any>;
   205→}
   206→
   207→interface LogAlert {
   208→  id: string;
   209→  name: string;
   210→  query: string;
   211→  threshold: number;
   212→  timeWindow: string;
   213→  severity: string;
   214→  channels: string[];
   215→  enabled: boolean;
   216→  createdAt: Date;
   217→}
   218→
   219→interface RetentionPolicy {
   220→  id: string;
   221→  name: string;
   222→  service: string;
   223→  retentionDays: number;
   224→  maxStorageGb?: number;
   225→  compressionEnabled: boolean;
   226→  archiveAfterDays?: number;
   227→  createdAt: Date;
   228→}
   229→
   230→interface PatternResult {
   231→  type: string;
   232→  description: string;
   233→  confidence: number;
   234→  affectedService: string;
   235→  occurrences: number;
   236→  firstSeen: string;
   237→  lastSeen: string;
   238→}
   239→
   240→// ─── Agent Service ────────────────────────────────────────────────
   241→
   242→@Injectable()
   243→export class LoggingAgentService extends BaseAgentService {
   244→  private logAlerts: Map<string, LogAlert> = new Map();
   245→  private retentionPolicies: Map<string, RetentionPolicy> = new Map();
   246→  private logAlertCounter = 0;
   247→  private retentionCounter = 0;
   248→  private exportCounter = 0;
   249→
   250→  // Simulated log pool
   251→  private readonly simulatedServices = [
   252→    'api-gateway',
   253→    'auth-service',
   254→    'user-service',
   255→    'payment-service',
   256→    'notification-service',
   257→    'search-service',
   258→    'worker-service',
   259→    'scheduler-service',
   260→  ];
   261→  private readonly simulatedLevels = [
   262→    'debug',
   263→    'info',
   264→    'info',
   265→    'info',
   266→    'warn',
   267→    'warn',
   268→    'error',
   269→    'fatal',
   270→  ];
   271→  private readonly simulatedMessages = [
   272→    'Request processed successfully',
   273→    'Connection established to database',
   274→    'Cache miss for key: user:12345',
   275→    'Rate limit exceeded for client IP 192.168.1.50',
   276→    'Database query timeout after 5000ms',
   277→    'Failed to connect to Redis cluster',
   278→    'Authentication token expired',
   279→    'Out of memory: heap allocation failed',
   280→    'Unexpected null reference in UserService.getProfile',
   281→    'Scheduled job completed: daily-report',
   282→    'HTTP 502 Bad Gateway from upstream service',
   283→    'SSL certificate validation failed',
   284→    'Message published to queue: order.created',
   285→    'Circuit breaker opened for payment-service',
   286→    'Health check passed',
   287→  ];
   288→
   289→  protected defineConfig(): AgentConfig {
   290→    return LOGGING_AGENT_CONFIG;
   291→  }
   292→
   293→  protected async onInitialize(): Promise<void> {
   294→    this.registerTool({
   295→      name: 'searchLogs',
   296→      description: 'Search logs with query filters',
   297→      execute: async (params: {
   298→        query: string;
   299→        service?: string;
   300→        level?: string;
   301→        timeRange?: string;
   302→        limit?: number;
   303→        offset?: number;
   304→      }) => this.searchLogs(params),
   305→    });
   306→
   307→    this.registerTool({
   308→      name: 'aggregateLogs',
   309→      description: 'Aggregate logs by field',
   310→      execute: async (params: {
   311→        service?: string;
   312→        field: string;
   313→        aggregation?: string;
   314→        timeRange?: string;
   315→        interval?: string;
   316→      }) => this.aggregateLogs(params),
   317→    });
   318→
   319→    this.registerTool({
   320→      name: 'createLogAlert',
   321→      description: 'Create a log-based alert',
   322→      execute: async (params: {
   323→        name: string;
   324→        query: string;
   325→        threshold: number;
   326→        timeWindow?: string;
   327→        severity?: string;
   328→        channels?: string[];
   329→      }) => this.createLogAlert(params),
   330→    });
   331→
   332→    this.registerTool({
   333→      name: 'exportLogs',
   334→      description: 'Export logs to a downloadable format',
   335→      execute: async (params: {
   336→        query: string;
   337→        service?: string;
   338→        timeRange?: string;
   339→        format?: string;
   340→        maxRecords?: number;
   341→      }) => this.exportLogs(params),
   342→    });
   343→
   344→    this.registerTool({
   345→      name: 'analyzePatterns',
   346→      description: 'Analyze logs for patterns and anomalies',
   347→      execute: async (params: { service: string; timeRange?: string; analysisType?: string }) =>
   348→        this.analyzePatterns(params),
   349→    });
   350→
   351→    this.registerTool({
   352→      name: 'setRetentionPolicy',
   353→      description: 'Set a log retention policy',
   354→      execute: async (params: {
   355→        name: string;
   356→        service: string;
   357→        retentionDays: number;
   358→        maxStorageGb?: number;
   359→        compressionEnabled?: boolean;
   360→        archiveAfterDays?: number;
   361→      }) => this.setRetentionPolicy(params),
   362→    });
   363→
   364→    await this.storeInWorkingMemory('logging:initializedAt', new Date().toISOString(), 600000);
   365→    this.logger.log('Logging agent initialized with 6 tools');
   366→  }
   367→
   368→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   369→    const startTime = Date.now();
   370→    const { action, ...params } = input.payload;
   371→
   372→    if (!action) {
   373→      return this.createAgentOutput(
   374→        input.taskId,
   375→        false,
   376→        null,
   377→        'Missing required parameter: action',
   378→        startTime,
   379→      );
   380→    }
   381→
   382→    const supportedActions = [
   383→      'searchLogs',
   384→      'aggregateLogs',
   385→      'createLogAlert',
   386→      'exportLogs',
   387→      'analyzePatterns',
   388→      'setRetentionPolicy',
   389→    ];
   390→
   391→    if (!supportedActions.includes(action)) {
   392→      return this.createAgentOutput(
   393→        input.taskId,
   394→        false,
   395→        null,
   396→        `Unknown logging action: ${action}. Supported: ${supportedActions.join(', ')}`,
   397→        startTime,
   398→      );
   399→    }
   400→
   401→    try {
   402→      const tool = this.getTool(action);
   403→      if (!tool) {
   404→        return this.createAgentOutput(
   405→          input.taskId,
   406→          false,
   407→          null,
   408→          `Tool not found: ${action}`,
   409→          startTime,
   410→        );
   411→      }
   412→
   413→      const result = await tool.execute(params);
   414→
