     1→/**
     2→ * AENEWS Agent OS X - Meta Orchestrator Agent
     3→ * Master orchestrator coordinating all other agents in the Meta Intelligence cluster.
     4→ * Handles task orchestration, agent assignment, progress monitoring, workload rebalancing,
     5→ * orchestration plan generation, and outcome evaluation.
     6→ */
     7→
     8→import { Injectable, Optional, Inject } from '@nestjs/common';
     9→import { BaseAgentService } from '../../base/base-agent.service';
    10→import {
    11→  AgentConfig,
    12→  AgentCluster,
    13→  AgentInput,
    14→  AgentOutput,
    15→  TaskPriority,
    16→} from '../../interfaces/agent.interface';
    17→import { AgentConnectorBridge } from '../../bridge';
    18→
    19→// ─── Agent Configuration ──────────────────────────────────────────
    20→
    21→export const META_ORCHESTRATOR_AGENT_CONFIG: AgentConfig = {
    22→  id: 'meta-orchestrator',
    23→  name: 'MetaOrchestrator',
    24→  cluster: AgentCluster.META_INTELLIGENCE,
    25→  version: '1.0.0',
    26→  description:
    27→    'Master orchestrator that coordinates all other Meta Intelligence agents, manages task distribution, monitors progress, rebalances workloads, generates orchestration plans, and evaluates outcomes.',
    28→  capabilities: [
    29→    {
    30→      name: 'orchestrateTask',
    31→      description: 'Orchestrate a complex task by decomposing it and assigning subtasks to agents',
    32→      inputSchema: {
    33→        type: 'object',
    34→        properties: {
    35→          taskDescription: { type: 'string', description: 'High-level task description' },
    36→          priority: {
    37→            type: 'string',
    38→            enum: ['low', 'normal', 'high', 'critical'],
    39→            description: 'Task priority',
    40→          },
    41→          constraints: { type: 'object', description: 'Constraints for orchestration' },
    42→        },
    43→        required: ['taskDescription'],
    44→      },
    45→      outputSchema: {
    46→        type: 'object',
    47→        properties: {
    48→          orchestrationId: { type: 'string' },
    49→          steps: { type: 'array', items: { type: 'object' } },
    50→          assignedAgents: { type: 'array', items: { type: 'string' } },
    51→          estimatedDurationMs: { type: 'number' },
    52→        },
    53→      },
    54→    },
    55→    {
    56→      name: 'assignAgent',
    57→      description: 'Assign a specific agent to a task based on capability matching',
    58→      inputSchema: {
    59→        type: 'object',
    60→        properties: {
    61→          taskId: { type: 'string', description: 'Task ID to assign' },
    62→          agentId: { type: 'string', description: 'Agent ID to assign' },
    63→          subtaskDescription: { type: 'string', description: 'Description of the subtask' },
    64→        },
    65→        required: ['taskId', 'agentId'],
    66→      },
    67→      outputSchema: {
    68→        type: 'object',
    69→        properties: {
    70→          assignmentId: { type: 'string' },
    71→          taskId: { type: 'string' },
    72→          agentId: { type: 'string' },
    73→          status: { type: 'string' },
    74→        },
    75→      },
    76→    },
    77→    {
    78→      name: 'monitorProgress',
    79→      description: 'Monitor the progress of all ongoing orchestrated tasks',
    80→      inputSchema: {
    81→        type: 'object',
    82→        properties: {
    83→          orchestrationId: { type: 'string', description: 'Orchestration ID to monitor' },
    84→          includeDetails: { type: 'boolean', description: 'Include detailed step information' },
    85→        },
    86→        required: ['orchestrationId'],
    87→      },
    88→      outputSchema: {
    89→        type: 'object',
    90→        properties: {
    91→          orchestrationId: { type: 'string' },
    92→          overallProgress: { type: 'number' },
    93→          stepStatuses: { type: 'array', items: { type: 'object' } },
    94→          bottlenecks: { type: 'array', items: { type: 'string' } },
    95→        },
    96→      },
    97→    },
    98→    {
    99→      name: 'rebalanceWorkload',
   100→      description: 'Rebalance workload across agents when imbalances are detected',
   101→      inputSchema: {
   102→        type: 'object',
   103→        properties: {
   104→          strategy: {
   105→            type: 'string',
   106→            enum: ['even', 'priority-based', 'capability-based'],
