     1→/**
     2→ * AENEWS Agent OS X - Documentation Agent
     3→ * Generates and updates code documentation, API docs, READMEs, changelogs, and type documentation.
     4→ * Supports multiple documentation formats and standards.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const DOCUMENTATION_AGENT_CONFIG: AgentConfig = {
    19→  id: 'coding-documentation',
    20→  name: 'Documentation',
    21→  cluster: AgentCluster.CODING,
    22→  version: '1.0.0',
    23→  description:
    24→    'Generate and update code documentation, API documentation, READMEs, changelogs, and type documentation. Supports JSDoc, TSDoc, OpenAPI, and Markdown formats.',
    25→  capabilities: [
    26→    {
    27→      name: 'generateDocs',
    28→      description: 'Generate inline code documentation (JSDoc/TSDoc/docstrings) for source code',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          code: { type: 'string', description: 'Source code to document' },
    33→          language: { type: 'string', description: 'Programming language' },
    34→          style: { type: 'string', enum: ['jsdoc', 'tsdoc', 'docstring', 'xml'], default: 'jsdoc' },
    35→          includeExamples: { type: 'boolean', default: true },
    36→        },
    37→        required: ['code', 'language'],
    38→      },
    39→      outputSchema: {
    40→        type: 'object',
    41→        properties: {
    42→          documentedCode: { type: 'string' },
    43→          docBlocks: { type: 'array', items: { type: 'object' } },
    44→          coverage: { type: 'number' },
    45→        },
    46→      },
    47→    },
    48→    {
    49→      name: 'generateApiDocs',
    50→      description: 'Generate API documentation from route definitions and controllers',
    51→      inputSchema: {
    52→        type: 'object',
    53→        properties: {
    54→          code: { type: 'string', description: 'Source code with API endpoints' },
    55→          language: { type: 'string', description: 'Programming language' },
    56→          format: { type: 'string', enum: ['openapi', 'markdown', 'html'], default: 'openapi' },
    57→          version: { type: 'string', default: '1.0.0' },
    58→        },
    59→        required: ['code', 'language'],
    60→      },
    61→      outputSchema: {
    62→        type: 'object',
    63→        properties: {
    64→          documentation: { type: 'string' },
    65→          endpoints: { type: 'array', items: { type: 'object' } },
    66→          format: { type: 'string' },
    67→        },
    68→      },
    69→    },
    70→    {
    71→      name: 'generateReadme',
    72→      description: 'Generate a README.md file for a project or module',
    73→      inputSchema: {
    74→        type: 'object',
    75→        properties: {
    76→          projectName: { type: 'string', description: 'Project name' },
    77→          description: { type: 'string', description: 'Project description' },
    78→          packageJson: { type: 'object', description: 'Package.json contents' },
    79→          features: { type: 'array', items: { type: 'string' } },
    80→          installationSteps: { type: 'array', items: { type: 'string' } },
    81→        },
    82→        required: ['projectName', 'description'],
    83→      },
    84→      outputSchema: {
    85→        type: 'object',
    86→        properties: {
    87→          content: { type: 'string' },
    88→          sections: { type: 'array', items: { type: 'string' } },
    89→        },
    90→      },
    91→    },
    92→    {
    93→      name: 'updateChangelog',
    94→      description: 'Update or generate a CHANGELOG.md file with version entries',
    95→      inputSchema: {
    96→        type: 'object',
    97→        properties: {
    98→          currentChangelog: { type: 'string', description: 'Existing changelog content' },
    99→          version: { type: 'string', description: 'New version number' },
   100→          changes: { type: 'array', items: { type: 'object' } },
   101→          date: { type: 'string', description: 'Release date' },
   102→        },
   103→        required: ['version', 'changes'],
   104→      },
   105→      outputSchema: {
   106→        type: 'object',
   107→        properties: {
   108→          content: { type: 'string' },
   109→          version: { type: 'string' },
   110→          entriesAdded: { type: 'number' },
   111→        },
   112→      },
   113→    },
   114→    {
   115→      name: 'generateTypeDocs',
   116→      description: 'Generate documentation for TypeScript types, interfaces, and enums',
   117→      inputSchema: {
   118→        type: 'object',
   119→        properties: {
   120→          code: { type: 'string', description: 'TypeScript source code with type definitions' },
   121→          format: { type: 'string', enum: ['markdown', 'html', 'json'], default: 'markdown' },
   122→          includePrivate: { type: 'boolean', default: false },
   123→        },
   124→        required: ['code'],
   125→      },
   126→      outputSchema: {
   127→        type: 'object',
   128→        properties: {
   129→          documentation: { type: 'string' },
   130→          types: { type: 'array', items: { type: 'object' } },
   131→          format: { type: 'string' },
   132→        },
   133→      },
   134→    },
   135→  ],
   136→  permissions: [
   137→    'execute:task',
   138→    'read:code',
   139→    'write:documentation',
   140→    'read:package',
   141→    'read:repository',
   142→  ],
   143→  maxConcurrentTasks: 5,
   144→  timeout: 60000,
   145→  retryPolicy: {
   146→    maxRetries: 2,
   147→    backoffMs: 1000,
   148→    exponentialBackoff: true,
   149→  },
   150→};
   151→
   152→// ─── Internal Types ───────────────────────────────────────────────
   153→
   154→interface DocBlock {
   155→  target: string;
   156→  type: 'function' | 'class' | 'method' | 'interface' | 'property';
   157→  line: number;
   158→  doc: string;
   159→}
   160→
   161→interface ApiEndpoint {
   162→  method: string;
   163→  path: string;
   164→  description: string;
   165→  parameters: Array<{ name: string; type: string; required: boolean; description: string }>;
   166→  requestBody?: { type: string; properties: Record<string, any> };
   167→  responses: Array<{ code: number; description: string; type?: string }>;
   168→  tags: string[];
   169→}
   170→
   171→interface ChangelogEntry {
   172→  type: 'added' | 'changed' | 'deprecated' | 'removed' | 'fixed' | 'security';
   173→  description: string;
   174→  scope?: string;
   175→}
   176→
   177→interface TypeDocumentation {
   178→  name: string;
   179→  kind: 'interface' | 'type' | 'enum' | 'class';
   180→  description: string;
   181→  properties?: Array<{ name: string; type: string; optional: boolean; description: string }>;
   182→  methods?: Array<{ name: string; params: string; returnType: string; description: string }>;
   183→  values?: string[];
   184→  exported: boolean;
   185→}
   186→
   187→// ─── Agent Service ────────────────────────────────────────────────
   188→
   189→@Injectable()
   190→export class DocumentationAgentService extends BaseAgentService {
   191→  private docHistory: Array<{
   192→    action: string;
   193→    timestamp: Date;
   194→    outputSize: number;
   195→  }> = [];
   196→
   197→  protected defineConfig(): AgentConfig {
   198→    return DOCUMENTATION_AGENT_CONFIG;
   199→  }
   200→
   201→  protected async onInitialize(): Promise<void> {
   202→    this.registerTool({
   203→      name: 'generateDocs',
   204→      description: 'Generate inline code documentation',
   205→      execute: async (params: {
   206→        code: string;
   207→        language: string;
   208→        style?: string;
   209→        includeExamples?: boolean;
   210→      }) => this.generateDocs(params),
   211→    });
   212→
   213→    this.registerTool({
   214→      name: 'generateApiDocs',
   215→      description: 'Generate API documentation',
   216→      execute: async (params: {
   217→        code: string;
   218→        language: string;
   219→        format?: string;
   220→        version?: string;
   221→      }) => this.generateApiDocs(params),
   222→    });
   223→
   224→    this.registerTool({
   225→      name: 'generateReadme',
   226→      description: 'Generate a README.md file',
   227→      execute: async (params: {
   228→        projectName: string;
   229→        description: string;
   230→        packageJson?: Record<string, any>;
   231→        features?: string[];
   232→        installationSteps?: string[];
   233→      }) => this.generateReadme(params),
   234→    });
   235→
   236→    this.registerTool({
   237→      name: 'updateChangelog',
   238→      description: 'Update or generate a CHANGELOG.md',
   239→      execute: async (params: {
   240→        currentChangelog?: string;
   241→        version: string;
   242→        changes: ChangelogEntry[];
   243→        date?: string;
   244→      }) => this.updateChangelog(params),
   245→    });
   246→
   247→    this.registerTool({
   248→      name: 'generateTypeDocs',
   249→      description: 'Generate TypeScript type documentation',
   250→      execute: async (params: { code: string; format?: string; includePrivate?: boolean }) =>
   251→        this.generateTypeDocs(params),
   252→    });
   253→
   254→    await this.storeInWorkingMemory('docs:initializedAt', new Date().toISOString(), 600000);
   255→    this.logger.log('Documentation agent initialized with 5 tools');
   256→  }
   257→
   258→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   259→    const startTime = Date.now();
   260→    const { action, ...params } = input.payload;
   261→
   262→    if (!action) {
   263→      return this.createAgentOutput(
   264→        input.taskId,
   265→        false,
   266→        null,
   267→        'Missing required parameter: action',
   268→        startTime,
   269→      );
   270→    }
   271→
   272→    const supportedActions = [
   273→      'generateDocs',
   274→      'generateApiDocs',
   275→      'generateReadme',
   276→      'updateChangelog',
   277→      'generateTypeDocs',
   278→    ];
   279→
   280→    if (!supportedActions.includes(action)) {
   281→      return this.createAgentOutput(
   282→        input.taskId,
   283→        false,
   284→        null,
   285→        `Unknown documentation action: ${action}. Supported: ${supportedActions.join(', ')}`,
   286→        startTime,
   287→      );
   288→    }
   289→
   290→    try {
   291→      const tool = this.getTool(action);
   292→      if (!tool) {
   293→        return this.createAgentOutput(
   294→          input.taskId,
   295→          false,
   296→          null,
   297→          `Tool not found: ${action}`,
   298→          startTime,
   299→        );
   300→      }
   301→
   302→      const result = await tool.execute(params);
   303→
   304→      this.docHistory.push({
   305→        action,
   306→        timestamp: new Date(),
   307→        outputSize: JSON.stringify(result).length,
   308→      });
   309→
   310→      await this.storeInWorkingMemory(
   311→        `docs:last:${action}`,
   312→        { params, result, timestamp: new Date() },
   313→        300000,
   314→      );
   315→
   316→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   317→    } catch (error) {
   318→      const msg = (error as Error).message;
   319→      this.logger.error(`Documentation execution failed for ${action}: ${msg}`);
   320→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   321→    }
   322→  }
   323→
   324→  protected async onDestroy(): Promise<void> {
   325→    this.docHistory = [];
   326→    this.logger.log('Documentation agent destroyed, history cleared');
   327→  }
   328→
   329→  // ─── Tool Implementations ──────────────────────────────────────
   330→
   331→  private async generateDocs(params: {
   332→    code: string;
   333→    language: string;
   334→    style?: string;
   335→    includeExamples?: boolean;
   336→  }): Promise<{
   337→    documentedCode: string;
   338→    docBlocks: DocBlock[];
   339→    coverage: number;
   340→  }> {
   341→    const { code, language, style = 'jsdoc', includeExamples = true } = params;
   342→
   343→    if (!code || typeof code !== 'string') {
   344→      throw new Error('Source code is required');
   345→    }
   346→    if (!language || typeof language !== 'string') {
   347→      throw new Error('Programming language is required');
   348→    }
   349→
   350→    const lines = code.split('\n');
   351→    const docBlocks: DocBlock[] = [];
   352→    const resultLines: string[] = [];
   353→
   354→    let totalDocTargets = 0;
   355→    let documentedTargets = 0;
   356→
   357→    for (let i = 0; i < lines.length; i++) {
   358→      const line = lines[i];
   359→
   360→      // Check if this line already has documentation
   361→      const prevLine = i > 0 ? lines[i - 1].trim() : '';
   362→      const hasExistingDoc =
   363→        prevLine.endsWith('*/') || prevLine.startsWith('"""') || prevLine.includes("'''");
   364→
   365→      // Detect functions
   366→      const funcMatch = line.match(
   367→        /(?:export\s+)?(?:async\s+)?function\s+(\w+)\s*\(([^)]*)\)(?:\s*:\s*(\w+))?/,
   368→      );
   369→      if (funcMatch) {
   370→        totalDocTargets++;
   371→        const doc = this.generateFunctionDoc(
   372→          funcMatch[1],
   373→          funcMatch[2],
   374→          funcMatch[3],
   375→          style,
   376→          language,
   377→          includeExamples,
   378→        );
   379→
   380→        if (!hasExistingDoc) {
   381→          resultLines.push(doc);
   382→          documentedTargets++;
   383→        }
   384→
   385→        docBlocks.push({
   386→          target: funcMatch[1],
   387→          type: 'function',
   388→          line: i + 1,
   389→          doc: doc,
   390→        });
   391→      }
   392→
   393→      // Detect classes
   394→      const classMatch = line.match(/(?:export\s+)?(?:abstract\s+)?class\s+(\w+)/);
   395→      if (classMatch) {
   396→        totalDocTargets++;
   397→        const doc = this.generateClassDoc(classMatch[1], style);
   398→
   399→        if (!hasExistingDoc) {
   400→          resultLines.push(doc);
   401→          documentedTargets++;
   402→        }
   403→
   404→        docBlocks.push({
   405→          target: classMatch[1],
   406→          type: 'class',
   407→          line: i + 1,
   408→          doc,
