     1→/**
     2→ * AENEWS Agent OS X - Scaling Agent
     3→ * Auto-scaling, resource optimization, and capacity planning.
     4→ * Scales resources up/down, configures auto-scaling policies, analyzes capacity, optimizes resources, and plans capacity.
     5→ */
     6→
     7→import { Injectable } from '@nestjs/common';
     8→import { BaseAgentService } from '../../base/base-agent.service';
     9→import {
    10→  AgentConfig,
    11→  AgentCluster,
    12→  AgentInput,
    13→  AgentOutput,
    14→} from '../../interfaces/agent.interface';
    15→
    16→// ─── Agent Configuration ──────────────────────────────────────────
    17→
    18→export const SCALING_AGENT_CONFIG: AgentConfig = {
    19→  id: 'infrastructure-scaling',
    20→  name: 'Scaling',
    21→  cluster: AgentCluster.INFRASTRUCTURE,
    22→  version: '1.0.0',
    23→  description:
    24→    'Auto-scaling, resource optimization, and capacity planning. Scales resources up and down, configures auto-scaling policies, analyzes current capacity, optimizes resource utilization, and generates capacity plans.',
    25→  capabilities: [
    26→    {
    27→      name: 'scaleUp',
    28→      description: 'Scale up resources for a service',
    29→      inputSchema: {
    30→        type: 'object',
    31→        properties: {
    32→          service: { type: 'string' },
    33→          resource: {
    34→            type: 'string',
    35→            enum: ['cpu', 'memory', 'instances', 'storage'],
    36→            default: 'instances',
    37→          },
    38→          amount: { type: 'number', description: 'Amount to scale up by' },
    39→          reason: { type: 'string' },
    40→        },
    41→        required: ['service', 'resource', 'amount'],
    42→      },
    43→      outputSchema: {
    44→        type: 'object',
    45→        properties: {
    46→          previousValue: { type: 'number' },
    47→          newValue: { type: 'number' },
    48→          success: { type: 'boolean' },
    49→        },
    50→      },
    51→    },
    52→    {
    53→      name: 'scaleDown',
    54→      description: 'Scale down resources for a service',
    55→      inputSchema: {
    56→        type: 'object',
    57→        properties: {
    58→          service: { type: 'string' },
    59→          resource: {
    60→            type: 'string',
    61→            enum: ['cpu', 'memory', 'instances', 'storage'],
    62→            default: 'instances',
    63→          },
    64→          amount: { type: 'number', description: 'Amount to scale down by' },
    65→          reason: { type: 'string' },
    66→          force: { type: 'boolean', default: false },
    67→        },
    68→        required: ['service', 'resource', 'amount'],
    69→      },
    70→      outputSchema: {
    71→        type: 'object',
    72→        properties: {
    73→          previousValue: { type: 'number' },
    74→          newValue: { type: 'number' },
    75→          success: { type: 'boolean' },
    76→        },
    77→      },
    78→    },
    79→    {
    80→      name: 'setAutoScaling',
    81→      description: 'Configure auto-scaling policy for a service',
    82→      inputSchema: {
    83→        type: 'object',
    84→        properties: {
    85→          service: { type: 'string' },
    86→          resource: { type: 'string', enum: ['cpu', 'memory', 'instances'], default: 'instances' },
    87→          minSize: { type: 'number' },
    88→          maxSize: { type: 'number' },
    89→          targetCpuPercent: { type: 'number' },
    90→          targetMemoryPercent: { type: 'number' },
    91→          scaleUpCooldown: { type: 'number', description: 'Cooldown in seconds after scale-up' },
    92→          scaleDownCooldown: {
    93→            type: 'number',
    94→            description: 'Cooldown in seconds after scale-down',
    95→          },
    96→        },
    97→        required: ['service', 'minSize', 'maxSize'],
    98→      },
    99→      outputSchema: {
   100→        type: 'object',
   101→        properties: {
   102→          policyId: { type: 'string' },
   103→          created: { type: 'boolean' },
   104→        },
   105→      },
   106→    },
   107→    {
   108→      name: 'analyzeCapacity',
   109→      description: 'Analyze current capacity and utilization',
   110→      inputSchema: {
   111→        type: 'object',
   112→        properties: {
   113→          service: { type: 'string' },
   114→          timeRange: { type: 'string', enum: ['1h', '6h', '24h', '7d', '30d'], default: '24h' },
   115→          includeRecommendations: { type: 'boolean', default: true },
   116→        },
   117→        required: ['service'],
   118→      },
   119→      outputSchema: {
   120→        type: 'object',
   121→        properties: {
   122→          currentCapacity: { type: 'object' },
   123→          utilization: { type: 'object' },
   124→          recommendations: { type: 'array' },
   125→        },
   126→      },
   127→    },
   128→    {
   129→      name: 'optimizeResources',
   130→      description: 'Optimize resource allocation for a service',
   131→      inputSchema: {
   132→        type: 'object',
   133→        properties: {
   134→          service: { type: 'string' },
   135→          strategy: {
   136→            type: 'string',
   137→            enum: ['cost', 'performance', 'balanced'],
   138→            default: 'balanced',
   139→          },
   140→          dryRun: { type: 'boolean', default: true },
   141→        },
   142→        required: ['service'],
   143→      },
   144→      outputSchema: {
   145→        type: 'object',
   146→        properties: {
   147→          currentAllocation: { type: 'object' },
   148→          optimizedAllocation: { type: 'object' },
   149→          savingsEstimate: { type: 'object' },
   150→        },
   151→      },
   152→    },
   153→    {
   154→      name: 'planCapacity',
   155→      description: 'Generate a capacity plan based on growth projections',
   156→      inputSchema: {
   157→        type: 'object',
   158→        properties: {
   159→          services: { type: 'array', items: { type: 'string' } },
   160→          growthRate: { type: 'number', description: 'Expected monthly growth rate (percent)' },
   161→          planningHorizonDays: { type: 'number', default: 90 },
   162→          includeCostEstimate: { type: 'boolean', default: true },
   163→        },
   164→        required: ['services'],
   165→      },
   166→      outputSchema: {
   167→        type: 'object',
   168→        properties: {
   169→          planId: { type: 'string' },
   170→          currentCapacity: { type: 'object' },
   171→          projectedCapacity: { type: 'object' },
   172→          milestones: { type: 'array' },
   173→        },
   174→      },
   175→    },
   176→  ],
   177→  permissions: [
   178→    'execute:task',
   179→    'scale:up',
   180→    'scale:down',
   181→    'manage:auto-scaling',
   182→    'read:capacity',
   183→    'optimize:resources',
   184→    'plan:capacity',
   185→  ],
   186→  maxConcurrentTasks: 3,
   187→  timeout: 120000,
   188→  retryPolicy: {
   189→    maxRetries: 2,
   190→    backoffMs: 2000,
   191→    exponentialBackoff: true,
   192→  },
   193→};
   194→
   195→// ─── Internal Types ───────────────────────────────────────────────
   196→
   197→interface ServiceResources {
   198→  service: string;
   199→  instances: number;
   200→  cpuCores: number;
   201→  memoryMb: number;
   202→  storageGb: number;
   203→}
   204→
   205→interface AutoScalingPolicy {
   206→  id: string;
   207→  service: string;
   208→  resource: string;
   209→  minSize: number;
   210→  maxSize: number;
   211→  targetCpuPercent?: number;
   212→  targetMemoryPercent?: number;
   213→  scaleUpCooldown: number;
   214→  scaleDownCooldown: number;
   215→  enabled: boolean;
   216→  createdAt: Date;
   217→}
   218→
   219→interface CapacityPlan {
   220→  id: string;
   221→  services: string[];
   222→  growthRate: number;
   223→  planningHorizonDays: number;
   224→  currentCapacity: Record<string, ServiceResources>;
   225→  projectedCapacity: Record<string, ServiceResources>;
   226→  milestones: Array<{
   227→    date: string;
   228→    description: string;
   229→    estimatedCost: number;
   230→  }>;
   231→  totalEstimatedCost: number;
   232→  createdAt: Date;
   233→}
   234→
   235→// ─── Agent Service ────────────────────────────────────────────────
   236→
   237→@Injectable()
   238→export class ScalingAgentService extends BaseAgentService {
   239→  private serviceResources: Map<string, ServiceResources> = new Map();
   240→  private autoScalingPolicies: Map<string, AutoScalingPolicy> = new Map();
   241→  private capacityPlans: Map<string, CapacityPlan> = new Map();
   242→  private policyCounter = 0;
   243→  private planCounter = 0;
   244→
   245→  protected defineConfig(): AgentConfig {
   246→    return SCALING_AGENT_CONFIG;
   247→  }
   248→
   249→  protected async onInitialize(): Promise<void> {
   250→    this.registerTool({
   251→      name: 'scaleUp',
   252→      description: 'Scale up resources for a service',
   253→      execute: async (params: {
   254→        service: string;
   255→        resource?: string;
   256→        amount: number;
   257→        reason?: string;
   258→      }) => this.scaleUp(params),
   259→    });
   260→
   261→    this.registerTool({
   262→      name: 'scaleDown',
   263→      description: 'Scale down resources for a service',
   264→      execute: async (params: {
   265→        service: string;
   266→        resource?: string;
   267→        amount: number;
   268→        reason?: string;
   269→        force?: boolean;
   270→      }) => this.scaleDown(params),
   271→    });
   272→
   273→    this.registerTool({
   274→      name: 'setAutoScaling',
   275→      description: 'Configure auto-scaling policy',
   276→      execute: async (params: {
   277→        service: string;
   278→        resource?: string;
   279→        minSize: number;
   280→        maxSize: number;
   281→        targetCpuPercent?: number;
   282→        targetMemoryPercent?: number;
   283→        scaleUpCooldown?: number;
   284→        scaleDownCooldown?: number;
   285→      }) => this.setAutoScaling(params),
   286→    });
   287→
   288→    this.registerTool({
   289→      name: 'analyzeCapacity',
   290→      description: 'Analyze current capacity and utilization',
   291→      execute: async (params: {
   292→        service: string;
   293→        timeRange?: string;
   294→        includeRecommendations?: boolean;
   295→      }) => this.analyzeCapacity(params),
   296→    });
   297→
   298→    this.registerTool({
   299→      name: 'optimizeResources',
   300→      description: 'Optimize resource allocation',
   301→      execute: async (params: { service: string; strategy?: string; dryRun?: boolean }) =>
   302→        this.optimizeResources(params),
   303→    });
   304→
   305→    this.registerTool({
   306→      name: 'planCapacity',
   307→      description: 'Generate a capacity plan',
   308→      execute: async (params: {
   309→        services: string[];
   310→        growthRate?: number;
   311→        planningHorizonDays?: number;
   312→        includeCostEstimate?: boolean;
   313→      }) => this.planCapacity(params),
   314→    });
   315→
   316→    // Seed initial service resources
   317→    this.seedInitialResources();
   318→
   319→    await this.storeInWorkingMemory('scaling:initializedAt', new Date().toISOString(), 600000);
   320→    this.logger.log('Scaling agent initialized with 6 tools');
   321→  }
   322→
   323→  protected async onExecute(input: AgentInput): Promise<AgentOutput> {
   324→    const startTime = Date.now();
   325→    const { action, ...params } = input.payload;
   326→
   327→    if (!action) {
   328→      return this.createAgentOutput(
   329→        input.taskId,
   330→        false,
   331→        null,
   332→        'Missing required parameter: action',
   333→        startTime,
   334→      );
   335→    }
   336→
   337→    const supportedActions = [
   338→      'scaleUp',
   339→      'scaleDown',
   340→      'setAutoScaling',
   341→      'analyzeCapacity',
   342→      'optimizeResources',
   343→      'planCapacity',
   344→    ];
   345→
   346→    if (!supportedActions.includes(action)) {
   347→      return this.createAgentOutput(
   348→        input.taskId,
   349→        false,
   350→        null,
   351→        `Unknown scaling action: ${action}. Supported: ${supportedActions.join(', ')}`,
   352→        startTime,
   353→      );
   354→    }
   355→
   356→    try {
   357→      const tool = this.getTool(action);
   358→      if (!tool) {
   359→        return this.createAgentOutput(
   360→          input.taskId,
   361→          false,
   362→          null,
   363→          `Tool not found: ${action}`,
   364→          startTime,
   365→        );
   366→      }
   367→
   368→      const result = await tool.execute(params);
   369→
   370→      await this.storeInWorkingMemory(
   371→        `scaling:last:${action}`,
   372→        { params, result, timestamp: new Date() },
   373→        300000,
   374→      );
   375→
   376→      return this.createAgentOutput(input.taskId, true, result, undefined, startTime);
   377→    } catch (error) {
   378→      const msg = (error as Error).message;
   379→      this.logger.error(`Scaling execution failed for ${action}: ${msg}`);
   380→      return this.createAgentOutput(input.taskId, false, null, msg, startTime);
   381→    }
   382→  }
   383→
   384→  protected async onDestroy(): Promise<void> {
   385→    this.serviceResources.clear();
   386→    this.autoScalingPolicies.clear();
   387→    this.capacityPlans.clear();
   388→    this.logger.log('Scaling agent destroyed, state cleared');
   389→  }
   390→
   391→  // ─── Tool Implementations ──────────────────────────────────────
   392→
   393→  private async scaleUp(params: {
   394→    service: string;
   395→    resource?: string;
   396→    amount: number;
   397→    reason?: string;
   398→  }): Promise<{
   399→    service: string;
   400→    resource: string;
   401→    previousValue: number;
   402→    newValue: number;
   403→    amount: number;
   404→    success: boolean;
   405→    reason?: string;
   406→  }> {
   407→    const { service, resource = 'instances', amount, reason } = params;
   408→
   409→    if (!service || typeof service !== 'string') {
   410→      throw new Error('Service name is required');
   411→    }
   412→    if (amount < 1) {
   413→      throw new Error('Scale-up amount must be at least 1');
   414→    }
   415→
   416→    const validResources = ['cpu', 'memory', 'instances', 'storage'];
   417→    if (!validResources.includes(resource)) {
